Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58ad800[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x58c74d0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x58c3e10[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*|*SummSource*] <: CE0x58c4200[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*] ;  [ConsDebugTag-9]
CE0x58c4200[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*] <: CE0x58c3ff0[GLOBAL:_selinux_netlbl_socket_setsockopt||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0630[selinux_socket_setsockopt:_sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58a07d0[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58aaa10[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58af730[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58af7a0[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58b58b0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58bff80[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x6ad39f0[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|security/selinux/hooks.c,4238|Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58c3970[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x58c38b0[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x58c38b0[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x58c3a50[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c38b0[selinux_socket_setsockopt:_level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58b0950[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x58c3da0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x58c3da0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x58b08e0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c3da0[selinux_socket_setsockopt:_optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x58c6620[selinux_socket_setsockopt:_retval.0|||*SummSource*] <: CE0x51b84e0[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-9]
CE0x51b84e0[selinux_socket_setsockopt:_retval.0||] <: CE0x58c65b0[selinux_socket_setsockopt:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58c4190[selinux_socket_setsockopt:_call2||security/selinux/hooks.c,4242] <: CE0x51b84e0[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-10]
CE0x58e1a70[selinux_socket_setsockopt:_call1||security/selinux/hooks.c,4238] <: CE0x51b84e0[selinux_socket_setsockopt:_retval.0||] ;  [ConsDebugTag-10]
CE0x58c6700[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x58c6690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x58c6690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x58c1000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c1070[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x58c1170[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x58c1170[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] <: CE0x58c1240[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58c1170[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x58c6690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x58c1170[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x58c6d50[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x58c6ce0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x58c6ce0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] <: CE0x58c8ff0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3800[i64_1||*Constant*] <: CE0x58c6ce0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x58c1170[selinux_socket_setsockopt:_tmp11||security/selinux/hooks.c,4243] <: CE0x58c6ce0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x58c6ce0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] <: CE0x58a7e10[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c8ef0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x58c1340[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x58c1340[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x58b4bb0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b84e0[selinux_socket_setsockopt:_retval.0||] <: CE0x58c1340[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x58afc60[get_current:_bb|||*SummSource*] <: CE0x58afb90[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x58afb90[get_current:_bb||] <: CE0x58dbf50[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ac390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58b4c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58b4c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x58dbcf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cd3e0[get_current:_tmp|||*SummSource*] <: CE0x5906480[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5906480[get_current:_tmp||] <: CE0x58b38d0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b4c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5906480[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x59064f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5906480[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x58c70b0[i64_1||*Constant*|*SummSource*] <: CE0x590e090[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x590e090[i64_1||*Constant*] <: CE0x58aa6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b34e0[get_current:_tmp1|||*SummSource*] <: CE0x58b36f0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x58b36f0[get_current:_tmp1||] <: CE0x58b3280[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5906480[get_current:_tmp||] <: CE0x58b36f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x590e090[i64_1||*Constant*] <: CE0x58b36f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x58b36f0[get_current:_tmp1||] <: CE0x59064f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b2590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x58b2e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x58b2e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x58b3940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a9bc0[get_current:_tmp2|||*SummSource*] <: CE0x58a9b50[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x58a9b50[get_current:_tmp2||] <: CE0x58a9ae0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x58a9b50[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x59064f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58a9b50[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5904af0[get_current:_tmp3|||*SummSource*] <: CE0x5904a20[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5904a20[get_current:_tmp3||] <: CE0x58b02a0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a9b50[get_current:_tmp2||] <: CE0x5904a20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x590e090[i64_1||*Constant*] <: CE0x5904a20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5904a20[get_current:_tmp3||] <: CE0x59064f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5902710[_call_void_mcount()_#3|||*SummSource*] <: CE0x59026a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59026a0[_call_void_mcount()_#3||] <: CE0x59027d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58abde0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x58c9620[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x58c9620[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59052b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0000[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5905470[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5905470[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x58b0120[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0190[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x5905370[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5905370[GLOBAL:_current_task|Global_var:current_task|] <: CE0x58b0200[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5902ca0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x58c9620[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5905370[GLOBAL:_current_task|Global_var:current_task|] <: CE0x58c9620[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5902ca0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5902ca0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5905370[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5902ca0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c9620[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x58b35f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x58b6690[sock_has_perm:_if.end|||*SummSource*] <: CE0x5902eb0[sock_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x58c3460[sock_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b6880[sock_has_perm:_if.then|||*SummSource*] <: CE0x58b67e0[sock_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x58b67e0[sock_has_perm:_if.then||] <: CE0x58b6920[sock_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ee520[sock_has_perm:_cleanup|||*SummSource*] <: CE0x58ee450[sock_has_perm:_cleanup||] ;  [ConsDebugTag-9]
CE0x58ee450[sock_has_perm:_cleanup||] <: CE0x58ee5e0[sock_has_perm:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58f0210[sock_has_perm:_bb|||*SummSource*] <: CE0x58f0120[sock_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x58f02d0[sock_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5904630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5904530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5904530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x58ef010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59022e0[sock_has_perm:_tmp|||*SummSource*] <: CE0x5902200[sock_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5902200[sock_has_perm:_tmp||] <: CE0x590e9e0[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5902200[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5904530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5902200[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x590eb50[sock_has_perm:_tmp1|||*SummSource*] <: CE0x590eae0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x590eae0[sock_has_perm:_tmp1||] <: CE0x58ad910[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5902200[sock_has_perm:_tmp||] <: CE0x590eae0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x590e090[i64_1||*Constant*] <: CE0x590eae0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x590eae0[sock_has_perm:_tmp1||] <: CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58adc70[i32_1||*Constant*|*SummSource*] <: CE0x58adbd0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58adbd0[i32_1||*Constant*] <: CE0x58c25f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590ea70[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x58c28a0[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x58c28a0[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x58ac200[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x58adbd0[i32_1||*Constant*] <: CE0x58c28a0[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x58b7b00[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x58b0cb0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x58b0cb0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x58b8320[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x58adbd0[i32_1||*Constant*] <: CE0x58b0cb0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x58cfe30[_call_void_mcount()_#3|||*SummSource*] <: CE0x58b8450[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x58b8450[_call_void_mcount()_#3||] <: CE0x5906340[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0d50[i32_0||*Constant*|*SummSource*] <: CE0x58abf80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58abf80[i32_0||*Constant*] <: CE0x58b8c70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5902630[i32_59||*Constant*|*SummSource*] <: CE0x5902b60[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5902b60[i32_59||*Constant*] <: CE0x5902490[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5905510[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5905580[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5905580[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x58b62d0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff1120[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x5905580[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x58abf80[i32_0||*Constant*] <: CE0x5905580[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5902b60[i32_59||*Constant*] <: CE0x5905580[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x59250e0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5924ed0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5924ed0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x59252f0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5905580[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5924ed0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5923a30[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,3964|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x5924ed0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5942df0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5942c80[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5942c80[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x5942f80[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5924ed0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5942c80[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5943140[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x59430b0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x59430b0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x59432b0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0cb0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x59430b0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x59435d0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x59434a0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x59434a0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x5943770[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b0cb0[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x59434a0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5943a00[i8_0||*Constant*|*SummSource*] <: CE0x59438d0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59438d0[i8_0||*Constant*] <: CE0x5943ba0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59438d0[i8_0||*Constant*] <: CE0x59393e0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x59438d0[i8_0||*Constant*] <: CE0x5939450[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x59438d0[i8_0||*Constant*] <: CE0x58abb50[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x59438d0[i8_0||*Constant*] <: CE0x590dfa0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x59438d0[i8_0||*Constant*] <: CE0x5939970[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
