Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x585ca80[selinux_syslog:entry|||*SummSource*] <: CE0x58766a0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x58641c0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] <: CE0x58642c0[selinux_syslog:tmp5||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x584c2a0[i64_1||*Constant*] <: CE0x58641c0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5878a00[selinux_syslog:tmp4||security/selinux/hooks.c,2062] <: CE0x58641c0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x58641c0[selinux_syslog:tmp5||security/selinux/hooks.c,2062] <: CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58653d0[selinux_syslog:call3||security/selinux/hooks.c,2062|*SummSource*] <: CE0x5865360[selinux_syslog:call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x5865360[selinux_syslog:call3||security/selinux/hooks.c,2062] <: CE0x5871f00[selinux_syslog:call3||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x5857bc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5865360[selinux_syslog:call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x587c550[selinux_syslog:call4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x5871e90[selinux_syslog:call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x5871e90[selinux_syslog:call4||security/selinux/hooks.c,2062] <: CE0x587c5c0[selinux_syslog:call4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x5865360[selinux_syslog:call3||security/selinux/hooks.c,2062] <: CE0x58735c0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x58549c0[i32_8||*Constant*] <: CE0x5872cb0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x63df7f0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x5871e90[selinux_syslog:call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x587c730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSource*] <: CE0x5881b50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x5881b50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] <: CE0x5881c80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x58564e0[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x5850b20[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x586e820[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5861250[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5861250[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x5861570[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5861250[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x5893180[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5876b60[_ret_void||] <: CE0x5881b50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x58726c0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x5881f80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x5881f80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x5872820[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5872530[selinux_syslog:tmp6||security/selinux/hooks.c,2063|*SummSource*] <: CE0x586e530[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x586e530[selinux_syslog:tmp6||security/selinux/hooks.c,2063] <: CE0x5872920[selinux_syslog:tmp6||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x586e530[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x5881f80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x586e530[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x586f390[selinux_syslog:tmp7||security/selinux/hooks.c,2063|*SummSource*] <: CE0x5872990[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x5872990[selinux_syslog:tmp7||security/selinux/hooks.c,2063] <: CE0x586f7c0[selinux_syslog:tmp7||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x584c2a0[i64_1||*Constant*] <: CE0x5872990[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x586e530[selinux_syslog:tmp6||security/selinux/hooks.c,2063] <: CE0x5872990[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x5872990[selinux_syslog:tmp7||security/selinux/hooks.c,2063] <: CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5870fb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSource*] <: CE0x5870f40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x5870f40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] <: CE0x58710e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x58564e0[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x5850b20[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5874ee0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x587cd40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x587cd40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x587d030[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x587cd40[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x5893180[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5876b60[_ret_void||] <: CE0x5870f40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x587da40[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x5875390[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x5875390[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x58703e0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x587d9d0[selinux_syslog:tmp8||security/selinux/hooks.c,2070|*SummSource*] <: CE0x5874e70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x5874e70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] <: CE0x58704e0[selinux_syslog:tmp8||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5874e70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5875390[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x5874e70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5870670[selinux_syslog:tmp9||security/selinux/hooks.c,2070|*SummSource*] <: CE0x5870550[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x5870550[selinux_syslog:tmp9||security/selinux/hooks.c,2070] <: CE0x5862db0[selinux_syslog:tmp9||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x584c2a0[i64_1||*Constant*] <: CE0x5870550[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5874e70[selinux_syslog:tmp8||security/selinux/hooks.c,2070] <: CE0x5870550[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5870550[selinux_syslog:tmp9||security/selinux/hooks.c,2070] <: CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5863170[selinux_syslog:call6||security/selinux/hooks.c,2070|*SummSource*] <: CE0x5863100[selinux_syslog:call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x5863100[selinux_syslog:call6||security/selinux/hooks.c,2070] <: CE0x58632a0[selinux_syslog:call6||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x5857bc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5863100[selinux_syslog:call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x58636b0[selinux_syslog:call7||security/selinux/hooks.c,2070|*SummSource*] <: CE0x5863410[selinux_syslog:call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x5863410[selinux_syslog:call7||security/selinux/hooks.c,2070] <: CE0x58637e0[selinux_syslog:call7||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x5863100[selinux_syslog:call6||security/selinux/hooks.c,2070] <: CE0x58735c0[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5857560[i32_4||*Constant*] <: CE0x5872cb0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x63df7f0[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x5863410[selinux_syslog:call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x5863bb0[selinux_syslog:rc.0|||*SummSource*] <: CE0x5863950[selinux_syslog:rc.0||] ;  [ConsDebugTag-9]
CE0x5863950[selinux_syslog:rc.0||] <: CE0x5863ce0[selinux_syslog:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5863410[selinux_syslog:call7||security/selinux/hooks.c,2070] <: CE0x5863950[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x5868180[selinux_syslog:call1||security/selinux/hooks.c,2056] <: CE0x5863950[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x5871e90[selinux_syslog:call4||security/selinux/hooks.c,2062] <: CE0x5863950[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x5880000[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x587fe00[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x587fe00[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x5880170[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x587fec0[selinux_syslog:tmp10||security/selinux/hooks.c,2073|*SummSource*] <: CE0x5863e50[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x5863e50[selinux_syslog:tmp10||security/selinux/hooks.c,2073] <: CE0x5880070[selinux_syslog:tmp10||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5863e50[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x587fe00[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x5863e50[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x5880370[selinux_syslog:tmp11||security/selinux/hooks.c,2073|*SummSource*] <: CE0x5880250[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x5880250[selinux_syslog:tmp11||security/selinux/hooks.c,2073] <: CE0x58807e0[selinux_syslog:tmp11||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x584c2a0[i64_1||*Constant*] <: CE0x5880250[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x5863e50[selinux_syslog:tmp10||security/selinux/hooks.c,2073] <: CE0x5880250[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x5880250[selinux_syslog:tmp11||security/selinux/hooks.c,2073] <: CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5880ba0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSource*] <: CE0x5880b30[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x5880b30[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] <: CE0x5880cd0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x5863950[selinux_syslog:rc.0||] <: CE0x5880b30[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x58811b0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x5880e40[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x5880e40[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x5881390[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5881960[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x5881080[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x5881080[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x5881aa0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x585a570[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x585a4e0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x585a4e0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x585a6d0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x585ea90[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x585e990[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x585e990[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x585ebf0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5850b20[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x585e990[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x5854d00[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x585e990[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x585cfa0[i32_-1||*Constant*|*SummSource*] <: CE0x585ec80[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x585ec80[i32_-1||*Constant*] <: CE0x585d100[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x585f270[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x585f1b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x585f1b0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x585f2e0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x585e990[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x585f1b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x585ec80[i32_-1||*Constant*] <: CE0x585f1b0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x585f550[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x585d230[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x585d230[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x5877be0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x585e990[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x585d230[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x5877360[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x5877c70[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x5877c70[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x58774c0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x585d230[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x5877c70[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x5893180[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5877c70[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x5858cf0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x58585c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x58585c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x58586f0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58775f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table157_internal_unnamed_addr_constant_4_x_i64*_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_3),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_6),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_11)_:_elem_0::||] <: CE0x58585c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x5877c70[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x58585c0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x5858eb0[i64*_null||*Constant*|*SummSource*] <: CE0x5858460[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5858460[i64*_null||*Constant*] <: CE0x5858f20[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5859310[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x5859160[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x5859160[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x588b280[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5858460[i64*_null||*Constant*] <: CE0x5859160[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x58585c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x5859160[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x588b500[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x5859080[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x5859080[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x58738a0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5859080[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x58585c0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x5859080[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x5857400[i64_1||*Constant*|*SummSource*] <: CE0x58739b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58739b0[i64_1||*Constant*] <: CE0x585d950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5873dc0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x5873c60[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x5873c60[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x58740a0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5859080[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x5873c60[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
