Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a49630[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x4a5b280[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x4a4be70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4a7e6f0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4a7e760[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7e6f0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4a45600[sock_has_perm:tmp1|||*SummSource*] <: CE0x4a71b00[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4a71b00[sock_has_perm:tmp1||] <: CE0x4a45670[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a42a50[i64_1||*Constant*] <: CE0x4a71b00[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4a7e6f0[sock_has_perm:tmp||] <: CE0x4a71b00[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4a71b00[sock_has_perm:tmp1||] <: CE0x4a7e760[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a53aa0[i32_1||*Constant*|*SummSource*] <: CE0x4a53850[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a53850[i32_1||*Constant*] <: CE0x4a53b40[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5b460[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4a5b3f0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4a5b3f0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4a5b4d0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a53850[i32_1||*Constant*] <: CE0x4a5b3f0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4a612e0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4a53c50[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4a53c50[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4a4f9f0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a53850[i32_1||*Constant*] <: CE0x4a53c50[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4a601e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a60170[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a60170[_call_void_mcount()_#3||] <: CE0x4a909c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c580[i32_0||*Constant*|*SummSource*] <: CE0x4a46340[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a46340[i32_0||*Constant*] <: CE0x4a3c000[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a57e20[i32_59||*Constant*|*SummSource*] <: CE0x4a71c40[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4a71c40[i32_59||*Constant*] <: CE0x4a71d00[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a56a20[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4a56900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4a56900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4a57e90[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a46340[i32_0||*Constant*] <: CE0x4a56900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4a576e0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4a56900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4a71c40[i32_59||*Constant*] <: CE0x4a56900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4ab1b70[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4ab1960[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4ab1960[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4ab1d80[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a56900[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4ab1960[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4ab04c0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4221] <: CE0x4ab1960[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4acf770[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4a47820[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4a47820[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4acf8e0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab1960[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4a47820[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4acfb40[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4acf9b0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4acf9b0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4acfc20[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a53c50[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4acf9b0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4acfe60[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4acfd00[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4acfd00[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4acffe0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a53c50[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4acfd00[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4ad0250[i8_0||*Constant*|*SummSource*] <: CE0x4ad0180[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ad03d0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac5e70[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac5ee0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4a70360[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4a839b0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac6c10[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac6d90[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac6f30[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac70b0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac7230[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac72e0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac73e0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac74e0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac7610[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac7740[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac7870[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac79a0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac7ad0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac7c00[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac7d30[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac7e60[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac7f90[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac80c0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac81f0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac8320[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac8450[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac8580[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac86b0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac87e0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac8910[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac8a40[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac8b70[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac8ca0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac8dd0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac8f00[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac9030[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac9160[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4ad0180[i8_0||*Constant*] <: CE0x4ac9290[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4ac94f0[i32_8||*Constant*|*SummSource*] <: CE0x4ac93c0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac93c0[i32_8||*Constant*] <: CE0x4ac9620[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acb380[i64_56||*Constant*|*SummSource*] <: CE0x4acb310[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4acb310[i64_56||*Constant*] <: CE0x4acb3f0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acb5e0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x4acb4c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x4acb4c0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4acb6b0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac96e0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4ad0570[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad0570[GLOBAL:task_sid||*Constant*] <: CE0x4ac9860[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac99d0[task_sid:entry|||*SummSource*] <: CE0x4ac9940[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ac9940[task_sid:entry||] <: CE0x4ac9a90[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9d60[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4ac9b70[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4ac9b70[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4ac9dd0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a78c70[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4ac9b70[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4aca050[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4ac9ea0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4ac9ea0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4aca1b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9ea0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4acb4c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4188160[i32_2||*Constant*|*SummSource*] <: CE0x4acbbf0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4acbbf0[i32_2||*Constant*] <: CE0x4a582e0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a707e0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a70910[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a70910[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4a70b30[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a46340[i32_0||*Constant*] <: CE0x4a70910[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a47820[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4a70910[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4acbbf0[i32_2||*Constant*] <: CE0x4a70910[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4acc2b0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4acc0e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4acc0e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4acc4b0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a70910[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4acc0e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a70fa0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4acc0e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4acca70[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a71110[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a71110[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4accba0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a53850[i32_1||*Constant*] <: CE0x4a71110[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4acc0e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4a71110[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4acce40[i64_2||*Constant*|*SummSource*] <: CE0x4accc80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4accc80[i64_2||*Constant*] <: CE0x4accfc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc5c0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4acd0a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4acd0a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4acd130[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a42a50[i64_1||*Constant*] <: CE0x4acd0a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a71110[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4acd0a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4accc80[i64_2||*Constant*] <: CE0x4acd0a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4acd470[i64_0||*Constant*|*SummSource*] <: CE0x4acc550[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4acc550[i64_0||*Constant*] <: CE0x4acd5a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5ff00[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4acd890[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4acd890[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4acd710[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4f740[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4acd820[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4acd820[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4a4f7b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc550[i64_0||*Constant*] <: CE0x4acd820[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4acd0a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4acd820[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4acd890[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4acd820[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a56820[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4a4f8a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4a4f8a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4a611d0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7e760[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a4f8a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4acd820[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4a4f8a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4ace1a0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4ac5fc0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4ac5fc0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4ac6170[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a42a50[i64_1||*Constant*] <: CE0x4ac5fc0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4a4f8a0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4ac5fc0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4ac5fc0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4a7e760[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abe170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4ace280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ace280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4ace4d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ace990[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4ace920[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4ace920[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4acea00[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7e760[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ace920[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4ace280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4ace920[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4acef50[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4acee20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4acee20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4acf0c0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a42a50[i64_1||*Constant*] <: CE0x4acee20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4ace920[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4acee20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4acee20[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4a7e760[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
