Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319640[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x432efd0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x4334ff0[sock_has_perm:_tmp1|||*SummSource*] <: CE0x4334e20[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4334e20[sock_has_perm:_tmp1||] <: CE0x431c9a0[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431ddd0[i64_1||*Constant*] <: CE0x4334e20[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4354c80[sock_has_perm:_tmp||] <: CE0x4334e20[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4334e20[sock_has_perm:_tmp1||] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431cc60[i32_1||*Constant*|*SummSource*] <: CE0x431cb60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x431cb60[i32_1||*Constant*] <: CE0x432aa70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4337bb0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4337b40[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4337b40[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x4337e30[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x431cb60[i32_1||*Constant*] <: CE0x4337b40[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x431c7e0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4364440[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4364440[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4342e20[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x431cb60[i32_1||*Constant*] <: CE0x4364440[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x432beb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x432bd80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x432bd80[_call_void_mcount()_#3||] <: CE0x431ede0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43104e0[i32_0||*Constant*|*SummSource*] <: CE0x4315be0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4315be0[i32_0||*Constant*] <: CE0x4311620[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431bbf0[i32_59||*Constant*|*SummSource*] <: CE0x431a060[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x431a060[i32_59||*Constant*] <: CE0x431ba50[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4345d90[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4345ca0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4345ca0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x431feb0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4315be0[i32_0||*Constant*] <: CE0x4345ca0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x431a060[i32_59||*Constant*] <: CE0x4345ca0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x43500f0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4345ca0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x43857a0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4385590[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4385590[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x43859b0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4345ca0[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x4385590[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x43840f0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4248] <: CE0x4385590[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x43a3510[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x43a33a0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x43a33a0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x43a36a0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4385590[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x43a33a0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x43a3850[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x43a3770[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x43a3770[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x43a39c0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4364440[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x43a3770[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x43a3ce0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x43a3bb0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x43a3bb0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x43a3e80[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4364440[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x43a3bb0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x43a4110[i8_0||*Constant*|*SummSource*] <: CE0x43a3fe0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x43a42b0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x4399aa0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x4399b10[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x433fb30[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x4357920[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439a840[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439a9c0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439ab10[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439ac90[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439ae10[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439aec0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439afc0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439b0c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439b1f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439b320[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439b450[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439b580[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439b6b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439b7e0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439b910[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439ba40[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439bb70[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439bca0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439bdd0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439bf00[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439c030[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439c160[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439c290[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439c3c0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439c4f0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439c620[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439c750[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439c880[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439c9b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439cae0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439cc10[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439cd40[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x43a3fe0[i8_0||*Constant*] <: CE0x439ce70[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x439d0d0[i32_8||*Constant*|*SummSource*] <: CE0x439cfa0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439d200[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x439ef60[i64_56||*Constant*|*SummSource*] <: CE0x439eef0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x439eef0[i64_56||*Constant*] <: CE0x439efd0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x439f1c0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x439f0a0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x439f0a0[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x439f290[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x439d440[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x439d2c0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x439d2c0[GLOBAL:_task_sid||*Constant*] <: CE0x439d520[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x439d660[task_sid:_entry|||*SummSource*] <: CE0x439d5d0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x439d5d0[task_sid:_entry||] <: CE0x439d770[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x439d980[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x439d910[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x439d910[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x439da50[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x430acb0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x439d910[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x439dd60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x439dc00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x439dc00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4322860[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x439dc00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x439f0a0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x43229b0[i32_2||*Constant*|*SummSource*] <: CE0x439f7a0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x439f7a0[i32_2||*Constant*] <: CE0x4324d00[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4322ca0[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4322ba0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4322ba0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4322d70[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4315be0[i32_0||*Constant*] <: CE0x4322ba0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x439f7a0[i32_2||*Constant*] <: CE0x4322ba0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a33a0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4322ba0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a0080[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x439fe80[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x439fe80[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x43a0280[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4322ba0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x439fe80[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43233a0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x439fe80[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a09c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x43a0840[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x43a0840[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x43a0aa0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x431cb60[i32_1||*Constant*] <: CE0x43a0840[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x439fe80[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x43a0840[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a0da0[i64_2||*Constant*|*SummSource*] <: CE0x43a0c70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43a0c70[i64_2||*Constant*] <: CE0x43a0f10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a0390[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4322b30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4322b30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x43a0fa0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x431ddd0[i64_1||*Constant*] <: CE0x4322b30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a0840[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4322b30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a0c70[i64_2||*Constant*] <: CE0x4322b30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a1400[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x43a1280[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x43a1280[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x43a1570[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x43a1850[i64_0||*Constant*|*SummSource*] <: CE0x43a1740[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43a1740[i64_0||*Constant*] <: CE0x43a19c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a1b60[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x43a1ac0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x43a1ac0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x431eb10[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4322b30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x43a1ac0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a1280[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x43a1ac0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a1740[i64_0||*Constant*] <: CE0x43a1ac0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4313d00[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x432bd10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x432bd10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x4337c40[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432bd10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a1ac0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x432bd10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x431c610[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x431c530[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x431c530[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x4399cc0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x431ddd0[i64_1||*Constant*] <: CE0x431c530[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x432bd10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x431c530[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x431c530[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4391c90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4391b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4391b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x43a0320[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43922c0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4392250[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4392250[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x4392330[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4392250[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4391b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4392250[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x43a2710[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x43a25a0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x43a25a0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x4392540[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x431ddd0[i64_1||*Constant*] <: CE0x43a25a0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4392250[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x43a25a0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x43a25a0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a2c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x43a2af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x43a2af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x43a2a80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a31d0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x43a3160[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
