Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f57a60[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x3f581c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x3f76cb0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x3f64a30[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3f68d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3f775a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f775a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x3f77430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f691b0[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSource*] <: CE0x3f69140[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x3f69140[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x3f69220[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f69140[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3f775a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x3f69140[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3f697a0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSource*] <: CE0x3f696a0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x3f696a0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x3f71f10[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f69140[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x3f696a0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x513be20[i64_1||*Constant*] <: CE0x3f696a0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3f696a0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f63050[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSource*] <: CE0x3f62fe0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x3f62fe0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x3f63210[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7d490[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x3f76df0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x3f76cb0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x3f62fe0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3f738c0[selinux_file_send_sigiotask:perm.0|||*SummSource*] <: CE0x3f72160[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-9]
CE0x3f72160[selinux_file_send_sigiotask:perm.0||] <: CE0x3f75230[selinux_file_send_sigiotask:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f62fe0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x3f72160[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x3f64a30[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x3f72160[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x3f6efc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3f6e440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f6e440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x3f6f1d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6f4b0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3f6f440[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3f6f440[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x3f6f520[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f6f440[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f6e440[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x3f6f440[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f6fbe0[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3f6fa50[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3f6fa50[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x3f6fd60[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6f440[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x3f6fa50[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x513be20[i64_1||*Constant*] <: CE0x3f6fa50[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f6fa50[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x3f65850[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f70140[i32_1||*Constant*|*SummSource*] <: CE0x3f700d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f700d0[i32_1||*Constant*] <: CE0x3f70300[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8aa70[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3f8aa00[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3f8aa00[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x3f63590[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f700d0[i32_1||*Constant*] <: CE0x3f8aa00[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f741b0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x3f8aa00[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f7b780[i32_0||*Constant*] <: CE0x3f8aa00[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f8c0e0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3f8bf00[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3f8bf00[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x3f8c2c0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63900[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3408|security/selinux/hooks.c,3401|security/selinux/hooks.c,3401] <: CE0x3f8bf00[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f8aa00[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x3f8bf00[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f8c780[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3f63b50[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3f63b50[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x3f8d250[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8d3b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3f8c8b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f8c8b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3f8d570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8d910[avc_has_perm:entry|||*SummSource*] <: CE0x3f8d6f0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f8d6f0[avc_has_perm:entry||] <: CE0x3f8da70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8df30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3f8dce0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3f8dce0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3f8dfd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8bf00[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x3f8dce0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3f8e240[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3f8e090[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3f8e090[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3f8e370[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7a9e0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x3f8e090[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3f8e680[i16_2||*Constant*|*SummSource*] <: CE0x3f8e4e0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3f8e4e0[i16_2||*Constant*] <: CE0x3f8e7b0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8eab0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3f8ea40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3f8ea40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3f8eb80[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8e4e0[i16_2||*Constant*] <: CE0x3f8ea40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3f8eed0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3f8edf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3f8edf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3f8f040[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f72160[selinux_file_send_sigiotask:perm.0||] <: CE0x3f8edf0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3f8f280[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3f8e920[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3f8e920[%struct.common_audit_data*_null||*Constant*] <: CE0x3f8f2f0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8f900[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3f8f7f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3f8f7f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3f8f440[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8e920[%struct.common_audit_data*_null||*Constant*] <: CE0x3f8f7f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3f8fad0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3f8f5c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3f8f5c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f8fb40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8f5c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f63b50[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f90160[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3f8ff60[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3f8ff60[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] <: CE0x3f90390[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63b50[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x3f8ff60[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3f550f0[task_sid:if.then|||*SummSource*] <: CE0x3f8fd20[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3f8fd20[task_sid:if.then||] <: CE0x3f551e0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb2d90[task_sid:if.end|||*SummSource*] <: CE0x3fb2d20[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3fb2d20[task_sid:if.end||] <: CE0x3fb2e90[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f89f60[task_sid:do.end6|||*SummSource*] <: CE0x3fb2f50[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x3fb2f50[task_sid:do.end6||] <: CE0x3f8a000[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8a210[task_sid:do.body5|||*SummSource*] <: CE0x3f8a0d0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x3f8a0d0[task_sid:do.body5||] <: CE0x3f5c440[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c650[task_sid:land.lhs.true2|||*SummSource*] <: CE0x3f5c530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3f5c530[task_sid:land.lhs.true2||] <: CE0x3f5c720[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb3cc0[task_sid:bb|||*SummSource*] <: CE0x3f5c7e0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x3f5c7e0[task_sid:bb||] <: CE0x3fb3db0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb3f30[task_sid:do.end|||*SummSource*] <: CE0x3fb3e70[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3fb3e70[task_sid:do.end||] <: CE0x3fb3fa0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f654d0[task_sid:land.lhs.true|||*SummSource*] <: CE0x3f653b0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3f653b0[task_sid:land.lhs.true||] <: CE0x3f655a0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb2500[task_sid:do.body|||*SummSource*] <: CE0x3f65670[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3f65670[task_sid:do.body||] <: CE0x3fb25d0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb2850[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fb26e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb26e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3f53b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f85270[task_sid:tmp|||*SummSource*] <: CE0x3f53d10[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3f53d10[task_sid:tmp||] <: CE0x3faba80[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f53d10[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3fb26e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3f53d10[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b20160[i64_1||*Constant*|*SummSource*] <: CE0x3fabb10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fabb10[i64_1||*Constant*] <: CE0x5b201d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabbf0[task_sid:tmp1|||*SummSource*] <: CE0x3fabb80[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3fabb80[task_sid:tmp1||] <: CE0x3faac60[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f53d10[task_sid:tmp||] <: CE0x3fabb80[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3fabb10[i64_1||*Constant*] <: CE0x3fabb80[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3fabb80[task_sid:tmp1||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3faad80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3faaa40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3faaa40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3fa9ac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f87f50[task_sid:tmp2|||*SummSource*] <: CE0x3f87ee0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3f87ee0[task_sid:tmp2||] <: CE0x3f87fc0[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f87ee0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3faaa40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3f87ee0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3fa8af0[task_sid:tmp3|||*SummSource*] <: CE0x3fa89c0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3fa89c0[task_sid:tmp3||] <: CE0x3fa8b60[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f87ee0[task_sid:tmp2||] <: CE0x3fa89c0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fabb10[i64_1||*Constant*] <: CE0x3fa89c0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fa89c0[task_sid:tmp3||] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f82cb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fa8c20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fa8c20[_call_void_mcount()_#3||] <: CE0x3f82d20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f834d0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x3f88810[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x3f88810[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x3f835e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f54920[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x3f82e10[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x3f82e10[GLOBAL:rcu_read_lock||*Constant*] <: CE0x3f54990[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82500[rcu_read_lock:entry|||*SummSource*] <: CE0x3f82490[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x3f82490[rcu_read_lock:entry||] <: CE0x3f827e0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa9440[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x3fa93a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x3fa93a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3fa9550[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa93a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3f88810[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x3f85ea0[i32_77||*Constant*|*SummSource*] <: CE0x3fa91e0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa91e0[i32_77||*Constant*] <: CE0x3f85f10[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7b820[i32_0||*Constant*|*SummSource*] <: CE0x3fab4a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3fab4a0[i32_0||*Constant*] <: CE0x3f7f5d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
