Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x521ee20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5225400[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5221100[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x52216d0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5239940[i64_1||*Constant*] <: CE0x52216d0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x52216d0[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522b4c0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSource*] <: CE0x522b450[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x522b450[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x522b680[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x5222450[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x521c440[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x521c2d0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x522b450[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x5222930[selinux_file_send_sigiotask:perm.0|||*SummSource*] <: CE0x522b820[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-9]
CE0x522b820[selinux_file_send_sigiotask:perm.0||] <: CE0x5222af0[selinux_file_send_sigiotask:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x522b450[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x522b820[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x522ec90[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x522b820[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x5223020[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5222cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5222cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x5227470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5227750[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSource*] <: CE0x52276e0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x52276e0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x52277c0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x5222cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x52276e0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52276e0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5227e00[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5227c70[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5227c70[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x5227f80[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x52276e0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x5227c70[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5239940[i64_1||*Constant*] <: CE0x5227c70[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5227c70[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5242620[i32_1||*Constant*|*SummSource*] <: CE0x52282f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52282f0[i32_1||*Constant*] <: CE0x52427e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5242c90[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5242c20[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5242c20[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x521b380[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x52282f0[i32_1||*Constant*] <: CE0x5242c20[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5236020[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x5242c20[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x523a030[i32_0||*Constant*] <: CE0x5242c20[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5244300[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5244120[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5244120[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x52444e0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x521b6f0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3401|security/selinux/hooks.c,3401|security/selinux/hooks.c,3408] <: CE0x5244120[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5242c20[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x5244120[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x52449a0[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSource*] <: CE0x521b940[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x521b940[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x5245470[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x52455d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5244ad0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5244ad0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5245790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5245b30[avc_has_perm:entry|||*SummSource*] <: CE0x5245910[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5245910[avc_has_perm:entry||] <: CE0x5245d80[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5246210[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5245ff0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5245ff0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x52462b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5244120[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x5245ff0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5246520[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5246370[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5246370[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5246650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5235d70[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x5246370[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5246960[i16_2||*Constant*|*SummSource*] <: CE0x52467c0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52467c0[i16_2||*Constant*] <: CE0x5246a90[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5246d90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5246d20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5246d20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5246e60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52467c0[i16_2||*Constant*] <: CE0x5246d20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x52471b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x52470d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x52470d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5247320[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x522b820[selinux_file_send_sigiotask:perm.0||] <: CE0x52470d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5247560[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5246c00[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5246c00[%struct.common_audit_data*_null||*Constant*] <: CE0x52475d0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5247be0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5247ad0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5247ad0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5247720[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5246c00[%struct.common_audit_data*_null||*Constant*] <: CE0x5247ad0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5247db0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x52478a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x52478a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5247e20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x52478a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x521b940[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5248440[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSource*] <: CE0x5248240[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x5248240[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] <: CE0x5248670[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x521b940[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x5248240[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x5242190[task_sid:land.lhs.true|||*SummSource*] <: CE0x5248000[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5248000[task_sid:land.lhs.true||] <: CE0x5242260[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520cde0[task_sid:if.then|||*SummSource*] <: CE0x520cd70[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x520cd70[task_sid:if.then||] <: CE0x520cea0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526ad20[task_sid:bb|||*SummSource*] <: CE0x520cf60[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x520cf60[task_sid:bb||] <: CE0x526adc0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526af40[task_sid:do.end6|||*SummSource*] <: CE0x526ae80[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x526ae80[task_sid:do.end6||] <: CE0x526afb0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5214560[task_sid:do.body|||*SummSource*] <: CE0x5214440[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5214440[task_sid:do.body||] <: CE0x5214660[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526bcc0[task_sid:if.end|||*SummSource*] <: CE0x5214770[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5214770[task_sid:if.end||] <: CE0x526bd90[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526bfa0[task_sid:do.end|||*SummSource*] <: CE0x526bea0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x526bea0[task_sid:do.end||] <: CE0x526c040[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521d4b0[task_sid:do.body5|||*SummSource*] <: CE0x521d3b0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x521d3b0[task_sid:do.body5||] <: CE0x521d580[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526a500[task_sid:land.lhs.true2|||*SummSource*] <: CE0x521d650[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x521d650[task_sid:land.lhs.true2||] <: CE0x526a5d0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526a7c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x526a6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x526a6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x520b8e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523d380[task_sid:tmp|||*SummSource*] <: CE0x520bab0[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x520bab0[task_sid:tmp||] <: CE0x523d720[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x520bab0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x526a6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x520bab0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x52399b0[i64_1||*Constant*|*SummSource*] <: CE0x5263b10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5263b10[i64_1||*Constant*] <: CE0x5239a20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261a70[task_sid:tmp1|||*SummSource*] <: CE0x5261a00[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5261a00[task_sid:tmp1||] <: CE0x5240230[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520bab0[task_sid:tmp||] <: CE0x5261a00[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5263b10[i64_1||*Constant*] <: CE0x5261a00[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5261a00[task_sid:tmp1||] <: CE0x520bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5240350[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x523fff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x523fff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5260a80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523aed0[task_sid:tmp2|||*SummSource*] <: CE0x523ae60[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x523ae60[task_sid:tmp2||] <: CE0x523af40[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x523ae60[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x523fff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x523ae60[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x52409e0[task_sid:tmp3|||*SummSource*] <: CE0x5240890[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5240890[task_sid:tmp3||] <: CE0x5240a50[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523ae60[task_sid:tmp2||] <: CE0x5240890[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5263b10[i64_1||*Constant*] <: CE0x5240890[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5240890[task_sid:tmp3||] <: CE0x520bb20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x523f7d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5240b10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5240b10[_call_void_mcount()_#3||] <: CE0x523f870[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x523b6f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x523b680[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x523b680[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x523b7b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x520c6f0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x523f960[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x523f960[GLOBAL:rcu_read_lock||*Constant*] <: CE0x520c760[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523a5a0[rcu_read_lock:entry|||*SummSource*] <: CE0x520c7d0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x520c7d0[rcu_read_lock:entry||] <: CE0x523a810[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5261390[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5261290[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5261290[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x52614a0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5261290[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x523b680[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x52219c0[i32_0||*Constant*|*SummSource*] <: CE0x523a8a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x523a8a0[i32_0||*Constant*] <: CE0x5233710[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x523e090[i32_77||*Constant*|*SummSource*] <: CE0x5225970[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5225970[i32_77||*Constant*] <: CE0x5225af0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5263260[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x523e2c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x523e2c0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5263300[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x520d030[task_sid:task||Function::task_sid&Arg::task::] <: CE0x523e2c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5225970[i32_77||*Constant*] <: CE0x523e2c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x523a8a0[i32_0||*Constant*] <: CE0x523e2c0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a2fa0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x52a2d70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52a2d70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x52a31d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x523e2c0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x52a2d70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x527ee00[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] <: CE0x52a2d70[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0530[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5216300[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5216300[task_sid:call||security/selinux/hooks.c,208] <: CE0x52c05f0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c08a0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x52c0730[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52c0730[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x52c0a10[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5216300[task_sid:call||security/selinux/hooks.c,208] <: CE0x52c0730[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x523a8a0[i32_0||*Constant*] <: CE0x52c0730[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x522c320[i64_2||*Constant*|*SummSource*] <: CE0x52c0aa0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52c0aa0[i64_2||*Constant*] <: CE0x522c640[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c0db0[i64_3||*Constant*|*SummSource*] <: CE0x52c0c50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x52c0c50[i64_3||*Constant*] <: CE0x52c1010[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3420[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x52a3380[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x52a3380[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x52a34f0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c0730[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x52a3380[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0aa0[i64_2||*Constant*] <: CE0x52a3380[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0c50[i64_3||*Constant*] <: CE0x52a3380[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
