Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i32_0||*Constant*i64_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i64_1||*Constant*i64_1||*Constant*i32_61440||*Constant*i32_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0xa35ef40[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0xa387c50[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xa4f6440[selinux_set_mnt_opts:if.else|||*SummSource*] <: CE0xa4f6300[selinux_set_mnt_opts:if.else||] ;  [ConsDebugTag-9]
CE0xa4f6300[selinux_set_mnt_opts:if.else||] <: CE0xa4f6530[selinux_set_mnt_opts:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa4f8350[selinux_set_mnt_opts:if.end150|||*SummSource*] <: CE0xa4f8260[selinux_set_mnt_opts:if.end150||] ;  [ConsDebugTag-9]
CE0xa4f8260[selinux_set_mnt_opts:if.end150||] <: CE0xa4f8420[selinux_set_mnt_opts:if.end150|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa4f85d0[selinux_set_mnt_opts:if.end48|||*SummSource*] <: CE0xa4f84e0[selinux_set_mnt_opts:if.end48||] ;  [ConsDebugTag-9]
CE0xa4f84e0[selinux_set_mnt_opts:if.end48||] <: CE0xa492900[selinux_set_mnt_opts:if.end48|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa492ab0[selinux_set_mnt_opts:if.end95|||*SummSource*] <: CE0xa4929c0[selinux_set_mnt_opts:if.end95||] ;  [ConsDebugTag-9]
CE0xa4929c0[selinux_set_mnt_opts:if.end95||] <: CE0xa492ba0[selinux_set_mnt_opts:if.end95|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa4f2e00[selinux_set_mnt_opts:bb|||*SummSource*] <: CE0xa4f2d10[selinux_set_mnt_opts:bb||] ;  [ConsDebugTag-9]
CE0xa4f2d10[selinux_set_mnt_opts:bb||] <: CE0xa4f2f30[selinux_set_mnt_opts:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa4f3030[selinux_set_mnt_opts:if.end68|||*SummSource*] <: CE0xa488220[selinux_set_mnt_opts:if.end68||] ;  [ConsDebugTag-9]
CE0xa488220[selinux_set_mnt_opts:if.end68||] <: CE0xa488290[selinux_set_mnt_opts:if.end68|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa4884f0[selinux_set_mnt_opts:if.then190|||*SummSource*] <: CE0xa488380[selinux_set_mnt_opts:if.then190||] ;  [ConsDebugTag-9]
CE0xa488380[selinux_set_mnt_opts:if.then190||] <: CE0xa490010[selinux_set_mnt_opts:if.then190|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa4901f0[selinux_set_mnt_opts:if.then30|||*SummSource*] <: CE0xa490100[selinux_set_mnt_opts:if.then30||] ;  [ConsDebugTag-9]
CE0xa490100[selinux_set_mnt_opts:if.then30||] <: CE0xa490320[selinux_set_mnt_opts:if.then30|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa471d90[selinux_set_mnt_opts:do.end|||*SummSource*] <: CE0xa471ca0[selinux_set_mnt_opts:do.end||] ;  [ConsDebugTag-9]
CE0xa471ca0[selinux_set_mnt_opts:do.end||] <: CE0xa471ec0[selinux_set_mnt_opts:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa475da0[selinux_set_mnt_opts:if.then94|||*SummSource*] <: CE0xa471fc0[selinux_set_mnt_opts:if.then94||] ;  [ConsDebugTag-9]
CE0xa471fc0[selinux_set_mnt_opts:if.then94||] <: CE0xa475ef0[selinux_set_mnt_opts:if.then94|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa4760e0[selinux_set_mnt_opts:if.end140|||*SummSource*] <: CE0xa475fa0[selinux_set_mnt_opts:if.end140||] ;  [ConsDebugTag-9]
CE0xa475fa0[selinux_set_mnt_opts:if.end140||] <: CE0xa4814c0[selinux_set_mnt_opts:if.end140|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa481680[selinux_set_mnt_opts:if.end61|||*SummSource*] <: CE0xa4815c0[selinux_set_mnt_opts:if.end61||] ;  [ConsDebugTag-9]
CE0xa4815c0[selinux_set_mnt_opts:if.end61||] <: CE0xa4817b0[selinux_set_mnt_opts:if.end61|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa48ccc0[selinux_set_mnt_opts:if.end124|||*SummSource*] <: CE0xa48cb80[selinux_set_mnt_opts:if.end124||] ;  [ConsDebugTag-9]
CE0xa48cb80[selinux_set_mnt_opts:if.end124||] <: CE0xa48cdf0[selinux_set_mnt_opts:if.end124|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b3e0[selinux_set_mnt_opts:if.then180|||*SummSource*] <: CE0xa47b2f0[selinux_set_mnt_opts:if.then180||] ;  [ConsDebugTag-9]
CE0xa47b2f0[selinux_set_mnt_opts:if.then180||] <: CE0xa47b510[selinux_set_mnt_opts:if.then180|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa47f700[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0xa47f520[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0xa47f520[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*] <: CE0xa47f770[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47f690[selinux_set_mnt_opts:tmp|||*SummSource*] <: CE0xa47f620[selinux_set_mnt_opts:tmp||] ;  [ConsDebugTag-9]
CE0xa47f620[selinux_set_mnt_opts:tmp||] <: CE0xa46dfb0[selinux_set_mnt_opts:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa47f620[selinux_set_mnt_opts:tmp||] ;  [ConsDebugTag-10]
CE0xa47f520[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_0)||*Constant*] <: CE0xa47f620[selinux_set_mnt_opts:tmp||] ;  [ConsDebugTag-10]
CE0xa338670[i64_1||*Constant*|*SummSource*] <: CE0xa46e020[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0xa46e020[i64_1||*Constant*] <: CE0xa415250[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa4152c0[selinux_set_mnt_opts:tmp1|||*SummSource*] <: CE0xa415330[selinux_set_mnt_opts:tmp1||] ;  [ConsDebugTag-9]
CE0xa415330[selinux_set_mnt_opts:tmp1||] <: CE0xa372c30[selinux_set_mnt_opts:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa46e020[i64_1||*Constant*] <: CE0xa415330[selinux_set_mnt_opts:tmp1||] ;  [ConsDebugTag-10]
CE0xa47f620[selinux_set_mnt_opts:tmp||] <: CE0xa415330[selinux_set_mnt_opts:tmp1||] ;  [ConsDebugTag-10]
CE0xa415330[selinux_set_mnt_opts:tmp1||] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa380ec0[i32_1||*Constant*|*SummSource*] <: CE0xa4153d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0xa4153d0[i32_1||*Constant*] <: CE0xa380fa0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa373ab0[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675|*SummSource*] <: CE0xa373b20[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675] ;  [ConsDebugTag-9]
CE0xa373b20[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675] <: CE0xa46e350[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675|*SummSink*] ;  [ConsDebugTag-8]
CE0xa4153d0[i32_1||*Constant*] <: CE0xa373b20[selinux_set_mnt_opts:sid||security/selinux/hooks.c|675] ;  [ConsDebugTag-10]
CE0xa48df90[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0xa503180[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0xa503180[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*] <: CE0xa48e070[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa503310[selinux_set_mnt_opts:tmp2|||*SummSource*] <: CE0xa3739b0[selinux_set_mnt_opts:tmp2||] ;  [ConsDebugTag-9]
CE0xa3739b0[selinux_set_mnt_opts:tmp2||] <: CE0xa48e000[selinux_set_mnt_opts:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa3739b0[selinux_set_mnt_opts:tmp2||] ;  [ConsDebugTag-10]
CE0xa503180[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_1)||*Constant*] <: CE0xa3739b0[selinux_set_mnt_opts:tmp2||] ;  [ConsDebugTag-10]
CE0xa48e150[selinux_set_mnt_opts:tmp3|||*SummSource*] <: CE0xa48e0e0[selinux_set_mnt_opts:tmp3||] ;  [ConsDebugTag-9]
CE0xa48e0e0[selinux_set_mnt_opts:tmp3||] <: CE0xa48e1c0[selinux_set_mnt_opts:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa3739b0[selinux_set_mnt_opts:tmp2||] <: CE0xa48e0e0[selinux_set_mnt_opts:tmp3||] ;  [ConsDebugTag-10]
CE0xa46e020[i64_1||*Constant*] <: CE0xa48e0e0[selinux_set_mnt_opts:tmp3||] ;  [ConsDebugTag-10]
CE0xa48e0e0[selinux_set_mnt_opts:tmp3||] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa4f6a00[_call_void_mcount()_#3|||*SummSource*] <: CE0xa501610[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0xa501610[_call_void_mcount()_#3||] <: CE0xa4f6b20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa4f5420[selinux_set_mnt_opts:call||security/selinux/hooks.c,621|*SummSource*] <: CE0xa4f5490[selinux_set_mnt_opts:call||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa4f5490[selinux_set_mnt_opts:call||security/selinux/hooks.c,621] <: CE0xa479270[selinux_set_mnt_opts:call||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa479370[i32_0||*Constant*|*SummSource*] <: CE0xa4f6c10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0xa4f6c10[i32_0||*Constant*] <: CE0xa479450[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa386ba0[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621|*SummSource*] <: CE0xa386ac0[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa386ac0[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] <: CE0xa386b30[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa4f5490[selinux_set_mnt_opts:call||security/selinux/hooks.c,621] <: CE0xa386ac0[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa4f6c10[i32_0||*Constant*] <: CE0xa386ac0[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa479580[i64_3||*Constant*|*SummSource*] <: CE0xa479510[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0xa479510[i64_3||*Constant*] <: CE0xa3864e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa46e150[i64_2||*Constant*|*SummSource*] <: CE0xa386630[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0xa386630[i64_2||*Constant*] <: CE0xa46e230[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa371870[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621|*SummSource*] <: CE0xa371790[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa371790[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] <: CE0xa371720[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa386630[i64_2||*Constant*] <: CE0xa371790[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa386ac0[selinux_set_mnt_opts:tobool||security/selinux/hooks.c,621] <: CE0xa371790[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa479510[i64_3||*Constant*] <: CE0xa371790[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa3766c0[i64_0||*Constant*|*SummSource*] <: CE0xa46e1c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0xa46e1c0[i64_0||*Constant*] <: CE0xa376730[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa38b880[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95||*SummSource*] <: CE0xa38b630[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95|] ;  [ConsDebugTag-9]
CE0xa38b630[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95|] <: CE0xa475850[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95||*SummSink*] ;  [ConsDebugTag-8]
CE0xa4716a0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621|*SummSource*] <: CE0xa4758c0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa4758c0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] <: CE0xa4717e0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa371790[selinux_set_mnt_opts:tmp4||security/selinux/hooks.c,621] <: CE0xa4758c0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa38b630[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95|] <: CE0xa4758c0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa46e1c0[i64_0||*Constant*] <: CE0xa4758c0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa469e40[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621|*SummSource*] <: CE0xa469bb0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa469bb0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] <: CE0xa47d410[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa4758c0[selinux_set_mnt_opts:tmp5||security/selinux/hooks.c,621] <: CE0xa469bb0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa469bb0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa492090[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621|*SummSource*] <: CE0xa47d560[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa47d560[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] <: CE0xa492150[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa469bb0[selinux_set_mnt_opts:tmp6||security/selinux/hooks.c,621] <: CE0xa47d560[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa46e020[i64_1||*Constant*] <: CE0xa47d560[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa47d560[selinux_set_mnt_opts:tmp7||security/selinux/hooks.c,621] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa4922a0[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned||*SummSource*] <: CE0xa38b780[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned|] ;  [ConsDebugTag-9]
CE0xa38b780[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned|] <: CE0xa483630[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0xa46ce40[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621|*SummSource*] <: CE0xa46ccd0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa46ccd0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] <: CE0xa46cdd0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa38b780[GLOBAL:selinux_set_mnt_opts.__warned|Global_var:selinux_set_mnt_opts.__warned|] <: CE0xa46ccd0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa46cc60[0:_i8,_:_GCMR_selinux_set_mnt_opts.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0xa46ccd0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa38d750[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621|*SummSource*] <: CE0xa483890[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa483890[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621] <: CE0xa387100[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa46ccd0[selinux_set_mnt_opts:tmp8||security/selinux/hooks.c,621] <: CE0xa483890[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa473e20[i64_4||*Constant*|*SummSource*] <: CE0xa387210[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0xa387210[i64_4||*Constant*] <: CE0xa473d20[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa474080[i64_5||*Constant*|*SummSource*] <: CE0xa473f20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0xa473f20[i64_5||*Constant*] <: CE0xa384700[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa3848e0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621|*SummSource*] <: CE0xa384810[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa384810[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] <: CE0xa3847a0[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa387210[i64_4||*Constant*] <: CE0xa384810[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa473f20[i64_5||*Constant*] <: CE0xa384810[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa483890[selinux_set_mnt_opts:tobool1||security/selinux/hooks.c,621] <: CE0xa384810[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa4f5b40[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621|*SummSource*] <: CE0xa384690[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa384690[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] <: CE0xa4f5bb0[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa384810[selinux_set_mnt_opts:tmp9||security/selinux/hooks.c,621] <: CE0xa384690[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa38b630[GLOBAL:__llvm_gcov_ctr95|Global_var:__llvm_gcov_ctr95|] <: CE0xa384690[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa46e1c0[i64_0||*Constant*] <: CE0xa384690[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa372860[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621|*SummSource*] <: CE0xa4f5cc0[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa4f5cc0[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] <: CE0xa372b70[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa384690[selinux_set_mnt_opts:tmp10||security/selinux/hooks.c,621] <: CE0xa4f5cc0[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa4f5cc0[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa38b250[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621|*SummSource*] <: CE0xa3962f0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa3962f0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] <: CE0xa38b3a0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa46e020[i64_1||*Constant*] <: CE0xa3962f0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa4f5cc0[selinux_set_mnt_opts:tmp11||security/selinux/hooks.c,621] <: CE0xa3962f0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa3962f0[selinux_set_mnt_opts:tmp12||security/selinux/hooks.c,621] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa380e00[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0xa386a10[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0xa386a10[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*] <: CE0xa3730e0[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa380b80[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621|*SummSource*] <: CE0xa38b530[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa38b530[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621] <: CE0xa373150[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa386a10[i64*_getelementptr_inbounds_(_128_x_i64_,_128_x_i64_*___llvm_gcov_ctr95,_i64_0,_i64_6)||*Constant*] <: CE0xa38b530[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa38b530[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa3732c0[selinux_set_mnt_opts:tmp14||security/selinux/hooks.c,621|*SummSource*] <: CE0xa3731c0[selinux_set_mnt_opts:tmp14||security/selinux/hooks.c,621] ;  [ConsDebugTag-9]
CE0xa3731c0[selinux_set_mnt_opts:tmp14||security/selinux/hooks.c,621] <: CE0xa3733c0[selinux_set_mnt_opts:tmp14||security/selinux/hooks.c,621|*SummSink*] ;  [ConsDebugTag-8]
CE0xa38b530[selinux_set_mnt_opts:tmp13||security/selinux/hooks.c,621] <: CE0xa3731c0[selinux_set_mnt_opts:tmp14||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
CE0xa46e020[i64_1||*Constant*] <: CE0xa3731c0[selinux_set_mnt_opts:tmp14||security/selinux/hooks.c,621] ;  [ConsDebugTag-10]
