Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3eb70d0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x3eaa400[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x3f1b470[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3f13db0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1bdf0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f1bb60[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f1bb60[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3f1bf70[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1c340[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3f1c0a0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1c0a0[GLOBAL:get_current||*Constant*] <: CE0x3f1c4c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1c700[get_current:entry|||*SummSource*] <: CE0x3f1c650[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3f1c650[get_current:entry||] <: CE0x3f1c820[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1c8b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3eef150[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3eef150[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3eef280[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eef150[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f1bb60[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eef6d0[i32_78||*Constant*|*SummSource*] <: CE0x3eef5f0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3eef5f0[i32_78||*Constant*] <: CE0x3eef660[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eef960[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3eef7f0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3eef7f0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3eefa30[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eef5f0[i32_78||*Constant*] <: CE0x3eef7f0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f01fe0[i32_0||*Constant*] <: CE0x3eef7f0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f1bb60[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3eef7f0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eefef0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3eefd70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3eefd70[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3ef0110[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eef7f0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3eefd70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3eefd70[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ef0280[i32_22||*Constant*|*SummSource*] <: CE0x3ef0020[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef0020[i32_22||*Constant*] <: CE0x3ef0490[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0860[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ef07f0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ef07f0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3ef08d0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eefd70[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3ef07f0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ef0020[i32_22||*Constant*] <: CE0x3ef07f0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f01fe0[i32_0||*Constant*] <: CE0x3ef07f0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ef0da0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ef0c20[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ef0c20[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3ef1010[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ef0c20[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ef0680[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ef0c20[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ef07f0[current_sid:security||security/selinux/hooks.c,218] <: CE0x3ef0c20[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ef1230[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ef0f10[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ef0f10[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3ef13b0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0c20[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3ef0f10[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ec2010[i32_1||*Constant*|*SummSource*] <: CE0x3ef18c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef18c0[i32_1||*Constant*] <: CE0x3ec88e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1ba0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3ef1a40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3ef1a40[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3ef1d00[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef0f10[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3ef1a40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ef18c0[i32_1||*Constant*] <: CE0x3ef1a40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f01fe0[i32_0||*Constant*] <: CE0x3ef1a40[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ef2b40[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3ef29b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3ef29b0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3ef2cd0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1a40[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3ef29b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ef1fa0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3ef29b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ef29b0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3ea6110[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3ef2e80[get_current:bb|||*SummSource*] <: CE0x3ef2230[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3ef2230[get_current:bb||] <: CE0x3ef3000[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f315b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ef3130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef3130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f06e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f31370[get_current:tmp|||*SummSource*] <: CE0x3f05040[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3f05040[get_current:tmp||] <: CE0x3ebeaf0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f05040[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3ef3130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3f05040[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5bac9d0[i64_1||*Constant*|*SummSource*] <: CE0x3ebeb80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ebeb80[i64_1||*Constant*] <: CE0x5bacab0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f4beb0[get_current:tmp1|||*SummSource*] <: CE0x3f4be40[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3f4be40[get_current:tmp1||] <: CE0x3eaa080[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebeb80[i64_1||*Constant*] <: CE0x3f4be40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f05040[get_current:tmp||] <: CE0x3f4be40[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3f4be40[get_current:tmp1||] <: CE0x3e8f190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea9c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f31460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f31460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3ea97f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f14930[get_current:tmp2|||*SummSource*] <: CE0x3f31500[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3f31500[get_current:tmp2||] <: CE0x3f07530[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f31500[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f31460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3f31500[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3f07600[get_current:tmp3|||*SummSource*] <: CE0x3f149a0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3f149a0[get_current:tmp3||] <: CE0x3f4a470[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebeb80[i64_1||*Constant*] <: CE0x3f149a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f31500[get_current:tmp2||] <: CE0x3f149a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3f149a0[get_current:tmp3||] <: CE0x3e8f190[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f04440[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f4a560[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f4a560[_call_void_mcount()_#3||] <: CE0x3ebf200[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8ed80[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3ebf2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3ebf2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3e8ee20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f03e30[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3f03cb0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3f03cb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3f09600[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f07ac0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f4ad70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f4ad70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3f07b50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ebf2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3f03cb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3ebf2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3f03cb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3eef860[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3ebf2d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3eef150[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3eba9f0[selinux_ipc_permission:if.end10||] ;  [ConsDebugTag-10]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3ebdaf0[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-10]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3eb7040[selinux_ipc_permission:if.then12||] ;  [ConsDebugTag-10]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3eaa370[selinux_ipc_permission:return||] ;  [ConsDebugTag-10]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3ec09a0[selinux_ipc_permission:bb||] ;  [ConsDebugTag-10]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3e983e0[selinux_ipc_permission:if.end13||] ;  [ConsDebugTag-10]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3ed2ba0[selinux_ipc_permission:if.end||] ;  [ConsDebugTag-10]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3ea6d20[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-10]
CE0x3ea96a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x3eb66d0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3eb66d0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x5531c40[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x3ea96a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eaa400[selinux_ipc_permission:entry||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3ea1b30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3eb8d00[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x5deea40[selinux_ipc_permission:and||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3ebdfa0[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3ec1370[selinux_ipc_permission:tmp2||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3eb9640[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3eb9640[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x3ec1590[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3ec1590[selinux_ipc_permission:tmp4||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3ec1260[selinux_ipc_permission:tmp5||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
CE0x3eb9640[selinux_ipc_permission:tmp3||security/selinux/hooks.c,5488] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebdfa0[selinux_ipc_permission:tobool||security/selinux/hooks.c,5488] <: CE0x3ea6d20[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-10]
CE0x3ec09a0[selinux_ipc_permission:bb||] <: CE0x3ea6d20[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-10]
CE0x3ea6d20[selinux_ipc_permission:if.then||] <: CE0x3ea4d90[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3ecc240[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x3ea4d90[selinux_ipc_permission:tmp6||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3ea6d20[selinux_ipc_permission:if.then||] <: CE0x3e9bff0[selinux_ipc_permission:tmp7||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3ea6d20[selinux_ipc_permission:if.then||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ecc240[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_3)||*Constant*] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea6d20[selinux_ipc_permission:if.then||] <: CE0x3ebef60[selinux_ipc_permission:conv1||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3ea6d20[selinux_ipc_permission:if.then||] <: CE0x3ebb840[selinux_ipc_permission:or||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3ea6d20[selinux_ipc_permission:if.then||] <: CE0x3ebb7d0[selinux_ipc_permission:conv2||security/selinux/hooks.c,5489] ;  [ConsDebugTag-10]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3ebd060[selinux_ipc_permission:av.0||] ;  [ConsDebugTag-10]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3ea4270[selinux_ipc_permission:conv3||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3eb7b10[selinux_ipc_permission:and4||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3e9b890[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3ea5900[selinux_ipc_permission:tmp8||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3ea1970[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ea1970[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x3ead0c0[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3ead0c0[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3eba430[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x3ea1970[selinux_ipc_permission:tmp9||security/selinux/hooks.c,5490] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e9b890[selinux_ipc_permission:tobool5||security/selinux/hooks.c,5490] <: CE0x3ebdaf0[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-10]
CE0x3ed2ba0[selinux_ipc_permission:if.end||] <: CE0x3ebdaf0[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-10]
CE0x3ea9430[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x3ec0450[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ebdaf0[selinux_ipc_permission:if.then6||] <: CE0x3ec0450[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ebdaf0[selinux_ipc_permission:if.then6||] <: CE0x3ebd330[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ea9430[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebdaf0[selinux_ipc_permission:if.then6||] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebdaf0[selinux_ipc_permission:if.then6||] <: CE0x3ea20e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ebdaf0[selinux_ipc_permission:if.then6||] <: CE0x3ea8760[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ebdaf0[selinux_ipc_permission:if.then6||] <: CE0x3ed2940[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3eba9f0[selinux_ipc_permission:if.end10||] <: CE0x3ea7290[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-10]
CE0x3eba9f0[selinux_ipc_permission:if.end10||] <: CE0x3eac7a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eba9f0[selinux_ipc_permission:if.end10||] <: CE0x3ebc670[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eba9f0[selinux_ipc_permission:if.end10||] <: CE0x3eb6ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
