Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44657c0[selinux_socket_unix_stream_connect:_entry|||*SummSource*] <: CE0x44656f0[selinux_socket_unix_stream_connect:_entry||] ;  [ConsDebugTag-9]
CE0x455ad90[i64_56||*Constant*] <: CE0x455aff0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455cdc0[i32_8||*Constant*|*SummSource*] <: CE0x455cd00[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x455cd00[i32_8||*Constant*] <: CE0x455c2a0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455c4d0[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267|*SummSource*] <: CE0x455c400[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-9]
CE0x455c400[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] <: CE0x4561a70[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267|*SummSink*] ;  [ConsDebugTag-8]
CE0x4468b30[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] <: CE0x455c400[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x4476270[i32_0||*Constant*] <: CE0x455c400[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x45268d0[i8_2||*Constant*|*SummSource*] <: CE0x455b490[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x455b490[i8_2||*Constant*] <: CE0x4526a80[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455b490[i8_2||*Constant*] <: CE0x455b2d0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x4526a10[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268|*SummSource*] <: CE0x4526bc0[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x4526bc0[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] <: CE0x4526d30[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
CE0x4464de0[i32_1||*Constant*] <: CE0x4526bc0[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x4468b30[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] <: CE0x4526bc0[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x4476270[i32_0||*Constant*] <: CE0x4526bc0[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x44ecd30[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268|*SummSource*] <: CE0x44ec6a0[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x44ec6a0[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268] <: CE0x44ece80[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
CE0x4526bc0[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] <: CE0x44ec6a0[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x44ed6e0[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269|*SummSource*] <: CE0x44ed560[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x44ed560[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] <: CE0x44ec630[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x4464de0[i32_1||*Constant*] <: CE0x44ed560[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4468b30[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] <: CE0x44ed560[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4476270[i32_0||*Constant*] <: CE0x44ed560[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x44edcd0[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269|*SummSource*] <: CE0x44ecf80[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x44ecf80[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] <: CE0x44ede50[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ed560[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] <: CE0x44ecf80[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x44ee5c0[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269|*SummSource*] <: CE0x44ee460[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x44ee460[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] <: CE0x44ee740[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ecf80[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] <: CE0x44ee460[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x44eeac0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269|*SummSource*] <: CE0x44ee9c0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x44ee9c0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] <: CE0x44eec40[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x4464de0[i32_1||*Constant*] <: CE0x44ee9c0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x4476270[i32_0||*Constant*] <: CE0x44ee9c0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x44ee460[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] <: CE0x44ee9c0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x44f12f0[selinux_socket_unix_stream_connect:_other||Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x4557f30[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x44ef240[i32_2||*Constant*|*SummSource*] <: CE0x44ef0e0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44ef0e0[i32_2||*Constant*] <: CE0x44ef3c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ee1d0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271|*SummSource*] <: CE0x4526ea0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x4526ea0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] <: CE0x4526e30[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476270[i32_0||*Constant*] <: CE0x4526ea0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x448be20[selinux_socket_unix_stream_connect:_tmp3||security/selinux/hooks.c,4260] <: CE0x4526ea0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x44ef0e0[i32_2||*Constant*] <: CE0x4526ea0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x454e530[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271|*SummSource*] <: CE0x454e420[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x454e420[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] <: CE0x454e6f0[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f00c0[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4260|security/selinux/hooks.c,4260|security/selinux/hooks.c,4271] <: CE0x454e420[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4526ea0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] <: CE0x454e420[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x454ec40[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271|*SummSource*] <: CE0x454ebd0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x454ebd0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] <: CE0x454ed30[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476270[i32_0||*Constant*] <: CE0x454ebd0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x44ef0e0[i32_2||*Constant*] <: CE0x454ebd0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x44f1ec0[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261] <: CE0x454ebd0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x454fba0[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271|*SummSource*] <: CE0x454f9e0[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x454f9e0[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] <: CE0x454fd60[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x454ebd0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] <: CE0x454f9e0[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x454f380[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261|security/selinux/hooks.c,4271] <: CE0x454f9e0[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4550370[i32_4||*Constant*|*SummSource*] <: CE0x4550300[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4550300[i32_4||*Constant*] <: CE0x4550460[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4486b50[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272|*SummSource*] <: CE0x44ef5d0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x44ef5d0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] <: CE0x4486ae0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476270[i32_0||*Constant*] <: CE0x44ef5d0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x44f1ec0[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261] <: CE0x44ef5d0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4550300[i32_4||*Constant*] <: CE0x44ef5d0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x4552d00[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272|*SummSource*] <: CE0x4552c00[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x4552c00[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] <: CE0x4552ee0[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef5d0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] <: CE0x4552c00[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x454f820[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261|security/selinux/hooks.c,4271] <: CE0x4552c00[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x45534d0[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271|*SummSource*] <: CE0x45533d0[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x45533d0[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] <: CE0x4553650[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x4553a60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4553900[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4553900[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4553be0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4553e70[avc_has_perm:_entry|||*SummSource*] <: CE0x4552b90[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4552b90[avc_has_perm:_entry||] <: CE0x4554160[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45546a0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4554600[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4554600[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4554760[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x454e420[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] <: CE0x4554600[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4554a40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4554910[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4554910[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4554bb0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x454f9e0[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] <: CE0x4554910[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4554e80[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4554d50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4554d50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4554ff0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4552c00[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] <: CE0x4554d50[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4555310[i32_4194304||*Constant*|*SummSource*] <: CE0x4555230[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x4555230[i32_4194304||*Constant*] <: CE0x4555c40[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4555ed0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4555e10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4555e10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x45543b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4555230[i32_4194304||*Constant*] <: CE0x4555e10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4556320[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x45561d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x45561d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x45564a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4468b30[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] <: CE0x45561d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4556660[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4555da0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4555da0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4556840[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4555da0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x45533d0[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x45570e0[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] <: CE0x45569f0[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x4476270[i32_0||*Constant*] <: CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x45533d0[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] <: CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4557620[i64_2||*Constant*|*SummSource*] <: CE0x4557570[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4557570[i64_2||*Constant*] <: CE0x4557840[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4557a70[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4557a00[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4557a00[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] <: CE0x4557b10[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x446ba40[i64_1||*Constant*] <: CE0x4557a00[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] <: CE0x4557a00[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4557570[i64_2||*Constant*] <: CE0x4557a00[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4562ce0[i64_0||*Constant*|*SummSource*] <: CE0x4562ba0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4562ba0[i64_0||*Constant*] <: CE0x4562ea0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45630f0[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSource*] <: CE0x4563080[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] ;  [ConsDebugTag-9]
CE0x4563080[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x448cff0[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSink*] ;  [ConsDebugTag-8]
CE0x448cb00[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274|*SummSource*] <: CE0x448d100[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x448d100[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] <: CE0x448cca0[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x4557a00[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] <: CE0x448d100[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4562ba0[i64_0||*Constant*] <: CE0x448d100[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4563080[GLOBAL:___llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x448d100[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4479e10[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274|*SummSource*] <: CE0x4479cd0[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x4479cd0[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] <: CE0x4557ff0[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x446ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4479cd0[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x448d100[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] <: CE0x4479cd0[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4543f40[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274|*SummSource*] <: CE0x45582e0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x45582e0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] <: CE0x4544100[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x446ba40[i64_1||*Constant*] <: CE0x45582e0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x4479cd0[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] <: CE0x45582e0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x45582e0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] <: CE0x446ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4544620[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x45444e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x45444e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x4557500[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
