Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x410da90[selinux_quotactl:entry|||*SummSource*] <: CE0x412a3f0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x41269d0[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da1bd0[i8_1||*Constant*|*SummSource*] <: CE0x4135940[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4135940[i8_1||*Constant*] <: CE0x4da1db0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135940[i8_1||*Constant*] <: CE0x4146d80[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da1ee0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4126c90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4126c90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] <: CE0x4126ec0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4126f30[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x41319f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x41319f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4136fc0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412d200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4135ee0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4135ee0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x412d2c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x412d5b0[i32_2016||*Constant*|*SummSource*] <: CE0x412d3a0[i32_2016||*Constant*] ;  [ConsDebugTag-9]
CE0x412d3a0[i32_2016||*Constant*] <: CE0x4118010[i32_2016||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410c940[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x410c8d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x410c8d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x410c9b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41157d0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x410cc80[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x410cc80[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x4115960[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4118960[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSource*] <: CE0x41188f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x41188f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x4118b70[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41188f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x410cc80[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x41188f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x41299e0[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4129970[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4129970[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x4129b10[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x4129970[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x41188f0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x4129970[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4129970[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4129eb0[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4129c80[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4129c80[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x4114e60[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4114fd0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x41159d0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x41159d0[GLOBAL:get_current||*Constant*] <: CE0x4123030[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41232e0[get_current:entry|||*SummSource*] <: CE0x4123110[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4123110[get_current:entry||] <: CE0x41234d0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4123560[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x412d750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x412d750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x412d880[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x412d750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4129c80[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4128b20[i32_78||*Constant*|*SummSource*] <: CE0x412dbd0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x412dbd0[i32_78||*Constant*] <: CE0x4128ab0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410f300[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4128db0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4128db0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x4128cb0[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x3991120[i32_0||*Constant*] <: CE0x4128db0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4129c80[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x4128db0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x412dbd0[i32_78||*Constant*] <: CE0x4128db0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4124d70[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4124af0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4124af0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] <: CE0x4124bd0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4128c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4124af0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4128db0[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x4124af0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x412c320[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSource*] <: CE0x4124a80[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] ;  [ConsDebugTag-9]
CE0x4124a80[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x412c390[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x412c6b0[%struct.super_block*_null||*Constant*|*SummSource*] <: CE0x412c480[%struct.super_block*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x412c480[%struct.super_block*_null||*Constant*] <: CE0x412cd10[%struct.super_block*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410e100[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSource*] <: CE0x412d0e0[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x412d0e0[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x412cf10[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4124a80[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x412d0e0[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x412c480[%struct.super_block*_null||*Constant*] <: CE0x412d0e0[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x410e2b0[i64_10||*Constant*|*SummSource*] <: CE0x412d010[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x412d010[i64_10||*Constant*] <: CE0x410e320[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410e740[i64_11||*Constant*|*SummSource*] <: CE0x410e6d0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x410e6d0[i64_11||*Constant*] <: CE0x410e4b0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x410e7b0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSource*] <: CE0x410e970[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x410e970[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x41108e0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x410e6d0[i64_11||*Constant*] <: CE0x410e970[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x412d010[i64_10||*Constant*] <: CE0x410e970[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x412d0e0[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x410e970[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4110c20[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4110bb0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4110bb0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x4110da0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x41086a0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4110bb0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x410e970[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x4110bb0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x412ddf0[i64_0||*Constant*] <: CE0x4110bb0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x41111a0[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4110f10[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4110f10[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x4137eb0[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4110f10[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4110bb0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x4110f10[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4138220[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4138020[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4138020[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x4138350[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x4138020[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4110f10[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x4138020[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4138020[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41339a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x41387e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x41387e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x4133a50[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4133ac0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSource*] <: CE0x41333e0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x41333e0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x4133b30[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41333e0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x41387e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x41333e0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4123a80[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSource*] <: CE0x41237b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x41237b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x4123bf0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x41237b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x41333e0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x41237b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x41237b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4123f40[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSource*] <: CE0x4133c30[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] ;  [ConsDebugTag-9]
CE0x4133c30[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4123fb0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSink*] ;  [ConsDebugTag-8]
CE0x3991120[i32_0||*Constant*] <: CE0x4124250[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410f810[i32_8388610||*Constant*|*SummSource*] <: CE0x410f7a0[i32_8388610||*Constant*] ;  [ConsDebugTag-9]
CE0x410f7a0[i32_8388610||*Constant*] <: CE0x410fa00[i32_8388610||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4112810[i32_8388614||*Constant*|*SummSource*] <: CE0x41127a0[i32_8388614||*Constant*] ;  [ConsDebugTag-9]
CE0x41127a0[i32_8388614||*Constant*] <: CE0x4112880[i32_8388614||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4112a10[i32_8388615||*Constant*|*SummSource*] <: CE0x41128f0[i32_8388615||*Constant*] ;  [ConsDebugTag-9]
CE0x41128f0[i32_8388615||*Constant*] <: CE0x4112b00[i32_8388615||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4112d00[i32_8388613||*Constant*|*SummSource*] <: CE0x4112be0[i32_8388613||*Constant*] ;  [ConsDebugTag-9]
CE0x4112be0[i32_8388613||*Constant*] <: CE0x4112df0[i32_8388613||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4113010[i32_8388611||*Constant*|*SummSource*] <: CE0x4112ef0[i32_8388611||*Constant*] ;  [ConsDebugTag-9]
CE0x4112ef0[i32_8388611||*Constant*] <: CE0x4113100[i32_8388611||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4113320[i32_8388612||*Constant*|*SummSource*] <: CE0x4113200[i32_8388612||*Constant*] ;  [ConsDebugTag-9]
CE0x4113200[i32_8388612||*Constant*] <: CE0x40febe0[i32_8388612||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411aa70[i32_8388616||*Constant*|*SummSource*] <: CE0x411a950[i32_8388616||*Constant*] ;  [ConsDebugTag-9]
CE0x411a950[i32_8388616||*Constant*] <: CE0x411ab60[i32_8388616||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411ad80[i32_8388609||*Constant*|*SummSource*] <: CE0x411ac60[i32_8388609||*Constant*] ;  [ConsDebugTag-9]
CE0x411ac60[i32_8388609||*Constant*] <: CE0x411aeb0[i32_8388609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fec50[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSource*] <: CE0x411afb0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] ;  [ConsDebugTag-9]
CE0x411afb0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x40fedd0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40fefd0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSource*] <: CE0x410f990[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-9]
CE0x410f990[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] <: CE0x40ff150[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSink*] ;  [ConsDebugTag-8]
CE0x41173c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4117110[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4117110[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x40ff310[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4117660[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x41175f0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x41177b0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ff500[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4116d00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4116d00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4117970[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4133c30[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4116d00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x411f450[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4117ce0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4117ce0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] <: CE0x411f710[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411f330[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x4117a80[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x4117a80[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x411f780[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4117ce0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] <: CE0x4117a80[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x411f8f0[_ret_void|||*SummSource*] <: CE0x411f880[_ret_void||] ;  [ConsDebugTag-9]
CE0x411f880[_ret_void||] <: CE0x411fa90[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411f880[_ret_void||] <: CE0x410f990[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-10]
