Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d7d020[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x4d99b90[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4d7a360[current_has_perm:_bb||] <: CE0x4d828c0[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dadcd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4dadc00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dadc00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4dadb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92f10[current_has_perm:_tmp|||*SummSource*] <: CE0x4dadf30[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4dadf30[current_has_perm:_tmp||] <: CE0x4d7b6b0[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dadf30[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4dadc00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4dadf30[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d83690[i64_1||*Constant*|*SummSource*] <: CE0x4d7b7b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7b7b0[i64_1||*Constant*] <: CE0x4d99470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7ba60[current_has_perm:_tmp1|||*SummSource*] <: CE0x4d7b820[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d7b820[current_has_perm:_tmp1||] <: CE0x4d7bb00[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b7b0[i64_1||*Constant*] <: CE0x4d7b820[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dadf30[current_has_perm:_tmp||] <: CE0x4d7b820[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d7b820[current_has_perm:_tmp1||] <: CE0x4d92ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d7bd60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d7bca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7bca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4d7b740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9d620[current_has_perm:_tmp2|||*SummSource*] <: CE0x4d7c1e0[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d7c1e0[current_has_perm:_tmp2||] <: CE0x4d9d690[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7bca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4d7c1e0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d92ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d7c1e0[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d9dbe0[current_has_perm:_tmp3|||*SummSource*] <: CE0x4d9db20[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d9db20[current_has_perm:_tmp3||] <: CE0x4d9dcf0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b7b0[i64_1||*Constant*] <: CE0x4d9db20[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d7c1e0[current_has_perm:_tmp2||] <: CE0x4d9db20[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d9db20[current_has_perm:_tmp3||] <: CE0x4d92ea0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9e030[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d9df70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d9df70[_call_void_mcount()_#3||] <: CE0x4d9e140[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9e480[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4d9e3e0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4d9e3e0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4d9e590[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97520[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4d9d980[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9d980[GLOBAL:_current_sid||*Constant*] <: CE0x4d91db0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92050[current_sid:_entry|||*SummSource*] <: CE0x4d974b0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4d974b0[current_sid:_entry||] <: CE0x4d92790[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92a10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4d92970[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4d92970[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d94170[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d92970[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d9e3e0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4d9eb40[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4d9e930[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4d9e930[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4d91e90[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9ed10[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x4d9e800[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9e800[GLOBAL:_task_sid||*Constant*] <: CE0x4d9ee40[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f140[task_sid:_entry|||*SummSource*] <: CE0x4d9eca0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4d9eca0[task_sid:_entry||] <: CE0x4d9f250[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f4f0[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4d9f480[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4d9f480[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4d9f5c0[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d80330[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4d9f480[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4da0190[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4da0030[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4da0030[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4da02c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da0030[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4d9e930[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4da0ec0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4da0580[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4da0580[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4d9efb0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da10c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4da03c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da03c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4da11f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1050[avc_has_perm:_entry|||*SummSource*] <: CE0x4da1360[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4da1360[avc_has_perm:_entry||] <: CE0x4d77620[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77c40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4d77ba0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4d77ba0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4d77d00[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9e3e0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4d77ba0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4d78030[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4d77f00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4d77f00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4d77890[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9e930[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4d77f00[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4da1730[i16_2||*Constant*|*SummSource*] <: CE0x4da1600[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4da1600[i16_2||*Constant*] <: CE0x4da18a0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1a10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4da19a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4da19a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4da1ae0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1600[i16_2||*Constant*] <: CE0x4da19a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4da1f50[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4da1de0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4da1de0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4da1460[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d724a0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4da1de0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4da2230[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4da1d00[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4da1d00[%struct.common_audit_data*_null||*Constant*] <: CE0x4da2380[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da47e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4da4740[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4da4740[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4da2500[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1d00[%struct.common_audit_data*_null||*Constant*] <: CE0x4da4740[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4da4a20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4da21c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4da21c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4da4c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da21c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4da0580[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4da0580[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4d72430[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4da7500[current_sid:_do.end|||*SummSource*] <: CE0x4da7360[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4da7360[current_sid:_do.end||] <: CE0x4da4e40[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4daa360[current_sid:_bb|||*SummSource*] <: CE0x4daa260[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4daa260[current_sid:_bb||] <: CE0x4daa420[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4daa590[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4daa520[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4daa520[current_sid:_land.lhs.true||] <: CE0x4dadfa0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dae1b0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4dae0e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4dae0e0[current_sid:_land.lhs.true2||] <: CE0x4dae270[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbd740[current_sid:_if.then|||*SummSource*] <: CE0x4dbd6a0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4dbd6a0[current_sid:_if.then||] <: CE0x4dbd800[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbda00[current_sid:_do.body|||*SummSource*] <: CE0x4dbd960[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4dbd960[current_sid:_do.body||] <: CE0x4dcae40[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb050[current_sid:_if.end|||*SummSource*] <: CE0x4dcafb0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4dcafb0[current_sid:_if.end||] <: CE0x4daa1f0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79dc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d79cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d79cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4d79b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da93d0[current_sid:_tmp|||*SummSource*] <: CE0x4da92f0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4da92f0[current_sid:_tmp||] <: CE0x4da8ba0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4da92f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4da9360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da92f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4d83690[i64_1||*Constant*|*SummSource*] <: CE0x4d93880[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d93880[i64_1||*Constant*] <: CE0x4d99470[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da9a40[current_sid:_tmp1|||*SummSource*] <: CE0x4d938f0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d938f0[current_sid:_tmp1||] <: CE0x4da9c30[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4d938f0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4da92f0[current_sid:_tmp||] <: CE0x4d938f0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d938f0[current_sid:_tmp1||] <: CE0x4da9360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daaa80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4daaa10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4daaa10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4d93810[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da5090[current_sid:_tmp2|||*SummSource*] <: CE0x4da5020[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4da5020[current_sid:_tmp2||] <: CE0x4da5100[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da9360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da5020[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4daaa10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4da5020[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d993a0[current_sid:_tmp3|||*SummSource*] <: CE0x4d99300[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d99300[current_sid:_tmp3||] <: CE0x4dab2a0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4d99300[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4da5020[current_sid:_tmp2||] <: CE0x4d99300[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d99300[current_sid:_tmp3||] <: CE0x4da9360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dab580[_call_void_mcount()_#3|||*SummSource*] <: CE0x4dab4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4dab4e0[_call_void_mcount()_#3||] <: CE0x4d80ed0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d811e0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da52e0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da52e0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4d70f50[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9d250[i32_0||*Constant*|*SummSource*] <: CE0x4d71290[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d71290[i32_0||*Constant*] <: CE0x4d9d360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7ad80[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d7acb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d7acb0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4d71060[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d71290[i32_0||*Constant*] <: CE0x4d7acb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da52e0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4d7acb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d72380[i64_2||*Constant*|*SummSource*] <: CE0x4d7b050[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7b050[i64_2||*Constant*] <: CE0x4d81900[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b260[i64_3||*Constant*|*SummSource*] <: CE0x4d7b180[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7b180[i64_3||*Constant*] <: CE0x4d7c270[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7c350[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d7c2e0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d7c2e0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4d7c420[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7acb0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4d7c2e0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d7b050[i64_2||*Constant*] <: CE0x4d7c2e0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d7b180[i64_3||*Constant*] <: CE0x4d7c2e0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d7c830[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4d7c6b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4d7c6b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4d7c960[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d98df0[i64_0||*Constant*|*SummSource*] <: CE0x4da7700[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4da7700[i64_0||*Constant*] <: CE0x4d98ed0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da7980[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da7810[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da7810[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4da7ae0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7c2e0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4da7810[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
