Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fdafb0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3fef850[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x3fed8a0[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fed830[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fed830[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x3fed910[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fed830[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3feb190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x3fed830[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fedd70[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fedb20[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fedb20[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x3fedde0[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fed830[selinux_inode_getxattr:tmp15||security/selinux/hooks.c,3041] <: CE0x3fedb20[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fefcc0[i64_1||*Constant*] <: CE0x3fedb20[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fedb20[selinux_inode_getxattr:tmp16||security/selinux/hooks.c,3041] <: CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fee320[i8_1||*Constant*|*SummSource*] <: CE0x3fedfe0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fedfe0[i8_1||*Constant*] <: CE0x3feec60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fedfe0[i8_1||*Constant*] <: CE0x3ff2270[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fef2e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fef270[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fef270[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] <: CE0x3fe6130[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe6930[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3fe66e0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe66e0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3fe6a00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe6b30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3feee60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3feee60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3fe6c30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe7090[i32_3041||*Constant*|*SummSource*] <: CE0x3fe6ef0[i32_3041||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe6ef0[i32_3041||*Constant*] <: CE0x3fe7220[i32_3041||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fda540[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3fe7760[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe7760[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3fda5b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fed750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3fed580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fed580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x3fe7950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe7d50[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fe79c0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fe79c0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x3fe7dc0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe79c0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fed580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x3fe79c0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff6840[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ff6610[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ff6610[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x3ff68b0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe79c0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x3ff6610[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fefcc0[i64_1||*Constant*] <: CE0x3ff6610[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff6610[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdc150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3ff6f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff6f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x3fdc200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff7120[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ff6ab0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ff6ab0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x3fdc270[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff6ab0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff6f20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x3ff6ab0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdc460[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fdc2e0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fdc2e0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x3fdc600[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fefcc0[i64_1||*Constant*] <: CE0x3fdc2e0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ff6ab0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x3fdc2e0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdc2e0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x3fea620[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff9300[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3fdca80[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3fdca80[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x3fdcdc0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff97c0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3ff9470[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff9470[GLOBAL:get_current||*Constant*] <: CE0x3ff98f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffa420[get_current:entry|||*SummSource*] <: CE0x3ffa2c0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3ffa2c0[get_current:entry||] <: CE0x3ffa580[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffa690[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3ffa8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3ffa8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ffa970[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffa8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3fdca80[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ffaf50[i32_78||*Constant*|*SummSource*] <: CE0x3ffacb0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffacb0[i32_78||*Constant*] <: CE0x3ffaee0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffb2d0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ffb0b0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ffb0b0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x3ffb3a0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd75e0[i32_0||*Constant*] <: CE0x3ffb0b0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fdca80[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x3ffb0b0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ffacb0[i32_78||*Constant*] <: CE0x3ffb0b0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ffb810[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSource*] <: CE0x3ffb6e0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x3ffb6e0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x3fd0a30[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffb0b0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x3ffb6e0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3ffb120[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x3ffb6e0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x3fd0c20[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSource*] <: CE0x3fd0910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x3fd0910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x3fd0de0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd1410[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x3fd1000[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd1000[GLOBAL:dentry_has_perm||*Constant*] <: CE0x3fd15d0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd1730[dentry_has_perm:entry|||*SummSource*] <: CE0x3fd12e0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3fd12e0[dentry_has_perm:entry||] <: CE0x3fd1800[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd19d0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x3fd1870[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3fd1870[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x3fd1be0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffb6e0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x3fd1870[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3fd1f90[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] <: CE0x3fd1cf0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3fd1cf0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x3fd2170[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd25b0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x3fd2540[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x3fd2540[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x3fd2730[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd1cf0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x3fd2540[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x3fd27a0[i32_16||*Constant*|*SummSource*] <: CE0x3fd2460[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd2460[i32_16||*Constant*] <: CE0x3fd2a40[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd2f30[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x3fd2dd0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x3fd2dd0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x3fd3000[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd2460[i32_16||*Constant*] <: CE0x3fd2dd0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x3fd31f0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x3fd2c20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x3fd2c20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3fd33b0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd2c20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x3fd0910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x3fd37f0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSource*] <: CE0x3fd3690[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x3fd3690[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] <: CE0x3fd3920[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd0910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x3fd3690[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x3fd6020[get_current:bb|||*SummSource*] <: CE0x3fd5ec0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3fd5ec0[get_current:bb||] <: CE0x3fd6190[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd3520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x401e990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x401e990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3ffd940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcf500[get_current:tmp|||*SummSource*] <: CE0x3fcf2f0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3fcf2f0[get_current:tmp||] <: CE0x3fd68d0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcf360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fcf2f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x401e990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fcf2f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fddce0[i64_1||*Constant*|*SummSource*] <: CE0x3fd6940[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd6940[i64_1||*Constant*] <: CE0x3fddc70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdb300[get_current:tmp1|||*SummSource*] <: CE0x3fdb290[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3fdb290[get_current:tmp1||] <: CE0x3fda9c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcf2f0[get_current:tmp||] <: CE0x3fdb290[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fd6940[i64_1||*Constant*] <: CE0x3fdb290[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fdb290[get_current:tmp1||] <: CE0x3fcf360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4021a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fdb6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdb6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3fdbbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe0bf0[get_current:tmp2|||*SummSource*] <: CE0x3fe0b80[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3fe0b80[get_current:tmp2||] <: CE0x3fe0c60[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcf360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe0b80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3fdb6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3fe0b80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4032aa0[get_current:tmp3|||*SummSource*] <: CE0x4032650[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4032650[get_current:tmp3||] <: CE0x40326f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd6940[i64_1||*Constant*] <: CE0x4032650[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3fe0b80[get_current:tmp2||] <: CE0x4032650[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4032650[get_current:tmp3||] <: CE0x3fcf360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40378c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40327b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40327b0[_call_void_mcount()_#3||] <: CE0x40379c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4021b10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4037a60[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4037a60[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x40229d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcfcc0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3fcfbb0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3fcfbb0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3fcfd50[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
