Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af41b0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x5b181d0[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x5b09ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x5b08620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09fa0[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b09f30[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b09f30[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] <: CE0x5b0a010[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_8)||*Constant*] <: CE0x5b09f30[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b09f30[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b0a4e0[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b0a470[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b0a470[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] <: CE0x5b0eb20[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b065f0[i64_1||*Constant*] <: CE0x5b0a470[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b09f30[selinux_inode_getxattr:_tmp15||security/selinux/hooks.c,3041] <: CE0x5b0a470[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b0a470[selinux_inode_getxattr:_tmp16||security/selinux/hooks.c,3041] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b0f7a0[i8_1||*Constant*|*SummSource*] <: CE0x5b0ee60[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0ee60[i8_1||*Constant*] <: CE0x5b0f9a0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0ee60[i8_1||*Constant*] <: CE0x5b1db30[0:_i8,_:_GCMR_selinux_inode_getxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b0fe20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b0fdb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b0fdb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] <: CE0x5b0fe90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b141d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5b13f80[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5b13f80[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5b142a0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b144d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b143d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b143d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5b14660[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b149a0[i32_3041||*Constant*|*SummSource*] <: CE0x5b14800[i32_3041||*Constant*] ;  [ConsDebugTag-9]
CE0x5b14800[i32_3041||*Constant*] <: CE0x5b14b30[i32_3041||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b02ec0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b15070[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b15070[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5b02f30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b178f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5b17720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b17720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x5b17a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1e7d0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b17af0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b17af0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] <: CE0x5b1e840[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b17af0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b17720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x5b17af0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b1eda0[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b1ed30[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b1ed30[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] <: CE0x5b1efa0[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b065f0[i64_1||*Constant*] <: CE0x5b1ed30[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b17af0[selinux_inode_getxattr:_tmp17||security/selinux/hooks.c,3041] <: CE0x5b1ed30[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b1ed30[selinux_inode_getxattr:_tmp18||security/selinux/hooks.c,3041] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b04ad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5b1f610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1f610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x5b04b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1ead0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b1f2e0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b1f2e0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] <: CE0x5b04bf0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b1f2e0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b1f610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x5b1f2e0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b04f80[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b04de0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b04de0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] <: CE0x5b05400[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b065f0[i64_1||*Constant*] <: CE0x5b04de0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b1f2e0[selinux_inode_getxattr:_tmp19||security/selinux/hooks.c,3041] <: CE0x5b04de0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b04de0[selinux_inode_getxattr:_tmp20||security/selinux/hooks.c,3041] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b04c60[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b05740[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b05740[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] <: CE0x5b21960[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b21de0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5b21cb0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5b21cb0[GLOBAL:_get_current||*Constant*] <: CE0x5b227b0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b22a70[get_current:_entry|||*SummSource*] <: CE0x5b22910[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5b22910[get_current:_entry||] <: CE0x5b22bd0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b22de0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b22e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b22e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b22f90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b22e80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b05740[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b234b0[i32_78||*Constant*|*SummSource*] <: CE0x5b231c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5b231c0[i32_78||*Constant*] <: CE0x5b23440[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b23800[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b23610[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b23610[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] <: CE0x5b238d0[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b05740[selinux_inode_getxattr:_call3||security/selinux/hooks.c,3041] <: CE0x5b23610[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b0a7d0[i32_0||*Constant*] <: CE0x5b23610[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b231c0[i32_78||*Constant*] <: CE0x5b23610[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b23f00[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5b23d40[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5b23d40[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] <: CE0x5b240b0[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b23610[selinux_inode_getxattr:_cred4||security/selinux/hooks.c,3041] <: CE0x5b23d40[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5b23c10[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x5b23d40[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5af9500[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043|*SummSource*] <: CE0x5af93d0[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x5af93d0[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] <: CE0x5af9720[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9cf0[GLOBAL:_dentry_has_perm||*Constant*|*SummSource*] <: CE0x5af9a00[GLOBAL:_dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5af9a00[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x5af9b30[GLOBAL:_dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b23680[dentry_has_perm:_entry|||*SummSource*] <: CE0x5af9e50[dentry_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5af9e50[dentry_has_perm:_entry||] <: CE0x5af9f20[dentry_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa350[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x5afa290[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5afa290[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5afa460[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b23d40[selinux_inode_getxattr:_tmp21||security/selinux/hooks.c,3041] <: CE0x5afa290[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5afa8e0[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] <: CE0x5afa700[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5afa700[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x5afaa50[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afad40[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5afadb0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5afadb0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5afafa0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afa700[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x5afadb0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5afb240[i32_16||*Constant*|*SummSource*] <: CE0x5af9f90[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5af9f90[i32_16||*Constant*] <: CE0x5afb390[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb6a0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x5afaf30[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x5afaf30[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x5afb770[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9f90[i32_16||*Constant*] <: CE0x5afaf30[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x5afbaf0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5afb980[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5afb980[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5afbc60[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb980[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5af93d0[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x5afbf30[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSource*] <: CE0x5afbdd0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x5afbdd0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] <: CE0x5afc060[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af93d0[selinux_inode_getxattr:_call5||security/selinux/hooks.c,3043] <: CE0x5afbdd0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x5afe760[get_current:_bb|||*SummSource*] <: CE0x5afe600[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5afe600[get_current:_bb||] <: CE0x5afe8d0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5afb540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5afb540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b46f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aff290[get_current:_tmp|||*SummSource*] <: CE0x5b5b2c0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5b5b2c0[get_current:_tmp||] <: CE0x5b4b900[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b5b2c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b5e470[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b5b2c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b066a0[i64_1||*Constant*|*SummSource*] <: CE0x5b04510[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b04510[i64_1||*Constant*] <: CE0x5b06810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b03340[get_current:_tmp1|||*SummSource*] <: CE0x5b04030[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5b04030[get_current:_tmp1||] <: CE0x5b26750[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b04510[i64_1||*Constant*] <: CE0x5b04030[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b5b2c0[get_current:_tmp||] <: CE0x5b04030[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b04030[get_current:_tmp1||] <: CE0x5b5e470[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b09630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b46d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b46d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b46bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b094e0[get_current:_tmp2|||*SummSource*] <: CE0x5b044a0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b044a0[get_current:_tmp2||] <: CE0x5b09550[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b46d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b044a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b5e470[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b044a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5afe2f0[get_current:_tmp3|||*SummSource*] <: CE0x5afe280[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5afe280[get_current:_tmp3||] <: CE0x5afe3b0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b044a0[get_current:_tmp2||] <: CE0x5afe280[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b04510[i64_1||*Constant*] <: CE0x5afe280[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5afe280[get_current:_tmp3||] <: CE0x5b5e470[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af8210[_call_void_mcount()_#3|||*SummSource*] <: CE0x5af8110[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5af8110[_call_void_mcount()_#3||] <: CE0x5af82b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5af50[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b095c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b095c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5b4bda0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
