++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
CE0x54aa450[GLOBAL:_task_has_system||*Constant*] <: CE0x54aa740[GLOBAL:_task_has_system||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aa4c0[task_has_system:_entry|||*SummSource*] <: CE0x54aa1b0[task_has_system:_entry||] ;  [ConsDebugTag-9]
CE0x54aa1b0[task_has_system:_entry||] <: CE0x54aa240[task_has_system:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5491ae0[task_has_system:_tsk||Function::task_has_system&Arg::tsk::|*SummSource*] <: CE0x5491a20[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x5491a20[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] <: CE0x5491bf0[task_has_system:_tsk||Function::task_has_system&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aa890[selinux_syslog:_call||security/selinux/hooks.c,2056] <: CE0x5491a20[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x54afd80[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSource*] <: CE0x54aeaf0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-9]
CE0x54aeaf0[task_has_system:_perms||Function::task_has_system&Arg::perms::] <: CE0x54aa2b0[task_has_system:_perms||Function::task_has_system&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5491040[i32_2||*Constant*] <: CE0x54aeaf0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x54aff20[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSource*] <: CE0x54ae980[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x54ae980[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x54b0070[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae980[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x60272e0[selinux_syslog:_call1||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x5498f40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSource*] <: CE0x54afeb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x54afeb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] <: CE0x5499040[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x5483800[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x67aa890[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x54966c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x54b1520[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x54b1520[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x54967a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b1520[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)||*Constant*] <: CE0x54c5d80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5499800[_ret_void||] <: CE0x54afeb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_2)),_!dbg_!27718||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5496ac0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x5496730[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x5496730[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x5482730[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5496930[selinux_syslog:_tmp4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x54b0b50[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x54b0b50[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] <: CE0x54828a0[selinux_syslog:_tmp4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54b0b50[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5496730[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x54b0b50[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5482b10[selinux_syslog:_tmp5||security/selinux/hooks.c,2062|*SummSource*] <: CE0x5482a10[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x5482a10[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] <: CE0x54827a0[selinux_syslog:_tmp5||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x548bcc0[i64_1||*Constant*] <: CE0x5482a10[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x54b0b50[selinux_syslog:_tmp4||security/selinux/hooks.c,2062] <: CE0x5482a10[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x5482a10[selinux_syslog:_tmp5||security/selinux/hooks.c,2062] <: CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b3b90[selinux_syslog:_call3||security/selinux/hooks.c,2062|*SummSource*] <: CE0x54b3a80[selinux_syslog:_call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x54b3a80[selinux_syslog:_call3||security/selinux/hooks.c,2062] <: CE0x54b3d00[selinux_syslog:_call3||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x5496db0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54b3a80[selinux_syslog:_call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x54ad240[selinux_syslog:_call4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x54ad130[selinux_syslog:_call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x54ad130[selinux_syslog:_call4||security/selinux/hooks.c,2062] <: CE0x54ad3b0[selinux_syslog:_call4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b3a80[selinux_syslog:_call3||security/selinux/hooks.c,2062] <: CE0x5491a20[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x548cef0[i32_8||*Constant*] <: CE0x54aeaf0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x54ae980[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x54ad130[selinux_syslog:_call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x54ad590[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSource*] <: CE0x54b3a10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x54b3a10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] <: CE0x5498560[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x5483800[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x67aa890[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5498870[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5497c90[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5497c90[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x5497ff0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5497c90[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x54c5d80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5499800[_ret_void||] <: CE0x54b3a10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x549dbb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x5497f80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x5497f80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x549dd10[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x549da20[selinux_syslog:_tmp6||security/selinux/hooks.c,2063|*SummSource*] <: CE0x54a6930[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x54a6930[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] <: CE0x549de10[selinux_syslog:_tmp6||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a6930[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x5497f80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x54a6930[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x54a87a0[selinux_syslog:_tmp7||security/selinux/hooks.c,2063|*SummSource*] <: CE0x54a82f0[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x54a82f0[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] <: CE0x549dca0[selinux_syslog:_tmp7||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x548bcc0[i64_1||*Constant*] <: CE0x54a82f0[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x54a6930[selinux_syslog:_tmp6||security/selinux/hooks.c,2063] <: CE0x54a82f0[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x54a82f0[selinux_syslog:_tmp7||security/selinux/hooks.c,2063] <: CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5495740[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSource*] <: CE0x5495610[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x5495610[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] <: CE0x54958b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x5483800[GLOBAL:___llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x67aa890[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5494990[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54b08c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54b08c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x54ac370[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b08c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x54c5d80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x5499800[_ret_void||] <: CE0x5495610[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x54ac700[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x54ac3e0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ac3e0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x54ac790[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ac570[selinux_syslog:_tmp8||security/selinux/hooks.c,2070|*SummSource*] <: CE0x54b03b0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x54b03b0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] <: CE0x54ac800[selinux_syslog:_tmp8||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54b03b0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x54ac3e0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x54b03b0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x54af660[selinux_syslog:_tmp9||security/selinux/hooks.c,2070|*SummSource*] <: CE0x54af1b0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x54af1b0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] <: CE0x54ac870[selinux_syslog:_tmp9||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x548bcc0[i64_1||*Constant*] <: CE0x54af1b0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x54b03b0[selinux_syslog:_tmp8||security/selinux/hooks.c,2070] <: CE0x54af1b0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x54af1b0[selinux_syslog:_tmp9||security/selinux/hooks.c,2070] <: CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a8d70[selinux_syslog:_call6||security/selinux/hooks.c,2070|*SummSource*] <: CE0x54a8c10[selinux_syslog:_call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x54a8c10[selinux_syslog:_call6||security/selinux/hooks.c,2070] <: CE0x54a8ee0[selinux_syslog:_call6||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x5496db0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54a8c10[selinux_syslog:_call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x54a92e0[selinux_syslog:_call7||security/selinux/hooks.c,2070|*SummSource*] <: CE0x54a91b0[selinux_syslog:_call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x54a91b0[selinux_syslog:_call7||security/selinux/hooks.c,2070] <: CE0x54a9450[selinux_syslog:_call7||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8c10[selinux_syslog:_call6||security/selinux/hooks.c,2070] <: CE0x5491a20[task_has_system:_tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x548c4d0[i32_4||*Constant*] <: CE0x54aeaf0[task_has_system:_perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x54ae980[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x54a91b0[selinux_syslog:_call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x54a2a90[selinux_syslog:_rc.0|||*SummSource*] <: CE0x54a2960[selinux_syslog:_rc.0||] ;  [ConsDebugTag-9]
CE0x54a2960[selinux_syslog:_rc.0||] <: CE0x54a2c00[selinux_syslog:_rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a91b0[selinux_syslog:_call7||security/selinux/hooks.c,2070] <: CE0x54a2960[selinux_syslog:_rc.0||] ;  [ConsDebugTag-10]
CE0x54ad130[selinux_syslog:_call4||security/selinux/hooks.c,2062] <: CE0x54a2960[selinux_syslog:_rc.0||] ;  [ConsDebugTag-10]
CE0x60272e0[selinux_syslog:_call1||security/selinux/hooks.c,2056] <: CE0x54a2960[selinux_syslog:_rc.0||] ;  [ConsDebugTag-10]
CE0x549a650[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x549a4f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x549a4f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x549a750[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a8ba0[selinux_syslog:_tmp10||security/selinux/hooks.c,2073|*SummSource*] <: CE0x54a3090[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x54a3090[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] <: CE0x549a7c0[selinux_syslog:_tmp10||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54a3090[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x549a4f0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x54a3090[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x549af70[selinux_syslog:_tmp11||security/selinux/hooks.c,2073|*SummSource*] <: CE0x549aad0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x549aad0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] <: CE0x549a830[selinux_syslog:_tmp11||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x548bcc0[i64_1||*Constant*] <: CE0x549aad0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x54a3090[selinux_syslog:_tmp10||security/selinux/hooks.c,2073] <: CE0x549aad0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x549aad0[selinux_syslog:_tmp11||security/selinux/hooks.c,2073] <: CE0x548e440[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549b460[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSource*] <: CE0x549b330[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x549b330[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] <: CE0x54c0770[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a2960[selinux_syslog:_rc.0||] <: CE0x549b330[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x54c0b40[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSource*] <: CE0x54c0a10[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-9]
CE0x54c0a10[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x54c0d00[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54900e0[__llvm_gcov_indirect_counter_increment:_bb|||*SummSource*] <: CE0x54c29a0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-9]
CE0x54c29a0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x54901f0[__llvm_gcov_indirect_counter_increment:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5482320[__llvm_gcov_indirect_counter_increment:_exit|||*SummSource*] <: CE0x5490400[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-9]
CE0x5490400[__llvm_gcov_indirect_counter_increment:_exit||] <: CE0x549b2c0[__llvm_gcov_indirect_counter_increment:_exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54825f0[__llvm_gcov_indirect_counter_increment:_pred|||*SummSource*] <: CE0x5482490[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-9]
CE0x5482490[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x5497040[__llvm_gcov_indirect_counter_increment:_pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548d890[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x5482490[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
