Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3dcafa0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x3dce8d0[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x3dcc8c0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] <: CE0x3dad8f0[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-10]
CE0x3db0c60[selinux_xfrm_policy_lookup:cond.true||] <: CE0x3dcdad0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dd0170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x3dcdad0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db0c60[selinux_xfrm_policy_lookup:cond.true||] <: CE0x3dbfd80[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db0c60[selinux_xfrm_policy_lookup:cond.true||] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd0170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dad8f0[selinux_xfrm_policy_lookup:cond.false||] <: CE0x3dc0240[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db4050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x3dc0240[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dad8f0[selinux_xfrm_policy_lookup:cond.false||] <: CE0x3db45e0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dad8f0[selinux_xfrm_policy_lookup:cond.false||] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db4050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dab480[selinux_xfrm_policy_lookup:cond.end||] <: CE0x3de4d30[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dab480[selinux_xfrm_policy_lookup:cond.end||] <: CE0x3de4fd0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3de5460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x3de4fd0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dab480[selinux_xfrm_policy_lookup:cond.end||] <: CE0x3de5830[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dab480[selinux_xfrm_policy_lookup:cond.end||] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de5460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db2100[selinux_xfrm_policy_lookup:return||] <: CE0x3dbe1c0[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x3db2100[selinux_xfrm_policy_lookup:return||] <: CE0x3dbe3c0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x3dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x3dbe3c0[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x3db2100[selinux_xfrm_policy_lookup:return||] <: CE0x3dbec80[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x3db2100[selinux_xfrm_policy_lookup:return||] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db2100[selinux_xfrm_policy_lookup:return||] <: CE0x3e03860[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x3df0630[selinux_authorizable_ctx:entry||] <: CE0x3dcf1b0[selinux_authorizable_ctx:land.end||] ;  [ConsDebugTag-10]
CE0x3df0630[selinux_authorizable_ctx:entry||] <: CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x3df0630[selinux_authorizable_ctx:entry||] <: CE0x3dfef90[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-10]
CE0x3df0630[selinux_authorizable_ctx:entry||] <: CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3ddf800[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x3db3480[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x3df0630[selinux_authorizable_ctx:entry||] <: CE0x3db3480[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x3df0630[selinux_authorizable_ctx:entry||] <: CE0x3de61b0[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x3ddf800[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3df0630[selinux_authorizable_ctx:entry||] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3dc8c10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3dc2ae0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3dd8920[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3dc0710[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dc0710[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x3ddf160[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3ddf160[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3dc4660[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x3dc0710[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc2ae0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x3dc2ae0[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3dfef90[selinux_authorizable_ctx:bb||] <: CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3db63b0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3db63b0[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x3dff940[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3dff940[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3dfea30[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3dd6790[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3ddd920[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3ddd770[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3e01980[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3ddd770[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x3e01980[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3e01eb0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ddd770[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc6000[selinux_authorizable_ctx:land.lhs.true||] <: CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x3dd6790[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] <: CE0x3db7a20[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x3e023b0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x3db7a20[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] <: CE0x3de30a0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e023b0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] <: CE0x3de36c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x3de36c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x3de4970[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] <: CE0x3de4970[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] <: CE0x3db90b0[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x3dff0e0[selinux_authorizable_ctx:land.rhs||] <: CE0x3e13430[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x3dcf1b0[selinux_authorizable_ctx:land.end||] <: CE0x3e14170[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-10]
CE0x3dcf1b0[selinux_authorizable_ctx:land.end||] <: CE0x3e17130[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3e13fb0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x3e17130[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dcf1b0[selinux_authorizable_ctx:land.end||] <: CE0x3e17520[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dcf1b0[selinux_authorizable_ctx:land.end||] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e13fb0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x3db34f0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dcf1b0[selinux_authorizable_ctx:land.end||] <: CE0x3e17b10[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x3dcf1b0[selinux_authorizable_ctx:land.end||] <: CE0x3ded090[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3daf910[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc35b0[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd0a10[0:_i8,_1:_i8,_4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd30d0[0:_i8,_1:_i8,_4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd3200[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd32f0[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3db67a0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3db67a0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:1]
CE0x3dbf390[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3dbf390[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3dba770[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3dba770[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3daa740[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3daa740[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3db6900[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x3db6900[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  339 deps       - Number of explicit flow constraints
  111 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16848 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  434 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   62 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.3931 seconds (2.3929 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7202 ( 30.2%)   0.0000 (  0.0%)   0.7202 ( 30.1%)   0.7202 ( 30.1%)  Infoflow
   0.4767 ( 20.0%)   0.0100 ( 99.9%)   0.4867 ( 20.3%)   0.4867 ( 20.3%)  A pass to generate information flow constraints.
   0.4478 ( 18.8%)   0.0000 (  0.0%)   0.4478 ( 18.7%)   0.4478 ( 18.7%)  Bitcode Writer
   0.2365 (  9.9%)   0.0000 (  0.0%)   0.2365 (  9.9%)   0.2365 (  9.9%)  Local Data Structure Analysis
   0.1641 (  6.9%)   0.0000 (  0.0%)   0.1641 (  6.9%)   0.1641 (  6.9%)  Bottom-up Data Structure Analysis
   0.1500 (  6.3%)   0.0000 (  0.0%)   0.1500 (  6.3%)   0.1498 (  6.3%)  Module Verifier
   0.0985 (  4.1%)   0.0000 (  0.0%)   0.0985 (  4.1%)   0.0985 (  4.1%)  Compute DSNode equivalence classes
   0.0478 (  2.0%)   0.0000 (  0.1%)   0.0478 (  2.0%)   0.0478 (  2.0%)  Standard Library Local Data Structure Analysis
   0.0271 (  1.1%)   0.0000 (  0.0%)   0.0271 (  1.1%)   0.0271 (  1.1%)  Top-down Data Structure Analysis
   0.0119 (  0.5%)   0.0000 (  0.0%)   0.0119 (  0.5%)   0.0119 (  0.5%)  Source and sink identification
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.3831 (100.0%)   0.0100 (100.0%)   2.3931 (100.0%)   2.3929 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7748 seconds (0.7748 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.7748 (100.0%)   0.7748 (100.0%)   0.7748 (100.0%)  Parse IR
   0.7748 (100.0%)   0.7748 (100.0%)   0.7748 (100.0%)  Total

