Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4285930[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4267840[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4268e80[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] <: CE0x4268f60[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x42737a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x4268e80[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4268e80[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x42693e0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741|*SummSource*] <: CE0x4269370[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x4269370[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] <: CE0x4281a30[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x4268e80[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] <: CE0x4269370[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4288a30[i64_1||*Constant*] <: CE0x4269370[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4269370[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] <: CE0x4288850[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4281c20[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSource*] <: CE0x42838e0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x42838e0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] <: CE0x4281d20[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288630[selinux_inode_getsecctx:retval.0||] <: CE0x42838e0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x42808a0[selinux_inode_getsecurity:if.then16|||*SummSource*] <: CE0x4292140[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-9]
CE0x4292140[selinux_inode_getsecurity:if.then16||] <: CE0x4272bb0[selinux_inode_getsecurity:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4271640[selinux_inode_getsecurity:if.end20|||*SummSource*] <: CE0x4272d10[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-9]
CE0x4272d10[selinux_inode_getsecurity:if.end20||] <: CE0x4281ee0[selinux_inode_getsecurity:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427e2b0[selinux_inode_getsecurity:if.end14|||*SummSource*] <: CE0x42b4ec0[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-9]
CE0x42b4ec0[selinux_inode_getsecurity:if.end14||] <: CE0x429d550[selinux_inode_getsecurity:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4292210[selinux_inode_getsecurity:return|||*SummSource*] <: CE0x426eca0[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-9]
CE0x426eca0[selinux_inode_getsecurity:return||] <: CE0x4292300[selinux_inode_getsecurity:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42af660[selinux_inode_getsecurity:land.lhs.true4|||*SummSource*] <: CE0x42af530[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x42af530[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x42af750[selinux_inode_getsecurity:land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42780b0[selinux_inode_getsecurity:if.end17|||*SummSource*] <: CE0x4278040[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-9]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x4278170[selinux_inode_getsecurity:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42aad20[selinux_inode_getsecurity:if.else|||*SummSource*] <: CE0x4278250[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-9]
CE0x4278250[selinux_inode_getsecurity:if.else||] <: CE0x42bb3a0[selinux_inode_getsecurity:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bb4d0[selinux_inode_getsecurity:if.then5|||*SummSource*] <: CE0x42aae10[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-9]
CE0x42aae10[selinux_inode_getsecurity:if.then5||] <: CE0x42bb5c0[selinux_inode_getsecurity:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b09e0[selinux_inode_getsecurity:do.body|||*SummSource*] <: CE0x42bb6a0[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-9]
CE0x42bb6a0[selinux_inode_getsecurity:do.body||] <: CE0x42b0ad0[selinux_inode_getsecurity:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b0cc0[selinux_inode_getsecurity:if.end6|||*SummSource*] <: CE0x42b0b90[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-9]
CE0x42b0b90[selinux_inode_getsecurity:if.end6||] <: CE0x42b9b40[selinux_inode_getsecurity:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b9d50[selinux_inode_getsecurity:if.then10|||*SummSource*] <: CE0x42b9c20[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-9]
CE0x42b9c20[selinux_inode_getsecurity:if.then10||] <: CE0x42b9e40[selinux_inode_getsecurity:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8c00[selinux_inode_getsecurity:if.end|||*SummSource*] <: CE0x42b8b00[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-9]
CE0x42b8b00[selinux_inode_getsecurity:if.end||] <: CE0x42b8cf0[selinux_inode_getsecurity:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3280[selinux_inode_getsecurity:bb|||*SummSource*] <: CE0x42b8dd0[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-9]
CE0x42b8dd0[selinux_inode_getsecurity:bb||] <: CE0x42b3340[selinux_inode_getsecurity:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3530[selinux_inode_getsecurity:if.then|||*SummSource*] <: CE0x42b3400[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-9]
CE0x42b3400[selinux_inode_getsecurity:if.then||] <: CE0x42b3600[selinux_inode_getsecurity:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b5ee0[selinux_inode_getsecurity:do.end|||*SummSource*] <: CE0x42b5db0[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-9]
CE0x42b5db0[selinux_inode_getsecurity:do.end||] <: CE0x42b5fd0[selinux_inode_getsecurity:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b1200[selinux_inode_getsecurity:land.lhs.true|||*SummSource*] <: CE0x42b60b0[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x42b60b0[selinux_inode_getsecurity:land.lhs.true||] <: CE0x42b12f0[selinux_inode_getsecurity:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b1480[selinux_inode_getsecurity:if.then19|||*SummSource*] <: CE0x42b13d0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-9]
CE0x42b13d0[selinux_inode_getsecurity:if.then19||] <: CE0x42b1570[selinux_inode_getsecurity:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2400[selinux_inode_getsecurity:out_nofree|||*SummSource*] <: CE0x42b22b0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-9]
CE0x42b22b0[selinux_inode_getsecurity:out_nofree||] <: CE0x42adc80[selinux_inode_getsecurity:out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42add60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42b24f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b24f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x42adf30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42acd20[selinux_inode_getsecurity:tmp|||*SummSource*] <: CE0x42acc40[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-9]
CE0x42acc40[selinux_inode_getsecurity:tmp||] <: CE0x42937e0[selinux_inode_getsecurity:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42acc40[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x42b24f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x42acc40[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x4267e60[i64_1||*Constant*|*SummSource*] <: CE0x4293870[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4293870[i64_1||*Constant*] <: CE0x4269b00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293950[selinux_inode_getsecurity:tmp1|||*SummSource*] <: CE0x42938e0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-9]
CE0x42938e0[selinux_inode_getsecurity:tmp1||] <: CE0x4292aa0[selinux_inode_getsecurity:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x42938e0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x42acc40[selinux_inode_getsecurity:tmp||] <: CE0x42938e0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x42938e0[selinux_inode_getsecurity:tmp1||] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4272ea0[i32_1||*Constant*|*SummSource*] <: CE0x4292890[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4292890[i32_1||*Constant*] <: CE0x4272f90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4273070[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x4273120[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x4273120[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x4263600[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4292890[i32_1||*Constant*] <: CE0x4273120[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x427e120[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x4263350[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x4263350[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42abf00[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x4292890[i32_1||*Constant*] <: CE0x4263350[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x42c6fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42ad460[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42ad460[_call_void_mcount()_#3||] <: CE0x42ad5f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ac540[selinux_inode_getsecurity:frombool|||*SummSource*] <: CE0x42ac420[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-9]
CE0x42ac420[selinux_inode_getsecurity:frombool||] <: CE0x42b3aa0[selinux_inode_getsecurity:frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4270aa0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x42ac420[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x42b3de0[i8*_null||*Constant*|*SummSource*] <: CE0x42b3cf0[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x42b3cf0[i8*_null||*Constant*] <: CE0x42b94d0[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b3cf0[i8*_null||*Constant*] <: CE0x42b3b60[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4275490[i32_0||*Constant*|*SummSource*] <: CE0x42b9640[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42b9640[i32_0||*Constant*] <: CE0x4287e10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bc5f0[i32_10||*Constant*|*SummSource*] <: CE0x42b6850[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x42b6850[i32_10||*Constant*] <: CE0x42b9320[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bd630[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x42bc6d0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x42bc6d0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x42bd6d0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6850[i32_10||*Constant*] <: CE0x42bc6d0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x42b9640[i32_0||*Constant*] <: CE0x42bc6d0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x558fcc0[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x42bc6d0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x42efdb0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x42efb80[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x42efb80[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x42effe0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b01c0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073|Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x42efb80[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x42bc6d0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x42efb80[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4303220[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x428dcb0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x428dcb0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x4303290[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x42efb80[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x428dcb0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x4303640[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4303450[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4303450[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x4303800[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4303ab0[VOIDTB_TE_array:_GCRE_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x4303450[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4303dc0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x4303c40[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x4303c40[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x42fcfe0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b9640[i32_0||*Constant*] <: CE0x4303c40[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4303450[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x4303c40[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x55c4c50[i64_2||*Constant*|*SummSource*] <: CE0x42fd1c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42fd1c0[i64_2||*Constant*] <: CE0x426b650[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fd480[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42fd230[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42fd230[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x42fd7c0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x42fd230[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42fd1c0[i64_2||*Constant*] <: CE0x42fd230[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4303c40[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x42fd230[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42fdb90[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x42fd9d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x42fd9d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x42fdd10[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x4287f60[i64_0||*Constant*|*SummSource*] <: CE0x42fd600[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42fd600[i64_0||*Constant*] <: CE0x427a870[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fdf20[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42fdeb0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42fdeb0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x42fe110[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fd230[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x42fdeb0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42fd600[i64_0||*Constant*] <: CE0x42fdeb0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42fd9d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x42fdeb0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42fe4c0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42fe030[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42fe030[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x42fe680[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42fe030[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42fdeb0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x42fe030[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42fea20[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42fe800[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42fe800[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x42febe0[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x42fe800[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42fe030[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x42fe800[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42fe800[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ff0a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x42fed60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x42fed60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x42ffc30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43024d0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x4302460[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x4302460[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x4302540[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4302460[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x42fed60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x4302460[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x4302a50[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x4302950[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x4302950[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x4302c10[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x4302950[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x4302460[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x4302950[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x4302950[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4302ff0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4302f80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
