Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52918f0[selinux_task_getsid:_entry|||*SummSource*] <: CE0x5270f00[selinux_task_getsid:_entry||] ;  [ConsDebugTag-9]
CE0x52a31c0[current_sid:_land.lhs.true||] <: CE0x5276f50[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6b10[current_sid:_if.then|||*SummSource*] <: CE0x5276d50[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x5276d50[current_sid:_if.then||] <: CE0x52a5ae0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5bd0[current_sid:_if.end|||*SummSource*] <: CE0x5277bc0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5277bc0[current_sid:_if.end||] <: CE0x52a69d0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a89f0[current_sid:_do.body|||*SummSource*] <: CE0x529a0b0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x529a0b0[current_sid:_do.body||] <: CE0x52a8a90[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526a2b0[current_sid:_do.end|||*SummSource*] <: CE0x526a210[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x526a210[current_sid:_do.end||] <: CE0x52828d0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5282ae0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x5282a10[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5282a10[current_sid:_land.lhs.true2||] <: CE0x526a410[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526a640[current_sid:_bb|||*SummSource*] <: CE0x526a570[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x526a570[current_sid:_bb||] <: CE0x528d330[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528d4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x528d450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x528d450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5277160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a20d0[current_sid:_tmp|||*SummSource*] <: CE0x52987f0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x52987f0[current_sid:_tmp||] <: CE0x52a2260[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528d450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x52987f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52987f0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x660a360[i64_1||*Constant*|*SummSource*] <: CE0x528bf60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x528bf60[i64_1||*Constant*] <: CE0x5275c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5297b30[current_sid:_tmp1|||*SummSource*] <: CE0x528bfd0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x528bfd0[current_sid:_tmp1||] <: CE0x5297d50[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528bf60[i64_1||*Constant*] <: CE0x528bfd0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x52987f0[current_sid:_tmp||] <: CE0x528bfd0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x528bfd0[current_sid:_tmp1||] <: CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52822d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5282230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5282230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x528bef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5294340[current_sid:_tmp2|||*SummSource*] <: CE0x52942d0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x52942d0[current_sid:_tmp2||] <: CE0x52943b0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5282230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x52942d0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52942d0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52a8450[current_sid:_tmp3|||*SummSource*] <: CE0x52a83b0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x52a83b0[current_sid:_tmp3||] <: CE0x52a8510[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528bf60[i64_1||*Constant*] <: CE0x52a83b0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52942d0[current_sid:_tmp2||] <: CE0x52a83b0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52a83b0[current_sid:_tmp3||] <: CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5278500[_call_void_mcount()_#3|||*SummSource*] <: CE0x5278400[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5278400[_call_void_mcount()_#3||] <: CE0x52785f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5277da0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x52a81d0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52a81d0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x528ff90[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5273c70[i32_0||*Constant*|*SummSource*] <: CE0x5273af0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5273af0[i32_0||*Constant*] <: CE0x5299010[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527bda0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x52990f0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52990f0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x52900a0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5273af0[i32_0||*Constant*] <: CE0x52990f0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52a81d0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x52990f0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5299160[i64_2||*Constant*|*SummSource*] <: CE0x52b95a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52b95a0[i64_2||*Constant*] <: CE0x5299220[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5299320[i64_3||*Constant*|*SummSource*] <: CE0x52992b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x52992b0[i64_3||*Constant*] <: CE0x5299390[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5293e40[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5293d40[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5293d40[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5293f10[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52990f0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5293d40[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52992b0[i64_3||*Constant*] <: CE0x5293d40[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52b95a0[i64_2||*Constant*] <: CE0x5293d40[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x527d120[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x527cfa0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x527cfa0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x527d250[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5dd0[i64_0||*Constant*|*SummSource*] <: CE0x52a5cc0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52a5cc0[i64_0||*Constant*] <: CE0x52a5f20[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52914e0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x52a6020[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52a6020[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5291580[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x527cfa0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x52a6020[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5293d40[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x52a6020[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52a5cc0[i64_0||*Constant*] <: CE0x52a6020[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5291180[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5291850[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5291850[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x52912b0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5291850[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52a6020[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5291850[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5274390[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5274210[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5274210[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x52744c0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bf60[i64_1||*Constant*] <: CE0x5274210[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5291850[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5274210[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5274210[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529b350[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x529b220[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x529b220[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x529b480[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5990[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5273490[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5273490[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x52a6580[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x529b220[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5273490[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52a57b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5273490[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x529a320[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x529a200[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x529a200[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x529a450[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5273490[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x529a200[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52a6e90[i64_5||*Constant*|*SummSource*] <: CE0x52a6d80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x52a6d80[i64_5||*Constant*] <: CE0x52a7000[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7170[i64_4||*Constant*|*SummSource*] <: CE0x52a7100[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x52a7100[i64_4||*Constant*] <: CE0x52a7240[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7410[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x52a72e0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52a72e0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x52a74e0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x529a200[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x52a72e0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52a6d80[i64_5||*Constant*] <: CE0x52a72e0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52a7100[i64_4||*Constant*] <: CE0x52a72e0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5277610[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x52774e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52774e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5277740[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x527cfa0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x52774e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52a5cc0[i64_0||*Constant*] <: CE0x52774e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52a72e0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x52774e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52817d0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5277a00[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5277a00[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5281940[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52774e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5277a00[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5277a00[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5281c30[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5281ab0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5281ab0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5281da0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5277a00[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5281ab0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x528bf60[i64_1||*Constant*] <: CE0x5281ab0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5281ab0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527c990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x527c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x527c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x527c340[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527c840[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x52b9530[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52b9530[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x527c8b0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x527c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x52b9530[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52b9530[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5272b80[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5272a00[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5272a00[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5272cf0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bf60[i64_1||*Constant*] <: CE0x5272a00[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52b9530[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5272a00[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5272a00[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52730a0[i1_true||*Constant*|*SummSource*] <: CE0x5272f20[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5272f20[i1_true||*Constant*] <: CE0x5285a30[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5285cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5285c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5285c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x527c920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52860f0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5286080[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5286080[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5286160[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5285c10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5286080[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5286080[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5290c90[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5290b10[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5290b10[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5290e00[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5286080[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5290b10[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x528bf60[i64_1||*Constant*] <: CE0x5290b10[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5290b10[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5298860[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a90e0[i8_1||*Constant*|*SummSource*] <: CE0x52a8f60[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52a8f60[i8_1||*Constant*] <: CE0x52a9250[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a8f60[i8_1||*Constant*] <: CE0x52a57b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a9540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x52a94d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x52a94d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x52a95b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3890[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x52a3640[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x52a3640[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x52a3920[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a3b10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x52a3a20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a3a20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x52a3c20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
