Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42ed130[selinux_task_wait:entry|||*SummSource*] <: CE0x42fed80[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x42fe550[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x4328e50[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42efd60[task_has_perm:tmp2|||*SummSource*] <: CE0x42efcf0[task_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x42efcf0[task_has_perm:tmp2||] <: CE0x42efdd0[task_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fe550[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x42efcf0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42efcf0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4327e90[task_has_perm:tmp3|||*SummSource*] <: CE0x4327d00[task_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4327d00[task_has_perm:tmp3||] <: CE0x4327f30[task_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee270[i64_1||*Constant*] <: CE0x4327d00[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x42efcf0[task_has_perm:tmp2||] <: CE0x4327d00[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4327d00[task_has_perm:tmp3||] <: CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432b780[_call_void_mcount()_#3|||*SummSource*] <: CE0x4328040[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4328040[_call_void_mcount()_#3||] <: CE0x432b880[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4340af0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSource*] <: CE0x4340a20[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-9]
CE0x4340a20[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] <: CE0x4340be0[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSink*] ;  [ConsDebugTag-8]
CE0x4325fc0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x432b990[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x432b990[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4326030[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4326110[rcu_read_lock:entry|||*SummSource*] <: CE0x43260a0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x43260a0[rcu_read_lock:entry||] <: CE0x4301220[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ef6c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4301540[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4301540[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x42ef7d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4301540[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4340a20[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-10]
CE0x43016c0[i32_0||*Constant*|*SummSource*] <: CE0x4301300[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4301300[i32_0||*Constant*] <: CE0x4301730[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432c9c0[i32_77||*Constant*|*SummSource*] <: CE0x432c950[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x432c950[i32_77||*Constant*] <: CE0x43018b0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43123d0[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42f8bd0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x42f8bd0[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x432ca60[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fcc40[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x42f8bd0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4301300[i32_0||*Constant*] <: CE0x42f8bd0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x432c950[i32_77||*Constant*] <: CE0x42f8bd0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4380030[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSource*] <: CE0x437fe00[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x437fe00[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] <: CE0x4380260[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f8bd0[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x437fe00[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43369b0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] <: CE0x437fe00[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4399580[task_has_perm:call||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4342ce0[task_has_perm:call||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4342ce0[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x4399670[task_has_perm:call||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x43999d0[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4399800[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4399800[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x4399b00[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4301300[i32_0||*Constant*] <: CE0x4399800[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4342ce0[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x4399800[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4399d50[i64_2||*Constant*|*SummSource*] <: CE0x4399be0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4399be0[i64_2||*Constant*] <: CE0x4399ed0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4391440[i64_3||*Constant*|*SummSource*] <: CE0x43913d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43913d0[i64_3||*Constant*] <: CE0x43914b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43916b0[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSource*] <: CE0x43915b0[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x43915b0[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x4391f60[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x43913d0[i64_3||*Constant*] <: CE0x43915b0[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4399800[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x43915b0[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4399be0[i64_2||*Constant*] <: CE0x43915b0[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43923c0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSource*] <: CE0x4392290[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] ;  [ConsDebugTag-9]
CE0x4392290[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4392530[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSink*] ;  [ConsDebugTag-8]
CE0x43926c0[i64_0||*Constant*|*SummSource*] <: CE0x4399fb0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4399fb0[i64_0||*Constant*] <: CE0x4392730[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4392b10[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSource*] <: CE0x43929b0[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x43929b0[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x42f2d80[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x43915b0[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x43929b0[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4392290[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x43929b0[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4399fb0[i64_0||*Constant*] <: CE0x43929b0[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x42f30f0[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4392840[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4392840[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x42f3220[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4392840[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43929b0[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x4392840[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4311d60[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4311bb0[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4311bb0[task_has_perm:tmp8||security/selinux/hooks.c,1525] <: CE0x4311ee0[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee270[i64_1||*Constant*] <: CE0x4311bb0[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4392840[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x4311bb0[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4311bb0[task_has_perm:tmp8||security/selinux/hooks.c,1525] <: CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4312360[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSource*] <: CE0x4312050[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] ;  [ConsDebugTag-9]
CE0x4312050[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x4380520[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4380d00[task_has_perm:tmp9||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4380690[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4380690[task_has_perm:tmp9||security/selinux/hooks.c,1525] <: CE0x4381100[task_has_perm:tmp9||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4312050[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x4380690[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4380ab0[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4380690[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43813a0[task_has_perm:tobool1||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4380ee0[task_has_perm:tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4380ee0[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x4381430[task_has_perm:tobool1||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4380690[task_has_perm:tmp9||security/selinux/hooks.c,1525] <: CE0x4380ee0[task_has_perm:tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4381850[i64_5||*Constant*|*SummSource*] <: CE0x43815a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x43815a0[i64_5||*Constant*] <: CE0x43819d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4381d30[i64_4||*Constant*|*SummSource*] <: CE0x4381cc0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4381cc0[i64_4||*Constant*] <: CE0x4381e40[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4382070[task_has_perm:tmp10||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4381f70[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4381f70[task_has_perm:tmp10||security/selinux/hooks.c,1525] <: CE0x4382180[task_has_perm:tmp10||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4380ee0[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x4381f70[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43815a0[i64_5||*Constant*] <: CE0x4381f70[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4381cc0[i64_4||*Constant*] <: CE0x4381f70[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4382520[task_has_perm:tmp11||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4381b40[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4381b40[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x4382650[task_has_perm:tmp11||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4381f70[task_has_perm:tmp10||security/selinux/hooks.c,1525] <: CE0x4381b40[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4392290[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4381b40[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4399fb0[i64_0||*Constant*] <: CE0x4381b40[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4382ad0[task_has_perm:tmp12||security/selinux/hooks.c,1525|*SummSource*] <: CE0x43827c0[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x43827c0[task_has_perm:tmp12||security/selinux/hooks.c,1525] <: CE0x4382c00[task_has_perm:tmp12||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43827c0[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4381b40[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x43827c0[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4382fb0[task_has_perm:tmp13||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4382d70[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4382d70[task_has_perm:tmp13||security/selinux/hooks.c,1525] <: CE0x43830e0[task_has_perm:tmp13||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee270[i64_1||*Constant*] <: CE0x4382d70[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43827c0[task_has_perm:tmp12||security/selinux/hooks.c,1525] <: CE0x4382d70[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4382d70[task_has_perm:tmp13||security/selinux/hooks.c,1525] <: CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43835f0[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4383250[task_has_perm:call3||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4383250[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x4383720[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4392ce0[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4383890[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4383890[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x4392e10[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4301300[i32_0||*Constant*] <: CE0x4383890[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4383250[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x4383890[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4393230[i64_6||*Constant*|*SummSource*] <: CE0x4392f80[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4392f80[i64_6||*Constant*] <: CE0x4393360[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43936e0[i64_7||*Constant*|*SummSource*] <: CE0x4393670[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4393670[i64_7||*Constant*] <: CE0x43937c0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43939c0[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSource*] <: CE0x43938c0[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x43938c0[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x4331470[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383890[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x43938c0[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4392f80[i64_6||*Constant*] <: CE0x43938c0[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4393670[i64_7||*Constant*] <: CE0x43938c0[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43317b0[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSource*] <: CE0x43934d0[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x43934d0[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x43318e0[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4392290[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x43934d0[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43938c0[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x43934d0[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4399fb0[i64_0||*Constant*] <: CE0x43934d0[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4331d60[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4331a50[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4331a50[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x4331e90[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4331a50[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43934d0[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x4331a50[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4332240[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4332000[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4332000[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x4332370[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee270[i64_1||*Constant*] <: CE0x4332000[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4331a50[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x4332000[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4332000[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4332880[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x43324e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x43324e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x4332b20[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4334fb0[task_has_perm:tmp18||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4334f40[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4334f40[task_has_perm:tmp18||security/selinux/hooks.c,1525] <: CE0x4335020[task_has_perm:tmp18||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4334f40[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43324e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x4334f40[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43300e0[task_has_perm:tmp19||security/selinux/hooks.c,1525|*SummSource*] <: CE0x43352b0[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x43352b0[task_has_perm:tmp19||security/selinux/hooks.c,1525] <: CE0x4330210[task_has_perm:tmp19||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee270[i64_1||*Constant*] <: CE0x43352b0[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4334f40[task_has_perm:tmp18||security/selinux/hooks.c,1525] <: CE0x43352b0[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x43352b0[task_has_perm:tmp19||security/selinux/hooks.c,1525] <: CE0x4308ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43445d0[i8_1||*Constant*|*SummSource*] <: CE0x4331390[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4331390[i8_1||*Constant*] <: CE0x4344700[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4331390[i8_1||*Constant*] <: CE0x4380ab0[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f1b30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525|*SummSource*] <: CE0x42f1ac0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
