Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c87810[selinux_task_wait:entry|||*SummSource*] <: CE0x4c99460[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x4cc2d60[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x4c81030[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c81280[task_has_perm:tmp|||*SummSource*] <: CE0x4c811a0[task_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4c811a0[task_has_perm:tmp||] <: CE0x4c8fff0[task_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c811a0[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4cc2d60[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x4c811a0[task_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4c9f6a0[task_has_perm:tmp1|||*SummSource*] <: CE0x4c9f630[task_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4c9f630[task_has_perm:tmp1||] <: CE0x4c9f710[task_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c811a0[task_has_perm:tmp||] <: CE0x4c9f630[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4c87990[i64_1||*Constant*] <: CE0x4c9f630[task_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4c9f630[task_has_perm:tmp1||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c98ef0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c98c50[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c98c50[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x4c8c190[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c8c840[task_has_perm:tmp2|||*SummSource*] <: CE0x4c8c7d0[task_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4c8c7d0[task_has_perm:tmp2||] <: CE0x4c8c8b0[task_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c8c7d0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4c98c50[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x4c8c7d0[task_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4c8a4d0[task_has_perm:tmp3|||*SummSource*] <: CE0x4c8a340[task_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4c8a340[task_has_perm:tmp3||] <: CE0x4c8a570[task_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c87990[i64_1||*Constant*] <: CE0x4c8a340[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4c8c7d0[task_has_perm:tmp2||] <: CE0x4c8a340[task_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4c8a340[task_has_perm:tmp3||] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c7a3d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c8a680[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c8a680[_call_void_mcount()_#3||] <: CE0x4c7a4d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca4600[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSource*] <: CE0x4ca4500[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-9]
CE0x4ca4500[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] <: CE0x4ca4710[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cc3590[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4c7a5e0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4c7a5e0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x4cde640[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cde720[rcu_read_lock:entry|||*SummSource*] <: CE0x4cde6b0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4cde6b0[rcu_read_lock:entry||] <: CE0x4cde9e0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdf590[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4cdf4f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4cdf4f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4ce0ad0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdf4f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4ca4500[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-10]
CE0x4ce1b10[i32_77||*Constant*|*SummSource*] <: CE0x4cdf2e0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4cdf2e0[i32_77||*Constant*] <: CE0x4ce1b80[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce2e20[i32_0||*Constant*|*SummSource*] <: CE0x4ce2db0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ce2db0[i32_0||*Constant*] <: CE0x4ce1ce0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c91780[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4ce44b0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4ce44b0[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x4ce2ec0[task_has_perm:real_cred||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c97220[task_has_perm:tsk1||Function::task_has_perm&Arg::tsk1::] <: CE0x4ce44b0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cdf2e0[i32_77||*Constant*] <: CE0x4ce44b0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce2db0[i32_0||*Constant*] <: CE0x4ce44b0[task_has_perm:real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1aa20[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d1a7f0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d1a7f0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] <: CE0x4d1ac50[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cd4ea0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] <: CE0x4d1a7f0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce44b0[task_has_perm:real_cred||security/selinux/hooks.c,1525] <: CE0x4d1a7f0[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d33fd0[task_has_perm:call||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4c9a200[task_has_perm:call||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4c9a200[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x4d340c0[task_has_perm:call||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34420[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d34250[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d34250[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x4d34550[task_has_perm:tobool||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9a200[task_has_perm:call||security/selinux/hooks.c,1525] <: CE0x4d34250[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ce2db0[i32_0||*Constant*] <: CE0x4d34250[task_has_perm:tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d347d0[i64_3||*Constant*|*SummSource*] <: CE0x4d34630[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d34630[i64_3||*Constant*] <: CE0x4d34950[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2bdf0[i64_2||*Constant*|*SummSource*] <: CE0x4d2bd80[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2bd80[i64_2||*Constant*] <: CE0x4d2be90[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2c090[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d2bf90[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d2bf90[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x4d2c940[task_has_perm:tmp5||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2bd80[i64_2||*Constant*] <: CE0x4d2bf90[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d34250[task_has_perm:tobool||security/selinux/hooks.c,1525] <: CE0x4d2bf90[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d34630[i64_3||*Constant*] <: CE0x4d2bf90[task_has_perm:tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2cd30[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSource*] <: CE0x4d2cc00[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] ;  [ConsDebugTag-9]
CE0x4d2cc00[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4d2cea0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d030[i64_0||*Constant*|*SummSource*] <: CE0x4d34a30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d34a30[i64_0||*Constant*] <: CE0x4d2d0a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d480[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d2d320[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d2d320[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x4c99bb0[task_has_perm:tmp6||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2bf90[task_has_perm:tmp5||security/selinux/hooks.c,1525] <: CE0x4d2d320[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2cc00[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4d2d320[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d34a30[i64_0||*Constant*] <: CE0x4d2d320[task_has_perm:tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c99ef0[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d2d1b0[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d2d1b0[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x4c9a020[task_has_perm:tmp7||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d2d1b0[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2d320[task_has_perm:tmp6||security/selinux/hooks.c,1525] <: CE0x4d2d1b0[task_has_perm:tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c91110[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4c90f60[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4c90f60[task_has_perm:tmp8||security/selinux/hooks.c,1525] <: CE0x4c91290[task_has_perm:tmp8||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c87990[i64_1||*Constant*] <: CE0x4c90f60[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2d1b0[task_has_perm:tmp7||security/selinux/hooks.c,1525] <: CE0x4c90f60[task_has_perm:tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4c90f60[task_has_perm:tmp8||security/selinux/hooks.c,1525] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c91710[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSource*] <: CE0x4c91400[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] ;  [ConsDebugTag-9]
CE0x4c91400[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x4d1af10[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1b6f0[task_has_perm:tmp9||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d1b080[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d1b080[task_has_perm:tmp9||security/selinux/hooks.c,1525] <: CE0x4d1ba70[task_has_perm:tmp9||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c91400[GLOBAL:task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x4d1b080[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1b4a0[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4d1b080[task_has_perm:tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1bd10[task_has_perm:tobool1||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d1b8d0[task_has_perm:tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d1b8d0[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x4d1bda0[task_has_perm:tobool1||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1b080[task_has_perm:tmp9||security/selinux/hooks.c,1525] <: CE0x4d1b8d0[task_has_perm:tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1c1c0[i64_4||*Constant*|*SummSource*] <: CE0x4d1bf10[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4d1bf10[i64_4||*Constant*] <: CE0x4d1c340[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1c6a0[i64_5||*Constant*|*SummSource*] <: CE0x4d1c630[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4d1c630[i64_5||*Constant*] <: CE0x4d1c7b0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1c9b0[task_has_perm:tmp10||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d1c8b0[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d1c8b0[task_has_perm:tmp10||security/selinux/hooks.c,1525] <: CE0x4d1cac0[task_has_perm:tmp10||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1b8d0[task_has_perm:tobool1||security/selinux/hooks.c,1525] <: CE0x4d1c8b0[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1bf10[i64_4||*Constant*] <: CE0x4d1c8b0[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1c630[i64_5||*Constant*] <: CE0x4d1c8b0[task_has_perm:tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1ce90[task_has_perm:tmp11||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d1c4b0[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d1c4b0[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x4d1cfc0[task_has_perm:tmp11||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1c8b0[task_has_perm:tmp10||security/selinux/hooks.c,1525] <: CE0x4d1c4b0[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2cc00[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4d1c4b0[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d34a30[i64_0||*Constant*] <: CE0x4d1c4b0[task_has_perm:tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1d440[task_has_perm:tmp12||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d1d130[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d1d130[task_has_perm:tmp12||security/selinux/hooks.c,1525] <: CE0x4d1d570[task_has_perm:tmp12||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d1d130[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1c4b0[task_has_perm:tmp11||security/selinux/hooks.c,1525] <: CE0x4d1d130[task_has_perm:tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1d920[task_has_perm:tmp13||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d1d6e0[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d1d6e0[task_has_perm:tmp13||security/selinux/hooks.c,1525] <: CE0x4d1da50[task_has_perm:tmp13||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c87990[i64_1||*Constant*] <: CE0x4d1d6e0[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1d130[task_has_perm:tmp12||security/selinux/hooks.c,1525] <: CE0x4d1d6e0[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1d6e0[task_has_perm:tmp13||security/selinux/hooks.c,1525] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d1df60[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d1dbc0[task_has_perm:call3||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d1dbc0[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x4d1e090[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d5d0[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d1e200[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d1e200[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x4d2d700[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce2db0[i32_0||*Constant*] <: CE0x4d1e200[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d1dbc0[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x4d1e200[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2db20[i64_6||*Constant*|*SummSource*] <: CE0x4d2d870[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2d870[i64_6||*Constant*] <: CE0x4d2dc50[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2dfd0[i64_7||*Constant*|*SummSource*] <: CE0x4d2df60[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2df60[i64_7||*Constant*] <: CE0x4d2e0b0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2e2b0[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d2e1b0[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d2e1b0[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x4cce330[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1e200[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x4d2e1b0[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2d870[i64_6||*Constant*] <: CE0x4d2e1b0[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2df60[i64_7||*Constant*] <: CE0x4d2e1b0[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cce670[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4d2ddc0[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4d2ddc0[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x4cce7a0[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2cc00[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x4d2ddc0[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2e1b0[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x4d2ddc0[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d34a30[i64_0||*Constant*] <: CE0x4d2ddc0[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ccec20[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4cce910[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4cce910[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x4cced50[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cce910[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4d2ddc0[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x4cce910[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4ccf100[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSource*] <: CE0x4cceec0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x4cceec0[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x4ccf230[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c87990[i64_1||*Constant*] <: CE0x4cceec0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cce910[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x4cceec0[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4cceec0[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x4c81210[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
