Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4af0e20[selinux_task_movememory:_entry|||*SummSource*] <: CE0x4ad0430[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x4ad5e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ae3ad0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4ae3ad0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x68d6a60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4ad6a20[current_sid:_do.end|||*SummSource*] <: CE0x4acb960[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4acb960[current_sid:_do.end||] <: CE0x4afcaf0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acd8b0[current_sid:_if.then|||*SummSource*] <: CE0x4afcb60[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4afcb60[current_sid:_if.then||] <: CE0x4ad28a0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad29b0[current_sid:_do.body|||*SummSource*] <: CE0x4ad2940[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4ad2940[current_sid:_do.body||] <: CE0x4ad2a50[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aee1c0[current_sid:_if.end|||*SummSource*] <: CE0x4aee0d0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4aee0d0[current_sid:_if.end||] <: CE0x4aee2d0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad4070[current_sid:_bb|||*SummSource*] <: CE0x4ad3fa0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4ad3fa0[current_sid:_bb||] <: CE0x4ad4160[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b01680[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4ad42b0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4ad42b0[current_sid:_land.lhs.true||] <: CE0x4b01750[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b01960[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4b01890[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4b01890[current_sid:_land.lhs.true2||] <: CE0x4b01a20[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af8ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4af89e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4af89e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4acd7b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc440[current_sid:_tmp|||*SummSource*] <: CE0x4acc360[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4acc360[current_sid:_tmp||] <: CE0x4acc700[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4acc360[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4af89e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4acc360[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4ae1b70[i64_1||*Constant*|*SummSource*] <: CE0x4aef610[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4aef610[i64_1||*Constant*] <: CE0x4ad5180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adec00[current_sid:_tmp1|||*SummSource*] <: CE0x4aef680[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4aef680[current_sid:_tmp1||] <: CE0x4adedf0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc360[current_sid:_tmp||] <: CE0x4aef680[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4aef610[i64_1||*Constant*] <: CE0x4aef680[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4aef680[current_sid:_tmp1||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aedc30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4aedbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aedbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4afb7c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af38b0[current_sid:_tmp2|||*SummSource*] <: CE0x4af3840[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4af3840[current_sid:_tmp2||] <: CE0x4af3920[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4af3840[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4aedbc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4af3840[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4af7330[current_sid:_tmp3|||*SummSource*] <: CE0x4af7290[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4af7290[current_sid:_tmp3||] <: CE0x4ae1d70[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aef610[i64_1||*Constant*] <: CE0x4af7290[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4af3840[current_sid:_tmp2||] <: CE0x4af7290[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4af7290[current_sid:_tmp3||] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae2050[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ae1fb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ae1fb0[_call_void_mcount()_#3||] <: CE0x4afa010[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4afa320[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4af3b00[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4af3b00[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4af8130[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acbd70[i32_0||*Constant*|*SummSource*] <: CE0x4acbbf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4acbbf0[i32_0||*Constant*] <: CE0x4acbea0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed5a0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4b1de00[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4b1de00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4af81f0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acbbf0[i32_0||*Constant*] <: CE0x4b1de00[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af3b00[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4b1de00[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4adb4e0[i64_2||*Constant*|*SummSource*] <: CE0x4b0b220[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0b220[i64_2||*Constant*] <: CE0x4adb5a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b07120[i64_3||*Constant*|*SummSource*] <: CE0x4adb630[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4adb630[i64_3||*Constant*] <: CE0x4b07190[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1dea0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4b07230[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4b07230[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4b1df70[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adb630[i64_3||*Constant*] <: CE0x4b07230[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b0b220[i64_2||*Constant*] <: CE0x4b07230[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b1de00[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4b07230[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af33d0[i64_0||*Constant*|*SummSource*] <: CE0x4af3270[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4af3270[i64_0||*Constant*] <: CE0x4af3500[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af58d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4af35b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4af35b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4af5940[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af5bc0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4af5a80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4af5a80[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4af06a0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af3270[i64_0||*Constant*] <: CE0x4af5a80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af35b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4af5a80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b07230[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4af5a80[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af0b40[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4b0b1b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4b0b1b0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4af0c70[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b0b1b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af5a80[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4b0b1b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afc450[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4afc2d0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4afc2d0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4afc580[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aef610[i64_1||*Constant*] <: CE0x4afc2d0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b0b1b0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4afc2d0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4afc2d0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1e820[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4b1e6a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4b1e6a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4b1e950[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd390[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ae1a60[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ae1a60[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4adb9a0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd1b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4ae1a60[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b1e6a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ae1a60[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b04570[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4b044e0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4b044e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4b046a0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae1a60[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4b044e0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b04a00[i64_5||*Constant*|*SummSource*] <: CE0x4b048d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4b048d0[i64_5||*Constant*] <: CE0x4b04b70[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b00af0[i64_4||*Constant*|*SummSource*] <: CE0x4b00a50[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4b00a50[i64_4||*Constant*] <: CE0x4b00bc0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b00d60[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4b00c60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4b00c60[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4b00e30[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b00a50[i64_4||*Constant*] <: CE0x4b00c60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b044e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4b00c60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b048d0[i64_5||*Constant*] <: CE0x4b00c60[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b01200[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4b010d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4b010d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4accc40[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af3270[i64_0||*Constant*] <: CE0x4b010d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af35b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4b010d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b00c60[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4b010d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4accfd0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4accea0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4accea0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4acd140[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4accea0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b010d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4accea0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b069a0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4acd2b0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4acd2b0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4b06b10[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4accea0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4acd2b0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4aef610[i64_1||*Constant*] <: CE0x4acd2b0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4acd2b0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b06ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4b06d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b06d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4af0a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b02130[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4b020c0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4b020c0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4b021a0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b020c0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b06d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4b020c0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b025e0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4b02460[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4b02460[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4af9170[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aef610[i64_1||*Constant*] <: CE0x4b02460[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b020c0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4b02460[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4b02460[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af94d0[i1_true||*Constant*|*SummSource*] <: CE0x4af9350[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4af9350[i1_true||*Constant*] <: CE0x4af9640[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af98e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4af9820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4af9820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4af04e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad5280[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4af9c90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4af9c90[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4ad52f0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4af9c90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af9820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4af9c90[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad5920[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ad57a0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ad57a0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4afa660[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aef610[i64_1||*Constant*] <: CE0x4ad57a0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4af9c90[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4ad57a0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ad57a0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4acc3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afaa10[i8_1||*Constant*|*SummSource*] <: CE0x4afa890[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4afa890[i8_1||*Constant*] <: CE0x4afab80[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afa890[i8_1||*Constant*] <: CE0x4afd1b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afaea0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4afae30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4afae30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4afaf10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
