Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5457c80[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x54698d0[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x547f0b0[_call_void_mcount()_#3||] <: CE0x5454950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x544db50[i32_0||*Constant*|*SummSource*] <: CE0x545e840[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x545e840[i32_0||*Constant*] <: CE0x5448600[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x547d6c0[i32_59||*Constant*|*SummSource*] <: CE0x546b490[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x546b490[i32_59||*Constant*] <: CE0x546b550[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5459470[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x547d730[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x547d730[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x54593a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x54404f0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x547d730[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x545e840[i32_0||*Constant*] <: CE0x547d730[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x546b490[i32_59||*Constant*] <: CE0x547d730[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x54c00c0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x54bfeb0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x54bfeb0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x54c02d0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x547d730[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x54bfeb0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x54bea10[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4231] <: CE0x54bfeb0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x54ddc60[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x547b230[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x547b230[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x54dddd0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bfeb0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x547b230[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x54ddfd0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x54ddea0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x54ddea0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x54de0b0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5459c90[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x54ddea0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x54de2f0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x54de190[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x54de190[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x54de470[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5459c90[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x54de190[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x54de6e0[i8_0||*Constant*|*SummSource*] <: CE0x54de610[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54de610[i8_0||*Constant*] <: CE0x54de860[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54de610[i8_0||*Constant*] <: CE0x54d4380[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d43f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x547e670[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x5492070[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d5120[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d52a0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d53f0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d5570[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d56f0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d57a0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d58a0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d59a0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d5ad0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d5c00[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d5d30[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d5e60[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d5f90[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d60c0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d61f0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d6320[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d6450[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d6580[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d66b0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d67e0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d6910[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d6a40[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d6b70[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d6ca0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d6dd0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d6f00[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d7030[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d7160[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d7290[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d73c0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d74f0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d7620[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x54de610[i8_0||*Constant*] <: CE0x54d7750[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x54d79b0[i64_56||*Constant*|*SummSource*] <: CE0x54d7880[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x54d7880[i64_56||*Constant*] <: CE0x54d7ae0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d98b0[i32_8||*Constant*|*SummSource*] <: CE0x54d97f0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x54d97f0[i32_8||*Constant*] <: CE0x54d9920[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d9ac0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x54d99f0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x54d99f0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x54d9b90[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d7ba0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x54dea00[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x54dea00[GLOBAL:task_sid||*Constant*] <: CE0x54d7d20[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d7e90[task_sid:entry|||*SummSource*] <: CE0x54d7e00[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x54d7e00[task_sid:entry||] <: CE0x54d7f50[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d8220[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x54d8030[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x54d8030[task_sid:task||Function::task_sid&Arg::task::] <: CE0x54d8290[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x544b5f0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x54d8030[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x54d8510[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x54d8360[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x54d8360[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x54d8670[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d8360[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x54d99f0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x545d290[i32_2||*Constant*|*SummSource*] <: CE0x54da0d0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54da0d0[i32_2||*Constant*] <: CE0x545d160[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x545d540[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x545d440[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x545d440[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x545d610[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x545e840[i32_0||*Constant*] <: CE0x545d440[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x547b230[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x545d440[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54da0d0[i32_2||*Constant*] <: CE0x545d440[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54da9c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54da7c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54da7c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x54dabc0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x545d440[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x54da7c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x545dac0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x54da7c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54db180[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x545dc30[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x545dc30[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x54db260[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x547fe10[i32_1||*Constant*] <: CE0x545dc30[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54da7c0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x545dc30[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54db500[i64_2||*Constant*|*SummSource*] <: CE0x54db340[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x54db340[i64_2||*Constant*] <: CE0x54db680[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dacd0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54db760[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54db760[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x54db7f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x545dc30[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x54db760[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x546ad50[i64_1||*Constant*] <: CE0x54db760[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54db340[i64_2||*Constant*] <: CE0x54db760[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54dbc60[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x54dbb30[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x54dbb30[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x54dbdd0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x54dbf60[i64_0||*Constant*|*SummSource*] <: CE0x54dac60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54dac60[i64_0||*Constant*] <: CE0x54dbfd0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dc3b0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54dc250[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54dc250[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x544dda0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dac60[i64_0||*Constant*] <: CE0x54dc250[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54db760[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x54dc250[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54dbb30[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x54dc250[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x546d020[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x54dc0e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x54dc0e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x546b030[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x5468460[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54dc0e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54dc250[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x54dc0e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54960e0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x546eff0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x546eff0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5496260[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x546ad50[i64_1||*Constant*] <: CE0x546eff0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x54dc0e0[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x546eff0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x546eff0[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x5468460[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54d4810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x54d4540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x54d4540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x54cc6a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ccb60[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x54ccaf0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x54ccaf0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x54ccbd0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x5468460[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ccaf0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x54d4540[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x54ccaf0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x54dcfb0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x54dce80[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x54dce80[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x54dd120[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x546ad50[i64_1||*Constant*] <: CE0x54dce80[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x54ccaf0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x54dce80[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x54dce80[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x5468460[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54dd4a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x54dd430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x54dd430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x54dd740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5499610[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x54ddb10[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x54ddb10[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5499680[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x5468460[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ddb10[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x54dd430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x54ddb10[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5499ca0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x5499b70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x5499b70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5499e10[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x546ad50[i64_1||*Constant*] <: CE0x5499b70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x54ddb10[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x5499b70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5499b70[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x5468460[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549a1f0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x549a180[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x549a180[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x549a320[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x545e840[i32_0||*Constant*] <: CE0x549a180[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x549ea30[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x549a180[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x549ca30[i8_2||*Constant*|*SummSource*] <: CE0x549aa00[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x549aa00[i8_2||*Constant*] <: CE0x54cdcb0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x549aa00[i8_2||*Constant*] <: CE0x549a490[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x54ce640[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x54cddb0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x54cddb0[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x549cb70[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x545e840[i32_0||*Constant*] <: CE0x54cddb0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x547fe10[i32_1||*Constant*] <: CE0x54cddb0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
