Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4747a00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4733e10[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x475b8a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSource*] <: CE0x475b830[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x475b830[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] <: CE0x475b910[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x47468d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4746680[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4746680[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x47469a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4746be0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4746ab0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4746ab0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4746c50[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4747080[i32_3041||*Constant*|*SummSource*] <: CE0x4746d70[i32_3041||*Constant*] ;  [ConsDebugTag-9]
CE0x4746d70[i32_3041||*Constant*] <: CE0x473e6f0[i32_3041||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4732b00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x473e870[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x473e870[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4732bc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473ff50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4732c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4732c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x4740190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740320[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSource*] <: CE0x47402b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x47402b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x4744ba0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47402b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4732c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x47402b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4745090[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4744e30[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4744e30[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x4745100[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x47402b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x4744e30[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47562e0[i64_1||*Constant*] <: CE0x4744e30[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4744e30[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4734710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4745770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4745770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x47347c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474e2b0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4745300[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4745300[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x4734830[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4745300[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4745770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x4745300[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4734a20[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSource*] <: CE0x47348a0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x47348a0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x4734bc0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745300[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x47348a0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47562e0[i64_1||*Constant*] <: CE0x47348a0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x47348a0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x4731bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4735370[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4735030[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4735030[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x47354a0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x47508c0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4750570[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4750570[GLOBAL:get_current||*Constant*] <: CE0x47509f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4751520[get_current:entry|||*SummSource*] <: CE0x47513c0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x47513c0[get_current:entry||] <: CE0x4751680[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4751790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x47519d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x47519d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4753d00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x47519d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4735030[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4751e30[i32_78||*Constant*|*SummSource*] <: CE0x4751b80[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4751b80[i32_78||*Constant*] <: CE0x4751d10[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47521e0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4751f90[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4751f90[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x47522b0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x471c5e0[i32_0||*Constant*] <: CE0x4751f90[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4735030[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x4751f90[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4751b80[i32_78||*Constant*] <: CE0x4751f90[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4752750[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSource*] <: CE0x4752620[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x4752620[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x4752ab0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x4751f90[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x4752620[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4752000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4752620[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x4752d60[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSource*] <: CE0x4752910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x4752910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x4752e90[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x4753490[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x4753080[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4753080[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4753650[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47537b0[dentry_has_perm:entry|||*SummSource*] <: CE0x4753360[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4753360[dentry_has_perm:entry||] <: CE0x4753880[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4753a50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x47538f0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x47538f0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4728f10[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4752620[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x47538f0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4729290[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] <: CE0x4728ff0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4728ff0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x4729470[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47298b0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4729840[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4729840[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4729a30[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728ff0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x4729840[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4729aa0[i32_16||*Constant*|*SummSource*] <: CE0x4729760[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4729760[i32_16||*Constant*] <: CE0x4729d40[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472a230[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x472a0d0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x472a0d0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x472a300[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729760[i32_16||*Constant*] <: CE0x472a0d0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x472a4f0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4729f20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4729f20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x472a6b0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729f20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4752910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x472aaf0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSource*] <: CE0x472a990[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x472a990[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] <: CE0x472ac20[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x4752910[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x472a990[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x472b000[get_current:bb|||*SummSource*] <: CE0x472aea0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x472aea0[get_current:bb||] <: CE0x472b170[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472a820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4789e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4789e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4778c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477a210[get_current:tmp|||*SummSource*] <: CE0x4733850[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4733850[get_current:tmp||] <: CE0x4733d10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472bb30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4733850[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4789e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4733850[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4756270[i64_1||*Constant*|*SummSource*] <: CE0x4732f80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4732f80[i64_1||*Constant*] <: CE0x475c8f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756390[get_current:tmp1|||*SummSource*] <: CE0x4732ff0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4732ff0[get_current:tmp1||] <: CE0x478c900[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4732f80[i64_1||*Constant*] <: CE0x4732ff0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4733850[get_current:tmp||] <: CE0x4732ff0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4732ff0[get_current:tmp1||] <: CE0x472bb30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472e880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4775760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4775760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x472e940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473c040[get_current:tmp2|||*SummSource*] <: CE0x4755f80[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4755f80[get_current:tmp2||] <: CE0x473c0b0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472bb30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4755f80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4775760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4755f80[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x472f110[get_current:tmp3|||*SummSource*] <: CE0x473c120[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x473c120[get_current:tmp3||] <: CE0x472f300[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4732f80[i64_1||*Constant*] <: CE0x473c120[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4755f80[get_current:tmp2||] <: CE0x473c120[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x473c120[get_current:tmp3||] <: CE0x472bb30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478d600[_call_void_mcount()_#3|||*SummSource*] <: CE0x4789a60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4789a60[_call_void_mcount()_#3||] <: CE0x478d670[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478d730[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4779980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4779980[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x478d1f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x478d3b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x478d2b0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x478d2b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x47386b0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4738930[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4738790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4738790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4738a10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4752000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4779980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x478d2b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4779980[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4752000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x4752000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x478d2b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4752000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x4779980[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x47519d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4737b10[dentry_has_perm:bb|||*SummSource*] <: CE0x4740ae0[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4740ae0[dentry_has_perm:bb||] <: CE0x4737ca0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478a3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x478a340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x478a340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x478cf90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472eec0[dentry_has_perm:tmp|||*SummSource*] <: CE0x472fa70[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x472fa70[dentry_has_perm:tmp||] <: CE0x47793f0[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472fae0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x472fa70[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x478a340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x472fa70[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x477aac0[dentry_has_perm:tmp1|||*SummSource*] <: CE0x477aa50[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x477aa50[dentry_has_perm:tmp1||] <: CE0x477ab30[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472fa70[dentry_has_perm:tmp||] <: CE0x477aa50[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4732f80[i64_1||*Constant*] <: CE0x477aa50[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x477aa50[dentry_has_perm:tmp1||] <: CE0x472fae0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
