Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51a48a0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x51c65f0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x649c5f0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x51c31f0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51c31f0[GLOBAL:current_sid||*Constant*] <: CE0x649c7b0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51abeb0[current_sid:entry|||*SummSource*] <: CE0x51abd50[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x51abd50[current_sid:entry||] <: CE0x51abf40[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519b190[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x51ac0f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x51ac0f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51abfb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ac0f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51c2db0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51ac020[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSource*] <: CE0x51c11c0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-9]
CE0x51c11c0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x51cc490[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b43d0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x51c12d0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51c12d0[GLOBAL:task_sid||*Constant*] <: CE0x51b45f0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cc710[task_sid:entry|||*SummSource*] <: CE0x51b4750[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x51b4750[task_sid:entry||] <: CE0x51cc7b0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51da3d0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x51cc870[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x51cc870[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51da360[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6379060[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x51cc870[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x51ccac0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x51cca50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x51cca50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51ccb30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cca50[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51c11c0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-10]
CE0x51db5e0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSource*] <: CE0x51ccba0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-9]
CE0x51ccba0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x51c5e30[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c5fd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x51db570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x51db570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51c6250[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b4f60[avc_has_perm:entry|||*SummSource*] <: CE0x51b4cd0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51b4cd0[avc_has_perm:entry||] <: CE0x51b51b0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad5e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x51ad390[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x51ad390[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x51ad680[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2db0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x51ad390[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x51b13d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x51b12f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x51b12f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x51b1360[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c11c0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x51b12f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x51b1650[i16_6||*Constant*|*SummSource*] <: CE0x51b14b0[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x51b14b0[i16_6||*Constant*] <: CE0x51b1780[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bf6f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x51bf5f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x51bf5f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x51bf7d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b14b0[i16_6||*Constant*] <: CE0x51bf5f0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x51bf9f0[i32_2||*Constant*|*SummSource*] <: CE0x51bf760[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51bf760[i32_2||*Constant*] <: CE0x51ae090[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae410[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x51ae370[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x51ae370[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x51ae300[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bf760[i32_2||*Constant*] <: CE0x51ae370[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x51ae600[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x51ae200[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x51ae200[%struct.common_audit_data*_null||*Constant*] <: CE0x51ae670[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c8b30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x51c8a50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x51c8a50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x51c8ac0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae200[%struct.common_audit_data*_null||*Constant*] <: CE0x51c8a50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x51c8cd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x51c88c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x51c88c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51c8d40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c88c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51ccba0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-10]
CE0x51c9c10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x51c9e00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x51c9e00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x51c9f90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c51d0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSource*] <: CE0x51c5160[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x51c5160[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x51c50f0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51c5160[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51c9e00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x51c5160[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51b0700[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSource*] <: CE0x51c55f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x51c55f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x51b0880[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6c70[i64_1||*Constant*] <: CE0x51c55f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51c5160[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x51c55f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51c55f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b0c60[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSource*] <: CE0x51b0bf0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x51b0bf0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x51be200[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x51be890[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x51be380[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x51be380[GLOBAL:current_has_perm||*Constant*] <: CE0x51be6d0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bad60[current_has_perm:entry|||*SummSource*] <: CE0x51bea10[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51bea10[current_has_perm:entry||] <: CE0x51badf0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51bb020[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x51bae60[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x51bae60[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x51bb0e0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6379060[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x51bae60[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x51b2f70[i32_128||*Constant*|*SummSource*] <: CE0x51bb1f0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x51bb1f0[i32_128||*Constant*] <: CE0x51b30c0[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3410[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x51b33a0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x51b33a0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x51b3230[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bb1f0[i32_128||*Constant*] <: CE0x51b33a0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x51b35f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x51b3330[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x51b3330[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x51b3660[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3330[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x51b0bf0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51bb290[selinux_ptrace_access_check:retval.0|||*SummSource*] <: CE0x51b3930[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x51b3930[selinux_ptrace_access_check:retval.0||] <: CE0x51bb3b0[selinux_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519ac10[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x51b3930[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x51b0bf0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x51b3930[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x51ccba0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x51b3930[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x51bb760[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x51b37b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x51b37b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x51bb8b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d0f70[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSource*] <: CE0x51d0f00[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x51d0f00[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x51d0fe0[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d0f00[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51b37b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x51d0f00[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51d1620[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSource*] <: CE0x51d1490[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x51d1490[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x51d17a0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6c70[i64_1||*Constant*] <: CE0x51d1490[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51d0f00[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x51d1490[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51d1490[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d1b80[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSource*] <: CE0x51d1b10[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x51d1b10[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] <: CE0x51bbad0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3930[selinux_ptrace_access_check:retval.0||] <: CE0x51d1b10[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51bc130[current_sid:bb|||*SummSource*] <: CE0x51bbf70[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x51bbf70[current_sid:bb||] <: CE0x51c1880[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51fcd40[current_sid:do.body|||*SummSource*] <: CE0x51bbc50[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x51bbc50[current_sid:do.body||] <: CE0x51f6050[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4c10[current_sid:land.lhs.true|||*SummSource*] <: CE0x51a9490[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51c1e10[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c1f40[current_sid:if.then|||*SummSource*] <: CE0x51c1e80[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x51c1e80[current_sid:if.then||] <: CE0x51faf30[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a91a0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x51fb020[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51fb020[current_sid:land.lhs.true2||] <: CE0x51a9210[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a92b0[current_sid:if.end|||*SummSource*] <: CE0x51addd0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x51addd0[current_sid:if.end||] <: CE0x51ade70[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d0980[current_sid:do.end|||*SummSource*] <: CE0x51adf80[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x51adf80[current_sid:do.end||] <: CE0x51d0a20[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51fec20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51d0b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d0b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51fedd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fef50[current_sid:tmp|||*SummSource*] <: CE0x51fee70[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x51fee70[current_sid:tmp||] <: CE0x51ac470[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d0b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51fee70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51fee70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51a7770[i64_1||*Constant*|*SummSource*] <: CE0x51ac4e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51ac4e0[i64_1||*Constant*] <: CE0x51a6170[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bed80[current_sid:tmp1|||*SummSource*] <: CE0x51bed10[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x51bed10[current_sid:tmp1||] <: CE0x51c19a0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ac4e0[i64_1||*Constant*] <: CE0x51bed10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51fee70[current_sid:tmp||] <: CE0x51bed10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51bed10[current_sid:tmp1||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c1b20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51ac160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51ac160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51c1c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f4170[current_sid:tmp2|||*SummSource*] <: CE0x51f4100[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x51f4100[current_sid:tmp2||] <: CE0x51f41e0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ac160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51f4100[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51f4100[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51c4400[current_sid:tmp3|||*SummSource*] <: CE0x51c41e0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x51c41e0[current_sid:tmp3||] <: CE0x51c44a0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ac4e0[i64_1||*Constant*] <: CE0x51c41e0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51f4100[current_sid:tmp2||] <: CE0x51c41e0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51c41e0[current_sid:tmp3||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f5160[_call_void_mcount()_#3|||*SummSource*] <: CE0x51f50c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51f50c0[_call_void_mcount()_#3||] <: CE0x51f5260[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
