Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ea9880[selinux_sem_semop:entry|||*SummSource*] <: CE0x4ea5f60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x4e95500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x4ebad90[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9f9a0[ipc_has_perm:entry||] <: CE0x4ebad90[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9f9a0[ipc_has_perm:entry||] <: CE0x4eb3460[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ea16f0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4ea0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4ea16f0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4eb3af0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ebad90[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4ebad90[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4eae140[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4eb0b30[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x4e81c30[GLOBAL:current_sid||*Constant*] <: CE0x4e976d0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4e976d0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4e95250[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4e95250[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x4ea4130[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ea4130[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4eb1120[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4eb71b0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4eb76c0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x4eb71b0[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x4eb76c0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4eb9ac0[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4eb9a50[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4eb9ac0[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x4eb9a50[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4e9c5f0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ed4d90[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4eb76c0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x4ed4d90[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x4eb76c0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ed5650[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ed6110[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed5650[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x4ed6110[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ed6280[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ed6a70[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed6280[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x4ed6a70[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ed6ee0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ed7880[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4ed73b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ed7880[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e9f300[ipc_has_perm:bb||] <: CE0x4ea0360[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4edc1d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4e9c9b0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4edc120[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4ee3420[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4ee5810[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4eda9d0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4edac60[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4eba150[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ee1900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4eba150[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4ee1f30[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e976d0[current_sid:entry||] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee1900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee2180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4ea6bd0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ee5810[current_sid:bb||] <: CE0x4ea6bd0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4ee5810[current_sid:bb||] <: CE0x4eb6280[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ee2180[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee5810[current_sid:bb||] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee5810[current_sid:bb||] <: CE0x4e94b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4ea3500[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4eb3f70[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4ee3ff0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4e80fa0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80fa0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4e815e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4e815e0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4ebaa70[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e80fa0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb3f70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4edc1d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4edc1d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4eb3f70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ee3420[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4ee3420[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eb3f70[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4edac60[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4edac60[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4eda420[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4edd320[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4edd320[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4ea1b00[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4edcde0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4edcb60[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4ee0450[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edcb60[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4ee0450[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4ed2660[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edcb60[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea1b00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4edc1d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4edc1d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ea1b00[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4ee3420[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4ee3420[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ed2a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4eeb8a0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edc1d0[current_sid:land.lhs.true2||] <: CE0x4eeb8a0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edc1d0[current_sid:land.lhs.true2||] <: CE0x4eebb90[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ed2a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edc1d0[current_sid:land.lhs.true2||] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edc1d0[current_sid:land.lhs.true2||] <: CE0x4ee3420[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4eec010[i1_true||*Constant*] <: CE0x4ee3420[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4e96ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4e9ccf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee3420[current_sid:if.then||] <: CE0x4e9ccf0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee3420[current_sid:if.then||] <: CE0x4e9d0e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e96ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee3420[current_sid:if.then||] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eda420[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4ea17d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee3420[current_sid:if.then||] <: CE0x4ea17d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee3420[current_sid:if.then||] <: CE0x4ee1040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e9c9b0[current_sid:if.end||] <: CE0x4ee9cd0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edf520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4ee9cd0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e9c9b0[current_sid:if.end||] <: CE0x4eea390[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e9c9b0[current_sid:if.end||] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edf520[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edc120[current_sid:do.end||] <: CE0x4eea6b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee4ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4eea6b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4ee5210[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee4ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edc120[current_sid:do.end||] <: CE0x4eb4e10[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eb5350[GLOBAL:get_current||*Constant*] <: CE0x4eb5900[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4eb5900[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4ebb890[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb890[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4ebbde0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4ebbde0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4ebc860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebc860[current_sid:security||security/selinux/hooks.c,218] <: CE0x4ebcc90[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4ebcc90[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4ebcf80[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4ebd9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ebd9e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4ebe810[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4ebe810[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4edc120[current_sid:do.end||] <: CE0x4e978a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4eb5900[get_current:entry||] <: CE0x4ebe1d0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4eb5900[get_current:entry||] <: CE0x4f1e390[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ebef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f1e390[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4eb5900[get_current:entry||] <: CE0x4f2cb90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4eb5900[get_current:entry||] <: CE0x4efbe80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4efbe80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e98aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f1e200[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ebe1d0[get_current:bb||] <: CE0x4f1e200[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ebe1d0[get_current:bb||] <: CE0x4ee3000[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e98aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4efbe80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebe1d0[get_current:bb||] <: CE0x4efbe80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebe1d0[get_current:bb||] <: CE0x4ec1510[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ebe1d0[get_current:bb||] <: CE0x4ea2a30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eb38e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ea2a30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ebe1d0[get_current:bb||] <: CE0x4ea2a30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f21330[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ea2a30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eb38e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ebb900[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ebe1d0[get_current:bb||] <: CE0x4ebb900[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f21330[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ebb900[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ebe1d0[get_current:bb||] <: CE0x4ebb2d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e9ab70[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::|*SummSource*] ;  [ConsDebugTag-3] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e8a7f0[80:_i32,_112:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e8a980[80:_i32,_112:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e8aac0[80:_i32,_112:_i8*,_:_CRE_2,3_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e8bb90[80:_i32,_112:_i8*,_:_CRE_160,168_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:1]
