Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d06710[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3cfdcd0[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x3dfb2e0[i8_0||*Constant*] <: CE0x3df3780[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x3dfb2e0[i8_0||*Constant*] <: CE0x3df38b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x3df3b10[i32_8||*Constant*|*SummSource*] <: CE0x3df39e0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df3c40[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df59c0[i64_56||*Constant*|*SummSource*] <: CE0x3df5950[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df4ef0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df51b0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267|*SummSource*] <: CE0x3df50e0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-9]
CE0x3df50e0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] <: CE0x3dfb7d0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d01230[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x3df50e0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x3d0e950[i32_0||*Constant*] <: CE0x3df50e0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x3dbf610[i8_2||*Constant*|*SummSource*] <: CE0x3df3e20[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3df3e20[i8_2||*Constant*] <: CE0x3dbf7c0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df3e20[i8_2||*Constant*] <: CE0x3df3ce0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x3dbf750[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268|*SummSource*] <: CE0x3dbf900[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x3dbf900[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] <: CE0x3dbfa70[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf93a0[i32_1||*Constant*] <: CE0x3dbf900[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3d01230[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x3dbf900[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3d0e950[i32_0||*Constant*] <: CE0x3dbf900[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3d85400[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268|*SummSource*] <: CE0x3d85390[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-9]
CE0x3d85390[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] <: CE0x3d85a10[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbf900[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] <: CE0x3d85390[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3d85f80[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269|*SummSource*] <: CE0x3d86180[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x3d86180[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] <: CE0x3d862e0[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf93a0[i32_1||*Constant*] <: CE0x3d86180[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d01230[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x3d86180[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d0e950[i32_0||*Constant*] <: CE0x3d86180[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d85c80[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269|*SummSource*] <: CE0x3d86460[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x3d86460[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] <: CE0x3d85cf0[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86180[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] <: CE0x3d86460[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d87230[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269|*SummSource*] <: CE0x3d86b60[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x3d86b60[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] <: CE0x3d87390[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86460[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] <: CE0x3d86b60[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d87720[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269|*SummSource*] <: CE0x3d87510[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-9]
CE0x3d87510[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] <: CE0x3d87880[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf93a0[i32_1||*Constant*] <: CE0x3d87510[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d0e950[i32_0||*Constant*] <: CE0x3d87510[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d86b60[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] <: CE0x3d87510[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d8a220[selinux_socket_unix_stream_connect:other||Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x3df0dc0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x3d87fa0[i32_2||*Constant*|*SummSource*] <: CE0x3d87e40[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3d87e40[i32_2||*Constant*] <: CE0x3d88120[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86c60[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3d86ea0[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3d86ea0[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] <: CE0x3d86d00[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0e950[i32_0||*Constant*] <: CE0x3d86ea0[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3d87e40[i32_2||*Constant*] <: CE0x3d86ea0[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3d93220[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] <: CE0x3d86ea0[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3de7490[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3de7380[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3de7380[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] <: CE0x3de7650[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86ea0[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] <: CE0x3de7380[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3d88f60[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4260|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260] <: CE0x3de7380[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3de7bc0[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3de6e10[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3de6e10[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] <: CE0x3de7c90[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0e950[i32_0||*Constant*] <: CE0x3de6e10[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3d87e40[i32_2||*Constant*] <: CE0x3de6e10[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3dc77d0[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] <: CE0x3de6e10[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3de8ba0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3de89e0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3de89e0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] <: CE0x3de8d60[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de6e10[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] <: CE0x3de89e0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3de8250[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] <: CE0x3de89e0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3de93a0[i32_4||*Constant*|*SummSource*] <: CE0x3de92d0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3de92d0[i32_4||*Constant*] <: CE0x3de9490[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1f300[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272|*SummSource*] <: CE0x3de8dd0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x3de8dd0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] <: CE0x3d1f370[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0e950[i32_0||*Constant*] <: CE0x3de8dd0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3dc77d0[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] <: CE0x3de8dd0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3de92d0[i32_4||*Constant*] <: CE0x3de8dd0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3debc60[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272|*SummSource*] <: CE0x3d1ea80[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-9]
CE0x3d1ea80[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] <: CE0x3debd60[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de88a0[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4271|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261] <: CE0x3d1ea80[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3de8dd0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] <: CE0x3d1ea80[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3dec390[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271|*SummSource*] <: CE0x3debee0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-9]
CE0x3debee0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] <: CE0x3dec4f0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dec920[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3dec670[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dec670[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3deca80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dece90[avc_has_perm:entry|||*SummSource*] <: CE0x3decc00[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3decc00[avc_has_perm:entry||] <: CE0x3ded180[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ded650[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3ded3d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3ded3d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3ded6f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de7380[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] <: CE0x3ded3d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3ded960[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3ded7b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3ded7b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3deda90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de89e0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] <: CE0x3ded7b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3dedda0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3dedc00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3dedc00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3deded0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1ea80[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] <: CE0x3dedc00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3dee2b0[i32_4194304||*Constant*|*SummSource*] <: CE0x3dee040[i32_4194304||*Constant*] ;  [ConsDebugTag-9]
CE0x3dee040[i32_4194304||*Constant*] <: CE0x3dee390[i32_4194304||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deef10[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3deee50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3deee50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3deeca0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dee040[i32_4194304||*Constant*] <: CE0x3deee50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3def1e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3def170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3def170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3def330[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d01230[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x3def170[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3def4b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3deede0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3deede0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3def670[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3deede0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3debee0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3df00f0[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3def850[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0e950[i32_0||*Constant*] <: CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3debee0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] <: CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3df0580[i64_2||*Constant*|*SummSource*] <: CE0x3df0510[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3df0510[i64_2||*Constant*] <: CE0x3df0630[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df0a20[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3df09b0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3df09b0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] <: CE0x3df0ac0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d01440[i64_1||*Constant*] <: CE0x3df09b0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3df09b0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3df0510[i64_2||*Constant*] <: CE0x3df09b0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3dfbc10[i64_0||*Constant*|*SummSource*] <: CE0x3df07f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3df07f0[i64_0||*Constant*] <: CE0x3dfbdb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d25470[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSource*] <: CE0x3dfc1c0[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] ;  [ConsDebugTag-9]
CE0x3dfc1c0[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x3dfbf70[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d25500[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3dfc150[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3dfc150[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x3d25570[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df07f0[i64_0||*Constant*] <: CE0x3dfc150[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3df09b0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] <: CE0x3dfc150[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3dfc1c0[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x3dfc150[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3d25050[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3d12570[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3d12570[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] <: CE0x3d25a60[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d12570[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3dfc150[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x3d12570[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3df10d0[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274|*SummSource*] <: CE0x3df0e80[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-9]
CE0x3df0e80[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] <: CE0x3ddcd90[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d01440[i64_1||*Constant*] <: CE0x3df0e80[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3d12570[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] <: CE0x3df0e80[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3df0e80[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
