Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dbeb40[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4dcb480[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4e2ce30[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x4dfac20[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4dfd2f0[i32_65536||*Constant*|*SummSource*] <: CE0x4e23870[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x4e23870[i32_65536||*Constant*] <: CE0x4dfd460[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfeb70[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4dfd630[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4dfd630[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4e28210[current_has_perm:_perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e23870[i32_65536||*Constant*] <: CE0x4dfd630[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4dfee10[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4dfd5c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4dfd5c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4df91f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfd5c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4dfe310[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] ;  [ConsDebugTag-10]
CE0x4dfdb90[i32_0||*Constant*|*SummSource*] <: CE0x4dfeda0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dfeda0[i32_0||*Constant*] <: CE0x4dfdcc0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd15b0[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4df4a20[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4df4a20[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] <: CE0x4df9370[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfe310[selinux_getprocattr:_call1||security/selinux/hooks.c,5520] <: CE0x4df4a20[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4dfeda0[i32_0||*Constant*] <: CE0x4df4a20[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4df4b60[i64_3||*Constant*|*SummSource*] <: CE0x4dce150[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4dce150[i64_3||*Constant*] <: CE0x4dcdad0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df79c0[i64_4||*Constant*|*SummSource*] <: CE0x4df7950[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4df7950[i64_4||*Constant*] <: CE0x4df7a90[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfbaa0[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4df7c90[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4df7c90[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] <: CE0x4dce0e0[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dce150[i64_3||*Constant*] <: CE0x4df7c90[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4df4a20[selinux_getprocattr:_tobool||security/selinux/hooks.c,5521] <: CE0x4df7c90[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4df7950[i64_4||*Constant*] <: CE0x4df7c90[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4dfcb80[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4dfca70[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4dfca70[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] <: CE0x4dfccf0[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df7c90[selinux_getprocattr:_tmp6||security/selinux/hooks.c,5521] <: CE0x4dfca70[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4e230f0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4dfca70[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4e24e40[i64_0||*Constant*] <: CE0x4dfca70[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4dfa460[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4dfa350[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4dfa350[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] <: CE0x4df6910[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfca70[selinux_getprocattr:_tmp7||security/selinux/hooks.c,5521] <: CE0x4dfa350[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dfa350[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4df8970[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521|*SummSource*] <: CE0x4df6b60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-9]
CE0x4df6b60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] <: CE0x4df8b20[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfa350[selinux_getprocattr:_tmp8||security/selinux/hooks.c,5521] <: CE0x4df6b60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4df6b60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] ;  [ConsDebugTag-10]
CE0x4df6b60[selinux_getprocattr:_tmp9||security/selinux/hooks.c,5521] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd1a60[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4df7b90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4df7b90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] <: CE0x4dd1d10[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd9a30[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522|*SummSource*] <: CE0x4dfbd90[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-9]
CE0x4dfbd90[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] <: CE0x4dd9aa0[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df7b90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_5)||*Constant*] <: CE0x4dfbd90[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dfbd90[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4df7110[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522|*SummSource*] <: CE0x4dd93e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-9]
CE0x4dd93e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] <: CE0x4dd9cb0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfbd90[selinux_getprocattr:_tmp10||security/selinux/hooks.c,5522] <: CE0x4dd93e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4dd93e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] ;  [ConsDebugTag-10]
CE0x4dd93e0[selinux_getprocattr:_tmp11||security/selinux/hooks.c,5522] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df81f0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4df74b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4df74b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] <: CE0x4df7440[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfc4c0[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523|*SummSource*] <: CE0x4dfc450[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-9]
CE0x4dfc450[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] <: CE0x4dfc530[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df74b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_6)||*Constant*] <: CE0x4dfc450[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dfc450[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4dbdcf0[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523|*SummSource*] <: CE0x4dbdb60[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-9]
CE0x4dbdb60[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] <: CE0x4e30620[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfc450[selinux_getprocattr:_tmp12||security/selinux/hooks.c,5523] <: CE0x4dbdb60[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4dbdb60[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] ;  [ConsDebugTag-10]
CE0x4dbdb60[selinux_getprocattr:_tmp13||security/selinux/hooks.c,5523] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dceee0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4dceda0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dceda0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] <: CE0x4dced30[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1ed0[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525|*SummSource*] <: CE0x4dd1e60[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x4dd1e60[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] <: CE0x4dd1f40[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dceda0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_7)||*Constant*] <: CE0x4dd1e60[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd1e60[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4db62d0[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525|*SummSource*] <: CE0x4db6140[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x4db6140[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] <: CE0x4dd2150[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1e60[selinux_getprocattr:_tmp14||security/selinux/hooks.c,5525] <: CE0x4db6140[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4db6140[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4db6140[selinux_getprocattr:_tmp15||security/selinux/hooks.c,5525] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd5910[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525|*SummSource*] <: CE0x4dd57d0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] ;  [ConsDebugTag-9]
CE0x4dd57d0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] <: CE0x4dd5ac0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a390[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x4e2a890[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4e2a890[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4e2a440[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2a790[rcu_read_lock:_entry|||*SummSource*] <: CE0x4e2a520[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4e2a520[rcu_read_lock:_entry||] <: CE0x4df5300[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df5600[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4df54f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4df54f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4e2a4b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df54f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4dd57d0[_call_void_rcu_read_lock()_#10,_!dbg_!27728||security/selinux/hooks.c,5525] ;  [ConsDebugTag-10]
CE0x4dcb630[i32_77||*Constant*|*SummSource*] <: CE0x4dcb5c0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcb5c0[i32_77||*Constant*] <: CE0x4dbf300[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbf660[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4dbf590[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4dbf590[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] <: CE0x4dbf770[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb5c0[i32_77||*Constant*] <: CE0x4dbf590[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4dfeda0[i32_0||*Constant*] <: CE0x4dbf590[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e2ce30[selinux_getprocattr:_p||Function::selinux_getprocattr&Arg::p::] <: CE0x4dbf590[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e8b520[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526|*SummSource*] <: CE0x4e8b2f0[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4e8b2f0[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] <: CE0x4e8b750[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbf590[selinux_getprocattr:_real_cred||security/selinux/hooks.c,5526] <: CE0x4e8b2f0[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4dc2ef0[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::current_has_perm&Arg::tsk::|Function::selinux_getprocattr&Arg::p::|security/selinux/hooks.c,5526] <: CE0x4e8b2f0[selinux_getprocattr:_tmp16||*LoadInst*|security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4ea4b80[selinux_getprocattr:_call4||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4ea4ab0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4ea4ab0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526] <: CE0x4e9d190[selinux_getprocattr:_call4||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9d3f0[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4e9d2b0[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4e9d2b0[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] <: CE0x4e9d540[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfeda0[i32_0||*Constant*] <: CE0x4e9d2b0[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4ea4ab0[selinux_getprocattr:_call4||security/selinux/hooks.c,5526] <: CE0x4e9d2b0[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e9d8e0[i64_8||*Constant*|*SummSource*] <: CE0x4e9d780[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9d780[i64_8||*Constant*] <: CE0x4e9daa0[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9dcd0[i64_9||*Constant*|*SummSource*] <: CE0x4e9dc60[i64_9||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9dc60[i64_9||*Constant*] <: CE0x4e9dd40[i64_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9df40[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4e9de40[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4e9de40[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] <: CE0x4e9e010[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9d2b0[selinux_getprocattr:_tobool5||security/selinux/hooks.c,5526] <: CE0x4e9de40[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e9d780[i64_8||*Constant*] <: CE0x4e9de40[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e9dc60[i64_9||*Constant*] <: CE0x4e9de40[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e9e3e0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4e9e2d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4e9e2d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] <: CE0x4e9e550[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e230f0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4e9e2d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e24e40[i64_0||*Constant*] <: CE0x4e9e2d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e9de40[selinux_getprocattr:_tmp17||security/selinux/hooks.c,5526] <: CE0x4e9e2d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e9e970[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4e9e860[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4e9e860[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] <: CE0x4e9eae0[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e9e860[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e9e2d0[selinux_getprocattr:_tmp18||security/selinux/hooks.c,5526] <: CE0x4e9e860[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4dd32d0[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4dd3190[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4dd3190[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] <: CE0x4dd4450[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4dd3190[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4e9e860[selinux_getprocattr:_tmp19||security/selinux/hooks.c,5526] <: CE0x4dd3190[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
CE0x4dd3190[selinux_getprocattr:_tmp20||security/selinux/hooks.c,5526] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dda510[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned||*SummSource*] <: CE0x4dda3d0[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] ;  [ConsDebugTag-9]
CE0x4dda3d0[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned|] <: CE0x4dda680[GLOBAL:_selinux_getprocattr.__warned|Global_var:selinux_getprocattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db1940[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526|*SummSource*] <: CE0x4de27d0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-9]
CE0x4de27d0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] <: CE0x4db1b00[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db19b0[0:_i8,_:_GCMR_selinux_getprocattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4de27d0[selinux_getprocattr:_tmp21||security/selinux/hooks.c,5526] ;  [ConsDebugTag-10]
