CE0x38856f0[apparmor_capable:if.end||] <: CE0x38abe20[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x38856f0[apparmor_capable:if.end||] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38ab0a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38867b0[apparmor_capable:if.end4||] <: CE0x38abdb0[apparmor_capable:error.1||] ;  [ConsDebugTag-10]
CE0x38867b0[apparmor_capable:if.end4||] <: CE0x3894dd0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x38ac3c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x3894dd0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x38867b0[apparmor_capable:if.end4||] <: CE0x3895b10[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x38867b0[apparmor_capable:if.end4||] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38ac3c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38867b0[apparmor_capable:if.end4||] <: CE0x3895aa0[_ret_i32_%error.1,_!dbg_!15489||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38a87e0[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38a8670[aa_cred_profile:if.end||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x3893d00[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38e9b90[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38d6450[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38d48a0[aa_cred_profile:bb||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38c2b50[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38d6210[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38d4be0[aa_cred_profile:do.end10||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38d0a60[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38cb540[aa_cred_profile:lor.end||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38e58a0[aa_cred_profile:do.body||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38d1970[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x38e5c00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x38d1970[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38cf210[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x388ae00[aa_cred_profile:entry||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38e5c00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38cc870[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x38cd120[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x38d48a0[aa_cred_profile:bb||] <: CE0x38cd120[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x38d48a0[aa_cred_profile:bb||] <: CE0x38cd2f0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x38cc870[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38d48a0[aa_cred_profile:bb||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38d48a0[aa_cred_profile:bb||] <: CE0x38cbdc0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x38d48a0[aa_cred_profile:bb||] <: CE0x38c9d50[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x38c9d50[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x38c8630[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x38d48a0[aa_cred_profile:bb||] <: CE0x38c8630[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x38d48a0[aa_cred_profile:bb||] <: CE0x38c9e80[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x38e58a0[aa_cred_profile:do.body||] <: CE0x38c3390[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e58a0[aa_cred_profile:do.body||] <: CE0x38c5a00[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e58a0[aa_cred_profile:do.body||] <: CE0x38c8be0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38c8be0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x38c18a0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e58a0[aa_cred_profile:do.body||] <: CE0x38c18a0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e58a0[aa_cred_profile:do.body||] <: CE0x38cd8b0[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38c8be0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38e58a0[aa_cred_profile:do.body||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38c3390[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x38d0a60[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x38e58a0[aa_cred_profile:do.body||] <: CE0x38d0a60[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x38d02d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x38a95b0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d0a60[aa_cred_profile:lor.rhs||] <: CE0x38a95b0[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d0a60[aa_cred_profile:lor.rhs||] <: CE0x38d2fd0[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d02d0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38d0a60[aa_cred_profile:lor.rhs||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38d0a60[aa_cred_profile:lor.rhs||] <: CE0x38d13a0[aa_cred_profile:profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d0a60[aa_cred_profile:lor.rhs||] <: CE0x389df30[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d13a0[aa_cred_profile:profile||security/apparmor/include/context.h,100] <: CE0x389df30[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d0a60[aa_cred_profile:lor.rhs||] <: CE0x38d6d10[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d0a60[aa_cred_profile:lor.rhs||] <: CE0x38e2d10[aa_cred_profile:lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38e2bf0[aa_cred_profile:tmp13||] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38e6210[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38a9b70[aa_cred_profile:lnot3||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38c2230[aa_cred_profile:lnot.ext||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38e7250[aa_cred_profile:conv||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38d53f0[aa_cred_profile:expval||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38e8200[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38d7480[aa_cred_profile:tmp14||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38d3920[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38d4570[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d3920[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x38d4570[aa_cred_profile:tmp16||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38e3390[aa_cred_profile:tmp17||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38d3920[aa_cred_profile:tmp15||security/apparmor/include/context.h,100] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38a87e0[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x38e8200[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x38a87e0[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x3893d00[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x38e8200[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x3893d00[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38e9b90[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x38e8200[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x38e9b90[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38d6450[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x38e8200[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x38d6450[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38c2b50[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x38e8200[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x38c2b50[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x38cb540[aa_cred_profile:lor.end||] <: CE0x38d6210[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x38e8200[aa_cred_profile:tobool4||security/apparmor/include/context.h,100] <: CE0x38d6210[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x38d6210[aa_cred_profile:if.then||] <: CE0x38875b0[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e3600[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x38875b0[aa_cred_profile:tmp18||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d6210[aa_cred_profile:if.then||] <: CE0x38878a0[aa_cred_profile:tmp19||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d6210[aa_cred_profile:if.then||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38e3600[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_7)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3887d50[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x38e14e0[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38c2b50[aa_cred_profile:do.body5||] <: CE0x38e14e0[aa_cred_profile:tmp20||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38c2b50[aa_cred_profile:do.body5||] <: CE0x38e17d0[aa_cred_profile:tmp21||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x3887d50[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_8)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38c2b50[aa_cred_profile:do.body5||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38c2b50[aa_cred_profile:do.body5||] <: CE0x38e1ca0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_100,_i64_12)_#2,_!dbg_!15490,_!srcloc_!15493||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38de3e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x38e0770[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e9b90[aa_cred_profile:do.body6||] <: CE0x38e0770[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e9b90[aa_cred_profile:do.body6||] <: CE0x38de770[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38de3e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38e9b90[aa_cred_profile:do.body6||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38a87e0[aa_cred_profile:do.cond||] <: CE0x38df780[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38ded00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x38df780[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38a87e0[aa_cred_profile:do.cond||] <: CE0x38dfb70[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38a87e0[aa_cred_profile:do.cond||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38ded00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38a87e0[aa_cred_profile:do.cond||] <: CE0x38e9b90[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x38d6df0[i1_true||*Constant*] <: CE0x38e9b90[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x3893d00[aa_cred_profile:do.end||] <: CE0x38f5400[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e0040[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x38f5400[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x3893d00[aa_cred_profile:do.end||] <: CE0x38f57f0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x3893d00[aa_cred_profile:do.end||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38e0040[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38d6450[aa_cred_profile:do.end8||] <: CE0x38f6770[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f5cf0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x38f6770[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d6450[aa_cred_profile:do.end8||] <: CE0x38f6b60[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38d6450[aa_cred_profile:do.end8||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38f5cf0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38a8670[aa_cred_profile:if.end||] <: CE0x38f7ab0[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f7030[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x38f7ab0[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38a8670[aa_cred_profile:if.end||] <: CE0x38f7ea0[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38a8670[aa_cred_profile:if.end||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38f7030[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38d4be0[aa_cred_profile:do.end10||] <: CE0x38f8df0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38f8370[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x38f8df0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38d4be0[aa_cred_profile:do.end10||] <: CE0x38f93d0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38d4be0[aa_cred_profile:do.end10||] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38f8370[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38d4be0[aa_cred_profile:do.end10||] <: CE0x38f9a50[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38d4be0[aa_cred_profile:do.end10||] <: CE0x38f9e00[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38f9a50[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x38f9e00[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38d4be0[aa_cred_profile:do.end10||] <: CE0x388ca60[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x383de10[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3888e50[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x389e870[0:_%struct.aa_profile*,_:_CRE_8,16_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x389e9f0[0:_%struct.aa_profile*,_:_CRE_16,24_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x38bfb90[0:_%struct.aa_profile*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x38c9770[0:_%struct.aa_profile*,_:_CRE_24,32_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:0]
CE0x3889e60[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3889e60[apparmor_capable:audit||Function::apparmor_capable&Arg::audit::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x388aa90[apparmor_capable:call1||security/apparmor/lsm.c,146|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x389c590[128:_i64,_:_CRE_0,8_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
CE0x389c600[128:_i64,_:_CRE_8,16_|*MultipleSource*|security/apparmor/lsm.c,146|security/apparmor/lsm.c,147] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
