Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49f8630[selinux_quotactl:_entry|||*SummSource*] <: CE0x49f7d00[selinux_quotactl:_entry||] ;  [ConsDebugTag-9]
CE0x4a0e120[selinux_quotactl:_tmp14||security/selinux/hooks.c,2016] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0e0b0[i1_true||*Constant*|*SummSource*] <: CE0x4a24aa0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4a24aa0[i1_true||*Constant*] <: CE0x4a288f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a289d0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4a28880[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a28880[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x5f55580[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f55510[selinux_quotactl:_tmp15||security/selinux/hooks.c,2016|*SummSource*] <: CE0x5f556f0[selinux_quotactl:_tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x5f556f0[selinux_quotactl:_tmp15||security/selinux/hooks.c,2016] <: CE0x4a0cad0[selinux_quotactl:_tmp15||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5f556f0[selinux_quotactl:_tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a28880[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x5f556f0[selinux_quotactl:_tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a10b60[selinux_quotactl:_tmp16||security/selinux/hooks.c,2016|*SummSource*] <: CE0x5f55860[selinux_quotactl:_tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x5f55860[selinux_quotactl:_tmp16||security/selinux/hooks.c,2016] <: CE0x4a20f80[selinux_quotactl:_tmp16||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x5f55860[selinux_quotactl:_tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x5f556f0[selinux_quotactl:_tmp15||security/selinux/hooks.c,2016] <: CE0x5f55860[selinux_quotactl:_tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x5f55860[selinux_quotactl:_tmp16||security/selinux/hooks.c,2016] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a21220[i8_1||*Constant*|*SummSource*] <: CE0x5f55680[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5f55680[i8_1||*Constant*] <: CE0x4a243f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5f55680[i8_1||*Constant*] <: CE0x4a42130[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a24560[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSource*] <: CE0x5f557f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x5f557f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] <: CE0x4a24e50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0fd60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a0fc10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0fc10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4a0fdf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2fde0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4a2fcb0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2fcb0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4a2fe50[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a16fc0[i32_2016||*Constant*|*SummSource*] <: CE0x4a2ffe0[i32_2016||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2ffe0[i32_2016||*Constant*] <: CE0x4a03aa0[i32_2016||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a038f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a2ff70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2ff70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4a2a9d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2ac40[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4a03880[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a03880[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x4a156e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15a30[selinux_quotactl:_tmp17||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a0a0a0[selinux_quotactl:_tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a0a0a0[selinux_quotactl:_tmp17||security/selinux/hooks.c,2016] <: CE0x4a0a230[selinux_quotactl:_tmp17||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a03880[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x4a0a0a0[selinux_quotactl:_tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a0a0a0[selinux_quotactl:_tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a24020[selinux_quotactl:_tmp18||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a0a400[selinux_quotactl:_tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a0a400[selinux_quotactl:_tmp18||security/selinux/hooks.c,2016] <: CE0x4a24190[selinux_quotactl:_tmp18||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a0a400[selinux_quotactl:_tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a0a0a0[selinux_quotactl:_tmp17||security/selinux/hooks.c,2016] <: CE0x4a0a400[selinux_quotactl:_tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a0a400[selinux_quotactl:_tmp18||security/selinux/hooks.c,2016] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a11d40[selinux_quotactl:_call3||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a11c30[selinux_quotactl:_call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a11c30[selinux_quotactl:_call3||security/selinux/hooks.c,2016] <: CE0x4a11eb0[selinux_quotactl:_call3||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a12f80[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4a15750[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4a15750[GLOBAL:_get_current||*Constant*] <: CE0x4a13060[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2dba0[get_current:_entry|||*SummSource*] <: CE0x4a0a390[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4a0a390[get_current:_entry||] <: CE0x4a2dc80[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2de90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a15fe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a15fe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a160c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15fe0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a11c30[selinux_quotactl:_call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a27330[i32_78||*Constant*|*SummSource*] <: CE0x4a27250[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4a27250[i32_78||*Constant*] <: CE0x4a272c0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c0e0[selinux_quotactl:_cred4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a11250[selinux_quotactl:_cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a11250[selinux_quotactl:_cred4||security/selinux/hooks.c,2016] <: CE0x4a11150[selinux_quotactl:_cred4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11c30[selinux_quotactl:_call3||security/selinux/hooks.c,2016] <: CE0x4a11250[selinux_quotactl:_cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a27250[i32_78||*Constant*] <: CE0x4a11250[selinux_quotactl:_cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a2adf0[i32_0||*Constant*] <: CE0x4a11250[selinux_quotactl:_cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a113c0[selinux_quotactl:_tmp19||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4a11560[selinux_quotactl:_tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4a11560[selinux_quotactl:_tmp19||security/selinux/hooks.c,2016] <: CE0x4a125e0[selinux_quotactl:_tmp19||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a110e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4a11560[selinux_quotactl:_tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a11250[selinux_quotactl:_cred4||security/selinux/hooks.c,2016] <: CE0x4a11560[selinux_quotactl:_tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4a20870[%struct.super_block*_null||*Constant*|*SummSource*] <: CE0x4a11430[%struct.super_block*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4a11430[%struct.super_block*_null||*Constant*] <: CE0x4a20960[%struct.super_block*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c4a0[selinux_quotactl:_sb||Function::selinux_quotactl&Arg::sb::|*SummSource*] <: CE0x4a20800[selinux_quotactl:_sb||Function::selinux_quotactl&Arg::sb::] ;  [ConsDebugTag-9]
CE0x4a20800[selinux_quotactl:_sb||Function::selinux_quotactl&Arg::sb::] <: CE0x4a3c5b0[selinux_quotactl:_sb||Function::selinux_quotactl&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22410[selinux_quotactl:_tobool6||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4a3c910[selinux_quotactl:_tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4a3c910[selinux_quotactl:_tobool6||security/selinux/hooks.c,2019] <: CE0x4a20b90[selinux_quotactl:_tobool6||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11430[%struct.super_block*_null||*Constant*] <: CE0x4a3c910[selinux_quotactl:_tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a20800[selinux_quotactl:_sb||Function::selinux_quotactl&Arg::sb::] <: CE0x4a3c910[selinux_quotactl:_tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a22720[i64_11||*Constant*|*SummSource*] <: CE0x4a3c7a0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4a3c7a0[i64_11||*Constant*] <: CE0x4a226b0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2a4b0[i64_10||*Constant*|*SummSource*] <: CE0x4a2a440[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2a440[i64_10||*Constant*] <: CE0x4a2a300[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2a7e0[selinux_quotactl:_tmp20||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4a2a710[selinux_quotactl:_tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4a2a710[selinux_quotactl:_tmp20||security/selinux/hooks.c,2019] <: CE0x4a2a550[selinux_quotactl:_tmp20||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2a440[i64_10||*Constant*] <: CE0x4a2a710[selinux_quotactl:_tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a3c7a0[i64_11||*Constant*] <: CE0x4a2a710[selinux_quotactl:_tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a3c910[selinux_quotactl:_tobool6||security/selinux/hooks.c,2019] <: CE0x4a2a710[selinux_quotactl:_tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a26460[selinux_quotactl:_tmp21||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4a262e0[selinux_quotactl:_tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4a262e0[selinux_quotactl:_tmp21||security/selinux/hooks.c,2019] <: CE0x4a265d0[selinux_quotactl:_tmp21||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2a710[selinux_quotactl:_tmp20||security/selinux/hooks.c,2019] <: CE0x4a262e0[selinux_quotactl:_tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x5d75930[GLOBAL:___llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4a262e0[selinux_quotactl:_tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x690c9c0[i64_0||*Constant*] <: CE0x4a262e0[selinux_quotactl:_tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a2afe0[selinux_quotactl:_tmp22||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4a268c0[selinux_quotactl:_tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4a268c0[selinux_quotactl:_tmp22||security/selinux/hooks.c,2019] <: CE0x4a2b150[selinux_quotactl:_tmp22||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a268c0[selinux_quotactl:_tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a262e0[selinux_quotactl:_tmp21||security/selinux/hooks.c,2019] <: CE0x4a268c0[selinux_quotactl:_tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a2b480[selinux_quotactl:_tmp23||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4a2b350[selinux_quotactl:_tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4a2b350[selinux_quotactl:_tmp23||security/selinux/hooks.c,2019] <: CE0x4a2b5f0[selinux_quotactl:_tmp23||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a2b350[selinux_quotactl:_tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a268c0[selinux_quotactl:_tmp22||security/selinux/hooks.c,2019] <: CE0x4a2b350[selinux_quotactl:_tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4a2b350[selinux_quotactl:_tmp23||security/selinux/hooks.c,2019] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f7a40[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x49f7480[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x49f7480[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x4a0f050[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0f0c0[selinux_quotactl:_tmp24||security/selinux/hooks.c,2020|*SummSource*] <: CE0x49f75f0[selinux_quotactl:_tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x49f75f0[selinux_quotactl:_tmp24||security/selinux/hooks.c,2020] <: CE0x4a0f130[selinux_quotactl:_tmp24||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f7480[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x49f75f0[selinux_quotactl:_tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49f75f0[selinux_quotactl:_tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4a0f780[selinux_quotactl:_tmp25||security/selinux/hooks.c,2020|*SummSource*] <: CE0x4a0f610[selinux_quotactl:_tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x4a0f610[selinux_quotactl:_tmp25||security/selinux/hooks.c,2020] <: CE0x4a0f230[selinux_quotactl:_tmp25||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f75f0[selinux_quotactl:_tmp24||security/selinux/hooks.c,2020] <: CE0x4a0f610[selinux_quotactl:_tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a0f610[selinux_quotactl:_tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4a0f610[selinux_quotactl:_tmp25||security/selinux/hooks.c,2020] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a18100[GLOBAL:___llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSource*] <: CE0x4a0f350[GLOBAL:___llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] ;  [ConsDebugTag-9]
CE0x4a0f350[GLOBAL:___llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4a18210[GLOBAL:___llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2adf0[i32_0||*Constant*] <: CE0x4a18380[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a18910[i32_8388612||*Constant*|*SummSource*] <: CE0x4a18980[i32_8388612||*Constant*] ;  [ConsDebugTag-9]
CE0x4a18980[i32_8388612||*Constant*] <: CE0x4a18aa0[i32_8388612||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a33250[i32_8388613||*Constant*|*SummSource*] <: CE0x4a331e0[i32_8388613||*Constant*] ;  [ConsDebugTag-9]
CE0x4a331e0[i32_8388613||*Constant*] <: CE0x4a332c0[i32_8388613||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a335d0[selinux_quotactl:_cmds||Function::selinux_quotactl&Arg::cmds::|*SummSource*] <: CE0x4a334e0[selinux_quotactl:_cmds||Function::selinux_quotactl&Arg::cmds::] ;  [ConsDebugTag-9]
CE0x4a334e0[selinux_quotactl:_cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x4a18b10[selinux_quotactl:_cmds||Function::selinux_quotactl&Arg::cmds::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a33820[i32_8388614||*Constant*|*SummSource*] <: CE0x4a33360[i32_8388614||*Constant*] ;  [ConsDebugTag-9]
CE0x4a33360[i32_8388614||*Constant*] <: CE0x4a339a0[i32_8388614||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a33c20[i32_8388615||*Constant*|*SummSource*] <: CE0x4a337b0[i32_8388615||*Constant*] ;  [ConsDebugTag-9]
CE0x4a337b0[i32_8388615||*Constant*] <: CE0x4a33cc0[i32_8388615||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0cd20[i32_8388611||*Constant*|*SummSource*] <: CE0x4a0cc50[i32_8388611||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0cc50[i32_8388611||*Constant*] <: CE0x4a0ce10[i32_8388611||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a218c0[i32_8388609||*Constant*|*SummSource*] <: CE0x4a217a0[i32_8388609||*Constant*] ;  [ConsDebugTag-9]
CE0x4a217a0[i32_8388609||*Constant*] <: CE0x4a219b0[i32_8388609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21b70[i32_8388616||*Constant*|*SummSource*] <: CE0x4a21a50[i32_8388616||*Constant*] ;  [ConsDebugTag-9]
CE0x4a21a50[i32_8388616||*Constant*] <: CE0x4a21c60[i32_8388616||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21e90[i32_8388610||*Constant*|*SummSource*] <: CE0x4a21d40[i32_8388610||*Constant*] ;  [ConsDebugTag-9]
CE0x4a21d40[i32_8388610||*Constant*] <: CE0x4a0ceb0[i32_8388610||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0d060[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSource*] <: CE0x4a0cf40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-9]
