Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d3b8a0[selinux_socket_getpeername:_entry|||*SummSource*] <: CE0x4d51230[selinux_socket_getpeername:_entry||] ;  [ConsDebugTag-9]
CE0x4d56ab0[sock_has_perm:_tmp||] <: CE0x4d38050[sock_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56b20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d56ab0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d80a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4d56ab0[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d37d40[sock_has_perm:_tmp1|||*SummSource*] <: CE0x4d570f0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d570f0[sock_has_perm:_tmp1||] <: CE0x4d7e080[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56ab0[sock_has_perm:_tmp||] <: CE0x4d570f0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d62a90[i64_1||*Constant*] <: CE0x4d570f0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d570f0[sock_has_perm:_tmp1||] <: CE0x4d56b20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d7e270[i32_1||*Constant*|*SummSource*] <: CE0x4d7e120[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7e120[i32_1||*Constant*] <: CE0x4d7e380[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d625e0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4d62570[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4d62570[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x4d52120[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7e120[i32_1||*Constant*] <: CE0x4d62570[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4d53e70[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4d52280[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4d52280[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4d4ce50[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7e120[i32_1||*Constant*] <: CE0x4d52280[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4d690f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d57280[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d57280[_call_void_mcount()_#3||] <: CE0x4d4fc70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32740[i32_0||*Constant*|*SummSource*] <: CE0x4d57080[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d57080[i32_0||*Constant*] <: CE0x4d33880[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4ec80[i32_59||*Constant*|*SummSource*] <: CE0x4d3abb0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3abb0[i32_59||*Constant*] <: CE0x4d3acf0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4ee50[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4d4ed60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4d4ed60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x4d4ef20[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3abb0[i32_59||*Constant*] <: CE0x4d4ed60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4d4e0a0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4d4ed60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4d57080[i32_0||*Constant*] <: CE0x4d4ed60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4da7d80[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4da7b70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4da7b70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4da7f90[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4ed60[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x4da7b70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4da66d0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4231] <: CE0x4da7b70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4dc5a30[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4dc5920[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4dc5920[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4dc5bc0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da7b70[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4dc5920[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4dc5dc0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4dc5d30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4dc5d30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x4dc5ee0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d52280[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4dc5d30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4dc6160[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4dc60d0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4dc60d0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x4dc6300[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d52280[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x4dc60d0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4dc6590[i8_0||*Constant*|*SummSource*] <: CE0x4dc6460[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dc6730[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbc080[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbc0f0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4d51300[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4d3ed20[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbce20[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbcfa0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbd170[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbd370[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbd4f0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbd5a0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbd6a0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbd7a0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbd8d0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbda00[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbdb30[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbdc60[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbdd90[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbdec0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbdff0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbe120[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbe250[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbe380[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbe4b0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbe5e0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbe710[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbe840[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbe970[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbeaa0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbebd0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbed00[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbee30[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbef60[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbf090[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbf1c0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbf2f0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbf420[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4dc6460[i8_0||*Constant*] <: CE0x4dbf550[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4dbf7b0[i64_56||*Constant*|*SummSource*] <: CE0x4dbf680[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbf680[i64_56||*Constant*] <: CE0x4dbf8e0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc1690[i32_8||*Constant*|*SummSource*] <: CE0x4dc15d0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc15d0[i32_8||*Constant*] <: CE0x4dc1700[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc18a0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x4dc17d0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x4dc17d0[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x4dc1970[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbfb20[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x4dbf9a0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbf9a0[GLOBAL:_task_sid||*Constant*] <: CE0x4dbfc00[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbfd40[task_sid:_entry|||*SummSource*] <: CE0x4dbfcb0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4dbfcb0[task_sid:_entry||] <: CE0x4dbfe20[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0060[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4dbfff0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4dbfff0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4dc0130[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d1d0[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x4dbfff0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4dc0440[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4dc02e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4dc02e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4d44ac0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc02e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4dc17d0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4d44c10[i32_2||*Constant*|*SummSource*] <: CE0x4dc1e80[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc1e80[i32_2||*Constant*] <: CE0x4d41930[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d44f00[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4d44e00[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4d44e00[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4d44fd0[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d57080[i32_0||*Constant*] <: CE0x4d44e00[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc1e80[i32_2||*Constant*] <: CE0x4d44e00[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc5920[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4d44e00[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc2760[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4dc2560[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4dc2560[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x4dc2960[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d44e00[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4dc2560[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4d45600[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4dc2560[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc30a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4dc2f20[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4dc2f20[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4dc3180[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7e120[i32_1||*Constant*] <: CE0x4dc2f20[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc2560[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x4dc2f20[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc3480[i64_2||*Constant*|*SummSource*] <: CE0x4dc3350[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc3350[i64_2||*Constant*] <: CE0x4dc35f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc2a70[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4d44d90[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4d44d90[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x4dc3680[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62a90[i64_1||*Constant*] <: CE0x4d44d90[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc2f20[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4d44d90[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc3350[i64_2||*Constant*] <: CE0x4d44d90[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc3ae0[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4dc3960[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4dc3960[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4dc3c50[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3f30[i64_0||*Constant*|*SummSource*] <: CE0x4dc3e20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc3e20[i64_0||*Constant*] <: CE0x4dc40a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4240[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4dc41a0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4dc41a0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4d4cb50[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d44d90[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x4dc41a0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc3960[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4dc41a0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc3e20[i64_0||*Constant*] <: CE0x4dc41a0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4d51fd0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4d53d10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4d53d10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x4d60f30[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56b20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d53d10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc41a0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4d53d10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4d62790[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4d626b0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4d626b0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x4dbc2a0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d53d10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x4d626b0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4d62a90[i64_1||*Constant*] <: CE0x4d626b0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4d626b0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x4d56b20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4db4270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4db4140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4db4140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4dc2a00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db48a0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4db4830[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4db4830[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x4db4910[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56b20[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4db4830[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4db4140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4db4830[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4dc4df0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4dc4c80[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4dc4c80[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x4db4b20[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62a90[i64_1||*Constant*] <: CE0x4dc4c80[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4db4830[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x4dc4c80[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
