Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8bbc0[selinux_socket_create:entry|||*SummSource*] <: CE0x4a91c00[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4ac3af0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] <: CE0x4ac3bd0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ac3af0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4abd4f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x4ac3af0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4a9f390[selinux_socket_create:tmp16||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4a9f240[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4a9f240[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] <: CE0x4a9f500[selinux_socket_create:tmp16||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91890[i64_1||*Constant*] <: CE0x4a9f240[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ac3af0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] <: CE0x4a9f240[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4a9f240[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab2fa0[i8_1||*Constant*|*SummSource*] <: CE0x4ab3360[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab3360[i8_1||*Constant*] <: CE0x4ab3470[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab3360[i8_1||*Constant*] <: CE0x4a9dbf0[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5fc3680[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSource*] <: CE0x5fc3610[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x5fc3610[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] <: CE0x5fc36f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abee00[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4ab5ce0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab5ce0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4abee90[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abef40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ab35e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab35e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4abfc60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0b90[i32_3982||*Constant*|*SummSource*] <: CE0x4abfee0[i32_3982||*Constant*] ;  [ConsDebugTag-9]
CE0x4abfee0[i32_3982||*Constant*] <: CE0x4ab0d20[i32_3982||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab61e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ab6170[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab6170[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4ab6250[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa1710[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4aa1540[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa1540[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x4abc490[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abc860[selinux_socket_create:tmp17||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4abc500[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4abc500[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] <: CE0x4aa1db0[selinux_socket_create:tmp17||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4abc500[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa1540[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x4abc500[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa20e0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4aa1f60[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4aa1f60[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] <: CE0x4aa21f0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91890[i64_1||*Constant*] <: CE0x4aa1f60[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4abc500[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] <: CE0x4aa1f60[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa1f60[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab9cf0[selinux_socket_create:call4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4ab9a40[selinux_socket_create:call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4ab9a40[selinux_socket_create:call4||security/selinux/hooks.c,3982] <: CE0x4aa4650[selinux_socket_create:call4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abc990[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4aa47c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa47c0[GLOBAL:get_current||*Constant*] <: CE0x4abcaa0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abcde0[get_current:entry|||*SummSource*] <: CE0x4abcc50[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4abcc50[get_current:entry||] <: CE0x4a99ca0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99d10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a99eb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a99eb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a99f50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99eb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4ab9a40[selinux_socket_create:call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aaf7e0[i32_78||*Constant*|*SummSource*] <: CE0x4aa5110[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa5110[i32_78||*Constant*] <: CE0x4aaf770[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aafa70[selinux_socket_create:cred||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4aaf900[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4aaf900[selinux_socket_create:cred||security/selinux/hooks.c,3982] <: CE0x4aafb10[selinux_socket_create:cred||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c000[i32_0||*Constant*] <: CE0x4aaf900[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa5110[i32_78||*Constant*] <: CE0x4aaf900[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab9a40[selinux_socket_create:call4||security/selinux/hooks.c,3982] <: CE0x4aaf900[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab13a0[selinux_socket_create:tmp19||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4ab1290[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4ab1290[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] <: CE0x4ab8a60[selinux_socket_create:tmp19||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaf900[selinux_socket_create:cred||security/selinux/hooks.c,3982] <: CE0x4ab1290[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aaf970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4ab1290[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab9220[i32_22||*Constant*|*SummSource*] <: CE0x4ab1510[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab1510[i32_22||*Constant*] <: CE0x4ab9330[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab52a0[selinux_socket_create:security||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4ab5200[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4ab5200[selinux_socket_create:security||security/selinux/hooks.c,3982] <: CE0x4ab5370[selinux_socket_create:security||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c000[i32_0||*Constant*] <: CE0x4ab5200[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab1290[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] <: CE0x4ab5200[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab1510[i32_22||*Constant*] <: CE0x4ab5200[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab9ef0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4ab5740[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4ab5740[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] <: CE0x4aba230[selinux_socket_create:tmp20||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaf970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4ab5740[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab5200[selinux_socket_create:security||security/selinux/hooks.c,3982] <: CE0x4ab5740[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4ab9560[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4ab5740[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aba460[selinux_socket_create:tmp21||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4aba070[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4aba070[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] <: CE0x4aba570[selinux_socket_create:tmp21||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab5740[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] <: CE0x4aba070[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4aa0d10[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::|*SummSource*] <: CE0x4aa0c00[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] ;  [ConsDebugTag-9]
CE0x4aa0c00[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] <: CE0x4aa0eb0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab1b80[selinux_socket_create:tobool8||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4ab1b10[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4ab1b10[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4ab1d70[selinux_socket_create:tobool8||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c000[i32_0||*Constant*] <: CE0x4ab1b10[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4aa0c00[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] <: CE0x4ab1b10[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4ab2100[i64_11||*Constant*|*SummSource*] <: CE0x4ab1ef0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab1ef0[i64_11||*Constant*] <: CE0x4ab2230[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac05c0[i64_10||*Constant*|*SummSource*] <: CE0x4ac0550[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac0550[i64_10||*Constant*] <: CE0x4ac0660[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac0820[selinux_socket_create:tmp22||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4ac0700[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4ac0700[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] <: CE0x4ac08f0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab1b10[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4ac0700[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4ab1ef0[i64_11||*Constant*] <: CE0x4ac0700[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4ac0550[i64_10||*Constant*] <: CE0x4ac0700[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4ac0bb0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4ab23f0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4ab23f0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x4ac0cc0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa7c80[i64_0||*Constant*] <: CE0x4ab23f0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4aa7cf0[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x4ab23f0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4ac0700[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] <: CE0x4ab23f0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4aa6720[selinux_socket_create:tmp24||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4aa6470[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4aa6470[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] <: CE0x4aa6830[selinux_socket_create:tmp24||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa6470[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4ab23f0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x4aa6470[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4aa6c20[selinux_socket_create:tmp25||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4aa69a0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4aa69a0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] <: CE0x4aa6d30[selinux_socket_create:tmp25||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91890[i64_1||*Constant*] <: CE0x4aa69a0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4aa6470[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] <: CE0x4aa69a0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4aa69a0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a9b0a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4a9aaa0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9aaa0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x4a9b150[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9ac10[selinux_socket_create:tmp26||security/selinux/hooks.c,3988|*SummSource*] <: CE0x4aa6ea0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x4aa6ea0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] <: CE0x4ab3c40[selinux_socket_create:tmp26||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa6ea0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4a9aaa0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x4aa6ea0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4ab3f50[selinux_socket_create:tmp27||security/selinux/hooks.c,3988|*SummSource*] <: CE0x4ab3db0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x4ab3db0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] <: CE0x4ab4350[selinux_socket_create:tmp27||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91890[i64_1||*Constant*] <: CE0x4ab3db0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4aa6ea0[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] <: CE0x4ab3db0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4ab3db0[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab4790[selinux_socket_create:call11||security/selinux/hooks.c,3990|*SummSource*] <: CE0x4ab4720[selinux_socket_create:call11||security/selinux/hooks.c,3990] ;  [ConsDebugTag-9]
CE0x4ab4720[selinux_socket_create:call11||security/selinux/hooks.c,3990] <: CE0x4a9bc10[selinux_socket_create:call11||security/selinux/hooks.c,3990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c170[GLOBAL:socket_type_to_security_class||*Constant*|*SummSource*] <: CE0x4a9bd60[GLOBAL:socket_type_to_security_class||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9bd60[GLOBAL:socket_type_to_security_class||*Constant*] <: CE0x4a9c2a0[GLOBAL:socket_type_to_security_class||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c5a0[socket_type_to_security_class:entry|||*SummSource*] <: CE0x4a9c460[socket_type_to_security_class:entry||] ;  [ConsDebugTag-9]
CE0x4a9c460[socket_type_to_security_class:entry||] <: CE0x4a9c6b0[socket_type_to_security_class:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9ca40[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::|*SummSource*] <: CE0x4a9c850[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] ;  [ConsDebugTag-9]
CE0x4a9c850[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] <: CE0x4a9cb00[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99190[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::|*SummSource*] <: CE0x4a99090[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] ;  [ConsDebugTag-9]
CE0x4a99090[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] <: CE0x4a99270[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c850[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] <: CE0x4a99090[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] ;  [ConsDebugTag-10]
CE0x4a99670[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::|*SummSource*] <: CE0x4a99590[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] ;  [ConsDebugTag-9]
CE0x4a99590[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] <: CE0x4a997a0[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaebb0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::|*SummSource*] <: CE0x4aaeb40[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] ;  [ConsDebugTag-9]
CE0x4aaeb40[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x4aaee20[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99590[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] <: CE0x4aaeb40[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] ;  [ConsDebugTag-10]
CE0x4aaf3e0[selinux_socket_create:protocol||Function::selinux_socket_create&Arg::protocol::|*SummSource*] <: CE0x4aaf240[selinux_socket_create:protocol||Function::selinux_socket_create&Arg::protocol::] ;  [ConsDebugTag-9]
CE0x4aaf240[selinux_socket_create:protocol||Function::selinux_socket_create&Arg::protocol::] <: CE0x4aaf450[selinux_socket_create:protocol||Function::selinux_socket_create&Arg::protocol::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8eb0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::|*SummSource*] <: CE0x4ad8be0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] ;  [ConsDebugTag-9]
