Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57fa840[selinux_task_getpgid:entry|||*SummSource*] <: CE0x57d9e50[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x57e0020[current_sid:do.body|||*SummSource*] <: CE0x57e0670[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x57e0670[current_sid:do.body||] <: CE0x57e0950[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e0a30[current_sid:bb|||*SummSource*] <: CE0x57e09c0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x57e09c0[current_sid:bb||] <: CE0x57dc2c0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57dc400[current_sid:land.lhs.true2|||*SummSource*] <: CE0x57dc360[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x57dc360[current_sid:land.lhs.true2||] <: CE0x57dc470[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57f6390[current_sid:land.lhs.true|||*SummSource*] <: CE0x57f6280[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x57f6280[current_sid:land.lhs.true||] <: CE0x57f6460[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57dd9c0[current_sid:if.then|||*SummSource*] <: CE0x57f6520[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x57f6520[current_sid:if.then||] <: CE0x57dda90[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x580a880[current_sid:if.end|||*SummSource*] <: CE0x57ddba0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x57ddba0[current_sid:if.end||] <: CE0x580a920[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x580aba0[current_sid:do.end|||*SummSource*] <: CE0x580aa30[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x580aa30[current_sid:do.end||] <: CE0x57d63c0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d65f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57d6480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57d6480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5805cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5805f70[current_sid:tmp|||*SummSource*] <: CE0x5805e90[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5805e90[current_sid:tmp||] <: CE0x57fd420[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d6480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5805e90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5805e90[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x57eb590[i64_1||*Constant*|*SummSource*] <: CE0x57eb720[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57eb720[i64_1||*Constant*] <: CE0x57deba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57eb800[current_sid:tmp1|||*SummSource*] <: CE0x57eb790[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x57eb790[current_sid:tmp1||] <: CE0x57e1570[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57eb720[i64_1||*Constant*] <: CE0x57eb790[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5805e90[current_sid:tmp||] <: CE0x57eb790[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x57eb790[current_sid:tmp1||] <: CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e16f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57e1350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57e1350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x57f8f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57eb290[current_sid:tmp2|||*SummSource*] <: CE0x57eb220[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x57eb220[current_sid:tmp2||] <: CE0x57e0be0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e1350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x57eb220[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57eb220[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x57e0d90[current_sid:tmp3|||*SummSource*] <: CE0x57eb300[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x57eb300[current_sid:tmp3||] <: CE0x57e0e30[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57eb220[current_sid:tmp2||] <: CE0x57eb300[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x57eb720[i64_1||*Constant*] <: CE0x57eb300[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x57eb300[current_sid:tmp3||] <: CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58050c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x57e0f40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57e0f40[_call_void_mcount()_#3||] <: CE0x58051c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57f4f40[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x58052b0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x58052b0[current_sid:call||security/selinux/hooks.c,218] <: CE0x5802780[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5801840[i32_0||*Constant*|*SummSource*] <: CE0x5802890[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5802890[i32_0||*Constant*] <: CE0x58019c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x580c290[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x57fa0a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57fa0a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x57f9fc0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5802890[i32_0||*Constant*] <: CE0x57fa0a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58052b0[current_sid:call||security/selinux/hooks.c,218] <: CE0x57fa0a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57e4de0[i64_3||*Constant*|*SummSource*] <: CE0x57e4d70[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x57e4d70[i64_3||*Constant*] <: CE0x5820850[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fa110[i64_2||*Constant*|*SummSource*] <: CE0x58209a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58209a0[i64_2||*Constant*] <: CE0x57fa180[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fa320[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x57fa220[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57fa220[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x57fcc90[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e4d70[i64_3||*Constant*] <: CE0x57fa220[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57fa0a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x57fa220[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58209a0[i64_2||*Constant*] <: CE0x57fa220[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x580b0a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x57fced0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x57fced0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x580b180[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x580b2c0[i64_0||*Constant*|*SummSource*] <: CE0x5820910[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5820910[i64_0||*Constant*] <: CE0x580b330[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5800c10[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5800b10[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5800b10[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5800c80[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fa220[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5800b10[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57fced0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5800b10[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5820910[i64_0||*Constant*] <: CE0x5800b10[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57fa510[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x580b440[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x580b440[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x57fa690[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5800b10[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x580b440[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x580b440[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5802100[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5801f60[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5801f60[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5802230[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57eb720[i64_1||*Constant*] <: CE0x5801f60[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x580b440[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5801f60[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5801f60[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5806cc0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5806a80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5806a80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5806e40[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d7150[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x57d6be0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57d6be0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x58030d0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d6f90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x57d6be0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5806a80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x57d6be0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x580e110[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x57d72c0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57d72c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x580e2d0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d6be0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x57d72c0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57ea7e0[i64_4||*Constant*|*SummSource*] <: CE0x580e400[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x580e400[i64_4||*Constant*] <: CE0x57ea910[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57eab60[i64_5||*Constant*|*SummSource*] <: CE0x57eaaf0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x57eaaf0[i64_5||*Constant*] <: CE0x57eac30[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57eae00[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x57eacd0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57eacd0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x57eaed0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d72c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x57eacd0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57eaaf0[i64_5||*Constant*] <: CE0x57eacd0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x580e400[i64_4||*Constant*] <: CE0x57eacd0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57d5570[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x57eaa80[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57eaa80[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x57d56f0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57eacd0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x57eaa80[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57fced0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x57eaa80[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5820910[i64_0||*Constant*] <: CE0x57eaa80[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57d5a80[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x57d5820[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57d5820[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5804500[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57eaa80[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x57d5820[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57d5820[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58047a0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5804630[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5804630[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5804920[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d5820[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x5804630[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57eb720[i64_1||*Constant*] <: CE0x5804630[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5804630[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e58e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5804a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5804a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x57e5110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e5790[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x57e53a0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57e53a0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x57e5800[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5804a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x57e53a0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57e53a0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57f9830[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x57e5870[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57e5870[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x57f99b0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e53a0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x57e5870[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57eb720[i64_1||*Constant*] <: CE0x57e5870[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57e5870[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f9cb0[i1_true||*Constant*|*SummSource*] <: CE0x57f9ae0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x57f9ae0[i1_true||*Constant*] <: CE0x57f9e30[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57def00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x57dee90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x57dee90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x57deca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57df320[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x57df2b0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57df2b0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x57df390[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57dee90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x57df2b0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57df2b0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57ef780[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x57ef560[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57ef560[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x57ef900[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57df2b0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x57ef560[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57eb720[i64_1||*Constant*] <: CE0x57ef560[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57ef560[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5805f00[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57efc00[i8_1||*Constant*|*SummSource*] <: CE0x57efa30[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57efa30[i8_1||*Constant*] <: CE0x57efd80[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57efa30[i8_1||*Constant*] <: CE0x57d6f90[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57db4d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x57db460[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x57db460[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x57db540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x57db890[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x57dbc20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57dbc20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x581fbf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x581fee0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x581fdb0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x581fdb0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x581ff50[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5820260[i32_218||*Constant*|*SummSource*] <: CE0x5820070[i32_218||*Constant*] ;  [ConsDebugTag-9]
