Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aaea60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x5ab4130[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x5aaf7a0[selinux_inode_follow_link:tmp16||security/selinux/hooks.c,2812] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac8c60[i8_1||*Constant*|*SummSource*] <: CE0x5aaffc0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaffc0[i8_1||*Constant*] <: CE0x5ab02b0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaffc0[i8_1||*Constant*] <: CE0x5aace90[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab45e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5ab4570[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5ab4570[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] <: CE0x5ab4650[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abec50[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5abea00[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5abea00[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5abed20[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abee50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5ac8d90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac8d90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5abef30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abf450[i32_2812||*Constant*|*SummSource*] <: CE0x5abf2b0[i32_2812||*Constant*] ;  [ConsDebugTag-9]
CE0x5abf2b0[i32_2812||*Constant*] <: CE0x5abf5e0[i32_2812||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abfae0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5abfa70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5abfa70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5ac42a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad1460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5ac4410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac4410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x5ad15d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad1a00[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5ad1640[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5ad1640[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x5ad1a70[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad1640[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac4410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x5ad1640[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ad1f60[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5ad1d00[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5ad1d00[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x5ad20f0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e300[i64_1||*Constant*] <: CE0x5ad1d00[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ad1640[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x5ad1d00[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ad1d00[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac75a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5ad27b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad27b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x5ac7650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad2970[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5ad22b0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5ad22b0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x5ac76c0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad22b0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ad27b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x5ad22b0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac7820[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5ac7730[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5ac7730[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x5ac79c0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e300[i64_1||*Constant*] <: CE0x5ac7730[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ad22b0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x5ac7730[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac7730[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac8260[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5ac7f20[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5ac7f20[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x5ad4b20[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad5030[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5ad4ce0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad4ce0[GLOBAL:get_current||*Constant*] <: CE0x5ad51f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad5d70[get_current:entry|||*SummSource*] <: CE0x5ad5be0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5ad5be0[get_current:entry||] <: CE0x5ad5e70[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad5f80[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5ad6140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5ad6140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5ad61e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5ac7f20[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac9000[i32_78||*Constant*|*SummSource*] <: CE0x5ad6520[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad6520[i32_78||*Constant*] <: CE0x5ac8f90[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac9350[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5ac9160[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5ac9160[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x5ac93f0[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2210[i32_0||*Constant*] <: CE0x5ac9160[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac7f20[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x5ac9160[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ad6520[i32_78||*Constant*] <: CE0x5ac9160[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac9a30[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSource*] <: CE0x5ac97e0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x5ac97e0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x5ac9cd0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac9160[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x5ac97e0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac91d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x5ac97e0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x5ac9ec0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSource*] <: CE0x5ac9bb0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x5ac9bb0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x5aca110[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aca790[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x5aca350[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5aca350[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5aca910[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acaa70[dentry_has_perm:entry|||*SummSource*] <: CE0x5aca5d0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5aca5d0[dentry_has_perm:entry||] <: CE0x5acab40[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acacc0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x5acabb0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5acabb0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5acaed0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac97e0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x5acabb0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5acb280[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSource*] <: CE0x5acafe0[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5acafe0[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x5acb3d0[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb930[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5acb8c0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5acb8c0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5acbab0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acafe0[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x5acb8c0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5acbb20[i32_2||*Constant*|*SummSource*] <: CE0x5acb720[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5acb720[i32_2||*Constant*] <: CE0x5acbd30[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc1c0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x5acc030[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x5acc030[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x5acc290[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb720[i32_2||*Constant*] <: CE0x5acc030[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x5acc480[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5acbe80[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5acbe80[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5acc5f0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acbe80[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5ac9bb0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x5acca30[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSource*] <: CE0x5acc8d0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x5acc8d0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] <: CE0x5accb60[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac9bb0[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x5acc8d0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x5acf260[get_current:bb|||*SummSource*] <: CE0x5acf100[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5acf100[get_current:bb||] <: CE0x5acf3d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5af2060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af2060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b090d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1d40[get_current:tmp|||*SummSource*] <: CE0x5af6820[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5af6820[get_current:tmp||] <: CE0x5aadc70[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5af6820[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5af2060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5af6820[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a9e3e0[i64_1||*Constant*|*SummSource*] <: CE0x5aae8c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aae8c0[i64_1||*Constant*] <: CE0x5a9e370[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b012d0[get_current:tmp1|||*SummSource*] <: CE0x5aae930[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5aae930[get_current:tmp1||] <: CE0x5b0b390[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aae8c0[i64_1||*Constant*] <: CE0x5aae930[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5af6820[get_current:tmp||] <: CE0x5aae930[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5aae930[get_current:tmp1||] <: CE0x5af1cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af1e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5aaed30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaed30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5af1f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa91e0[get_current:tmp2|||*SummSource*] <: CE0x5aa9170[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5aa9170[get_current:tmp2||] <: CE0x5aa9250[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaed30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5aa9170[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5af1cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5aa9170[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b0bc20[get_current:tmp3|||*SummSource*] <: CE0x5ac2500[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5ac2500[get_current:tmp3||] <: CE0x5b0bd20[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa9170[get_current:tmp2||] <: CE0x5ac2500[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5aae8c0[i64_1||*Constant*] <: CE0x5ac2500[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5ac2500[get_current:tmp3||] <: CE0x5af1cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b09b70[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b0bde0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b0bde0[_call_void_mcount()_#3||] <: CE0x5b09c70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09d10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b06030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b06030[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5aa8920[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa8ae0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5aa89e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5aa89e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5aa30b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3360[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5aa3140[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5aa3140[GLOBAL:current_task|Global_var:current_task|] <: CE0x5aa1fa0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa3140[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b06030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ac91d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x5b06030[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5aa3140[GLOBAL:current_task|Global_var:current_task|] <: CE0x5ac91d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x5ac91d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x5ac91d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x5b06030[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5ad6140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ad7290[dentry_has_perm:bb|||*SummSource*] <: CE0x5ad7200[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5ad7200[dentry_has_perm:bb||] <: CE0x5ad7350[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af5120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5af50b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af50b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5b0c4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
