Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x557fe50[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x556bc60[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x557ad90[selinux_inode_setotherxattr:do.end||] <: CE0x558bf30[selinux_inode_setotherxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558c010[selinux_inode_setotherxattr:if.end|||*SummSource*] <: CE0x558bfa0[selinux_inode_setotherxattr:if.end||] ;  [ConsDebugTag-9]
CE0x558bfa0[selinux_inode_setotherxattr:if.end||] <: CE0x55b4ad0[selinux_inode_setotherxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b4c70[selinux_inode_setotherxattr:if.end16|||*SummSource*] <: CE0x55b4b40[selinux_inode_setotherxattr:if.end16||] ;  [ConsDebugTag-9]
CE0x55b4b40[selinux_inode_setotherxattr:if.end16||] <: CE0x55b4d60[selinux_inode_setotherxattr:if.end16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b6330[selinux_inode_setotherxattr:if.then10|||*SummSource*] <: CE0x55b4e40[selinux_inode_setotherxattr:if.then10||] ;  [ConsDebugTag-9]
CE0x55b4e40[selinux_inode_setotherxattr:if.then10||] <: CE0x55b6420[selinux_inode_setotherxattr:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b6630[selinux_inode_setotherxattr:if.then7|||*SummSource*] <: CE0x55b6500[selinux_inode_setotherxattr:if.then7||] ;  [ConsDebugTag-9]
CE0x55b6500[selinux_inode_setotherxattr:if.then7||] <: CE0x55b3a90[selinux_inode_setotherxattr:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b3c50[selinux_inode_setotherxattr:if.end13|||*SummSource*] <: CE0x55b3b50[selinux_inode_setotherxattr:if.end13||] ;  [ConsDebugTag-9]
CE0x55b3b50[selinux_inode_setotherxattr:if.end13||] <: CE0x55b52f0[selinux_inode_setotherxattr:if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b5420[selinux_inode_setotherxattr:land.lhs.true|||*SummSource*] <: CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x55b3d40[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x55b5510[selinux_inode_setotherxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ce900[selinux_inode_setotherxattr:if.then12|||*SummSource*] <: CE0x55b55f0[selinux_inode_setotherxattr:if.then12||] ;  [ConsDebugTag-9]
CE0x55b55f0[selinux_inode_setotherxattr:if.then12||] <: CE0x55cea60[selinux_inode_setotherxattr:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cebd0[selinux_inode_setotherxattr:do.body|||*SummSource*] <: CE0x55cead0[selinux_inode_setotherxattr:do.body||] ;  [ConsDebugTag-9]
CE0x55cead0[selinux_inode_setotherxattr:do.body||] <: CE0x55b5b10[selinux_inode_setotherxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b5ce0[selinux_inode_setotherxattr:return|||*SummSource*] <: CE0x55b5b80[selinux_inode_setotherxattr:return||] ;  [ConsDebugTag-9]
CE0x55b5b80[selinux_inode_setotherxattr:return||] <: CE0x55b5dd0[selinux_inode_setotherxattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557a890[selinux_inode_setotherxattr:if.then15|||*SummSource*] <: CE0x55b5eb0[selinux_inode_setotherxattr:if.then15||] ;  [ConsDebugTag-9]
CE0x55b5eb0[selinux_inode_setotherxattr:if.then15||] <: CE0x557a980[selinux_inode_setotherxattr:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557ab40[selinux_inode_setotherxattr:if.then|||*SummSource*] <: CE0x557aa60[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-9]
CE0x557aa60[selinux_inode_setotherxattr:if.then||] <: CE0x55cf170[selinux_inode_setotherxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cf3a0[selinux_inode_setotherxattr:if.end18|||*SummSource*] <: CE0x55cf250[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-9]
CE0x55cf250[selinux_inode_setotherxattr:if.end18||] <: CE0x55cf490[selinux_inode_setotherxattr:if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b43d0[selinux_inode_setotherxattr:if.else|||*SummSource*] <: CE0x55b4320[selinux_inode_setotherxattr:if.else||] ;  [ConsDebugTag-9]
CE0x55b4320[selinux_inode_setotherxattr:if.else||] <: CE0x55b44c0[selinux_inode_setotherxattr:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7400[selinux_inode_setotherxattr:bb|||*SummSource*] <: CE0x55b45a0[selinux_inode_setotherxattr:bb||] ;  [ConsDebugTag-9]
CE0x55b45a0[selinux_inode_setotherxattr:bb||] <: CE0x55b74c0[selinux_inode_setotherxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b76d0[selinux_inode_setotherxattr:if.end17|||*SummSource*] <: CE0x55b75a0[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-9]
CE0x55b75a0[selinux_inode_setotherxattr:if.end17||] <: CE0x55b8400[selinux_inode_setotherxattr:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b85f0[selinux_inode_setotherxattr:land.lhs.true2|||*SummSource*] <: CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x55b8510[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x55b86e0[selinux_inode_setotherxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55942c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55941c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55941c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x55944b0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5582ab0[selinux_inode_setotherxattr:tmp|||*SummSource*] <: CE0x55829d0[selinux_inode_setotherxattr:tmp||] ;  [ConsDebugTag-9]
CE0x55829d0[selinux_inode_setotherxattr:tmp||] <: CE0x556aad0[selinux_inode_setotherxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55829d0[selinux_inode_setotherxattr:tmp||] ;  [ConsDebugTag-10]
CE0x55941c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x55829d0[selinux_inode_setotherxattr:tmp||] ;  [ConsDebugTag-10]
CE0x556ba30[i64_1||*Constant*|*SummSource*] <: CE0x55b7b90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55b7b90[i64_1||*Constant*] <: CE0x4d46160[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7c70[selinux_inode_setotherxattr:tmp1|||*SummSource*] <: CE0x55b7c00[selinux_inode_setotherxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x55b7c00[selinux_inode_setotherxattr:tmp1||] <: CE0x559bbd0[selinux_inode_setotherxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55829d0[selinux_inode_setotherxattr:tmp||] <: CE0x55b7c00[selinux_inode_setotherxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x55b7b90[i64_1||*Constant*] <: CE0x55b7c00[selinux_inode_setotherxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x55b7c00[selinux_inode_setotherxattr:tmp1||] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559bd40[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x559b9c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x559b9c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x559bee0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a1260[selinux_inode_setotherxattr:tmp2|||*SummSource*] <: CE0x55a11f0[selinux_inode_setotherxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x55a11f0[selinux_inode_setotherxattr:tmp2||] <: CE0x55a12d0[selinux_inode_setotherxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55a11f0[selinux_inode_setotherxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x559b9c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x55a11f0[selinux_inode_setotherxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x55a1780[selinux_inode_setotherxattr:tmp3|||*SummSource*] <: CE0x55a15e0[selinux_inode_setotherxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x55a15e0[selinux_inode_setotherxattr:tmp3||] <: CE0x55cc8d0[selinux_inode_setotherxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55a11f0[selinux_inode_setotherxattr:tmp2||] <: CE0x55a15e0[selinux_inode_setotherxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x55b7b90[i64_1||*Constant*] <: CE0x55a15e0[selinux_inode_setotherxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x55a15e0[selinux_inode_setotherxattr:tmp3||] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ccc30[_call_void_mcount()_#3|||*SummSource*] <: CE0x55cc9b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55cc9b0[_call_void_mcount()_#3||] <: CE0x55cccf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bf720[selinux_inode_setotherxattr:call||security/selinux/hooks.c,2915|*SummSource*] <: CE0x55ccdd0[selinux_inode_setotherxattr:call||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x55ccdd0[selinux_inode_setotherxattr:call||security/selinux/hooks.c,2915] <: CE0x55bf790[selinux_inode_setotherxattr:call||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x557de70[i32_0||*Constant*|*SummSource*] <: CE0x55bf880[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55bf880[i32_0||*Constant*] <: CE0x556afb0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5598410[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915|*SummSource*] <: CE0x5598110[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x5598110[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x5598290[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bf880[i32_0||*Constant*] <: CE0x5598110[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55ccdd0[selinux_inode_setotherxattr:call||security/selinux/hooks.c,2915] <: CE0x5598110[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558d740[i64_3||*Constant*|*SummSource*] <: CE0x5598610[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5598610[i64_3||*Constant*] <: CE0x5598680[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5583320[i64_2||*Constant*|*SummSource*] <: CE0x558d970[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x558d970[i64_2||*Constant*] <: CE0x5583570[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558da50[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915|*SummSource*] <: CE0x558d9e0[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x558d9e0[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915] <: CE0x558db80[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x558d970[i64_2||*Constant*] <: CE0x558d9e0[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x5598110[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x558d9e0[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x5598610[i64_3||*Constant*] <: CE0x558d9e0[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55924b0[i64_0||*Constant*|*SummSource*] <: CE0x558d830[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x558d830[i64_0||*Constant*] <: CE0x5592520[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559f8f0[GLOBAL:__llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237||*SummSource*] <: CE0x559f590[GLOBAL:__llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] ;  [ConsDebugTag-9]
CE0x559f590[GLOBAL:__llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x559f710[GLOBAL:__llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237||*SummSink*] ;  [ConsDebugTag-8]
CE0x559f980[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915|*SummSource*] <: CE0x558de40[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x558de40[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] <: CE0x559f9f0[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x558d830[i64_0||*Constant*] <: CE0x558de40[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558d9e0[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915] <: CE0x558de40[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x559f590[GLOBAL:__llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x558de40[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x559fbe0[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915|*SummSource*] <: CE0x559fb00[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x559fb00[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] <: CE0x55a3090[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x559fb00[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558de40[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] <: CE0x559fb00[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55a3c20[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915|*SummSource*] <: CE0x55a3a00[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x55a3a00[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915] <: CE0x559ca30[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x559fb00[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] <: CE0x55a3a00[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b7b90[i64_1||*Constant*] <: CE0x55a3a00[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55a3a00[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559cbb0[GLOBAL:selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned||*SummSource*] <: CE0x559cec0[GLOBAL:selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] ;  [ConsDebugTag-9]
CE0x559cec0[GLOBAL:selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x559d080[GLOBAL:selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd680[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915|*SummSource*] <: CE0x55cd610[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x55cd610[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] <: CE0x55cd870[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x559cec0[GLOBAL:selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x55cd610[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55cd510[0:_i8,_:_GCMR_selinux_inode_setotherxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x55cd610[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55cdcd0[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915|*SummSource*] <: CE0x55cd800[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x55cd800[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] <: CE0x55cde60[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd610[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] <: CE0x55cd800[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558a3e0[i64_5||*Constant*|*SummSource*] <: CE0x55cdf50[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55cdf50[i64_5||*Constant*] <: CE0x558a540[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558a8b0[i64_4||*Constant*|*SummSource*] <: CE0x558a7e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x558a7e0[i64_4||*Constant*] <: CE0x558a980[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558ab20[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915|*SummSource*] <: CE0x558aa20[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x558aa20[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915] <: CE0x558abf0[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x558a7e0[i64_4||*Constant*] <: CE0x558aa20[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55cd800[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] <: CE0x558aa20[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55cdf50[i64_5||*Constant*] <: CE0x558aa20[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55a40d0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915|*SummSource*] <: CE0x558a6c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x558a6c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] <: CE0x55a4320[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x558aa20[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915] <: CE0x558a6c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558d830[i64_0||*Constant*] <: CE0x558a6c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x559f590[GLOBAL:__llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x558a6c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55a4720[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915|*SummSource*] <: CE0x55a44a0[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x55a44a0[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] <: CE0x55a48e0[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55a44a0[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558a6c0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] <: CE0x55a44a0[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55a4a60[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915|*SummSource*] <: CE0x558f3a0[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x558f3a0[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915] <: CE0x558fd70[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a44a0[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] <: CE0x558f3a0[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55b7b90[i64_1||*Constant*] <: CE0x558f3a0[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558f3a0[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x558ff60[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x558fef0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x558fef0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x55a2230[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bf5e0[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915|*SummSource*] <: CE0x55bf570[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x55bf570[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] <: CE0x55a2570[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55bf570[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x558fef0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x55bf570[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x55a28a0[selinux_inode_setotherxattr:tmp14||security/selinux/hooks.c,2915|*SummSource*] <: CE0x55a26f0[selinux_inode_setotherxattr:tmp14||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x55a26f0[selinux_inode_setotherxattr:tmp14||security/selinux/hooks.c,2915] <: CE0x55a2a30[selinux_inode_setotherxattr:tmp14||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
