Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560ba50[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x56202f0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x561fa10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSource*] <: CE0x561f9a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x561f9a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041] <: CE0x561fa80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3041,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617040[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5616df0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5616df0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x56170d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5617200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x561f590[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x561f590[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5617300[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56177d0[i32_3041||*Constant*|*SummSource*] <: CE0x5617630[i32_3041||*Constant*] ;  [ConsDebugTag-9]
CE0x5617630[i32_3041||*Constant*] <: CE0x5617960[i32_3041||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560b050[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x560a7d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x560a7d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x560b100[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561e020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x561deb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x561deb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x5626770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5626b30[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSource*] <: CE0x561e1b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x561e1b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x5626ba0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x561b130[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561e1b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x561deb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_9)||*Constant*] <: CE0x561e1b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5627010[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5626db0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5626db0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x5627080[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x560e780[i64_1||*Constant*] <: CE0x5626db0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x561e1b0[selinux_inode_getxattr:tmp17||security/selinux/hooks.c,3041] <: CE0x5626db0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5626db0[selinux_inode_getxattr:tmp18||security/selinux/hooks.c,3041] <: CE0x561b130[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x560cbf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x56276f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x56276f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x560cca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56278f0[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSource*] <: CE0x5627280[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x5627280[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x560cd10[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x561b130[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5627280[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x56276f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_10)||*Constant*] <: CE0x5627280[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x560cf00[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSource*] <: CE0x560cd80[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x560cd80[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x560d0a0[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x560e780[i64_1||*Constant*] <: CE0x560cd80[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5627280[selinux_inode_getxattr:tmp19||security/selinux/hooks.c,3041] <: CE0x560cd80[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x560cd80[selinux_inode_getxattr:tmp20||security/selinux/hooks.c,3041] <: CE0x561b130[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5629ad0[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSource*] <: CE0x560d520[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x560d520[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x560d860[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5629f90[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5629c40[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5629c40[GLOBAL:get_current||*Constant*] <: CE0x562a0c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562abf0[get_current:entry|||*SummSource*] <: CE0x562aa90[get_current:entry||] ;  [ConsDebugTag-9]
CE0x562aa90[get_current:entry||] <: CE0x562ad50[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562ae60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x562b0a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x562b0a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x562b140[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x562b0a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x560d520[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x562b720[i32_78||*Constant*|*SummSource*] <: CE0x562b480[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x562b480[i32_78||*Constant*] <: CE0x562b6b0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562baa0[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSource*] <: CE0x562b880[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x562b880[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x562bb70[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x5608080[i32_0||*Constant*] <: CE0x562b880[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x560d520[selinux_inode_getxattr:call3||security/selinux/hooks.c,3041] <: CE0x562b880[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x562b480[i32_78||*Constant*] <: CE0x562b880[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x562beb0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSource*] <: CE0x562b8f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-9]
CE0x562b8f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x562c1a0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041|*SummSink*] ;  [ConsDebugTag-8]
CE0x562b880[selinux_inode_getxattr:cred4||security/selinux/hooks.c,3041] <: CE0x562b8f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x562c3e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x562b8f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] ;  [ConsDebugTag-10]
CE0x5601480[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSource*] <: CE0x562bfe0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x562bfe0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x56015b0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x5601be0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x56017d0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x56017d0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5601da0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5601f00[dentry_has_perm:entry|||*SummSource*] <: CE0x5601ab0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5601ab0[dentry_has_perm:entry||] <: CE0x5601fd0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56021a0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x5602040[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5602040[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x56023b0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x562b8f0[selinux_inode_getxattr:tmp21||security/selinux/hooks.c,3041] <: CE0x5602040[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5602760[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] <: CE0x56024c0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x56024c0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x5602940[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602d80[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5602d10[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5602d10[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5602f00[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56024c0[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::] <: CE0x5602d10[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5602f70[i32_16||*Constant*|*SummSource*] <: CE0x5602c30[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x5602c30[i32_16||*Constant*] <: CE0x5603210[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603700[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x56035a0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x56035a0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x56037d0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602c30[i32_16||*Constant*] <: CE0x56035a0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x56039c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x56033f0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x56033f0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5603b80[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x56033f0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x562bfe0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x5603fc0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSource*] <: CE0x5603e60[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-9]
CE0x5603e60[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] <: CE0x56040f0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043|*SummSink*] ;  [ConsDebugTag-8]
CE0x562bfe0[selinux_inode_getxattr:call5||security/selinux/hooks.c,3043] <: CE0x5603e60[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,3043] ;  [ConsDebugTag-10]
CE0x56067f0[get_current:bb|||*SummSource*] <: CE0x5606690[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5606690[get_current:bb||] <: CE0x5606960[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564efb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5603cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5603cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5666510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564eca0[get_current:tmp|||*SummSource*] <: CE0x5607380[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5607380[get_current:tmp||] <: CE0x5605a10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5603cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5607380[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x564ec30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5607380[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5620760[i64_1||*Constant*|*SummSource*] <: CE0x5605a80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5605a80[i64_1||*Constant*] <: CE0x560e7f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564eed0[get_current:tmp1|||*SummSource*] <: CE0x564ee60[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x564ee60[get_current:tmp1||] <: CE0x560c5c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5605a80[i64_1||*Constant*] <: CE0x564ee60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5607380[get_current:tmp||] <: CE0x564ee60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x564ee60[get_current:tmp1||] <: CE0x564ec30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5611750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x560c150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x560c150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x560bd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5611600[get_current:tmp2|||*SummSource*] <: CE0x562e870[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x562e870[get_current:tmp2||] <: CE0x5611670[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x562e870[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x564ec30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x562e870[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5653ef0[get_current:tmp3|||*SummSource*] <: CE0x56116e0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x56116e0[get_current:tmp3||] <: CE0x56629f0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5605a80[i64_1||*Constant*] <: CE0x56116e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x562e870[get_current:tmp2||] <: CE0x56116e0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56116e0[get_current:tmp3||] <: CE0x564ec30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5653fc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5662ef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5662ef0[_call_void_mcount()_#3||] <: CE0x5614570[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56146b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5614610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5614610[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5666c40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5662d80[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5662c70[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5662c70[GLOBAL:current_task|Global_var:current_task|] <: CE0x5662e10[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5605eb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5605d30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5605d30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5605f40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562c3e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x5614610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5662c70[GLOBAL:current_task|Global_var:current_task|] <: CE0x5614610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x562c3e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] <: CE0x562c3e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x5662c70[GLOBAL:current_task|Global_var:current_task|] <: CE0x562c3e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3041] ;  [ConsDebugTag-14]
CE0x5614610[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x562b0a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5653a40[dentry_has_perm:bb|||*SummSource*] <: CE0x5669490[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5669490[dentry_has_perm:bb||] <: CE0x5653bd0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5671c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5666240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5666240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5613d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5668f80[dentry_has_perm:tmp|||*SummSource*] <: CE0x5614420[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5614420[dentry_has_perm:tmp||] <: CE0x5652ae0[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5614490[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5614420[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5666240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5614420[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5618e70[dentry_has_perm:tmp1|||*SummSource*] <: CE0x5618e00[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5618e00[dentry_has_perm:tmp1||] <: CE0x5618ee0[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5605a80[i64_1||*Constant*] <: CE0x5618e00[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5614420[dentry_has_perm:tmp||] <: CE0x5618e00[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
