Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce3e30[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x4d09bc0[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x4d04fc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x6ab9b90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d5f0[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d0d580[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d0d580[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] <: CE0x4d0d660[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d04fc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x4d0d580[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d0d580[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0c7b0[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d0c740[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d0c740[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] <: CE0x4d0c990[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0d580[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] <: CE0x4d0c740[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d39c90[i64_1||*Constant*] <: CE0x4d0c740[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d0c740[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0b590[i1_true||*Constant*|*SummSource*] <: CE0x4d0b460[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4d0b460[i1_true||*Constant*] <: CE0x4d0b790[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf3350[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4cf32e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cf32e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x4d0c5b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf6600[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4cf6590[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4cf6590[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] <: CE0x4cf6670[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf32e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x4cf6590[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4cf6590[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d02c50[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d02be0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d02be0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] <: CE0x4d02e50[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf6590[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] <: CE0x4d02be0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d39c90[i64_1||*Constant*] <: CE0x4d02be0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d02be0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d045e0[i8_1||*Constant*|*SummSource*] <: CE0x4d04510[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d04510[i8_1||*Constant*] <: CE0x4d047e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d04510[i8_1||*Constant*] <: CE0x4cf1320[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf7320[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4cf72b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4cf72b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] <: CE0x4cf7390[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d17d60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d0c0b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d0c0b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4d17e30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d18020[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4d17f40[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4d17f40[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4d18090[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3bfd0[i32_2880||*Constant*|*SummSource*] <: CE0x4d18220[i32_2880||*Constant*] ;  [ConsDebugTag-9]
CE0x4d18220[i32_2880||*Constant*] <: CE0x4d16110[i32_2880||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d16340[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4d16280[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d16280[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4d16440[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1e3f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4d1e220[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d1e220[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x4d1e580[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1e980[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d1e5f0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d1e5f0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] <: CE0x4d1e9f0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d1e5f0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d1e220[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x4d1e5f0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4cdec20[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4cdebb0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4cdebb0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] <: CE0x4cdee20[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d1e5f0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] <: CE0x4cdebb0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d39c90[i64_1||*Constant*] <: CE0x4cdebb0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4cdebb0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cdf290[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4cdf160[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4cdf160[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] <: CE0x4ceb020[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceb500[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4ceb3d0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4ceb3d0[GLOBAL:_get_current||*Constant*] <: CE0x4ceb6f0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ceb9b0[get_current:_entry|||*SummSource*] <: CE0x4ceb850[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4ceb850[get_current:_entry||] <: CE0x4d01b80[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d01d90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d01e30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d01e30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4d01f40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d01e30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4cdf160[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d023f0[i32_78||*Constant*|*SummSource*] <: CE0x4d021a0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4d021a0[i32_78||*Constant*] <: CE0x4d02380[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d02740[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d02550[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d02550[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] <: CE0x4d3eea0[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdf160[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] <: CE0x4d02550[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d021a0[i32_78||*Constant*] <: CE0x4d02550[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d108f0[i32_0||*Constant*] <: CE0x4d02550[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d08ae0[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4d08920[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4d08920[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] <: CE0x4d08c80[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d02550[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] <: CE0x4d08920[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d3f1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x4d08920[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4d09060[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSource*] <: CE0x4d08f30[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::] ;  [ConsDebugTag-9]
CE0x4d08f30[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x4d09250[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfa330[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881|*SummSource*] <: CE0x4d09700[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x4d09700[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] <: CE0x4d025c0[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d08f30[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x4d09700[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4d108f0[i32_0||*Constant*] <: CE0x4d09700[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4ce7f10[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSource*] <: CE0x4cfa680[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x4cfa680[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x4ce80d0[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfa8d0[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,2881|Function::selinux_inode_setattr&Arg::iattr::] <: CE0x4cfa680[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4d09700[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] <: CE0x4cfa680[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4ce8220[i32_512||*Constant*|*SummSource*] <: CE0x4ce8290[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4ce8290[i32_512||*Constant*] <: CE0x4d334c0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d337e0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885|*SummSource*] <: CE0x4d33770[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x4d33770[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] <: CE0x4ce8060[selinux_inode_setattr:_and||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce8290[i32_512||*Constant*] <: CE0x4d33770[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4cfa680[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x4d33770[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d33c70[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885|*SummSource*] <: CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4d33de0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d108f0[i32_0||*Constant*] <: CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d33770[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] <: CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d342f0[i64_10||*Constant*|*SummSource*] <: CE0x4d34130[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4d34130[i64_10||*Constant*] <: CE0x4d34470[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d346a0[i64_11||*Constant*|*SummSource*] <: CE0x4d34630[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4d34630[i64_11||*Constant*] <: CE0x4d34710[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34930[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885|*SummSource*] <: CE0x4d34810[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x4d34810[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] <: CE0x4d34a00[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33b60[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x4d34810[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d34130[i64_10||*Constant*] <: CE0x4d34810[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d34630[i64_11||*Constant*] <: CE0x4d34810[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d34e80[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885|*SummSource*] <: CE0x4d34d50[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x4d34d50[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x4d34ff0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf09e0[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x4d34d50[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d34810[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] <: CE0x4d34d50[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d3afe0[i64_0||*Constant*] <: CE0x4d34d50[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d353d0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885|*SummSource*] <: CE0x4d352a0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x4d352a0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] <: CE0x4d35590[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d352a0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d34d50[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x4d352a0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d358e0[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885|*SummSource*] <: CE0x4d357b0[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x4d357b0[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] <: CE0x4d35ae0[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d352a0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] <: CE0x4d357b0[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d39c90[i64_1||*Constant*] <: CE0x4d357b0[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4d357b0[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] <: CE0x4d141f0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce8380[i32_-6658||*Constant*|*SummSource*] <: CE0x4d35e20[i32_-6658||*Constant*] ;  [ConsDebugTag-9]
CE0x4d35e20[i32_-6658||*Constant*] <: CE0x4ce8580[i32_-6658||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf9950[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886|*SummSource*] <: CE0x4cf9890[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-9]
CE0x4cf9890[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] <: CE0x4d33af0[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfa680[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x4cf9890[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x4d35e20[i32_-6658||*Constant*] <: CE0x4cf9890[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x4d36f80[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888|*SummSource*] <: CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x4cf9c40[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf9890[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] <: CE0x4cf9de0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
