Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50b12b0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x50aa9e0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x509ecf0[current_has_perm:_bb|||*SummSource*] <: CE0x5093470[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x5093470[current_has_perm:_bb||] <: CE0x5090c80[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b6b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50b6a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50b6a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x50b6990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50936d0[current_has_perm:_tmp|||*SummSource*] <: CE0x50935f0[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x50935f0[current_has_perm:_tmp||] <: CE0x50a05f0[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5093660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50935f0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x50b6a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x50935f0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x509cfd0[i64_1||*Constant*|*SummSource*] <: CE0x50920e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50920e0[i64_1||*Constant*] <: CE0x509b3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5095e20[current_has_perm:_tmp1|||*SummSource*] <: CE0x5092150[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x5092150[current_has_perm:_tmp1||] <: CE0x5095ff0[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50920e0[i64_1||*Constant*] <: CE0x5092150[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x50935f0[current_has_perm:_tmp||] <: CE0x5092150[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5092150[current_has_perm:_tmp1||] <: CE0x5093660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50961f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5096130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5096130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5092070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50966e0[current_has_perm:_tmp2|||*SummSource*] <: CE0x5096670[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x5096670[current_has_perm:_tmp2||] <: CE0x5096750[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5093660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5096670[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5096130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x5096670[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x50b5200[current_has_perm:_tmp3|||*SummSource*] <: CE0x5096c00[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x5096c00[current_has_perm:_tmp3||] <: CE0x50b52e0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50920e0[i64_1||*Constant*] <: CE0x5096c00[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5096670[current_has_perm:_tmp2||] <: CE0x5096c00[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x5096c00[current_has_perm:_tmp3||] <: CE0x5093660[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50902c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5090200[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5090200[_call_void_mcount()_#3||] <: CE0x50b2760[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5094f10[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5094e10[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5094e10[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x5095020[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5090560[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x5096a60[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5096a60[GLOBAL:_current_sid||*Constant*] <: CE0x50906e0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b5d40[current_sid:_entry|||*SummSource*] <: CE0x50904f0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x50904f0[current_sid:_entry||] <: CE0x50b5dd0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b6080[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x50b5fe0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x50b5fe0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x50b6190[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b5fe0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5094e10[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x50907c0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x50a7da0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x50a7da0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x50847d0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x50849a0[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x50a7cd0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x50a7cd0[GLOBAL:_task_sid||*Constant*] <: CE0x5084ad0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5084e00[task_sid:_entry|||*SummSource*] <: CE0x5084930[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5084930[task_sid:_entry||] <: CE0x5084f10[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5085180[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5085110[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5085110[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5085250[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x509a070[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5085110[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5085560[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5085400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5085400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5085ea0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5085400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x50a7da0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5086350[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5086220[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5086220[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5084c40[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5086520[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5085fa0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5085fa0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5086650[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50864b0[avc_has_perm:_entry|||*SummSource*] <: CE0x50a8030[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x50a8030[avc_has_perm:_entry||] <: CE0x50a8390[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a89b0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x50a8910[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x50a8910[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x50a8a70[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5094e10[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x50a8910[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x50a1fc0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x50a1e90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x50a1e90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x50a2130[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a7da0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x50a1e90[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x50a2400[i16_2||*Constant*|*SummSource*] <: CE0x50a22d0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50a22d0[i16_2||*Constant*] <: CE0x50a2570[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a26e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x50a2670[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x50a2670[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x50a27b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a22d0[i16_2||*Constant*] <: CE0x50a2670[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x50a2c20[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x50a2ab0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x50a2ab0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x50a8600[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ac6e0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x50a2ab0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x50a8cd0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x50a29d0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x50a29d0[%struct.common_audit_data*_null||*Constant*] <: CE0x50a8e20[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a91e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x50a9140[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x50a9140[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x50a8fa0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a29d0[%struct.common_audit_data*_null||*Constant*] <: CE0x50a9140[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x50a9420[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x50a8c60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x50a8c60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x50a9600[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a8c60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5086220[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5086220[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x50ac670[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x50a9840[current_sid:_bb|||*SummSource*] <: CE0x50a9c50[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x50a9c50[current_sid:_bb||] <: CE0x50e1210[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bfb70[current_sid:_if.end|||*SummSource*] <: CE0x50d9f90[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x50d9f90[current_sid:_if.end||] <: CE0x50bb410[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a9f90[current_sid:_land.lhs.true|||*SummSource*] <: CE0x50d5ef0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x50d5ef0[current_sid:_land.lhs.true||] <: CE0x50db8f0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50939a0[current_sid:_do.end|||*SummSource*] <: CE0x50db9b0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x50db9b0[current_sid:_do.end||] <: CE0x5093a90[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5093c70[current_sid:_do.body|||*SummSource*] <: CE0x5093bd0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5093bd0[current_sid:_do.body||] <: CE0x50d4240[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d43f0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x50d4380[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x50d4380[current_sid:_land.lhs.true2||] <: CE0x50d4500[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50df270[current_sid:_if.then|||*SummSource*] <: CE0x50df1d0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x50df1d0[current_sid:_if.then||] <: CE0x50df330[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50df3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50bc570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50bc570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x50d6030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a0990[current_sid:_tmp|||*SummSource*] <: CE0x50a08b0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x50a08b0[current_sid:_tmp||] <: CE0x50df530[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a0920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50a08b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x50bc570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x50a08b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x509cfd0[i64_1||*Constant*|*SummSource*] <: CE0x50bda20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50bda20[i64_1||*Constant*] <: CE0x509b3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db1b0[current_sid:_tmp1|||*SummSource*] <: CE0x50bda90[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x50bda90[current_sid:_tmp1||] <: CE0x50db3d0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a08b0[current_sid:_tmp||] <: CE0x50bda90[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x50bda20[i64_1||*Constant*] <: CE0x50bda90[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x50bda90[current_sid:_tmp1||] <: CE0x50a0920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50971d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5097100[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5097100[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x50bd9b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5092cf0[current_sid:_tmp2|||*SummSource*] <: CE0x5092c80[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5092c80[current_sid:_tmp2||] <: CE0x5092d60[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5097100[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5092c80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x50a0920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5092c80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x50a03b0[current_sid:_tmp3|||*SummSource*] <: CE0x50a0310[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x50a0310[current_sid:_tmp3||] <: CE0x50aa300[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5092c80[current_sid:_tmp2||] <: CE0x50a0310[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x50bda20[i64_1||*Constant*] <: CE0x50a0310[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x50a0310[current_sid:_tmp3||] <: CE0x50a0920[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50aa5f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x50aa550[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50aa550[_call_void_mcount()_#3||] <: CE0x5098dc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50990a0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x50a0130[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50a0130[current_sid:_call||security/selinux/hooks.c,218] <: CE0x50b64e0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5099470[i32_0||*Constant*|*SummSource*] <: CE0x50b9c50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50b9c50[i32_0||*Constant*] <: CE0x5099400[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d3af0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x50d3a20[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50d3a20[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x50b65f0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a0130[current_sid:_call||security/selinux/hooks.c,218] <: CE0x50d3a20[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50b9c50[i32_0||*Constant*] <: CE0x50d3a20[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ae460[i64_2||*Constant*|*SummSource*] <: CE0x50d3d60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50d3d60[i64_2||*Constant*] <: CE0x50ae5f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4bb0[i64_3||*Constant*|*SummSource*] <: CE0x50d4ad0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x50d4ad0[i64_3||*Constant*] <: CE0x50d4cc0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d4dd0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x50d4d30[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50d4d30[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x50d6d50[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d3a20[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x50d4d30[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d3d60[i64_2||*Constant*] <: CE0x50d4d30[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d4ad0[i64_3||*Constant*] <: CE0x50d4d30[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50b07f0[i64_0||*Constant*|*SummSource*] <: CE0x50d6fe0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50d6fe0[i64_0||*Constant*] <: CE0x50b0940[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c5cf0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x50c5bc0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x50c5bc0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x50c5d60[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d3cf0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x50c5e40[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50c5e40[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x50d66a0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c5bc0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x50c5e40[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d4d30[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x50c5e40[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d6fe0[i64_0||*Constant*] <: CE0x50c5e40[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
