CE0x4797de0[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345] <: CE0x477f100[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x478d420[i64_1||*Constant*] <: CE0x4797de0[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4797990[selinux_file_fcntl:tmp13||security/selinux/hooks.c,3345] <: CE0x4797de0[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4797de0[selinux_file_fcntl:tmp14||security/selinux/hooks.c,3345] <: CE0x479efb0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477f250[i1_true||*Constant*|*SummSource*] <: CE0x479e3d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x479e3d0[i1_true||*Constant*] <: CE0x477f530[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47997e0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4799490[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4799490[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*] <: CE0x477f670[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a0f40[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345|*SummSource*] <: CE0x47a0ed0[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x47a0ed0[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] <: CE0x47a1150[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4799490[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_8)||*Constant*] <: CE0x47a0ed0[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x479efb0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a0ed0[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x477fec0[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345|*SummSource*] <: CE0x477fe50[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x477fe50[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] <: CE0x4780020[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x478d420[i64_1||*Constant*] <: CE0x477fe50[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x47a0ed0[selinux_file_fcntl:tmp15||security/selinux/hooks.c,3345] <: CE0x477fe50[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x477fe50[selinux_file_fcntl:tmp16||security/selinux/hooks.c,3345] <: CE0x479efb0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4780190[i8_1||*Constant*|*SummSource*] <: CE0x47a0e60[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47a0e60[i8_1||*Constant*] <: CE0x47a45a0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a0e60[i8_1||*Constant*] <: CE0x479df30[0:_i8,_:_GCMR_selinux_file_fcntl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x478c1e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3345,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,3345|*SummSource*] <: CE0x47a4820[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3345,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x47a4820[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3345,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,3345] <: CE0x478c280[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3345,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x478c620[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4788de0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4788de0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4789030[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d380[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x47a46b0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x47a46b0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x479d3f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d7f0[i32_3345||*Constant*|*SummSource*] <: CE0x479d510[i32_3345||*Constant*] ;  [ConsDebugTag-9]
CE0x479d510[i32_3345||*Constant*] <: CE0x4775b00[i32_3345||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4775e50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4775d90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4775d90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4775f50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2300[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x47a2130[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a2130[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*] <: CE0x47a2490[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a0270[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345|*SummSource*] <: CE0x47a0200[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x47a0200[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] <: CE0x47a0500[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x479efb0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a0200[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x47a2130[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr260,_i64_0,_i64_9)||*Constant*] <: CE0x47a0200[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x47a0730[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345|*SummSource*] <: CE0x47a06c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x47a06c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] <: CE0x47a08c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x478d420[i64_1||*Constant*] <: CE0x47a06c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x47a0200[selinux_file_fcntl:tmp17||security/selinux/hooks.c,3345] <: CE0x47a06c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x47a06c0[selinux_file_fcntl:tmp18||security/selinux/hooks.c,3345] <: CE0x479efb0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d40c0[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262||*SummSource*] <: CE0x47a2500[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262|] ;  [ConsDebugTag-9]
CE0x47a2500[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262|] <: CE0x47d43a0[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262||*SummSink*] ;  [ConsDebugTag-8]
CE0x659ea50[i32_0||*Constant*] <: CE0x47d4650[0:_i32,_:_GCMR___llvm_gcov_global_state_pred262_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479a180[selinux_file_fcntl:call3||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4799ff0[selinux_file_fcntl:call3||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4799ff0[selinux_file_fcntl:call3||security/selinux/hooks.c,3345] <: CE0x479a110[selinux_file_fcntl:call3||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789690[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4799f80[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4799f80[GLOBAL:get_current||*Constant*] <: CE0x4789700[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789a20[get_current:entry|||*SummSource*] <: CE0x47897f0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x47897f0[get_current:entry||] <: CE0x4789c00[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4789c90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x479bfd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x479bfd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x479c0a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x479bfd0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4799ff0[selinux_file_fcntl:call3||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x479c610[i32_78||*Constant*|*SummSource*] <: CE0x479c410[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x479c410[i32_78||*Constant*] <: CE0x479c5a0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798920[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345|*SummSource*] <: CE0x479c990[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x479c990[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] <: CE0x479c7e0[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x4799ff0[selinux_file_fcntl:call3||security/selinux/hooks.c,3345] <: CE0x479c990[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x479c410[i32_78||*Constant*] <: CE0x479c990[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x659ea50[i32_0||*Constant*] <: CE0x479c990[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4780ff0[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345|*SummSource*] <: CE0x4798c40[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345] ;  [ConsDebugTag-9]
CE0x4798c40[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345] <: CE0x4780e80[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345|*SummSink*] ;  [ConsDebugTag-8]
CE0x479c770[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3345] <: CE0x4798c40[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x479c990[selinux_file_fcntl:cred4||security/selinux/hooks.c,3345] <: CE0x4798c40[selinux_file_fcntl:tmp19||security/selinux/hooks.c,3345] ;  [ConsDebugTag-10]
CE0x4781260[i32_6||*Constant*|*SummSource*] <: CE0x4798bd0[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4798bd0[i32_6||*Constant*] <: CE0x47812d0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4781970[i32_10||*Constant*|*SummSource*] <: CE0x47816d0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x47816d0[i32_10||*Constant*] <: CE0x47819e0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4781bb0[i32_4||*Constant*|*SummSource*] <: CE0x4781ae0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4781ae0[i32_4||*Constant*] <: CE0x47b2b40[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2e10[selinux_file_fcntl:cmd||Function::selinux_file_fcntl&Arg::cmd::|*SummSource*] <: CE0x47b2d00[selinux_file_fcntl:cmd||Function::selinux_file_fcntl&Arg::cmd::] ;  [ConsDebugTag-9]
CE0x47b2d00[selinux_file_fcntl:cmd||Function::selinux_file_fcntl&Arg::cmd::] <: CE0x47814a0[selinux_file_fcntl:cmd||Function::selinux_file_fcntl&Arg::cmd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b3010[i32_8||*Constant*|*SummSource*] <: CE0x47b2c00[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x47b2c00[i32_8||*Constant*] <: CE0x47b3080[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b35f0[i32_9||*Constant*|*SummSource*] <: CE0x47b3420[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x47b3420[i32_9||*Constant*] <: CE0x47b3700[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b3900[i32_36||*Constant*|*SummSource*] <: CE0x47b3800[i32_36||*Constant*] ;  [ConsDebugTag-9]
CE0x47b3800[i32_36||*Constant*] <: CE0x47b3a10[i32_36||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab2c0[i32_3||*Constant*|*SummSource*] <: CE0x47ab1f0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x47ab1f0[i32_3||*Constant*] <: CE0x47ab390[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab590[i32_7||*Constant*|*SummSource*] <: CE0x47ab490[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x47ab490[i32_7||*Constant*] <: CE0x47ab6a0[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab8a0[i32_17||*Constant*|*SummSource*] <: CE0x47ab7a0[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x47ab7a0[i32_17||*Constant*] <: CE0x47ab9b0[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47abbb0[i32_5||*Constant*|*SummSource*] <: CE0x47abae0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x47abae0[i32_5||*Constant*] <: CE0x47abcc0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47abec0[i32_38||*Constant*|*SummSource*] <: CE0x47abdc0[i32_38||*Constant*] ;  [ConsDebugTag-9]
CE0x47abdc0[i32_38||*Constant*] <: CE0x47abfd0[i32_38||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ac1f0[i32_11||*Constant*|*SummSource*] <: CE0x47ac0d0[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x47ac0d0[i32_11||*Constant*] <: CE0x47ac300[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ac520[i32_37||*Constant*|*SummSource*] <: CE0x47ac400[i32_37||*Constant*] ;  [ConsDebugTag-9]
CE0x47ac400[i32_37||*Constant*] <: CE0x47ac630[i32_37||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ac850[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350|*SummSource*] <: CE0x47ac730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350] ;  [ConsDebugTag-9]
CE0x47ac730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350] <: CE0x47ac960[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5e10[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x47a5b40[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x47a5b40[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47b3260[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6100[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x47a6090[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x47a6090[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x47a6250[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6370[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x47a5690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x47a5690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x47a6590[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2500[GLOBAL:__llvm_gcov_global_state_pred262|Global_var:__llvm_gcov_global_state_pred262|] <: CE0x47a5690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4793380[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4793000[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4793000[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*] <: CE0x4793640[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793260[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x47a66a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x47a66a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x47936b0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793000[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)||*Constant*] <: CE0x47a66a0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a68b0[_ret_void|||*SummSource*] <: CE0x47a6840[_ret_void||] ;  [ConsDebugTag-9]
CE0x47a6840[_ret_void||] <: CE0x47a6a50[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6840[_ret_void||] <: CE0x47ac730[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred262,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table261,_i64_0,_i64_1)),_!dbg_!27743||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x47c63d0[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::|*SummSource*] <: CE0x47c6300[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::] ;  [ConsDebugTag-9]
CE0x47c6300[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::] <: CE0x47c6570[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c65e0[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350|*SummSource*] <: CE0x47a6f70[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] ;  [ConsDebugTag-9]
CE0x47a6f70[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] <: CE0x47c6650[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350|*SummSink*] ;  [ConsDebugTag-8]
CE0x4798bd0[i32_6||*Constant*] <: CE0x47a6f70[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x47c6300[selinux_file_fcntl:file||Function::selinux_file_fcntl&Arg::file::] <: CE0x47a6f70[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x659ea50[i32_0||*Constant*] <: CE0x47a6f70[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x47fbd80[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350|*SummSource*] <: CE0x47fbb60[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350] ;  [ConsDebugTag-9]
CE0x47fbb60[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350] <: CE0x47fbdf0[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6f70[selinux_file_fcntl:f_flags||security/selinux/hooks.c,3350] <: CE0x47fbb60[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x47ed270[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_456:_i8*,_:_SCMRE_128,132_|*MultipleSource*|security/selinux/hooks.c,3350|Function::selinux_file_fcntl&Arg::file::] <: CE0x47fbb60[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x47fc010[i32_1024||*Constant*|*SummSource*] <: CE0x47fb860[i32_1024||*Constant*] ;  [ConsDebugTag-9]
CE0x47fb860[i32_1024||*Constant*] <: CE0x47fc080[i32_1024||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48033b0[selinux_file_fcntl:and||security/selinux/hooks.c,3350|*SummSource*] <: CE0x48032f0[selinux_file_fcntl:and||security/selinux/hooks.c,3350] ;  [ConsDebugTag-9]
CE0x48032f0[selinux_file_fcntl:and||security/selinux/hooks.c,3350] <: CE0x47fc0f0[selinux_file_fcntl:and||security/selinux/hooks.c,3350|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fb860[i32_1024||*Constant*] <: CE0x48032f0[selinux_file_fcntl:and||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x47fbb60[selinux_file_fcntl:tmp20||*LoadInst*|security/selinux/hooks.c,3350] <: CE0x48032f0[selinux_file_fcntl:and||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
CE0x48034f0[selinux_file_fcntl:tobool6||security/selinux/hooks.c,3350|*SummSource*] <: CE0x4803280[selinux_file_fcntl:tobool6||security/selinux/hooks.c,3350] ;  [ConsDebugTag-9]
CE0x4803280[selinux_file_fcntl:tobool6||security/selinux/hooks.c,3350] <: CE0x4803560[selinux_file_fcntl:tobool6||security/selinux/hooks.c,3350|*SummSink*] ;  [ConsDebugTag-8]
CE0x48032f0[selinux_file_fcntl:and||security/selinux/hooks.c,3350] <: CE0x4803280[selinux_file_fcntl:tobool6||security/selinux/hooks.c,3350] ;  [ConsDebugTag-10]
