Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3de0120[selinux_syslog:entry|||*SummSource*] <: CE0x3ddf7b0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x3dfb530[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_13)||*Constant*] <: CE0x3df93e0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x3e15f30[selinux_syslog:tmp5||security/selinux/hooks.c,2062|*SummSource*] <: CE0x3dfdf80[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x3dfdf80[selinux_syslog:tmp5||security/selinux/hooks.c,2062] <: CE0x3e162a0[selinux_syslog:tmp5||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x3def0a0[i64_1||*Constant*] <: CE0x3dfdf80[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x3df93e0[selinux_syslog:tmp4||security/selinux/hooks.c,2062] <: CE0x3dfdf80[selinux_syslog:tmp5||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x3dfdf80[selinux_syslog:tmp5||security/selinux/hooks.c,2062] <: CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dfecc0[selinux_syslog:call3||security/selinux/hooks.c,2062|*SummSource*] <: CE0x3e16310[selinux_syslog:call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x3e16310[selinux_syslog:call3||security/selinux/hooks.c,2062] <: CE0x3e0f5a0[selinux_syslog:call3||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df1540[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e16310[selinux_syslog:call3||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x3e0f780[selinux_syslog:call4||security/selinux/hooks.c,2062|*SummSource*] <: CE0x3dfec50[selinux_syslog:call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-9]
CE0x3dfec50[selinux_syslog:call4||security/selinux/hooks.c,2062] <: CE0x3e0f8b0[selinux_syslog:call4||security/selinux/hooks.c,2062|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e16310[selinux_syslog:call3||security/selinux/hooks.c,2062] <: CE0x3e0cf40[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3e0fe10[i32_8||*Constant*] <: CE0x522fbb0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3e0c850[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x3dfec50[selinux_syslog:call4||security/selinux/hooks.c,2062] ;  [ConsDebugTag-10]
CE0x3df69e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSource*] <: CE0x3e0fa20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x3e0fa20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] <: CE0x3df6b10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df0490[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x3df8f40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3df4660[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3dfad60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dfad60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x3df42d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfad60[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)||*Constant*] <: CE0x3e2b7d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3e104e0[_ret_void||] <: CE0x3e0fa20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_3)),_!dbg_!27720||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x3e08f60[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x3e08d80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e08d80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x3e09080[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e08df0[selinux_syslog:tmp6||security/selinux/hooks.c,2063|*SummSource*] <: CE0x3df4260[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x3df4260[selinux_syslog:tmp6||security/selinux/hooks.c,2063] <: CE0x3e091f0[selinux_syslog:tmp6||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3df4260[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x3e08d80[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_14)||*Constant*] <: CE0x3df4260[selinux_syslog:tmp6||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x3e09ef0[selinux_syslog:tmp7||security/selinux/hooks.c,2063|*SummSource*] <: CE0x3e09df0[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-9]
CE0x3e09df0[selinux_syslog:tmp7||security/selinux/hooks.c,2063] <: CE0x3e0a350[selinux_syslog:tmp7||security/selinux/hooks.c,2063|*SummSink*] ;  [ConsDebugTag-8]
CE0x3def0a0[i64_1||*Constant*] <: CE0x3e09df0[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x3df4260[selinux_syslog:tmp6||security/selinux/hooks.c,2063] <: CE0x3e09df0[selinux_syslog:tmp7||security/selinux/hooks.c,2063] ;  [ConsDebugTag-10]
CE0x3e09df0[selinux_syslog:tmp7||security/selinux/hooks.c,2063] <: CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e0a9a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSource*] <: CE0x3e0a930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x3e0a930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] <: CE0x3e0aad0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df0490[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x3df8f40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3e0b800[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e0b570[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0b570[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x3e0b870[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0b570[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)||*Constant*] <: CE0x3e2b7d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3e104e0[_ret_void||] <: CE0x3e0a930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x3e1c860[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x3e0e9a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0e9a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x3e17f60[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0b8e0[selinux_syslog:tmp8||security/selinux/hooks.c,2070|*SummSource*] <: CE0x3e0e930[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x3e0e930[selinux_syslog:tmp8||security/selinux/hooks.c,2070] <: CE0x3e180d0[selinux_syslog:tmp8||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e0e930[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x3e0e9a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_15)||*Constant*] <: CE0x3e0e930[selinux_syslog:tmp8||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x3e18260[selinux_syslog:tmp9||security/selinux/hooks.c,2070|*SummSource*] <: CE0x3e18140[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x3e18140[selinux_syslog:tmp9||security/selinux/hooks.c,2070] <: CE0x3dfc7a0[selinux_syslog:tmp9||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3def0a0[i64_1||*Constant*] <: CE0x3e18140[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x3e0e930[selinux_syslog:tmp8||security/selinux/hooks.c,2070] <: CE0x3e18140[selinux_syslog:tmp9||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x3e18140[selinux_syslog:tmp9||security/selinux/hooks.c,2070] <: CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dfcb30[selinux_syslog:call6||security/selinux/hooks.c,2070|*SummSource*] <: CE0x3dfcac0[selinux_syslog:call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x3dfcac0[selinux_syslog:call6||security/selinux/hooks.c,2070] <: CE0x3dfcc60[selinux_syslog:call6||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df1540[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3dfcac0[selinux_syslog:call6||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x3dfd070[selinux_syslog:call7||security/selinux/hooks.c,2070|*SummSource*] <: CE0x3dfcdd0[selinux_syslog:call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-9]
CE0x3dfcdd0[selinux_syslog:call7||security/selinux/hooks.c,2070] <: CE0x3dfd1a0[selinux_syslog:call7||security/selinux/hooks.c,2070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfcac0[selinux_syslog:call6||security/selinux/hooks.c,2070] <: CE0x3e0cf40[task_has_system:tsk||Function::task_has_system&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3ddfb20[i32_4||*Constant*] <: CE0x522fbb0[task_has_system:perms||Function::task_has_system&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3e0c850[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] <: CE0x3dfcdd0[selinux_syslog:call7||security/selinux/hooks.c,2070] ;  [ConsDebugTag-10]
CE0x3dfd570[selinux_syslog:rc.0|||*SummSource*] <: CE0x3dfd310[selinux_syslog:rc.0||] ;  [ConsDebugTag-9]
CE0x3dfd310[selinux_syslog:rc.0||] <: CE0x3dfd6a0[selinux_syslog:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfcdd0[selinux_syslog:call7||security/selinux/hooks.c,2070] <: CE0x3dfd310[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x3dfec50[selinux_syslog:call4||security/selinux/hooks.c,2062] <: CE0x3dfd310[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x3e01b00[selinux_syslog:call1||security/selinux/hooks.c,2056] <: CE0x3dfd310[selinux_syslog:rc.0||] ;  [ConsDebugTag-10]
CE0x3e1aba0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x3e1a9a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e1a9a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x3e1ad10[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1aa60[selinux_syslog:tmp10||security/selinux/hooks.c,2073|*SummSource*] <: CE0x3dfd810[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x3dfd810[selinux_syslog:tmp10||security/selinux/hooks.c,2073] <: CE0x3e1ac10[selinux_syslog:tmp10||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dfd810[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x3e1a9a0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_16)||*Constant*] <: CE0x3dfd810[selinux_syslog:tmp10||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x3e1af10[selinux_syslog:tmp11||security/selinux/hooks.c,2073|*SummSource*] <: CE0x3e1adf0[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x3e1adf0[selinux_syslog:tmp11||security/selinux/hooks.c,2073] <: CE0x3e1b380[selinux_syslog:tmp11||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x3def0a0[i64_1||*Constant*] <: CE0x3e1adf0[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x3dfd810[selinux_syslog:tmp10||security/selinux/hooks.c,2073] <: CE0x3e1adf0[selinux_syslog:tmp11||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x3e1adf0[selinux_syslog:tmp11||security/selinux/hooks.c,2073] <: CE0x3defaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e1b740[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSource*] <: CE0x3e1b6d0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-9]
CE0x3e1b6d0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] <: CE0x3e1b870[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfd310[selinux_syslog:rc.0||] <: CE0x3e1b6d0[_ret_i32_%rc.0,_!dbg_!27725||security/selinux/hooks.c,2073] ;  [ConsDebugTag-10]
CE0x3e02bc0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x3e1b9e0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x3e1b9e0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x3e02cf0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e033b0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x3e24760[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x3e24760[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x3e12850[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8e30[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x3e07f60[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x3e07f60[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x3e24660[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8cf0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x3df8bb0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x3df8bb0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x3e133e0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df05f0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x3df8bb0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x3df8f40[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3df8bb0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x3e13600[i32_-1||*Constant*|*SummSource*] <: CE0x3e13540[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e13540[i32_-1||*Constant*] <: CE0x3df5ce0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df5fd0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x3df5f10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x3df5f10[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x3df6040[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8bb0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x3df5f10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x3e13540[i32_-1||*Constant*] <: CE0x3df5f10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x3df54c0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x3df5e10[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x3df5e10[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x3df5650[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df8bb0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x3df5e10[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x3df87b0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x3df56c0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x3df56c0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x3df8910[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df5e10[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x3df56c0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x3e2b7d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x3df56c0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x3e113b0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x3e03070[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x3e03070[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x3e031a0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df56c0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x3e03070[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x3df8a40[0:_i64*,_array:_GCR___llvm_gcda_edge_table157_internal_unnamed_addr_constant_4_x_i64*_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_3),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_6),_i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_11)_:_elem_0::||] <: CE0x3e03070[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x3e114b0[i64*_null||*Constant*|*SummSource*] <: CE0x3e02f10[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3e02f10[i64*_null||*Constant*] <: CE0x3e11520[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df19c0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x3e11760[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x3e11760[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x3df1a80[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e02f10[i64*_null||*Constant*] <: CE0x3e11760[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x3e03070[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x3e11760[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x3df1cc0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x3e11680[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x3e11680[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x3df1e20[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
