Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a7e220[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x4a7de30[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x4a8f5d0[selinux_inode_listxattr:tmp16||security/selinux/hooks.c,3048] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7b070[i8_1||*Constant*|*SummSource*] <: CE0x4a8fad0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8fad0[i8_1||*Constant*] <: CE0x4a80c60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8fad0[i8_1||*Constant*] <: CE0x4a7f9b0[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7b610[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a7b5a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a7b5a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048] <: CE0x4a7b680[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3048,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7ea20[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4a7e7d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7e7d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4a7eaf0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7ec20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4a7b190[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7b190[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4a7ed20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7f1f0[i32_3048||*Constant*|*SummSource*] <: CE0x4a7f050[i32_3048||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7f050[i32_3048||*Constant*] <: CE0x4a7f3b0[i32_3048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a83b50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4aa3080[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa3080[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4a83bc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa5900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4aa5730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa5730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x4aa5a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa5e90[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aa5b00[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aa5b00[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x4aa5f00[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa5730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_9)||*Constant*] <: CE0x4aa5b00[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aa5b00[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a84260[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4aa6190[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4aa6190[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x4aa63f0[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c9a0[i64_1||*Constant*] <: CE0x4aa6190[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa5b00[selinux_inode_listxattr:tmp17||security/selinux/hooks.c,3048] <: CE0x4aa6190[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4aa6190[selinux_inode_listxattr:tmp18||security/selinux/hooks.c,3048] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a96310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4a84840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a84840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x4a963c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a84a40[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a843d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a843d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x4a96430[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a84840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_10)||*Constant*] <: CE0x4a843d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a843d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a965a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a964a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a964a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x4a96740[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a843d0[selinux_inode_listxattr:tmp19||security/selinux/hooks.c,3048] <: CE0x4a964a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a8c9a0[i64_1||*Constant*] <: CE0x4a964a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a964a0[selinux_inode_listxattr:tmp20||security/selinux/hooks.c,3048] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a96f00[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a96bc0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a96bc0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x4a97030[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a86fe0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4a86c90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4a86c90[GLOBAL:get_current||*Constant*] <: CE0x4a87110[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a87c70[get_current:entry|||*SummSource*] <: CE0x4a87ae0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4a87ae0[get_current:entry||] <: CE0x4a87dd0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a87ee0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a880f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a880f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a88190[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a880f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a96bc0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a88770[i32_78||*Constant*|*SummSource*] <: CE0x4a884d0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4a884d0[i32_78||*Constant*] <: CE0x4a88700[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a88ac0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a888d0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a888d0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x4a88b90[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80040[i32_0||*Constant*] <: CE0x4a888d0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a884d0[i32_78||*Constant*] <: CE0x4a888d0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a96bc0[selinux_inode_listxattr:call3||security/selinux/hooks.c,3048] <: CE0x4a888d0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a89030[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a88f00[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a88f00[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x4a893a0[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a888d0[selinux_inode_listxattr:cred4||security/selinux/hooks.c,3048] <: CE0x4a88f00[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a88940[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x4a88f00[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x4a72dd0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSource*] <: CE0x4a891f0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x4a891f0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x4a72f00[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73530[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x4a73120[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4a73120[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4a736f0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73850[dentry_has_perm:entry|||*SummSource*] <: CE0x4a73400[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4a73400[dentry_has_perm:entry||] <: CE0x4a73920[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73af0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4a73990[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4a73990[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4a73d00[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a88f00[selinux_inode_listxattr:tmp21||security/selinux/hooks.c,3048] <: CE0x4a73990[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a740b0[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] <: CE0x4a73e10[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4a73e10[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x4a74290[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a74760[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4a746f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4a746f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4a748e0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73e10[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::] <: CE0x4a746f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4a74950[i32_16||*Constant*|*SummSource*] <: CE0x4a74580[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4a74580[i32_16||*Constant*] <: CE0x4a74bf0[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a75050[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4a74ef0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4a74ef0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4a75120[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a74580[i32_16||*Constant*] <: CE0x4a74ef0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4a75310[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4a74d40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4a74d40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4a754d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a74d40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4a891f0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x4a75910[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSource*] <: CE0x4a757b0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-9]
CE0x4a757b0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] <: CE0x4a75a40[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a891f0[selinux_inode_listxattr:call5||security/selinux/hooks.c,3050] <: CE0x4a757b0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,3050] ;  [ConsDebugTag-10]
CE0x4a78140[get_current:bb|||*SummSource*] <: CE0x4a77fe0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4a77fe0[get_current:bb||] <: CE0x4a782b0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a75640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ad6fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad6fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a78c70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7cd40[get_current:tmp|||*SummSource*] <: CE0x4a92f40[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4a92f40[get_current:tmp||] <: CE0x4a7daa0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a92fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a92f40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ad6fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a92f40[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a8c8c0[i64_1||*Constant*|*SummSource*] <: CE0x4ac0020[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac0020[i64_1||*Constant*] <: CE0x4a8ca60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77d20[get_current:tmp1|||*SummSource*] <: CE0x4ac0090[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4ac0090[get_current:tmp1||] <: CE0x4a77700[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a92f40[get_current:tmp||] <: CE0x4ac0090[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ac0020[i64_1||*Constant*] <: CE0x4ac0090[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ac0090[get_current:tmp1||] <: CE0x4a92fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a77860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a70870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a70870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4aa67b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad7d00[get_current:tmp2|||*SummSource*] <: CE0x4ad7c90[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4ad7c90[get_current:tmp2||] <: CE0x4ad7d70[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a70870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ad7c90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4a92fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ad7c90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ac3fa0[get_current:tmp3|||*SummSource*] <: CE0x4ad7ee0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4ad7ee0[get_current:tmp3||] <: CE0x4ac4040[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac0020[i64_1||*Constant*] <: CE0x4ad7ee0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ad7c90[get_current:tmp2||] <: CE0x4ad7ee0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ad7ee0[get_current:tmp3||] <: CE0x4a92fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a79970[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ac4100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ac4100[_call_void_mcount()_#3||] <: CE0x4a79a10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a79ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a791d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a791d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a792a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8fd20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a79360[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a79360[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a8fe50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a897e0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4a8ff30[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4a8ff30[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a89a80[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a88940[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x4a791d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a8ff30[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a791d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a88940[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] <: CE0x4a88940[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x4a8ff30[GLOBAL:current_task|Global_var:current_task|] <: CE0x4a88940[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3048] ;  [ConsDebugTag-14]
CE0x4a791d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a880f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a82300[dentry_has_perm:bb|||*SummSource*] <: CE0x4a82220[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4a82220[dentry_has_perm:bb||] <: CE0x4a823c0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a719f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a71980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a71980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4ac3280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
