Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c4a590[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x5c29c50[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x5c303e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5c2fc20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5c2fc20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5c305c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2fc20[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5c33150[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5c33150[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5c47d20[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5c30800[current_sid:_do.body|||*SummSource*] <: CE0x5c25030[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5c25030[current_sid:_do.body||] <: CE0x5c55e50[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c46160[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x5c55ec0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5c55ec0[current_sid:_land.lhs.true2||] <: CE0x5c46200[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2bcb0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5c462a0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5c462a0[current_sid:_land.lhs.true||] <: CE0x5c2bda0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3b570[current_sid:_if.end|||*SummSource*] <: CE0x5c2bed0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5c2bed0[current_sid:_if.end||] <: CE0x5c3b690[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5e100[current_sid:_bb|||*SummSource*] <: CE0x5c5e060[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5c5e060[current_sid:_bb||] <: CE0x5c5e210[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2d7c0[current_sid:_if.then|||*SummSource*] <: CE0x5c5e360[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x5c5e360[current_sid:_if.then||] <: CE0x5c2d890[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2daa0[current_sid:_do.end|||*SummSource*] <: CE0x5c2d9d0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5c2d9d0[current_sid:_do.end||] <: CE0x5c5a9e0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5ac00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c5ab30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5ab30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c559d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c55770[current_sid:_tmp|||*SummSource*] <: CE0x5c46090[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5c46090[current_sid:_tmp||] <: CE0x5c38430[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c46090[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5c5ab30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c46090[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5c39720[i64_1||*Constant*|*SummSource*] <: CE0x5c38530[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c38530[i64_1||*Constant*] <: CE0x5c3b350[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c35b20[current_sid:_tmp1|||*SummSource*] <: CE0x5c385a0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5c385a0[current_sid:_tmp1||] <: CE0x5c35d40[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c38530[i64_1||*Constant*] <: CE0x5c385a0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c46090[current_sid:_tmp||] <: CE0x5c385a0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c385a0[current_sid:_tmp1||] <: CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c50830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5c50760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c50760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5c384c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4d080[current_sid:_tmp2|||*SummSource*] <: CE0x5c4d010[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5c4d010[current_sid:_tmp2||] <: CE0x5c4d0f0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c50760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5c4d010[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c4d010[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5c3a880[current_sid:_tmp3|||*SummSource*] <: CE0x5c53a90[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5c53a90[current_sid:_tmp3||] <: CE0x5c3a990[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c38530[i64_1||*Constant*] <: CE0x5c53a90[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c4d010[current_sid:_tmp2||] <: CE0x5c53a90[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c53a90[current_sid:_tmp3||] <: CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c3a060[_call_void_mcount()_#3|||*SummSource*] <: CE0x5c3ac00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5c3ac00[_call_void_mcount()_#3||] <: CE0x5c3a150[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3aed0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c538b0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c538b0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5c3af70[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c365d0[i32_0||*Constant*|*SummSource*] <: CE0x5c36450[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c36450[i32_0||*Constant*] <: CE0x5c25af0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c25c40[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c25bd0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c25bd0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5c3b080[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c36450[i32_0||*Constant*] <: CE0x5c25bd0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c538b0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5c25bd0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c34cf0[i64_3||*Constant*|*SummSource*] <: CE0x5c359b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5c359b0[i64_3||*Constant*] <: CE0x5c34dd0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c70820[i64_2||*Constant*|*SummSource*] <: CE0x5c707b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5c707b0[i64_2||*Constant*] <: CE0x5c708c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c64900[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c64800[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c64800[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5c35940[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c25bd0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5c64800[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c359b0[i64_3||*Constant*] <: CE0x5c64800[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c707b0[i64_2||*Constant*] <: CE0x5c64800[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c4cd80[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5c4cc70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5c4cc70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5c4a270[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4a4c0[i64_0||*Constant*|*SummSource*] <: CE0x5c4a3b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c4a3b0[i64_0||*Constant*] <: CE0x5c49e10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c49f80[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c49f10[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c49f10[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5c49ff0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4a3b0[i64_0||*Constant*] <: CE0x5c49f10[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c4cc70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5c49f10[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c64800[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5c49f10[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c51620[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c51490[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c51490[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5c51780[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c49f10[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5c51490[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c51490[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c5a320[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c5a1c0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c5a1c0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5c5a450[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c38530[i64_1||*Constant*] <: CE0x5c5a1c0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c51490[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5c5a1c0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c5a1c0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c52760[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5c525e0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5c525e0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5c26250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c26a70[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c51cb0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c51cb0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5c26bf0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c51f00[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5c51cb0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c525e0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5c51cb0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c35140[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c35070[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c35070[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5c35270[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c51cb0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5c35070[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c52db0[i64_4||*Constant*|*SummSource*] <: CE0x5c35500[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5c35500[i64_4||*Constant*] <: CE0x5c52f20[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c53090[i64_5||*Constant*|*SummSource*] <: CE0x5c53020[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5c53020[i64_5||*Constant*] <: CE0x5c53160[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c53330[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c53200[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c53200[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5c53400[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c35070[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5c53200[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c35500[i64_4||*Constant*] <: CE0x5c53200[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c53020[i64_5||*Constant*] <: CE0x5c53200[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c495d0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c49450[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c49450[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5c49700[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c4a3b0[i64_0||*Constant*] <: CE0x5c49450[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c4cc70[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5c49450[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c53200[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5c49450[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c49af0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c499c0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c499c0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5c3f0c0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c49450[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5c499c0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c499c0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c3f350[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c3f1d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c3f1d0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5c3f4c0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c38530[i64_1||*Constant*] <: CE0x5c3f1d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c499c0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5c3f1d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c3f1d0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c3f8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5c3f750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c3f750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5c4c9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c53fa0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c53f30[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c53f30[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5c54010[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c3f750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5c53f30[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c53f30[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c5c7a0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c5c670[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c5c670[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5c5c910[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c38530[i64_1||*Constant*] <: CE0x5c5c670[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c53f30[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5c5c670[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c5c670[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c5ccc0[i1_true||*Constant*|*SummSource*] <: CE0x5c5cb40[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5cb40[i1_true||*Constant*] <: CE0x5c5ce30[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2ee90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5c2edd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c2edd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5c5c4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2f2b0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c2f240[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c2f240[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5c2f320[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2edd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5c2f240[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c2f240[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c5f3f0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c5f2c0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5c5f2c0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5c5f560[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2f240[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5c5f2c0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c38530[i64_1||*Constant*] <: CE0x5c5f2c0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c5f2c0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5c55700[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c5f910[i8_1||*Constant*|*SummSource*] <: CE0x5c5f790[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c5f790[i8_1||*Constant*] <: CE0x5c5fa80[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5f790[i8_1||*Constant*] <: CE0x5c51f00[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c5b2f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5c5b280[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
