Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c558a0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4c519f0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x4c57070[i64_1||*Constant*] <: CE0x4c51790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c41b70[current_has_perm:tmp1|||*SummSource*] <: CE0x4c41b00[current_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4c41b00[current_has_perm:tmp1||] <: CE0x4c41f30[current_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c32ad0[current_has_perm:tmp||] <: CE0x4c41b00[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4c57070[i64_1||*Constant*] <: CE0x4c41b00[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4c41b00[current_has_perm:tmp1||] <: CE0x4c40c50[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c420b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c41d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c41d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4c421e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c25770[current_has_perm:tmp2|||*SummSource*] <: CE0x4c25700[current_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4c25700[current_has_perm:tmp2||] <: CE0x4c257e0[current_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c40c50[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c25700[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4c41d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4c25700[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4c342b0[current_has_perm:tmp3|||*SummSource*] <: CE0x4c25a70[current_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4c25a70[current_has_perm:tmp3||] <: CE0x4c34320[current_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c25700[current_has_perm:tmp2||] <: CE0x4c25a70[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4c57070[i64_1||*Constant*] <: CE0x4c25a70[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4c25a70[current_has_perm:tmp3||] <: CE0x4c40c50[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c34650[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c343e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c343e0[_call_void_mcount()_#3||] <: CE0x4c346c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c51380[current_has_perm:call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4c3a4f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4c3a4f0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4c513f0[current_has_perm:call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c35670[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4c514e0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4c514e0[GLOBAL:current_sid||*Constant*] <: CE0x4c357f0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c26490[current_sid:entry|||*SummSource*] <: CE0x4c358d0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4c358d0[current_sid:entry||] <: CE0x4c26520[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c267f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4c265b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4c265b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4c26890[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c265b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4c3a4f0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4c2f770[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4c2f640[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4c2f640[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4c2f480[current_has_perm:call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2f900[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4c2f520[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4c2f520[GLOBAL:task_sid||*Constant*] <: CE0x4c2f970[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2fc10[task_sid:entry|||*SummSource*] <: CE0x4c2faa0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4c2faa0[task_sid:entry||] <: CE0x4c2fd30[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c300c0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4c2fe40[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4c2fe40[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4c30130[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4e010[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4c2fe40[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4c303b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4c30200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4c30200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4c30510[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c30200[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4c2f640[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4c312d0[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4c311a0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4c311a0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4c30e50[current_has_perm:call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c48410[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4c30fe0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c30fe0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4c48480[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c48720[avc_has_perm:entry|||*SummSource*] <: CE0x4c485b0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4c485b0[avc_has_perm:entry||] <: CE0x4c48c40[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c49190[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4c48eb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4c48eb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4c49230[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3a4f0[current_has_perm:call||security/selinux/hooks.c,1542] <: CE0x4c48eb0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4c37070[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4c492f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4c492f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4c371a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2f640[current_has_perm:call1||security/selinux/hooks.c,1543] <: CE0x4c492f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4c374b0[i16_2||*Constant*|*SummSource*] <: CE0x4c37310[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4c37310[i16_2||*Constant*] <: CE0x4c375e0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c378c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4c37850[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4c37850[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4c37990[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c37310[i16_2||*Constant*] <: CE0x4c37850[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4c37cc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4c37be0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4c37be0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4c37e30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c3a8e0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4c37be0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4c49560[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4c37750[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4c37750[%struct.common_audit_data*_null||*Constant*] <: CE0x4c495d0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c49a60[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4c499f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4c499f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4c49720[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c37750[%struct.common_audit_data*_null||*Constant*] <: CE0x4c499f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4c49c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4c498a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4c498a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4c49ca0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c498a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4c311a0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4c311a0[current_has_perm:call2||security/selinux/hooks.c,1544] <: CE0x4c3a870[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4c5a490[current_sid:bb|||*SummSource*] <: CE0x4c5a2f0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4c5a2f0[current_sid:bb||] <: CE0x4c49e80[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c440a0[current_sid:do.body|||*SummSource*] <: CE0x4c7d4e0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4c7d4e0[current_sid:do.body||] <: CE0x4c76f00[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c76dc0[current_sid:do.end|||*SummSource*] <: CE0x4c7d3a0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4c7d3a0[current_sid:do.end||] <: CE0x4c43ef0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c602a0[current_sid:if.then|||*SummSource*] <: CE0x4c60180[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4c60180[current_sid:if.then||] <: CE0x4c86280[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c86340[current_sid:land.lhs.true|||*SummSource*] <: CE0x4c76a00[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4c76a00[current_sid:land.lhs.true||] <: CE0x4c76aa0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c76cc0[current_sid:if.end|||*SummSource*] <: CE0x4c76bb0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4c76bb0[current_sid:if.end||] <: CE0x4c74980[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c74c50[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4c74ac0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4c74ac0[current_sid:land.lhs.true2||] <: CE0x4c74cf0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c57550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c57410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c57410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4c57700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7b680[current_sid:tmp|||*SummSource*] <: CE0x4c7b5a0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4c7b5a0[current_sid:tmp||] <: CE0x4c41080[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c57410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4c7b5a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4c7b610[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c7b5a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4c3bba0[i64_1||*Constant*|*SummSource*] <: CE0x4c56670[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c56670[i64_1||*Constant*] <: CE0x4c51790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c56750[current_sid:tmp1|||*SummSource*] <: CE0x4c566e0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4c566e0[current_sid:tmp1||] <: CE0x4c4ac80[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c56670[i64_1||*Constant*] <: CE0x4c566e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4c7b5a0[current_sid:tmp||] <: CE0x4c566e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4c566e0[current_sid:tmp1||] <: CE0x4c7b610[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c42940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c4aa40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c4aa40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4c42aa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c40840[current_sid:tmp2|||*SummSource*] <: CE0x4c407d0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4c407d0[current_sid:tmp2||] <: CE0x4c408b0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4aa40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4c407d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4c7b610[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c407d0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4c396c0[current_sid:tmp3|||*SummSource*] <: CE0x4c39500[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4c39500[current_sid:tmp3||] <: CE0x4c39760[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c407d0[current_sid:tmp2||] <: CE0x4c39500[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4c56670[i64_1||*Constant*] <: CE0x4c39500[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4c39500[current_sid:tmp3||] <: CE0x4c7b610[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c66330[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c39820[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c39820[_call_void_mcount()_#3||] <: CE0x4c66430[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c43b90[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c664d0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c664d0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4c751a0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2ca50[i32_0||*Constant*|*SummSource*] <: CE0x4c75260[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c75260[i32_0||*Constant*] <: CE0x4c2c9e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c76ff0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c74390[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c74390[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4c744c0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c664d0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4c74390[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c75260[i32_0||*Constant*] <: CE0x4c74390[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c434d0[i64_2||*Constant*|*SummSource*] <: CE0x4c77230[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4c77230[i64_2||*Constant*] <: CE0x4c42fc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c78030[i64_3||*Constant*|*SummSource*] <: CE0x4c772a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4c772a0[i64_3||*Constant*] <: CE0x4c78220[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c78300[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c78290[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c78290[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4c783d0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c74390[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4c78290[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c77230[i64_2||*Constant*] <: CE0x4c78290[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c772a0[i64_3||*Constant*] <: CE0x4c78290[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c4e630[i64_0||*Constant*|*SummSource*] <: CE0x4c78110[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c78110[i64_0||*Constant*] <: CE0x4c4e6a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5b7d0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4c7f230[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4c7f230[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4c5b760[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5b8b0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c7f020[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c7f020[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4c5b920[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c78110[i64_0||*Constant*] <: CE0x4c7f020[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c78290[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4c7f020[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c7f230[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4c7f020[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c77810[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c5ba30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c5ba30[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4c269a0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c7b610[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c5ba30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c7f020[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4c5ba30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c26c40[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c26ad0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c26ad0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4c7ce00[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c56670[i64_1||*Constant*] <: CE0x4c26ad0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c5ba30[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4c26ad0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c26ad0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4c7b610[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c7d190[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4c7cf30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4c7cf30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4c7d310[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5e1c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c5dc20[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c5dc20[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4c759c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5e000[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4c5dc20[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
