Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4170dc0[selinux_capable:_entry|||*SummSource*] <: CE0x4171e70[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x41a2ed0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582|*SummSource*] <: CE0x41db090[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x41db090[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x41a3080[cred_has_capability:_tmp23||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d4600[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x41db090[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41d4ab0[i64_0||*Constant*] <: CE0x41db090[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41dab20[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] <: CE0x41db090[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41a34a0[cred_has_capability:_tmp24||security/selinux/hooks.c,1582|*SummSource*] <: CE0x41a3390[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x41a3390[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] <: CE0x41a3610[cred_has_capability:_tmp24||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x41db090[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x41a3390[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a3390[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41a39d0[cred_has_capability:_tmp25||security/selinux/hooks.c,1582|*SummSource*] <: CE0x41a3890[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x41a3890[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] <: CE0x41a3b80[cred_has_capability:_tmp25||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a3390[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] <: CE0x41a3890[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41a5170[i64_1||*Constant*] <: CE0x41a3890[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41a3890[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41dd8d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x41dd4b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x41dd4b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x41dd980[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41da060[cred_has_capability:_tmp26||security/selinux/hooks.c,1583|*SummSource*] <: CE0x41dd200[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x41dd200[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] <: CE0x41dd9f0[cred_has_capability:_tmp26||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x41dd4b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x41dd200[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41dd200[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x41de1f0[cred_has_capability:_tmp27||security/selinux/hooks.c,1583|*SummSource*] <: CE0x41ddd80[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x41ddd80[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] <: CE0x41dda60[cred_has_capability:_tmp27||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5170[i64_1||*Constant*] <: CE0x41ddd80[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x41dd200[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] <: CE0x41ddd80[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x41ddd80[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41dec50[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x41de8f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x41de8f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x41ded00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41de590[cred_has_capability:_tmp28||security/selinux/hooks.c,1584|*SummSource*] <: CE0x41de600[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x41de600[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] <: CE0x41ded70[cred_has_capability:_tmp28||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x41de8f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x41de600[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41de600[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x41df540[cred_has_capability:_tmp29||security/selinux/hooks.c,1584|*SummSource*] <: CE0x41df100[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x41df100[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] <: CE0x41dede0[cred_has_capability:_tmp29||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5170[i64_1||*Constant*] <: CE0x41df100[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x41de600[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] <: CE0x41df100[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x41df100[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e03b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x41e0050[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e0050[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x41e0460[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41dfcf0[cred_has_capability:_tmp30||security/selinux/hooks.c,1585|*SummSource*] <: CE0x41dfd60[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x41dfd60[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] <: CE0x41e04d0[cred_has_capability:_tmp30||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e0050[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x41dfd60[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41dfd60[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x41e0ca0[cred_has_capability:_tmp31||security/selinux/hooks.c,1585|*SummSource*] <: CE0x41e0860[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x41e0860[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] <: CE0x41e0540[cred_has_capability:_tmp31||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5170[i64_1||*Constant*] <: CE0x41e0860[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x41dfd60[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] <: CE0x41e0860[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x41e0860[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e1600[i32_-22||*Constant*|*SummSource*] <: CE0x41e14c0[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x41e14c0[i32_-22||*Constant*] <: CE0x41e17b0[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e1b70[cred_has_capability:_retval.0|||*SummSource*] <: CE0x41e1b00[cred_has_capability:_retval.0||] ;  [ConsDebugTag-9]
CE0x41e1b00[cred_has_capability:_retval.0||] <: CE0x41e2050[cred_has_capability:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d0060[cred_has_capability:_call7||security/selinux/hooks.c,1579] <: CE0x41e1b00[cred_has_capability:_retval.0||] ;  [ConsDebugTag-10]
CE0x41d6120[cred_has_capability:_call8||security/selinux/hooks.c,1581] <: CE0x41e1b00[cred_has_capability:_retval.0||] ;  [ConsDebugTag-10]
CE0x41e14c0[i32_-22||*Constant*] <: CE0x41e1b00[cred_has_capability:_retval.0||] ;  [ConsDebugTag-10]
CE0x41e2780[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x41e25e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e25e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x41e2830[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e1450[cred_has_capability:_tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x41e2340[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x41e2340[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] <: CE0x41e28a0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e25e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x41e2340[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41e2340[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41e30b0[cred_has_capability:_tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x41e2c30[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x41e2c30[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] <: CE0x41e2910[cred_has_capability:_tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5170[i64_1||*Constant*] <: CE0x41e2c30[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41e2340[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] <: CE0x41e2c30[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41e2c30[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e1b00[cred_has_capability:_retval.0||] <: CE0x4181bd0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x41e3600[cred_sid:_bb|||*SummSource*] <: CE0x41e34c0[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x41e34c0[cred_sid:_bb||] <: CE0x41e37b0[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4163730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4163690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4163690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x41e3450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f19a0[cred_sid:_tmp|||*SummSource*] <: CE0x41f18c0[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x41f18c0[cred_sid:_tmp||] <: CE0x41a1c10[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4163690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x41f18c0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x41f1930[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41f18c0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x41767c0[i64_1||*Constant*|*SummSource*] <: CE0x41a4cf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41a4cf0[i64_1||*Constant*] <: CE0x4175050[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4ee0[cred_sid:_tmp1|||*SummSource*] <: CE0x41a4e20[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x41a4e20[cred_sid:_tmp1||] <: CE0x41a13f0[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4cf0[i64_1||*Constant*] <: CE0x41a4e20[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x41f18c0[cred_sid:_tmp||] <: CE0x41a4e20[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x41a4e20[cred_sid:_tmp1||] <: CE0x41f1930[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a15c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41a1550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a1550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x41a1c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5ff0[cred_sid:_tmp2|||*SummSource*] <: CE0x41a5f80[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x41a5f80[cred_sid:_tmp2||] <: CE0x41a6060[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a1550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x41a5f80[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x41f1930[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a5f80[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x41857d0[cred_sid:_tmp3|||*SummSource*] <: CE0x41a7d10[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x41a7d10[cred_sid:_tmp3||] <: CE0x41858b0[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a4cf0[i64_1||*Constant*] <: CE0x41a7d10[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x41a5f80[cred_sid:_tmp2||] <: CE0x41a7d10[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x41a7d10[cred_sid:_tmp3||] <: CE0x41f1930[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e3ab0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4185b50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4185b50[_call_void_mcount()_#3||] <: CE0x41e3bc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41e77e0[i32_22||*Constant*|*SummSource*] <: CE0x41a60d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x41a60d0[i32_22||*Constant*] <: CE0x41e7850[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x418fd60[i32_0||*Constant*|*SummSource*] <: CE0x41e7b80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41e7b80[i32_0||*Constant*] <: CE0x418fdd0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e7950[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x41e7bf0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x41e7bf0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x41e7d90[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a60d0[i32_22||*Constant*] <: CE0x41e7bf0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41aaab0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x41e7bf0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41e7b80[i32_0||*Constant*] <: CE0x41e7bf0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41e4f10[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x41e4d90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x41e4d90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x41e4ff0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x41832e0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x41e4d90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41e7bf0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x41e4d90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41e54b0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x41e5180[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x41e5180[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x41e57f0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e4d90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x41e5180[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x41e8c30[i32_1||*Constant*|*SummSource*] <: CE0x41e7d20[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41e7d20[i32_1||*Constant*] <: CE0x41e8d10[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e5a00[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x41e5970[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x41e5970[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x41e5b60[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e5180[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x41e5970[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41e7b80[i32_0||*Constant*] <: CE0x41e5970[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41e7d20[i32_1||*Constant*] <: CE0x41e5970[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41ee7d0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x41ee410[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x41ee410[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x41eed70[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e5970[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x41ee410[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41e6070[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x41ee410[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41ee410[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x41f56e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x41e5900[__llvm_gcov_indirect_counter_increment:_exit|||*SummSource*] <: CE0x41ee5f0[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-9]
CE0x41ee5f0[__llvm_gcov_indirect_counter_increment:_exit||] <: CE0x41eef40[__llvm_gcov_indirect_counter_increment:_exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41eeed0[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSource*] <: CE0x41bc5e0[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-9]
CE0x41bc5e0[__llvm_gcov_indirect_counter_increment:_bb4||] <: CE0x419f9c0[__llvm_gcov_indirect_counter_increment:_bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41eec10[__llvm_gcov_indirect_counter_increment:_bb|||*SummSource*] <: CE0x41eefd0[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-9]
CE0x41eefd0[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x41a0c50[__llvm_gcov_indirect_counter_increment:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a0e40[__llvm_gcov_indirect_counter_increment:_pred|||*SummSource*] <: CE0x41a0dd0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-9]
CE0x41a0dd0[__llvm_gcov_indirect_counter_increment:_pred||] <: CE0x41bade0[__llvm_gcov_indirect_counter_increment:_pred|||*SummSink*] ;  [ConsDebugTag-8]
