Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x419f100[selinux_socket_connect:entry|||*SummSource*] <: CE0x41a23c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x4205f80[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x4205f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x41bf100[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138|*SummSource*] <: CE0x41a4c20[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x41a4c20[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] <: CE0x41a9d90[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4205f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] <: CE0x41a4c20[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a4c20[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x41c20a0[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138|*SummSource*] <: CE0x41c1e40[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x41c1e40[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] <: CE0x41c21b0[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c920[i64_1||*Constant*] <: CE0x41c1e40[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x41a4c20[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] <: CE0x41c1e40[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x41c1e40[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] <: CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4216eb0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4216b10[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4216b10[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*] <: CE0x4217170[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cabe0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139|*SummSource*] <: CE0x41cab70[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] ;  [ConsDebugTag-9]
CE0x41cab70[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] <: CE0x41cac50[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139|*SummSink*] ;  [ConsDebugTag-8]
CE0x4216b10[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*] <: CE0x41cab70[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41cab70[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x41cb170[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139|*SummSource*] <: CE0x41cb060[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] ;  [ConsDebugTag-9]
CE0x41cb060[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] <: CE0x41cb320[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c920[i64_1||*Constant*] <: CE0x41cb060[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x41cab70[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] <: CE0x41cb060[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x41cb060[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] <: CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4208640[i32_4||*Constant*|*SummSource*] <: CE0x4208510[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4208510[i32_4||*Constant*] <: CE0x42087f0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4208bf0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144|*SummSource*] <: CE0x4208b80[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x4208b80[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] <: CE0x4208ce0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x419bab0[i32_0||*Constant*] <: CE0x4208b80[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41edf30[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x4208b80[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4208510[i32_4||*Constant*] <: CE0x4208b80[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4217880[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144|*SummSource*] <: CE0x4217720[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x4217720[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] <: CE0x42179e0[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x4208b80[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] <: CE0x4217720[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4217670[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x4217720[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4217f30[selinux_socket_connect:conv||security/selinux/hooks.c,4144|*SummSource*] <: CE0x4209300[selinux_socket_connect:conv||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x4209300[selinux_socket_connect:conv||security/selinux/hooks.c,4144] <: CE0x4218060[selinux_socket_connect:conv||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217720[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] <: CE0x4209300[selinux_socket_connect:conv||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4218350[i32_15||*Constant*|*SummSource*] <: CE0x4218190[i32_15||*Constant*] ;  [ConsDebugTag-9]
CE0x4218190[i32_15||*Constant*] <: CE0x4218460[i32_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4217af0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144|*SummSource*] <: CE0x42185d0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x42185d0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] <: CE0x42186f0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x4209300[selinux_socket_connect:conv||security/selinux/hooks.c,4144] <: CE0x42185d0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4218190[i32_15||*Constant*] <: CE0x42185d0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4218980[i64_5||*Constant*|*SummSource*] <: CE0x4217a80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4217a80[i64_5||*Constant*] <: CE0x41f2340[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f26e0[i64_4||*Constant*|*SummSource*] <: CE0x41f2670[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x41f2670[i64_4||*Constant*] <: CE0x41f2780[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f2980[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144|*SummSource*] <: CE0x41f2880[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x41f2880[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] <: CE0x41f2a50[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f2670[i64_4||*Constant*] <: CE0x41f2880[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4217a80[i64_5||*Constant*] <: CE0x41f2880[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x42185d0[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] <: CE0x41f2880[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f2d80[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144|*SummSource*] <: CE0x41f24b0[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x41f24b0[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] <: CE0x41f2eb0[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f2880[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] <: CE0x41f24b0[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4204c80[i64_0||*Constant*] <: CE0x41f24b0[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4205f80[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x41f24b0[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f3b70[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144|*SummSource*] <: CE0x41f38c0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x41f38c0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] <: CE0x41f3ca0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f24b0[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] <: CE0x41f38c0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41f38c0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f4080[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144|*SummSource*] <: CE0x41f3e60[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x41f3e60[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] <: CE0x41f41b0[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c920[i64_1||*Constant*] <: CE0x41f3e60[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f38c0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] <: CE0x41f3e60[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f3e60[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] <: CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f4820[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145|*SummSource*] <: CE0x41f46f0[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x41f46f0[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] <: CE0x41f4a20[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x419bab0[i32_0||*Constant*] <: CE0x41f46f0[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x41edf30[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x41f46f0[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x4208510[i32_4||*Constant*] <: CE0x41f46f0[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x42069f0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145|*SummSource*] <: CE0x4206980[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x4206980[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] <: CE0x4206bb0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f46f0[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] <: CE0x4206980[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x4217670[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x4206980[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x42072c0[selinux_socket_connect:conv5||security/selinux/hooks.c,4145|*SummSource*] <: CE0x4206d30[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x4206d30[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] <: CE0x42073f0[selinux_socket_connect:conv5||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4206980[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] <: CE0x4206d30[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x42077d0[i32_44||*Constant*|*SummSource*] <: CE0x4207520[i32_44||*Constant*] ;  [ConsDebugTag-9]
CE0x4207520[i32_44||*Constant*] <: CE0x4207900[i32_44||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4207be0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145|*SummSource*] <: CE0x4207ac0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x4207ac0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] <: CE0x4207c80[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x4206d30[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] <: CE0x4207ac0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x4207520[i32_44||*Constant*] <: CE0x4207ac0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x4207eb0[i64_7||*Constant*|*SummSource*] <: CE0x4206e30[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4206e30[i64_7||*Constant*] <: CE0x4207fc0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4208320[i64_6||*Constant*|*SummSource*] <: CE0x42082b0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x42082b0[i64_6||*Constant*] <: CE0x42083c0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f5040[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144|*SummSource*] <: CE0x41f4f40[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x41f4f40[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] <: CE0x41f5110[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x4206e30[i64_7||*Constant*] <: CE0x41f4f40[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4207ac0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] <: CE0x41f4f40[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x42082b0[i64_6||*Constant*] <: CE0x41f4f40[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f5470[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144|*SummSource*] <: CE0x4208130[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x4208130[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] <: CE0x41f55a0[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f4f40[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] <: CE0x4208130[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4204c80[i64_0||*Constant*] <: CE0x4208130[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4205f80[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x4208130[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f5a50[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144|*SummSource*] <: CE0x41f57a0[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x41f57a0[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] <: CE0x41f5b80[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x4208130[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] <: CE0x41f57a0[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41f57a0[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f5f60[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144|*SummSource*] <: CE0x41f5d40[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x41f5d40[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] <: CE0x41f6090[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x419c920[i64_1||*Constant*] <: CE0x41f5d40[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f57a0[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] <: CE0x41f5d40[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x41f5d40[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] <: CE0x5f15630[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f65d0[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147|*SummSource*] <: CE0x41f6290[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147] ;  [ConsDebugTag-9]
CE0x41f6290[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147] <: CE0x41f6700[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ae0f0[selinux_socket_connect:net||security/selinux/hooks.c|4147] <: CE0x41f6290[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147] ;  [ConsDebugTag-10]
CE0x41fbfc0[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147|*SummSource*] <: CE0x41f6900[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147] ;  [ConsDebugTag-9]
CE0x41f6900[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147] <: CE0x41fc0e0[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ae0f0[selinux_socket_connect:net||security/selinux/hooks.c|4147] <: CE0x41f6900[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147] ;  [ConsDebugTag-10]
CE0x41ee370[i8_0||*Constant*|*SummSource*] <: CE0x41fc2d0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ee4d0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ee8d0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41f7130[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ee6c0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41eee20[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41eefa0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ef110[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ef280[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ef3f0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ef4e0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ef5d0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ef710[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ef850[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41ef990[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41efad0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41efc10[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41efd50[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41efe90[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41effd0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41f0110[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41f0250[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41f0390[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41f04d0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41f0610[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41f0750[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41f0890[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x41fc2d0[i8_0||*Constant*] <: CE0x41f09d0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
