CE0x597edf0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x58fe5d0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59832b0[i32_1024||*Constant*] <: CE0x597edf0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x58fe820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x597eef0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x597eef0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x58fe900[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x597eef0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x597fc20[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x58cb250[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSource*] <: CE0x58cb0f0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x58cb0f0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x58cb080[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x597fc20[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x58cb0f0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x58cb0f0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x58fb590[i64_2||*Constant*|*SummSource*] <: CE0x58fb520[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x58fb520[i64_2||*Constant*] <: CE0x58fb630[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597af60[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSource*] <: CE0x597ae80[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x597ae80[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x597aef0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0890[i64_1||*Constant*] <: CE0x597ae80[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x58cb0f0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x597ae80[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x58fb520[i64_2||*Constant*] <: CE0x597ae80[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x597b200[i64_0||*Constant*|*SummSource*] <: CE0x58fb710[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x58fb710[i64_0||*Constant*] <: CE0x58fcd00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5911030[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSource*] <: CE0x58fce10[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] ;  [ConsDebugTag-9]
CE0x58fce10[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x59110a0[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSink*] ;  [ConsDebugTag-8]
CE0x597c320[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSource*] <: CE0x5911110[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x5911110[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x597c390[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fb710[i64_0||*Constant*] <: CE0x5911110[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x58fce10[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x5911110[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x597ae80[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x5911110[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x597d450[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSource*] <: CE0x597c540[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x597c540[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x597d590[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x597c540[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5911110[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x597c540[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5981e30[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSource*] <: CE0x5981c30[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x5981c30[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x5981f70[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0890[i64_1||*Constant*] <: CE0x5981c30[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x597c540[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x5981c30[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5981c30[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5987280[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x58fcf60[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x58fcf60[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x58fa550[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fdd40[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSource*] <: CE0x58fddb0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x58fddb0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x58fdfa0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58fddb0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x58fcf60[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x58fddb0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x58fae40[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSource*] <: CE0x58facf0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x58facf0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x58faf90[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0890[i64_1||*Constant*] <: CE0x58facf0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x58fddb0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x58facf0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x58facf0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fc630[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSource*] <: CE0x58fc5c0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x58fc5c0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x58fc770[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x5986140[i32_0||*Constant*] <: CE0x58fc5c0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x5989540[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x58fc5c0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x5924eb0[i32_3||*Constant*|*SummSource*] <: CE0x5924c20[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5924c20[i32_3||*Constant*] <: CE0x5925140[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x592e900[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSource*] <: CE0x58ade40[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x58ade40[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x592e970[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fc5c0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x58ade40[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x5924c20[i32_3||*Constant*] <: CE0x58ade40[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x58ade40[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x592eab0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSource*] <: CE0x592e9e0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x592e9e0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x592eb80[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ade40[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x592e9e0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x74f7f80[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_16,18_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4034|security/selinux/hooks.c,4047] <: CE0x592e9e0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x5943030[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5942fc0[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5942fc0[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x59430a0[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x592e9e0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x5942fc0[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5943130[i32_2||*Constant*|*SummSource*] <: CE0x592ef00[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x592ef00[i32_2||*Constant*] <: CE0x59433c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5943460[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5943810[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5943810[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x5943aa0[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x592ef00[i32_2||*Constant*] <: CE0x5943810[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5942fc0[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x5943810[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5943b10[i64_4||*Constant*|*SummSource*] <: CE0x5943770[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5943770[i64_4||*Constant*] <: CE0x5943b80[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5943cb0[i64_5||*Constant*|*SummSource*] <: CE0x5943e20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5943e20[i64_5||*Constant*] <: CE0x592ec60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5944d50[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5944430[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5944430[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x592ebf0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5943770[i64_4||*Constant*] <: CE0x5944430[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5943810[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x5944430[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5943e20[i64_5||*Constant*] <: CE0x5944430[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x59450b0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5945040[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5945040[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x59451c0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x58fb710[i64_0||*Constant*] <: CE0x5945040[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x58fce10[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x5945040[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5944430[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x5945040[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5945680[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5945370[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5945370[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x5945790[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5945370[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5945040[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x5945370[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5945b80[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5945900[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5945900[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x5945cc0[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0890[i64_1||*Constant*] <: CE0x5945900[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5945370[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x5945900[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5945900[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59461e0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5945e70[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5945e70[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x5946320[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x592e9e0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x5945e70[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x59464d0[i32_10||*Constant*|*SummSource*] <: CE0x5944390[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5944390[i32_10||*Constant*] <: CE0x59467c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5946d60[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5946c60[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5946c60[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x59468d0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5944390[i32_10||*Constant*] <: CE0x5946c60[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5945e70[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x5946c60[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5946ff0[i64_6||*Constant*|*SummSource*] <: CE0x5946a80[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5946a80[i64_6||*Constant*] <: CE0x5947060[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5947520[i64_7||*Constant*|*SummSource*] <: CE0x5947360[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5947360[i64_7||*Constant*] <: CE0x5947600[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c3070[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSource*] <: CE0x58c2f60[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x58c2f60[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x59471f0[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5946a80[i64_6||*Constant*] <: CE0x58c2f60[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5946c60[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x58c2f60[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5947360[i64_7||*Constant*] <: CE0x58c2f60[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x58a5ec0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSource*] <: CE0x58a5e50[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x58a5e50[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x58a5fd0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c2f60[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x58a5e50[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x58fb710[i64_0||*Constant*] <: CE0x58a5e50[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x58fce10[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x58a5e50[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x58a6460[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSource*] <: CE0x58a6180[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x58a6180[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x58a6570[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a5e50[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x58a6180[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58a6180[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x597de40[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSource*] <: CE0x58a65e0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x58a65e0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x597df80[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a0890[i64_1||*Constant*] <: CE0x58a65e0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x58a6180[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x58a65e0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x58a65e0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x58b3e80[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597e130[i32_59||*Constant*|*SummSource*] <: CE0x5947700[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5947700[i32_59||*Constant*] <: CE0x59418e0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5941f60[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSource*] <: CE0x5941e90[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x5941e90[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x5941a20[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x5947700[i32_59||*Constant*] <: CE0x5941e90[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x5986140[i32_0||*Constant*] <: CE0x5941e90[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x5989540[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x5941e90[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x5902fd0[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSource*] <: CE0x5942390[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x5942390[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x5903150[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x5923280[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4034|security/selinux/hooks.c,4047] <: CE0x5942390[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x5941e90[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x5942390[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x59512d0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSource*] <: CE0x5951260[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x5951260[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] <: CE0x59513c0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x5942390[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x5951260[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x5951870[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSource*] <: CE0x5951560[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x5951560[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] <: CE0x59519b0[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b1ad0[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x5951560[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
CE0x5951d90[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSource*] <: CE0x5951b50[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x5951b50[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] <: CE0x5951ed0[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b1ad0[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x5951b50[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
CE0x5952070[i8_0||*Constant*|*SummSource*] <: CE0x5942320[i8_0||*Constant*] ;  [ConsDebugTag-9]
