CE0x5335720[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] <: CE0x53334f0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5332e70[i32_1024||*Constant*] <: CE0x5335720[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5333740[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x5335820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x5335820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5333800[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x5335820[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x5337e80[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x535c1b0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSource*] <: CE0x535bfe0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x535bfe0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x535c050[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x5337e80[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x535bfe0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x53ca6e0[i32_0||*Constant*] <: CE0x535bfe0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x535b070[i64_2||*Constant*|*SummSource*] <: CE0x535b000[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x535b000[i64_2||*Constant*] <: CE0x535b110[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x535b8a0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSource*] <: CE0x535b7c0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x535b7c0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x535b830[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5eb0[i64_1||*Constant*] <: CE0x535b7c0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x535b000[i64_2||*Constant*] <: CE0x535b7c0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x535bfe0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x535b7c0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x532f380[i64_0||*Constant*|*SummSource*] <: CE0x535b1f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x535b1f0[i64_0||*Constant*] <: CE0x532f3f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f24c0[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSource*] <: CE0x532f500[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] ;  [ConsDebugTag-9]
CE0x532f500[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x52ec3f0[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec020[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSource*] <: CE0x52ec460[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x52ec460[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x52ec090[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x532f500[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x52ec460[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x535b1f0[i64_0||*Constant*] <: CE0x52ec460[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x535b7c0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x52ec460[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x53257d0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSource*] <: CE0x5325530[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x5325530[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x5a02150[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5325530[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x52ec460[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x5325530[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5a024f0[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSource*] <: CE0x5a022c0[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x5a022c0[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x5330c80[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5eb0[i64_1||*Constant*] <: CE0x5a022c0[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5325530[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x5a022c0[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x5a022c0[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5330e20[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x532f670[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x532f670[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x532fe30[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53376a0[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSource*] <: CE0x5337710[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x5337710[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x5337900[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5337710[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x532f670[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x5337710[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x5337090[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSource*] <: CE0x5336f50[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x5336f50[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x5337100[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5eb0[i64_1||*Constant*] <: CE0x5336f50[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x5337710[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x5336f50[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x5336f50[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5336040[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSource*] <: CE0x5333ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x5333ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x5333de0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec600[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x5333ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x53ca6e0[i32_0||*Constant*] <: CE0x5333ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x5371340[i32_3||*Constant*|*SummSource*] <: CE0x53710b0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53710b0[i32_3||*Constant*] <: CE0x53715d0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ad90[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSource*] <: CE0x530a220[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x530a220[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x537ae00[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x5333ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x530a220[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x53710b0[i32_3||*Constant*] <: CE0x530a220[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x53ca6e0[i32_0||*Constant*] <: CE0x530a220[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x537aee0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSource*] <: CE0x537ae70[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x537ae70[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x537af50[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x530a220[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x537ae70[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x53593d0[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_16,18_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,4047|*LoadInst*|security/selinux/hooks.c,4034] <: CE0x537ae70[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x538f400[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSource*] <: CE0x538f390[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x538f390[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x538f470[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ae70[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x538f390[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x538f4e0[i32_2||*Constant*|*SummSource*] <: CE0x537b390[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x537b390[i32_2||*Constant*] <: CE0x538f740[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538f7b0[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSource*] <: CE0x537b300[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x537b300[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x538fa60[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b390[i32_2||*Constant*] <: CE0x537b300[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x538f390[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x537b300[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x538fad0[i64_5||*Constant*|*SummSource*] <: CE0x537b290[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x537b290[i64_5||*Constant*] <: CE0x538fb40[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538ff70[i64_4||*Constant*|*SummSource*] <: CE0x538fdd0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x538fdd0[i64_4||*Constant*] <: CE0x5390430[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390f80[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5390660[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5390660[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x538fc20[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b290[i64_5||*Constant*] <: CE0x5390660[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x537b300[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x5390660[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x538fdd0[i64_4||*Constant*] <: CE0x5390660[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x53912e0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5391270[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5391270[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x53913f0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x532f500[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x5391270[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x535b1f0[i64_0||*Constant*] <: CE0x5391270[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5390660[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x5391270[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x53918b0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSource*] <: CE0x53915a0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x53915a0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x53919c0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53915a0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5391270[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x53915a0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5391db0[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSource*] <: CE0x5391b30[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x5391b30[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x5391ef0[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5eb0[i64_1||*Constant*] <: CE0x5391b30[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x53915a0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x5391b30[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5391b30[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5392110[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSource*] <: CE0x53920a0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x53920a0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x5371ba0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ae70[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x53920a0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5371d50[i32_10||*Constant*|*SummSource*] <: CE0x5390560[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5390560[i32_10||*Constant*] <: CE0x5372040[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5302a80[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSource*] <: CE0x53029b0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x53029b0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x5372150[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x5390560[i32_10||*Constant*] <: CE0x53029b0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x53920a0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x53029b0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5302d40[i64_6||*Constant*|*SummSource*] <: CE0x5372300[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5372300[i64_6||*Constant*] <: CE0x5302db0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5303270[i64_7||*Constant*|*SummSource*] <: CE0x53030b0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x53030b0[i64_7||*Constant*] <: CE0x53c8200[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c8510[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSource*] <: CE0x53c8400[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x53c8400[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x5302f40[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x53029b0[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x53c8400[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x53030b0[i64_7||*Constant*] <: CE0x53c8400[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5372300[i64_6||*Constant*] <: CE0x53c8400[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x53c88a0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSource*] <: CE0x53c8830[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x53c8830[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x533bea0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x532f500[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x53c8830[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x535b1f0[i64_0||*Constant*] <: CE0x53c8830[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x53c8400[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x53c8830[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x533c330[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSource*] <: CE0x533c050[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x533c050[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x533c440[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x533c050[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x53c8830[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x533c050[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x5303460[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSource*] <: CE0x533c5b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x533c5b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x53035a0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5eb0[i64_1||*Constant*] <: CE0x533c5b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x533c050[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x533c5b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x533c5b0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x52e3240[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5303750[i32_59||*Constant*|*SummSource*] <: CE0x53c8300[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x53c8300[i32_59||*Constant*] <: CE0x5303ac0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538df30[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSource*] <: CE0x538de60[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x538de60[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x5303c00[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ec600[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x538de60[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x53c8300[i32_59||*Constant*] <: CE0x538de60[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x53ca6e0[i32_0||*Constant*] <: CE0x538de60[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x535c950[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSource*] <: CE0x538e360[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x538e360[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x535cad0[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x536f710[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,4047|*LoadInst*|security/selinux/hooks.c,4034] <: CE0x538e360[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x538de60[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x538e360[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x539d5d0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSource*] <: CE0x539d560[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x539d560[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] <: CE0x539d6c0[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x538e360[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x539d560[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x539db70[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSource*] <: CE0x539d860[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x539d860[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] <: CE0x539dcb0[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3870[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x539d860[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
CE0x539e090[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSource*] <: CE0x539de50[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x539de50[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] <: CE0x539e1d0[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e3870[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x539de50[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
CE0x539e370[i8_0||*Constant*|*SummSource*] <: CE0x538e2f0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x538e2f0[i8_0||*Constant*] <: CE0x539e520[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
