Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55fba60[selinux_task_movememory:_entry|||*SummSource*] <: CE0x55db070[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x55ff950[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x7226700[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x55e1140[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x55e1550[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x55e1550[current_sid:_land.lhs.true2||] <: CE0x560b1d0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d83c0[current_sid:_if.end|||*SummSource*] <: CE0x55e1cb0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x55e1cb0[current_sid:_if.end||] <: CE0x55d8460[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560d160[current_sid:_do.body|||*SummSource*] <: CE0x55d84d0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x55d84d0[current_sid:_do.body||] <: CE0x560d220[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c700[current_sid:_if.then|||*SummSource*] <: CE0x560c690[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x560c690[current_sid:_if.then||] <: CE0x560c7c0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5606f80[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5606f10[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5606f10[current_sid:_land.lhs.true||] <: CE0x5607070[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5607280[current_sid:_do.end|||*SummSource*] <: CE0x56071b0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x56071b0[current_sid:_do.end||] <: CE0x55f60d0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f6300[current_sid:_bb|||*SummSource*] <: CE0x55f6260[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x55f6260[current_sid:_bb||] <: CE0x560a8c0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560aa80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x560aa10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x560aa10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x55e1c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e98b0[current_sid:_tmp|||*SummSource*] <: CE0x55e97d0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x55e97d0[current_sid:_tmp||] <: CE0x5601ea0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e97d0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x560aa10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x55e97d0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x55ec7b0[i64_1||*Constant*|*SummSource*] <: CE0x5600580[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5600580[i64_1||*Constant*] <: CE0x55dfdc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604c50[current_sid:_tmp1|||*SummSource*] <: CE0x56005f0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x56005f0[current_sid:_tmp1||] <: CE0x5604ea0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e97d0[current_sid:_tmp||] <: CE0x56005f0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5600580[i64_1||*Constant*] <: CE0x56005f0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x56005f0[current_sid:_tmp1||] <: CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e17d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55e1730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e1730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5600510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ecab0[current_sid:_tmp2|||*SummSource*] <: CE0x55eca40[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x55eca40[current_sid:_tmp2||] <: CE0x55ecb20[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e1730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x55eca40[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55eca40[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5602960[current_sid:_tmp3|||*SummSource*] <: CE0x55fa4d0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x55fa4d0[current_sid:_tmp3||] <: CE0x5602a20[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55eca40[current_sid:_tmp2||] <: CE0x55fa4d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5600580[i64_1||*Constant*] <: CE0x55fa4d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x55fa4d0[current_sid:_tmp3||] <: CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55dccc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5602c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5602c90[_call_void_mcount()_#3||] <: CE0x55dcd80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55dd060[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x55fa2f0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55fa2f0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x56066f0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x56059c0[i32_0||*Constant*|*SummSource*] <: CE0x5605840[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5605840[i32_0||*Constant*] <: CE0x56077a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f81e0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5607880[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5607880[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5606800[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fa2f0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5607880[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5605840[i32_0||*Constant*] <: CE0x5607880[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55e7b50[i64_3||*Constant*|*SummSource*] <: CE0x5615e90[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5615e90[i64_3||*Constant*] <: CE0x55e7c30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622530[i64_2||*Constant*|*SummSource*] <: CE0x56224c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x56224c0[i64_2||*Constant*] <: CE0x56225d0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56079f0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x56078f0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56078f0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5615e20[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5607880[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x56078f0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5615e90[i64_3||*Constant*] <: CE0x56078f0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56224c0[i64_2||*Constant*] <: CE0x56078f0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55fe3a0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x55fe0f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x55fe0f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x55fe480[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fe6d0[i64_0||*Constant*|*SummSource*] <: CE0x55fe5c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55fe5c0[i64_0||*Constant*] <: CE0x55fe740[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fb850[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x55fb7e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55fb7e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x55fb8c0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fe0f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x55fb7e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55fe5c0[i64_0||*Constant*] <: CE0x55fb7e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56078f0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x55fb7e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55fb230[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x560e5d0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x560e5d0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x55fb390[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560e5d0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55fb7e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x560e5d0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5605f90[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x55fb530[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55fb530[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x56060c0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5600580[i64_1||*Constant*] <: CE0x55fb530[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x560e5d0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x55fb530[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55fb530[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ec550[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x55ec420[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x55ec420[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x55ec680[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e6780[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5609e80[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5609e80[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x55e6920[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e65a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5609e80[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55ec420[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5609e80[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55f71b0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x55f7090[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55f7090[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x55f72e0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5609e80[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x55f7090[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55f76a0[i64_5||*Constant*|*SummSource*] <: CE0x55f7570[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55f7570[i64_5||*Constant*] <: CE0x56041c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604380[i64_4||*Constant*|*SummSource*] <: CE0x5604310[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5604310[i64_4||*Constant*] <: CE0x5604450[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5604620[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x56044f0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x56044f0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x56046f0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f7090[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x56044f0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55f7570[i64_5||*Constant*] <: CE0x56044f0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5604310[i64_4||*Constant*] <: CE0x56044f0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55f06f0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x55f0590[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55f0590[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x55f0820[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fe0f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x55f0590[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55fe5c0[i64_0||*Constant*] <: CE0x55f0590[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56044f0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x55f0590[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55f0bb0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x55f0a80[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55f0a80[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x55f0d20[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f0a80[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55f0590[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x55f0a80[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55fa9a0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x55fa820[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55fa820[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x55fab10[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f0a80[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x55fa820[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5600580[i64_1||*Constant*] <: CE0x55fa820[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55fa820[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55faf20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x55fada0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x55fada0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x55fdeb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560b8e0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x560b870[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x560b870[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x560b950[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560b870[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55fada0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x560b870[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56036a0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5603520[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5603520[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5603810[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5600580[i64_1||*Constant*] <: CE0x5603520[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x560b870[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5603520[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5603520[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5603bc0[i1_true||*Constant*|*SummSource*] <: CE0x5603a40[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5603a40[i1_true||*Constant*] <: CE0x56032f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x55e00a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e00a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x55dfec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0580[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x55e0510[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55e0510[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x55e05f0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e00a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x55e0510[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55e0510[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55eba30[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x55eb8b0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55eb8b0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x55ebba0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e0510[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x55eb8b0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5600580[i64_1||*Constant*] <: CE0x55eb8b0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55eb8b0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x55e9840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ebf50[i8_1||*Constant*|*SummSource*] <: CE0x55ebdd0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55ebdd0[i8_1||*Constant*] <: CE0x55ec0c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ebdd0[i8_1||*Constant*] <: CE0x55e65a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55de310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x55de2a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55de2a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x55de380[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55decb0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x55dea60[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x55dea60[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x55ded40[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
