CE0x51e6c80[selinux_file_receive:tmp16||security/selinux/hooks.c,3414|*SummSource*] <: CE0x51e69f0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x51e69f0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] <: CE0x51e6d90[selinux_file_receive:tmp16||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ebba0[selinux_file_receive:tmp15||security/selinux/hooks.c,3414] <: CE0x51e69f0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51ec410[i64_1||*Constant*] <: CE0x51e69f0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51e69f0[selinux_file_receive:tmp16||security/selinux/hooks.c,3414] <: CE0x51d7a50[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f39f0[i8_1||*Constant*|*SummSource*] <: CE0x51f3710[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51f3710[i8_1||*Constant*] <: CE0x51f3b00[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f3710[i8_1||*Constant*] <: CE0x661b980[0:_i8,_:_GCMR_selinux_file_receive.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ee590[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414|*SummSource*] <: CE0x51ee520[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x51ee520[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414] <: CE0x51ee600[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3414,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6680[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x51d6430[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x51d6430[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x51ee7c0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ee8f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x51ee0e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51ee0e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x51ee9f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51eee90[i32_3414||*Constant*|*SummSource*] <: CE0x51eecf0[i32_3414||*Constant*] ;  [ConsDebugTag-9]
CE0x51eecf0[i32_3414||*Constant*] <: CE0x51ea8a0[i32_3414||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ffeb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x51ffe40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51ffe40[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x51fff60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ef570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x51e2480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e2480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] <: CE0x51ef6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9840[selinux_file_receive:tmp17||security/selinux/hooks.c,3414|*SummSource*] <: CE0x51ef750[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x51ef750[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] <: CE0x51d98b0[selinux_file_receive:tmp17||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7a50[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51ef750[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51e2480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_9)||*Constant*] <: CE0x51ef750[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51e35f0[selinux_file_receive:tmp18||security/selinux/hooks.c,3414|*SummSource*] <: CE0x51d9b40[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x51d9b40[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] <: CE0x51e3700[selinux_file_receive:tmp18||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ec410[i64_1||*Constant*] <: CE0x51d9b40[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51ef750[selinux_file_receive:tmp17||security/selinux/hooks.c,3414] <: CE0x51d9b40[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51d9b40[selinux_file_receive:tmp18||security/selinux/hooks.c,3414] <: CE0x51d7a50[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f6ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x51efd90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x51efd90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] <: CE0x51f6d90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51eff40[selinux_file_receive:tmp19||security/selinux/hooks.c,3414|*SummSource*] <: CE0x51efc80[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x51efc80[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] <: CE0x51f6e00[selinux_file_receive:tmp19||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7a50[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51efc80[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51efd90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_10)||*Constant*] <: CE0x51efc80[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51f6f70[selinux_file_receive:tmp20||security/selinux/hooks.c,3414|*SummSource*] <: CE0x51f6e70[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x51f6e70[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] <: CE0x51f7110[selinux_file_receive:tmp20||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ec410[i64_1||*Constant*] <: CE0x51f6e70[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51efc80[selinux_file_receive:tmp19||security/selinux/hooks.c,3414] <: CE0x51f6e70[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51f6e70[selinux_file_receive:tmp20||security/selinux/hooks.c,3414] <: CE0x51d7a50[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f2ac0[selinux_file_receive:call3||security/selinux/hooks.c,3414|*SummSource*] <: CE0x51f2750[selinux_file_receive:call3||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x51f2750[selinux_file_receive:call3||security/selinux/hooks.c,3414] <: CE0x51f2bd0[selinux_file_receive:call3||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f3130[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x51f2d80[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x51f2d80[GLOBAL:get_current||*Constant*] <: CE0x51f3240[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f08f0[get_current:entry|||*SummSource*] <: CE0x51f3410[get_current:entry||] ;  [ConsDebugTag-9]
CE0x51f3410[get_current:entry||] <: CE0x51f0a20[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f0b30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x51f0d40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x51f0d40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x51f0de0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f0d40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x51f2750[selinux_file_receive:call3||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51f13c0[i32_78||*Constant*|*SummSource*] <: CE0x51f1120[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x51f1120[i32_78||*Constant*] <: CE0x51f1350[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1740[selinux_file_receive:cred4||security/selinux/hooks.c,3414|*SummSource*] <: CE0x51f1520[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x51f1520[selinux_file_receive:cred4||security/selinux/hooks.c,3414] <: CE0x51f1810[selinux_file_receive:cred4||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cce60[i32_0||*Constant*] <: CE0x51f1520[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51f1120[i32_78||*Constant*] <: CE0x51f1520[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51f2750[selinux_file_receive:call3||security/selinux/hooks.c,3414] <: CE0x51f1520[selinux_file_receive:cred4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51cd1e0[selinux_file_receive:tmp21||security/selinux/hooks.c,3414|*SummSource*] <: CE0x51f1b50[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x51f1b50[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] <: CE0x51cd470[selinux_file_receive:tmp21||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1520[selinux_file_receive:cred4||security/selinux/hooks.c,3414] <: CE0x51f1b50[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51f1590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x51f1b50[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x51cd760[selinux_file_receive:call5||security/selinux/hooks.c,3416|*SummSource*] <: CE0x51cd350[selinux_file_receive:call5||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x51cd350[selinux_file_receive:call5||security/selinux/hooks.c,3416] <: CE0x51cd870[selinux_file_receive:call5||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cdd80[GLOBAL:file_to_av||*Constant*|*SummSource*] <: CE0x51cdaa0[GLOBAL:file_to_av||*Constant*] ;  [ConsDebugTag-9]
CE0x51cdaa0[GLOBAL:file_to_av||*Constant*] <: CE0x51cde90[GLOBAL:file_to_av||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ce160[file_to_av:entry|||*SummSource*] <: CE0x51ce000[file_to_av:entry||] ;  [ConsDebugTag-9]
CE0x51ce000[file_to_av:entry||] <: CE0x51ce1f0[file_to_av:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ce600[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::|*SummSource*] <: CE0x51ce560[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] ;  [ConsDebugTag-9]
CE0x51ce560[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x51ce710[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ce8e0[file_to_av:file||Function::file_to_av&Arg::file::|*SummSource*] <: CE0x51ce310[file_to_av:file||Function::file_to_av&Arg::file::] ;  [ConsDebugTag-9]
CE0x51ce310[file_to_av:file||Function::file_to_av&Arg::file::] <: CE0x51ce950[file_to_av:file||Function::file_to_av&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ce560[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x51ce310[file_to_av:file||Function::file_to_av&Arg::file::] ;  [ConsDebugTag-10]
CE0x51cecf0[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917|*SummSource*] <: CE0x51ceb10[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] ;  [ConsDebugTag-9]
CE0x51ceb10[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] <: CE0x51cef90[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ceb10[_ret_i32_%av.3,_!dbg_!27739||security/selinux/hooks.c,1917] <: CE0x51cd350[selinux_file_receive:call5||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x51cf410[selinux_file_receive:call6||security/selinux/hooks.c,3416|*SummSource*] <: CE0x51cf2b0[selinux_file_receive:call6||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x51cf2b0[selinux_file_receive:call6||security/selinux/hooks.c,3416] <: CE0x51cf540[selinux_file_receive:call6||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf740[GLOBAL:file_has_perm||*Constant*|*SummSource*] <: CE0x51cf180[GLOBAL:file_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x51cf180[GLOBAL:file_has_perm||*Constant*] <: CE0x51cf880[GLOBAL:file_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cfb90[file_has_perm:entry|||*SummSource*] <: CE0x51cfa30[file_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51cfa30[file_has_perm:entry||] <: CE0x51cfcc0[file_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d0060[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSource*] <: CE0x51cfe20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x51cfe20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x51d0100[file_has_perm:cred||Function::file_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1b50[selinux_file_receive:tmp21||security/selinux/hooks.c,3414] <: CE0x51cfe20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x51d0450[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSource*] <: CE0x51d0210[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-9]
CE0x51d0210[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x51d0610[file_has_perm:file||Function::file_has_perm&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ce560[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::] <: CE0x51d0210[file_has_perm:file||Function::file_has_perm&Arg::file::] ;  [ConsDebugTag-10]
CE0x51d0900[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSource*] <: CE0x51d0780[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x51d0780[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x51d0a30[file_has_perm:av||Function::file_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cd350[selinux_file_receive:call5||security/selinux/hooks.c,3416] <: CE0x51d0780[file_has_perm:av||Function::file_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x51d0de0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSource*] <: CE0x51d0bd0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x51d0bd0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x51d0f10[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d0bd0[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] <: CE0x51cf2b0[selinux_file_receive:call6||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x51d1350[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416|*SummSource*] <: CE0x51d11f0[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] ;  [ConsDebugTag-9]
CE0x51d11f0[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] <: CE0x51d1480[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cf2b0[selinux_file_receive:call6||security/selinux/hooks.c,3416] <: CE0x51d11f0[_ret_i32_%call6,_!dbg_!27741||security/selinux/hooks.c,3416] ;  [ConsDebugTag-10]
CE0x51d3b80[get_current:bb|||*SummSource*] <: CE0x51d3a20[get_current:bb||] ;  [ConsDebugTag-9]
CE0x51d3a20[get_current:bb||] <: CE0x51d3cf0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d43c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51d1080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d1080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52334c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51def20[get_current:tmp|||*SummSource*] <: CE0x52366b0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x52366b0[get_current:tmp||] <: CE0x51d72b0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d1080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52366b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5236720[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52366b0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x51ec330[i64_1||*Constant*|*SummSource*] <: CE0x51d7320[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51d7320[i64_1||*Constant*] <: CE0x51ec480[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fa730[get_current:tmp1|||*SummSource*] <: CE0x51fa6c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x51fa6c0[get_current:tmp1||] <: CE0x51d8410[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7320[i64_1||*Constant*] <: CE0x51fa6c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x52366b0[get_current:tmp||] <: CE0x51fa6c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x51fa6c0[get_current:tmp1||] <: CE0x5236720[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d7b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51d7fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d7fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52337c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5235070[get_current:tmp2|||*SummSource*] <: CE0x521faf0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x521faf0[get_current:tmp2||] <: CE0x52350e0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x521faf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5236720[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x521faf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x51f3c70[get_current:tmp3|||*SummSource*] <: CE0x521bc70[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x521bc70[get_current:tmp3||] <: CE0x51f3d70[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7320[i64_1||*Constant*] <: CE0x521bc70[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x521faf0[get_current:tmp2||] <: CE0x521bc70[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x521bc70[get_current:tmp3||] <: CE0x5236720[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x522f780[_call_void_mcount()_#3|||*SummSource*] <: CE0x51df9d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51df9d0[_call_void_mcount()_#3||] <: CE0x522f820[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521ea50[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x522f8c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x522f8c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5235900[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x52359a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5234f80[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5234f80[GLOBAL:current_task|Global_var:current_task|] <: CE0x5235a60[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x51df3e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x51df240[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x51df240[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51de740[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x522f8c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5234f80[GLOBAL:current_task|Global_var:current_task|] <: CE0x522f8c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51f1590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] <: CE0x51f1590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] ;  [ConsDebugTag-14]
CE0x5234f80[GLOBAL:current_task|Global_var:current_task|] <: CE0x51f1590[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3414] ;  [ConsDebugTag-14]
