Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bbdb50[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x3bd6690[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x3bd3410[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x3bb8420[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb0550[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bb83b0[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bb83b0[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x3bb8490[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bb83b0[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd3410[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x3bb83b0[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd96b0[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bb0650[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bb0650[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x3bd9990[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb83b0[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x3bb0650[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x3bb0650[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bb0650[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd9800[i8_1||*Constant*|*SummSource*] <: CE0x3bdc790[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bdc790[i8_1||*Constant*] <: CE0x3bdc8f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdc790[i8_1||*Constant*] <: CE0x3befc00[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bb9450[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bdca50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bdca50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] <: CE0x3bd2ea0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc1d00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3bd2f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd2f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3bc1d90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb1230[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3bd2f10[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd2f10[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3bc1e70[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb13a0[i32_2088||*Constant*|*SummSource*] <: CE0x3bc0de0[i32_2088||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc0de0[i32_2088||*Constant*] <: CE0x3bb1480[i32_2088||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc4d20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3bb1410[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb1410[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3bc4e00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc50a0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3bc4ed0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc4ed0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x3bd5e20[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd61e0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bd5e90[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bd5e90[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x3bd6170[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bd5e90[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bc4ed0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x3bd5e90[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bc14e0[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bc1250[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bc1250[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x3bc15e0[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x3bc1250[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd5e90[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x3bc1250[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bc1250[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc1760[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bcf570[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bcf570[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x3bcf700[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd0f30[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3bcf880[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3bcf880[GLOBAL:get_current||*Constant*] <: CE0x3bd10f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd1440[get_current:entry|||*SummSource*] <: CE0x3bd12b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3bd12b0[get_current:entry||] <: CE0x3bd4ed0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd4f60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3bd5170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3bd5170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3bd5210[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd5170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3bcf570[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd9070[i32_78||*Constant*|*SummSource*] <: CE0x3bd8f90[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd8f90[i32_78||*Constant*] <: CE0x3bd9000[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd9300[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bd9190[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bd9190[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x3bd9200[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba1560[i32_0||*Constant*] <: CE0x3bd9190[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bcf570[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x3bd9190[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd8f90[i32_78||*Constant*] <: CE0x3bd9190[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd89e0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bd8880[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bd8880[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x3bd8d60[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbadc0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] <: CE0x3bd8880[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd9190[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x3bd8880[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bcfda0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x3bd8bd0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x3bd8bd0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x3beb170[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd9cc0[GLOBAL:selinux_capable||*Constant*|*SummSource*] <: CE0x3beb3e0[GLOBAL:selinux_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x3beb3e0[GLOBAL:selinux_capable||*Constant*] <: CE0x3bd9e40[GLOBAL:selinux_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd9fa0[selinux_capable:entry|||*SummSource*] <: CE0x3beb660[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x3beb660[selinux_capable:entry||] <: CE0x3bda030[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda180[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x3bda0a0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3bda0a0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x3bd17f0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd8880[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x3bda0a0[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3bd1ba0[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSource*] <: CE0x3bd1900[GLOBAL:init_user_ns|Global_var:init_user_ns|] ;  [ConsDebugTag-9]
CE0x3bd1900[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x3bd1cf0[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd1fa0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x3bd1e60[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x3bd1e60[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x3bd20d0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd1900[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x3bd1e60[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-10]
CE0x3bbde40[i32_21||*Constant*|*SummSource*] <: CE0x3bbdce0[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x3bbdce0[i32_21||*Constant*] <: CE0x3bbdf70[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbe280[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x3bbe210[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x3bbe210[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x3bbe320[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bbdce0[i32_21||*Constant*] <: CE0x3bbe210[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-10]
CE0x3bbe5c0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x3bbe110[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x3bbe110[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x3bc7410[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba1560[i32_0||*Constant*] <: CE0x3bbe110[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-10]
CE0x3bc7820[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x3bc7580[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x3bc7580[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x3bc7970[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7580[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x3bd8bd0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x3bd4110[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSource*] <: CE0x3bd3f90[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x3bd3f90[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x3bc7af0[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba1560[i32_0||*Constant*] <: CE0x3bd3f90[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bd8bd0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x3bd3f90[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bd4440[i64_11||*Constant*|*SummSource*] <: CE0x3bd43d0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd43d0[i64_11||*Constant*] <: CE0x3bd4570[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd4850[i64_10||*Constant*|*SummSource*] <: CE0x3bd47e0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd47e0[i64_10||*Constant*] <: CE0x3bd48f0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd4ab0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSource*] <: CE0x3bd4990[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x3bd4990[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x3bd4b80[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd3f90[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x3bd4990[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bd43d0[i64_11||*Constant*] <: CE0x3bd4990[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bd47e0[i64_10||*Constant*] <: CE0x3bd4990[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bbe8e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSource*] <: CE0x3bd46a0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x3bd46a0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x3bbeaa0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcf2e0[i64_0||*Constant*] <: CE0x3bd46a0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bcf350[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x3bd46a0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bd4990[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x3bd46a0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bbeea0[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSource*] <: CE0x3bbec20[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x3bbec20[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x3bbf060[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bbec20[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bd46a0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x3bbec20[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bbf400[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSource*] <: CE0x3bbf1e0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x3bbf1e0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x3bbf5c0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x3bbf1e0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bbec20[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x3bbf1e0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x3bbf1e0[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be0740[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3be0250[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3be0250[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x3be07f0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be03d0[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSource*] <: CE0x3bbf740[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x3bbf740[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] <: CE0x3be0860[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bbf740[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x3be0250[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x3bbf740[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x3be0a60[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSource*] <: CE0x3be0940[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x3be0940[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] <: CE0x3be0fb0[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb9d30[i64_1||*Constant*] <: CE0x3be0940[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x3bbf740[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] <: CE0x3be0940[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x3be0940[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] <: CE0x3bb5b30[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc3110[i32_1||*Constant*|*SummSource*] <: CE0x3bc30a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc30a0[i32_1||*Constant*] <: CE0x3bc32d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3780[selinux_vm_enough_memory:cap_sys_admin.0|||*SummSource*] <: CE0x3bc3710[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-9]
CE0x3bc3710[selinux_vm_enough_memory:cap_sys_admin.0||] <: CE0x3bc4030[selinux_vm_enough_memory:cap_sys_admin.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba1560[i32_0||*Constant*] <: CE0x3bc3710[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-10]
