Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5413850[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5408840[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x6983d80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x542f480[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x542f480[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x6983df0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6983ed0[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSource*] <: CE0x6983d10[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x6983d10[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x6983e60[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6983d10[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x542f480[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_8)||*Constant*] <: CE0x6983d10[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x54362f0[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSource*] <: CE0x6983fd0[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x6983fd0[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x541de60[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413430[i64_1||*Constant*] <: CE0x6983fd0[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x6983d10[selinux_vm_enough_memory:tmp15||security/selinux/hooks.c,2088] <: CE0x6983fd0[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x6983fd0[selinux_vm_enough_memory:tmp16||security/selinux/hooks.c,2088] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541dcd0[i8_1||*Constant*|*SummSource*] <: CE0x5416b40[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5416b40[i8_1||*Constant*] <: CE0x5416c70[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5416b40[i8_1||*Constant*] <: CE0x544a7e0[0:_i8,_:_GCMR_selinux_vm_enough_memory.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5416df0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5416e60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5416e60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088] <: CE0x5420880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2088,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27730||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x542c780[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5420960[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5420960[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x542c810[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54209d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x54208f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54208f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x54150c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5412f80[i32_2088||*Constant*|*SummSource*] <: CE0x542c8f0[i32_2088||*Constant*] ;  [ConsDebugTag-9]
CE0x542c8f0[i32_2088||*Constant*] <: CE0x541b530[i32_2088||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f9690[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x541b4c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x541b4c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5432fc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5433260[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x53f9620[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x53f9620[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x541e5d0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541e8b0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSource*] <: CE0x54333d0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x54333d0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x541e920[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f9620[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_9)||*Constant*] <: CE0x54333d0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54333d0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x541ad80[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSource*] <: CE0x541eb10[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x541eb10[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x541ae80[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413430[i64_1||*Constant*] <: CE0x541eb10[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x54333d0[selinux_vm_enough_memory:tmp17||security/selinux/hooks.c,2088] <: CE0x541eb10[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x541eb10[selinux_vm_enough_memory:tmp18||security/selinux/hooks.c,2088] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5428f20[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSource*] <: CE0x541afe0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x541afe0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x5429110[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x54336e0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5429290[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5429290[GLOBAL:get_current||*Constant*] <: CE0x54338d0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542e940[get_current:entry|||*SummSource*] <: CE0x542e7e0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x542e7e0[get_current:entry||] <: CE0x542ea00[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542ea90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x542eca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x542eca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x542ed40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x542eca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x541afe0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5432230[i32_78||*Constant*|*SummSource*] <: CE0x5432150[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5432150[i32_78||*Constant*] <: CE0x54321c0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54324c0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5432350[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5432350[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x54323c0[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fb300[i32_0||*Constant*] <: CE0x5432350[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x541afe0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] <: CE0x5432350[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5432150[i32_78||*Constant*] <: CE0x5432350[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5432ab0[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5432950[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5432950[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x5432e30[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x542b910[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] <: CE0x5432950[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5432350[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x5432950[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5417690[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSource*] <: CE0x5432ca0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-9]
CE0x5432ca0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x5417850[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088|*SummSink*] ;  [ConsDebugTag-8]
CE0x5417ea0[GLOBAL:selinux_capable||*Constant*|*SummSource*] <: CE0x5417a60[GLOBAL:selinux_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x5417a60[GLOBAL:selinux_capable||*Constant*] <: CE0x5417f10[GLOBAL:selinux_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5415860[selinux_capable:entry|||*SummSource*] <: CE0x5417ce0[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x5417ce0[selinux_capable:entry||] <: CE0x54158f0[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5415a40[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x5415960[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5415960[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5415ce0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5432950[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] <: CE0x5415960[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5416090[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSource*] <: CE0x5415df0[GLOBAL:init_user_ns|Global_var:init_user_ns|] ;  [ConsDebugTag-9]
CE0x5415df0[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x54161e0[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSink*] ;  [ConsDebugTag-8]
CE0x54297b0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x5429670[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x5429670[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x54298e0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5415df0[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x5429670[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-10]
CE0x5429bc0[i32_21||*Constant*|*SummSource*] <: CE0x5429a30[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x5429a30[i32_21||*Constant*] <: CE0x5429cf0[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542a000[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x5429e90[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x5429e90[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x542a0a0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5429a30[i32_21||*Constant*] <: CE0x5429e90[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-10]
CE0x542a340[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x5429f90[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x5429f90[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x542a420[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fb300[i32_0||*Constant*] <: CE0x5429f90[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-10]
CE0x5418360[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x54180f0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x54180f0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x54184b0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x54180f0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x5432ca0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5418b50[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSource*] <: CE0x5418900[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x5418900[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x5418630[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fb300[i32_0||*Constant*] <: CE0x5418900[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5432ca0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] <: CE0x5418900[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5418e80[i64_10||*Constant*|*SummSource*] <: CE0x5418e10[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5418e10[i64_10||*Constant*] <: CE0x5418fb0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54390a0[i64_11||*Constant*|*SummSource*] <: CE0x5439030[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5439030[i64_11||*Constant*] <: CE0x5439110[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54392d0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSource*] <: CE0x54391b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x54391b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x54393a0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x5418900[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x54391b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5418e10[i64_10||*Constant*] <: CE0x54391b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5439030[i64_11||*Constant*] <: CE0x54391b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5439740[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSource*] <: CE0x54190e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x54190e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x5439900[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x54146e0[i64_0||*Constant*] <: CE0x54190e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x54147a0[GLOBAL:__llvm_gcov_ctr160|Global_var:__llvm_gcov_ctr160|] <: CE0x54190e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x54391b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] <: CE0x54190e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5439d30[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSource*] <: CE0x5439a80[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x5439a80[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x5439ef0[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5439a80[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x54190e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x5439a80[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x543a290[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSource*] <: CE0x543a070[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-9]
CE0x543a070[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x541ca10[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413430[i64_1||*Constant*] <: CE0x543a070[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5439a80[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] <: CE0x543a070[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x543a070[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541d560[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x541d070[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x541d070[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x541d610[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541d1f0[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSource*] <: CE0x541cb70[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x541cb70[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] <: CE0x541d680[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x541cb70[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x541d070[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x541cb70[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x541d880[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSource*] <: CE0x541d760[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-9]
CE0x541d760[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] <: CE0x542d490[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091|*SummSink*] ;  [ConsDebugTag-8]
CE0x5413430[i64_1||*Constant*] <: CE0x541d760[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x541cb70[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] <: CE0x541d760[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x541d760[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542d870[i32_1||*Constant*|*SummSource*] <: CE0x542d800[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x542d800[i32_1||*Constant*] <: CE0x542da30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x542dee0[selinux_vm_enough_memory:cap_sys_admin.0|||*SummSource*] <: CE0x542de70[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-9]
CE0x542de70[selinux_vm_enough_memory:cap_sys_admin.0||] <: CE0x5420aa0[selinux_vm_enough_memory:cap_sys_admin.0|||*SummSink*] ;  [ConsDebugTag-8]
