Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fa9d30[selinux_quotactl:entry|||*SummSource*] <: CE0x4fc6690[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4fc7530[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_8)||*Constant*] <: CE0x4fc5900[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fd1840[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fc5a00[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fc5a00[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x4fc5a70[selinux_quotactl:tmp16||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fc5a00[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc5900[selinux_quotactl:tmp15||security/selinux/hooks.c,2016] <: CE0x4fc5a00[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc5a00[selinux_quotactl:tmp16||security/selinux/hooks.c,2016] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd18b0[i8_1||*Constant*|*SummSource*] <: CE0x4fc5890[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc5890[i8_1||*Constant*] <: CE0x4fd1b20[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc5890[i8_1||*Constant*] <: CE0x4fdfa60[0:_i8,_:_GCMR_selinux_quotactl.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc2a50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fc2bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fc2bc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016] <: CE0x5c4e720[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2016,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd3280[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4fd2240[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd2240[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4fd3310[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd3440[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5c4e910[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5c4e910[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4fc2ec0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc31d0[i32_2016||*Constant*|*SummSource*] <: CE0x4fc2fe0[i32_2016||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc2fe0[i32_2016||*Constant*] <: CE0x4fcddf0[i32_2016||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcc6a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4fcdb50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcdb50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4fcc760[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc9670[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4fc94a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc94a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x4fc97e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb44e0[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fa8b70[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fa8b70[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x4fa8d80[selinux_quotactl:tmp17||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa8b70[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc94a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_9)||*Constant*] <: CE0x4fa8b70[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fb1910[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fa8f20[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fa8f20[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x4fb1a40[selinux_quotactl:tmp18||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fa8f20[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fa8b70[selinux_quotactl:tmp17||security/selinux/hooks.c,2016] <: CE0x4fa8f20[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fa8f20[selinux_quotactl:tmp18||security/selinux/hooks.c,2016] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb4ab0[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fb1bb0[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fb1bb0[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x4fb4ba0[selinux_quotactl:call3||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4d10[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4fc9850[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc9850[GLOBAL:get_current||*Constant*] <: CE0x4fc5cd0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc5f80[get_current:entry|||*SummSource*] <: CE0x4fc5db0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4fc5db0[get_current:entry||] <: CE0x4fb1040[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb10b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fb12c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fb12c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4fb1360[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb12c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4fb1bb0[selinux_quotactl:call3||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fbf420[i32_78||*Constant*|*SummSource*] <: CE0x4fbf340[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbf340[i32_78||*Constant*] <: CE0x4fbf3b0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf730[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fbf690[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fbf690[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x4fbf590[selinux_quotactl:cred4||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa79b0[i32_0||*Constant*] <: CE0x4fbf690[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fb1bb0[selinux_quotactl:call3||security/selinux/hooks.c,2016] <: CE0x4fbf690[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fbf340[i32_78||*Constant*] <: CE0x4fbf690[selinux_quotactl:cred4||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc9de0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSource*] <: CE0x4fc9a60[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-9]
CE0x4fc9a60[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] <: CE0x4fc9c40[selinux_quotactl:tmp19||security/selinux/hooks.c,2016|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf520[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4fc9a60[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fbf690[selinux_quotactl:cred4||security/selinux/hooks.c,2016] <: CE0x4fc9a60[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] ;  [ConsDebugTag-10]
CE0x4fc4cc0[%struct.super_block*_null||*Constant*|*SummSource*] <: CE0x4fc99f0[%struct.super_block*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc99f0[%struct.super_block*_null||*Constant*] <: CE0x4fc4d30[%struct.super_block*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc0e50[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSource*] <: CE0x4fc5090[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] ;  [ConsDebugTag-9]
CE0x4fc5090[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x4fc0f30[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc1290[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4fc1120[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4fc1120[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x4fc8730[selinux_quotactl:tobool6||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc5090[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x4fc1120[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4fc99f0[%struct.super_block*_null||*Constant*] <: CE0x4fc1120[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4fc8950[i64_10||*Constant*|*SummSource*] <: CE0x4fc4e60[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc4e60[i64_10||*Constant*] <: CE0x4fc89c0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8d80[i64_11||*Constant*|*SummSource*] <: CE0x4fc8d10[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc8d10[i64_11||*Constant*] <: CE0x4fc8b00[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc9150[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4fc9040[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4fc9040[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x4fc8eb0[selinux_quotactl:tmp20||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc1120[selinux_quotactl:tobool6||security/selinux/hooks.c,2019] <: CE0x4fc9040[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4fc4e60[i64_10||*Constant*] <: CE0x4fc9040[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4fc8d10[i64_11||*Constant*] <: CE0x4fc9040[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4faa430[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4faa3c0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4faa3c0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x4faa5b0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc9040[selinux_quotactl:tmp20||security/selinux/hooks.c,2019] <: CE0x4faa3c0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4fca070[i64_0||*Constant*] <: CE0x4faa3c0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4fca0e0[GLOBAL:__llvm_gcov_ctr148|Global_var:__llvm_gcov_ctr148|] <: CE0x4faa3c0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4faaa30[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4faa720[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4faa720[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x4faab60[selinux_quotactl:tmp22||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4faa720[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4faa3c0[selinux_quotactl:tmp21||security/selinux/hooks.c,2019] <: CE0x4faa720[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4facd30[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSource*] <: CE0x4faacd0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-9]
CE0x4faacd0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x4face60[selinux_quotactl:tmp23||security/selinux/hooks.c,2019|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4faacd0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4faa720[selinux_quotactl:tmp22||security/selinux/hooks.c,2019] <: CE0x4faacd0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] ;  [ConsDebugTag-10]
CE0x4faacd0[selinux_quotactl:tmp23||security/selinux/hooks.c,2019] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd4600[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4fad370[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fad370[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x4fd46b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd4720[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSource*] <: CE0x4fad4a0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x4fad4a0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x4fd4790[selinux_quotactl:tmp24||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fad4a0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4fad370[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_12)||*Constant*] <: CE0x4fad4a0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4fcf7f0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSource*] <: CE0x4fd49b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-9]
CE0x4fd49b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x4fcf960[selinux_quotactl:tmp25||security/selinux/hooks.c,2020|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9bd80[i64_1||*Constant*] <: CE0x4fd49b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4fad4a0[selinux_quotactl:tmp24||security/selinux/hooks.c,2020] <: CE0x4fd49b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] ;  [ConsDebugTag-10]
CE0x4fd49b0[selinux_quotactl:tmp25||security/selinux/hooks.c,2020] <: CE0x4fa64d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcfd30[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSource*] <: CE0x4fd4890[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] ;  [ConsDebugTag-9]
CE0x4fd4890[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4fcfda0[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa79b0[i32_0||*Constant*] <: CE0x4fbfac0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc00c0[i32_8388614||*Constant*|*SummSource*] <: CE0x4fc0050[i32_8388614||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc0050[i32_8388614||*Constant*] <: CE0x4fc0250[i32_8388614||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faba30[i32_8388615||*Constant*|*SummSource*] <: CE0x4fab9c0[i32_8388615||*Constant*] ;  [ConsDebugTag-9]
CE0x4fab9c0[i32_8388615||*Constant*] <: CE0x4fabaf0[i32_8388615||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fabcb0[i32_8388613||*Constant*|*SummSource*] <: CE0x4fabbc0[i32_8388613||*Constant*] ;  [ConsDebugTag-9]
CE0x4fabbc0[i32_8388613||*Constant*] <: CE0x4fabda0[i32_8388613||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fabfc0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSource*] <: CE0x4fabea0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] ;  [ConsDebugTag-9]
CE0x4fabea0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::] <: CE0x4fac0b0[selinux_quotactl:cmds||Function::selinux_quotactl&Arg::cmds::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac2b0[i32_8388611||*Constant*|*SummSource*] <: CE0x4fc01e0[i32_8388611||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc01e0[i32_8388611||*Constant*] <: CE0x4faeaf0[i32_8388611||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faee50[i32_8388610||*Constant*|*SummSource*] <: CE0x4faedb0[i32_8388610||*Constant*] ;  [ConsDebugTag-9]
CE0x4faedb0[i32_8388610||*Constant*] <: CE0x4faeef0[i32_8388610||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf140[i32_8388616||*Constant*|*SummSource*] <: CE0x4faf020[i32_8388616||*Constant*] ;  [ConsDebugTag-9]
CE0x4faf020[i32_8388616||*Constant*] <: CE0x4faf270[i32_8388616||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf490[i32_8388609||*Constant*|*SummSource*] <: CE0x4faf370[i32_8388609||*Constant*] ;  [ConsDebugTag-9]
CE0x4faf370[i32_8388609||*Constant*] <: CE0x4faf5c0[i32_8388609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6c80[i32_8388612||*Constant*|*SummSource*] <: CE0x4fb6b60[i32_8388612||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb6b60[i32_8388612||*Constant*] <: CE0x4fb6db0[i32_8388612||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6fb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSource*] <: CE0x4fb6e90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] ;  [ConsDebugTag-9]
CE0x4fb6e90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028] <: CE0x4fb70e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)),_!dbg_!27749||security/selinux/hooks.c,2028|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2f00[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x4fdb2c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdb2c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4faec70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb31f0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x4fb3180[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x4fb3180[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4fb3340[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdae80[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x4fdae10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x4fdae10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4fb34a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd4890[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4fdae10[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4fb3b80[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fb3800[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
