Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42b31c0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x42b30f0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x42c4610[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] <: CE0x42c4940[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d27b0[selinux_task_setioprio:_retval.0||] <: CE0x42c4610[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x42c45a0[current_has_perm:_bb|||*SummSource*] <: CE0x42c7440[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x42c7440[current_has_perm:_bb||] <: CE0x42b68b0[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42eb310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42b6990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b6990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x42b6920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42eb5f0[current_has_perm:_tmp|||*SummSource*] <: CE0x42eb510[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x42eb510[current_has_perm:_tmp||] <: CE0x42c6480[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x42eb510[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x42eb580[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42eb510[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x42d6e60[i64_1||*Constant*|*SummSource*] <: CE0x42beb60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42beb60[i64_1||*Constant*] <: CE0x42d6df0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bedf0[current_has_perm:_tmp1|||*SummSource*] <: CE0x42bebd0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x42bebd0[current_has_perm:_tmp1||] <: CE0x42c7540[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42beb60[i64_1||*Constant*] <: CE0x42bebd0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x42eb510[current_has_perm:_tmp||] <: CE0x42bebd0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x42bebd0[current_has_perm:_tmp1||] <: CE0x42eb580[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c7710[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42c7650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42c7650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x42c6510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c7c00[current_has_perm:_tmp2|||*SummSource*] <: CE0x42c7b90[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x42c7b90[current_has_perm:_tmp2||] <: CE0x42c7c70[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c7650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x42c7b90[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x42eb580[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c7b90[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x42c81e0[current_has_perm:_tmp3|||*SummSource*] <: CE0x42c8120[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x42c8120[current_has_perm:_tmp3||] <: CE0x42c82f0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42beb60[i64_1||*Constant*] <: CE0x42c8120[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x42c7b90[current_has_perm:_tmp2||] <: CE0x42c8120[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x42c8120[current_has_perm:_tmp3||] <: CE0x42eb580[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b6090[_call_void_mcount()_#3|||*SummSource*] <: CE0x42b5fa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42b5fa0[_call_void_mcount()_#3||] <: CE0x42bfb50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bac50[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x42babb0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x42babb0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x42bad60[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8f10[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x42c7f80[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x42c7f80[GLOBAL:_current_sid||*Constant*] <: CE0x42b9090[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b9330[current_sid:_entry|||*SummSource*] <: CE0x42b8ea0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x42b8ea0[current_sid:_entry||] <: CE0x42b9410[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b9690[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x42b95f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x42b95f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x42ae220[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b95f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x42babb0[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x42ae5b0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x42ae480[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x42ae480[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x42b9170[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ae780[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x42ae350[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x42ae350[GLOBAL:_task_sid||*Constant*] <: CE0x42ae8b0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42aebe0[task_sid:_entry|||*SummSource*] <: CE0x42ae710[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x42ae710[task_sid:_entry||] <: CE0x42aecf0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42aef60[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x42aeef0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x42aeef0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x42af030[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bffa0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x42aeef0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x42af340[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x42af1e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x42af1e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x42afc80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x42af1e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x42ae480[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x42b0100[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x42affd0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x42affd0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x42aea20[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cdae0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x42afe10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x42afe10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x42cdbf0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cda70[avc_has_perm:_entry|||*SummSource*] <: CE0x42cdd60[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x42cdd60[avc_has_perm:_entry||] <: CE0x42ce0e0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ce700[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x42ce660[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x42ce660[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x42ce7c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42babb0[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x42ce660[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x42bc800[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x42bc6d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x42bc6d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x42bc970[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ae480[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x42bc6d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x42bcc40[i16_2||*Constant*|*SummSource*] <: CE0x42bcb10[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42bcb10[i16_2||*Constant*] <: CE0x42bcdb0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bcf20[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x42bceb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x42bceb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x42bcff0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bcb10[i16_2||*Constant*] <: CE0x42bceb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x42bd460[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x42bd2f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x42bd2f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x42ce350[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d24b0[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x42bd2f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x42cea20[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x42bd210[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x42bd210[%struct.common_audit_data*_null||*Constant*] <: CE0x42ceb70[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cef30[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x42cee90[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x42cee90[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x42cecf0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bd210[%struct.common_audit_data*_null||*Constant*] <: CE0x42cee90[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x42cf170[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x42ce9b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x42ce9b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x42cf350[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ce9b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x42affd0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x42affd0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x42d2440[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x42cf590[current_sid:_land.lhs.true|||*SummSource*] <: CE0x42df8f0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x42df8f0[current_sid:_land.lhs.true||] <: CE0x42e0b70[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4303c50[current_sid:_if.then|||*SummSource*] <: CE0x42e1780[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x42e1780[current_sid:_if.then||] <: CE0x4303d10[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e5870[current_sid:_bb|||*SummSource*] <: CE0x42e5800[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x42e5800[current_sid:_bb||] <: CE0x42e5910[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c6fb0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x42c6f40[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x42c6f40[current_sid:_land.lhs.true2||] <: CE0x42c7080[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c7270[current_sid:_do.end|||*SummSource*] <: CE0x42c71a0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x42c71a0[current_sid:_do.end||] <: CE0x4303430[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4303610[current_sid:_do.body|||*SummSource*] <: CE0x4303540[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4303540[current_sid:_do.body||] <: CE0x4303720[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c66c0[current_sid:_if.end|||*SummSource*] <: CE0x42c6650[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x42c6650[current_sid:_if.end||] <: CE0x42c67a0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c69b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42c6910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42c6910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x42c9670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0300[current_sid:_tmp|||*SummSource*] <: CE0x42d0220[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x42d0220[current_sid:_tmp||] <: CE0x42c60f0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c6910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x42d0220[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42d0290[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42d0220[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42d6e60[i64_1||*Constant*|*SummSource*] <: CE0x42b7cb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42b7cb0[i64_1||*Constant*] <: CE0x42d6df0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e7df0[current_sid:_tmp1|||*SummSource*] <: CE0x42b7d20[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x42b7d20[current_sid:_tmp1||] <: CE0x42e7fe0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7cb0[i64_1||*Constant*] <: CE0x42b7d20[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x42d0220[current_sid:_tmp||] <: CE0x42b7d20[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x42b7d20[current_sid:_tmp1||] <: CE0x42d0290[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e9e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42e9e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e9e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x42b7c40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fa0d0[current_sid:_tmp2|||*SummSource*] <: CE0x42fa060[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x42fa060[current_sid:_tmp2||] <: CE0x42fa140[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0290[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42fa060[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x42e9e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x42fa060[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x42c9400[current_sid:_tmp3|||*SummSource*] <: CE0x42c9360[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x42c9360[current_sid:_tmp3||] <: CE0x42e95e0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7cb0[i64_1||*Constant*] <: CE0x42c9360[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x42fa060[current_sid:_tmp2||] <: CE0x42c9360[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x42c9360[current_sid:_tmp3||] <: CE0x42d0290[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e98d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42e9830[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42e9830[_call_void_mcount()_#3||] <: CE0x42b6180[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6460[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x42c9180[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42c9180[current_sid:_call||security/selinux/hooks.c,218] <: CE0x42c83f0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dadb0[i32_0||*Constant*|*SummSource*] <: CE0x42e32f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42e32f0[i32_0||*Constant*] <: CE0x42dad40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e3670[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x42e35a0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42e35a0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x42c8500[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c9180[current_sid:_call||security/selinux/hooks.c,218] <: CE0x42e35a0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42e32f0[i32_0||*Constant*] <: CE0x42e35a0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42dbed0[i64_3||*Constant*|*SummSource*] <: CE0x42e3940[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x42e3940[i64_3||*Constant*] <: CE0x42dbfb0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d4200[i64_2||*Constant*|*SummSource*] <: CE0x42dc040[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42dc040[i64_2||*Constant*] <: CE0x42d4390[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dc120[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x42dc0b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42dc0b0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x42dc220[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x42dc040[i64_2||*Constant*] <: CE0x42dc0b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42e35a0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x42dc0b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42e3940[i64_3||*Constant*] <: CE0x42dc0b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42d3a90[i64_0||*Constant*|*SummSource*] <: CE0x42dc500[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42dc500[i64_0||*Constant*] <: CE0x42d3c90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e66c0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x42e6590[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x42e6590[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x42e6730[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e6920[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x42e6810[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x42e6810[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x42e6a90[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
