Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ac5d0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x40c9140[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x40a0230[selinux_task_setioprio:_retval.0||] <: CE0x40a6dc0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,3612] ;  [ConsDebugTag-10]
CE0x40a6d50[current_has_perm:_bb|||*SummSource*] <: CE0x40aa4e0[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x40aa4e0[current_has_perm:_bb||] <: CE0x40dd800[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40dda80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40dd980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40dd980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40dd910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c2b00[current_has_perm:_tmp|||*SummSource*] <: CE0x40c2a20[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x40c2a20[current_has_perm:_tmp||] <: CE0x40ab030[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c2a90[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c2a20[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x40dd980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x40c2a20[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x40c3560[i64_1||*Constant*|*SummSource*] <: CE0x40ab110[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40ab110[i64_1||*Constant*] <: CE0x40c34f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab340[current_has_perm:_tmp1|||*SummSource*] <: CE0x40ab180[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x40ab180[current_has_perm:_tmp1||] <: CE0x40ab560[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab110[i64_1||*Constant*] <: CE0x40ab180[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x40c2a20[current_has_perm:_tmp||] <: CE0x40ab180[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x40ab180[current_has_perm:_tmp1||] <: CE0x40c2a90[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ab760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40ab6a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40ab6a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x40ab0a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1880[current_has_perm:_tmp2|||*SummSource*] <: CE0x40c1810[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x40c1810[current_has_perm:_tmp2||] <: CE0x40c18f0[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab6a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x40c1810[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x40c2a90[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c1810[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x40cd0e0[current_has_perm:_tmp3|||*SummSource*] <: CE0x40cd020[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x40cd020[current_has_perm:_tmp3||] <: CE0x40cd1a0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab110[i64_1||*Constant*] <: CE0x40cd020[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x40c1810[current_has_perm:_tmp2||] <: CE0x40cd020[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x40cd020[current_has_perm:_tmp3||] <: CE0x40c2a90[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ce820[_call_void_mcount()_#3|||*SummSource*] <: CE0x40ce780[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40ce780[_call_void_mcount()_#3||] <: CE0x40c6a20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8710[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x40c8610[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x40c8610[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x40c8820[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ac9e0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x40ccdc0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x40ccdc0[GLOBAL:_current_sid||*Constant*] <: CE0x40acb60[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0120[current_sid:_entry|||*SummSource*] <: CE0x40ac970[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x40ac970[current_sid:_entry||] <: CE0x40c0200[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0480[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x40c03e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x40c03e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x40c0590[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c03e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x40c8610[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x40c0a50[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x40c0840[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x40c0840[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x40bff00[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0c20[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x40c0710[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x40c0710[GLOBAL:_task_sid||*Constant*] <: CE0x40c0d50[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1080[task_sid:_entry|||*SummSource*] <: CE0x40c0bb0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x40c0bb0[task_sid:_entry||] <: CE0x40c1190[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1400[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x40c1390[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x40c1390[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x40c14d0[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ca7c0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x40c1390[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x40b5890[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x40c1640[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x40c1640[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x40b61d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1640[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x40c0840[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x40d1650[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x40d1520[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x40d1520[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x40c0ec0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d1820[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x40b62d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b62d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x40d1950[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d17b0[avc_has_perm:_entry|||*SummSource*] <: CE0x40d1ac0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x40d1ac0[avc_has_perm:_entry||] <: CE0x40d1e40[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d2460[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x40d23c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x40d23c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x40d2520[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8610[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x40d23c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x40d2850[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x40d2720[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x40d2720[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x40d29c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c0840[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x40d2720[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x40d2c90[i16_2||*Constant*|*SummSource*] <: CE0x40d2b60[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40d2b60[i16_2||*Constant*] <: CE0x40d2e00[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d2f70[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x40d2f00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x40d2f00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x40d3040[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d2b60[i16_2||*Constant*] <: CE0x40d2f00[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x40d20b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x40d3340[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x40d3340[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x40d35c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x409ff60[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x40d3340[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x40d38a0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x40d3260[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x40d3260[%struct.common_audit_data*_null||*Constant*] <: CE0x40d39f0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d3db0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x40d3d10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x40d3d10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x40d3b70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d3260[%struct.common_audit_data*_null||*Constant*] <: CE0x40d3d10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x40d3ff0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x40d3830[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x40d3830[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x40d41d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d3830[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x40d1520[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x40d1520[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x409fef0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x40d6ad0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x40d6930[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x40d6930[current_sid:_land.lhs.true2||] <: CE0x40d4410[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40fc290[current_sid:_if.end|||*SummSource*] <: CE0x40fc1c0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x40fc1c0[current_sid:_if.end||] <: CE0x40fc320[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c24f0[current_sid:_if.then|||*SummSource*] <: CE0x40c2450[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x40c2450[current_sid:_if.then||] <: CE0x40c2590[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c2770[current_sid:_land.lhs.true|||*SummSource*] <: CE0x40c2700[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40d9190[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d9380[current_sid:_bb|||*SummSource*] <: CE0x40d92b0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x40d92b0[current_sid:_bb||] <: CE0x40d9490[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9ab0[current_sid:_do.body|||*SummSource*] <: CE0x40a9a40[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40a9b80[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a9d70[current_sid:_do.end|||*SummSource*] <: CE0x40a9ca0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40fa3f0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40fa630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40fa560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40fa560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x40fc150[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1f90[current_sid:_tmp|||*SummSource*] <: CE0x40c1eb0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x40c1eb0[current_sid:_tmp||] <: CE0x40a7600[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c1eb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x40fa560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x40c1eb0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x40c3560[i64_1||*Constant*|*SummSource*] <: CE0x40a76e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40a76e0[i64_1||*Constant*] <: CE0x40c34f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b18e0[current_sid:_tmp1|||*SummSource*] <: CE0x40b1820[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x40b1820[current_sid:_tmp1||] <: CE0x40b1ad0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a76e0[i64_1||*Constant*] <: CE0x40b1820[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x40c1eb0[current_sid:_tmp||] <: CE0x40b1820[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x40b1820[current_sid:_tmp1||] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c9fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40c9ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40c9ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x40a7670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c3230[current_sid:_tmp2|||*SummSource*] <: CE0x40c31c0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x40c31c0[current_sid:_tmp2||] <: CE0x40c32a0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c31c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x40c9ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x40c31c0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x40b0290[current_sid:_tmp3|||*SummSource*] <: CE0x40b01f0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x40b01f0[current_sid:_tmp3||] <: CE0x40da1d0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a76e0[i64_1||*Constant*] <: CE0x40b01f0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x40c31c0[current_sid:_tmp2||] <: CE0x40b01f0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x40b01f0[current_sid:_tmp3||] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40da4c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40da420[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40da420[_call_void_mcount()_#3||] <: CE0x40da9f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40dacd0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x40b0010[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40b0010[current_sid:_call||security/selinux/hooks.c,218] <: CE0x40d8940[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c4700[i32_0||*Constant*|*SummSource*] <: CE0x40d6280[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40d6280[i32_0||*Constant*] <: CE0x40c4600[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d6600[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x40d6530[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40d6530[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x40d8a50[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b0010[current_sid:_call||security/selinux/hooks.c,218] <: CE0x40d6530[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40d6280[i32_0||*Constant*] <: CE0x40d6530[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c6040[i64_2||*Constant*|*SummSource*] <: CE0x40dd1b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40dd1b0[i64_2||*Constant*] <: CE0x40c81e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dd3c0[i64_3||*Constant*|*SummSource*] <: CE0x40dd2e0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x40dd2e0[i64_3||*Constant*] <: CE0x40dd4d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dd5e0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x40dd540[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40dd540[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x40dd6b0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40d6530[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x40dd540[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40dd1b0[i64_2||*Constant*] <: CE0x40dd540[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40dd2e0[i64_3||*Constant*] <: CE0x40dd540[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c5660[i64_0||*Constant*|*SummSource*] <: CE0x40a0710[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x40a0710[i64_0||*Constant*] <: CE0x40c57d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a0a50[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x40a0920[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x40a0920[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x40a0ac0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a0cb0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x40a0ba0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x40a0ba0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x40a0e20[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a0710[i64_0||*Constant*] <: CE0x40a0ba0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
