Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51809b0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5185430[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x518d170[current_sid:entry||] <: CE0x518d200[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5190150[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x51800f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x51800f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51a81c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x51800f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51913d0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x5189b40[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSource*] <: CE0x518d270[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-9]
CE0x518d270[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x5189c50[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1470[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x518d2e0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x518d2e0[GLOBAL:task_sid||*Constant*] <: CE0x51a16e0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1980[task_sid:entry|||*SummSource*] <: CE0x51a1840[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x51a1840[task_sid:entry||] <: CE0x51a3520[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad800[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x51a35e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x51a35e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x51ad870[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x517d3c0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x51a35e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x51ad790[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x519d790[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x519d790[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x51a3810[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x519d790[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x518d270[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-10]
CE0x519d6c0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSource*] <: CE0x51a3880[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-9]
CE0x51a3880[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x51a3940[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b5830[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x519d650[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x519d650[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x518b440[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518b5a0[avc_has_perm:entry|||*SummSource*] <: CE0x518c8a0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x518c8a0[avc_has_perm:entry||] <: CE0x518caf0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519c580[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x518cc80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x518cc80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x519c680[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51913d0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x518cc80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x519c8e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x519c740[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x519c740[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x519c870[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x518d270[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x519c740[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x519ac30[i16_6||*Constant*|*SummSource*] <: CE0x519c9a0[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x519c9a0[i16_6||*Constant*] <: CE0x519ab30[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ae60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x519acf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x519acf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x519aed0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x519c9a0[i16_6||*Constant*] <: CE0x519acf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x51a4570[i32_2||*Constant*|*SummSource*] <: CE0x519adf0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x519adf0[i32_2||*Constant*] <: CE0x51a4650[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5190c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5190b20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5190b20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5190b90[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x519adf0[i32_2||*Constant*] <: CE0x5190b20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x51a4a10[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x51a47c0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x51a47c0[%struct.common_audit_data*_null||*Constant*] <: CE0x51a4a80[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51840b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5184040[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5184040[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5184120[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a47c0[%struct.common_audit_data*_null||*Constant*] <: CE0x5184040[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5184890[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5184680[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5184680[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5184900[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5184680[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51a3880[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-10]
CE0x5184b10[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x51a5250[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x51a5250[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x51a5350[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a0620[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSource*] <: CE0x51a05b0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x51a05b0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x51a0690[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a05b0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51a5250[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x51a05b0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x5196b30[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSource*] <: CE0x51a0ad0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x51a0ad0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x5196cb0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x51828e0[i64_1||*Constant*] <: CE0x51a0ad0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51a05b0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x51a0ad0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51a0ad0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5197090[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSource*] <: CE0x5197020[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x5197020[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x5197250[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ffd0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x519fac0[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x519fac0[GLOBAL:current_has_perm||*Constant*] <: CE0x519fe10[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a02b0[current_has_perm:entry|||*SummSource*] <: CE0x51a0150[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51a0150[current_has_perm:entry||] <: CE0x51a0340[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51958a0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x51a03b0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x51a03b0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5195970[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x517d3c0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x51a03b0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x5195cc0[i32_128||*Constant*|*SummSource*] <: CE0x5195a80[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x5195a80[i32_128||*Constant*] <: CE0x5195e10[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5196190[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x51960f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x51960f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x5195f80[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5195a80[i32_128||*Constant*] <: CE0x51960f0[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x51963a0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5196080[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5196080[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5196410[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5196080[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x5197020[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x518e940[selinux_ptrace_access_check:retval.0|||*SummSource*] <: CE0x518e7e0[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x518e7e0[selinux_ptrace_access_check:retval.0||] <: CE0x518eab0[selinux_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51810d0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x518e7e0[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x5197020[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x518e7e0[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x51a3880[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x518e7e0[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x518ef30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x518e660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x518e660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x518f080[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518f370[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSource*] <: CE0x518f300[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x518f300[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x518f3e0[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518f300[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x518e660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x518f300[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51b29a0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSource*] <: CE0x51b2810[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x51b2810[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x51b2b20[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x51828e0[i64_1||*Constant*] <: CE0x51b2810[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x518f300[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x51b2810[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51b2810[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x5181de0[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b2f00[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSource*] <: CE0x51b2e90[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x51b2e90[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] <: CE0x51b30c0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x518e7e0[selinux_ptrace_access_check:retval.0||] <: CE0x51b2e90[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x519b740[current_sid:if.end|||*SummSource*] <: CE0x51b3720[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x51b3720[current_sid:if.end||] <: CE0x51b3240[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6ef0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x51a6e80[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51a6e80[current_sid:land.lhs.true2||] <: CE0x51d7860[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7920[current_sid:if.then|||*SummSource*] <: CE0x51a6ff0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x51a6ff0[current_sid:if.then||] <: CE0x51d79f0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9c70[current_sid:do.end|||*SummSource*] <: CE0x51d7ab0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x51d7ab0[current_sid:do.end||] <: CE0x51d9d10[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9f90[current_sid:do.body|||*SummSource*] <: CE0x51d9e20[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x51d9e20[current_sid:do.body||] <: CE0x51923c0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51925f0[current_sid:land.lhs.true|||*SummSource*] <: CE0x5192480[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5192480[current_sid:land.lhs.true||] <: CE0x5192690[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d3430[current_sid:bb|||*SummSource*] <: CE0x51d3350[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x51d3350[current_sid:bb||] <: CE0x51d3500[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5178980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51d3610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d3610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5178ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5178cc0[current_sid:tmp|||*SummSource*] <: CE0x5178be0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5178be0[current_sid:tmp||] <: CE0x51cf2b0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5178c50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5178be0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51d3610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5178be0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x517fee0[i64_1||*Constant*|*SummSource*] <: CE0x51cf320[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51cf320[i64_1||*Constant*] <: CE0x5180a60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51999b0[current_sid:tmp1|||*SummSource*] <: CE0x51cf390[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x51cf390[current_sid:tmp1||] <: CE0x5199ca0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5178be0[current_sid:tmp||] <: CE0x51cf390[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51cf320[i64_1||*Constant*] <: CE0x51cf390[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51cf390[current_sid:tmp1||] <: CE0x5178c50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a5a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5199a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5199a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51a5bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d03f0[current_sid:tmp2|||*SummSource*] <: CE0x51a5dd0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x51a5dd0[current_sid:tmp2||] <: CE0x51d0460[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5178c50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a5dd0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5199a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51a5dd0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x519a1d0[current_sid:tmp3|||*SummSource*] <: CE0x51d04d0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x51d04d0[current_sid:tmp3||] <: CE0x519a3c0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a5dd0[current_sid:tmp2||] <: CE0x51d04d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51cf320[i64_1||*Constant*] <: CE0x51d04d0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51d04d0[current_sid:tmp3||] <: CE0x5178c50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b5e50[_call_void_mcount()_#3|||*SummSource*] <: CE0x519a480[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x519a480[_call_void_mcount()_#3||] <: CE0x51b5f50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51992a0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x51b6040[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51b6040[current_sid:call||security/selinux/hooks.c,218] <: CE0x51aedd0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4070[i32_0||*Constant*|*SummSource*] <: CE0x51aeee0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51aeee0[i32_0||*Constant*] <: CE0x47b4150[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51cfba0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x51d0d90[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
