Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50d3860[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x50d3fc0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x512a230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51291f0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x50ea220[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512a230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5102290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x50d82c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5103410[current_sid:bb||] <: CE0x50d82c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5103410[current_sid:bb||] <: CE0x5123fd0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5102290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5103410[current_sid:bb||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5103410[current_sid:bb||] <: CE0x5124310[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50e6ae0[current_sid:do.body||] <: CE0x50dc4c0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e6ae0[current_sid:do.body||] <: CE0x5109840[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e6ae0[current_sid:do.body||] <: CE0x50e8f10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e6ae0[current_sid:do.body||] <: CE0x5101a70[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e6ae0[current_sid:do.body||] <: CE0x5101bf0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5101a70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5101bf0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e6ae0[current_sid:do.body||] <: CE0x5123b00[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e6ae0[current_sid:do.body||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5101a70[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e6ae0[current_sid:do.body||] <: CE0x512ba90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5109840[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x512ba90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50e6ae0[current_sid:do.body||] <: CE0x5114580[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5109840[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5114580[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x50e6ae0[current_sid:do.body||] <: CE0x51157e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5109840[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51157e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50d7d00[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5102be0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x5102be0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x51289d0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x512aa50[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x512ab70[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x512b2c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512ab70[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x512b2c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x50c7520[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512ab70[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x512ba90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51289d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x512ba90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51157e0[current_sid:land.lhs.true||] <: CE0x5114580[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51289d0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5114580[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5100380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5109f30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512ba90[current_sid:land.lhs.true2||] <: CE0x5109f30[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x512ba90[current_sid:land.lhs.true2||] <: CE0x510a2a0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5100380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512ba90[current_sid:land.lhs.true2||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51263a0[i1_true||*Constant*] <: CE0x5114580[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x512ba90[current_sid:land.lhs.true2||] <: CE0x5114580[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x50df4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x50df910[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5114580[current_sid:if.then||] <: CE0x50df910[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5114580[current_sid:if.then||] <: CE0x50ed4b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50df4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5114580[current_sid:if.then||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d7d00[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5127a50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5114580[current_sid:if.then||] <: CE0x5127a50[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5114580[current_sid:if.then||] <: CE0x50fca60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50f8cd0[current_sid:if.end||] <: CE0x5108d10[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51231e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5108d10[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50f8cd0[current_sid:if.end||] <: CE0x5109370[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50f8cd0[current_sid:if.end||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51231e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fd320[current_sid:do.end||] <: CE0x50fd9d0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fdd20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x50fd9d0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x50fe290[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fdd20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5129260[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fd320[current_sid:do.end||] <: CE0x50e23a0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e28e0[GLOBAL:get_current||*Constant*] <: CE0x50fec60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x50fec60[get_current:entry||] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x5132ee0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x5133430[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5132ee0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5133430[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x513c5d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x513ca00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c5d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x513ca00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x513ccf0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x513d980[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x513e6b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513d980[current_sid:sid||security/selinux/hooks.c,220] <: CE0x513e6b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x50fd320[current_sid:do.end||] <: CE0x50df300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x50fec60[get_current:entry||] <: CE0x5100cc0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x50fec60[get_current:entry||] <: CE0x50c6f50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x513ed40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50c6f50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50fec60[get_current:entry||] <: CE0x50c6ca0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50fec60[get_current:entry||] <: CE0x50e5170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513ed40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50e5170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e1620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50fce70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5100cc0[get_current:bb||] <: CE0x50fce70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5100cc0[get_current:bb||] <: CE0x5140570[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50e1620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50e5170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5100cc0[get_current:bb||] <: CE0x50e5170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5100cc0[get_current:bb||] <: CE0x5126950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5100cc0[get_current:bb||] <: CE0x50d8200[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50de9a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50d8200[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5100cc0[get_current:bb||] <: CE0x50d8200[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5129650[GLOBAL:current_task|Global_var:current_task|] <: CE0x50d8200[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50de9a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5100cc0[get_current:bb||] <: CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5129650[GLOBAL:current_task|Global_var:current_task|] <: CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5100cc0[get_current:bb||] <: CE0x50ff0d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x50c8ac0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::|*SummSource*] ;  [ConsDebugTag-3] [security:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x50dc770[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-19] [security:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x50eaa80[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5133d40[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CE0x65e7980[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:0] [SnkIdx:0]
CE0x65e7980[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:0] [SnkIdx:0]
CE0x50d5fa0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:1] [SnkIdx:1]
CE0x50d5fa0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:1] [SnkIdx:1]
CE0x50e4f30[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:2] [SnkIdx:2]
CE0x50e4f30[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:2] [SnkIdx:2]
CE0x5112230[i32_128||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:3] [SnkIdx:3]
CE0x5112230[i32_128||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call2:3] [SnkIdx:3]
CE0x65e7980[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:0] [SnkIdx:4]
CE0x65e7980[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:0] [SnkIdx:4]
CE0x65e7980[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:1] [SnkIdx:5]
CE0x65e7980[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:1] [SnkIdx:5]
CE0x50e4f30[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:2] [SnkIdx:6]
CE0x50e4f30[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:2] [SnkIdx:6]
CE0x50f4b80[i32_256||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:3] [SnkIdx:7]
CE0x50f4b80[i32_256||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_open:call3:3] [SnkIdx:7]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  387 deps       - Number of explicit flow constraints
  123 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    8 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.1522 seconds (2.1521 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7932 ( 37.0%)   0.0000 (  0.0%)   0.7932 ( 36.9%)   0.7932 ( 36.9%)  Infoflow
   0.5622 ( 26.2%)   0.0100 ( 99.9%)   0.5722 ( 26.6%)   0.5722 ( 26.6%)  A pass to generate information flow constraints.
   0.2716 ( 12.7%)   0.0000 (  0.0%)   0.2716 ( 12.6%)   0.2716 ( 12.6%)  Bitcode Writer
   0.1652 (  7.7%)   0.0000 (  0.0%)   0.1652 (  7.7%)   0.1653 (  7.7%)  Local Data Structure Analysis
   0.1160 (  5.4%)   0.0000 (  0.0%)   0.1160 (  5.4%)   0.1160 (  5.4%)  Bottom-up Data Structure Analysis
   0.1009 (  4.7%)   0.0000 (  0.0%)   0.1009 (  4.7%)   0.1008 (  4.7%)  Module Verifier
   0.0722 (  3.4%)   0.0000 (  0.0%)   0.0722 (  3.4%)   0.0722 (  3.4%)  Compute DSNode equivalence classes
   0.0329 (  1.5%)   0.0000 (  0.0%)   0.0329 (  1.5%)   0.0329 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0180 (  0.8%)   0.0000 (  0.0%)   0.0180 (  0.8%)   0.0179 (  0.8%)  Top-down Data Structure Analysis
   0.0078 (  0.4%)   0.0000 (  0.0%)   0.0078 (  0.4%)   0.0078 (  0.4%)  Source and sink identification
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.1422 (100.0%)   0.0100 (100.0%)   2.1522 (100.0%)   2.1521 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5272 seconds (0.5271 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5171 (100.0%)   0.0101 (100.0%)   0.5272 (100.0%)   0.5271 (100.0%)  Parse IR
   0.5171 (100.0%)   0.0101 (100.0%)   0.5272 (100.0%)   0.5271 (100.0%)  Total

