Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x483e7b0[selinux_inode_getsecurity:_entry|||*SummSource*] <: CE0x4829980[selinux_inode_getsecurity:_entry||] ;  [ConsDebugTag-9]
CE0x4831b20[i64_1||*Constant*] <: CE0x488af50[selinux_inode_getsecurity:_tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x48885f0[selinux_inode_getsecurity:_tmp8||security/selinux/hooks.c,3076] <: CE0x488af50[selinux_inode_getsecurity:_tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x488af50[selinux_inode_getsecurity:_tmp9||security/selinux/hooks.c,3076] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48096d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x488b4f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x488b4f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x488b480[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x488e4d0[selinux_inode_getsecurity:_tmp10||security/selinux/hooks.c,3087|*SummSource*] <: CE0x488b930[selinux_inode_getsecurity:_tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x488b930[selinux_inode_getsecurity:_tmp10||security/selinux/hooks.c,3087] <: CE0x488e540[selinux_inode_getsecurity:_tmp10||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x488b930[selinux_inode_getsecurity:_tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x488b4f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x488b930[selinux_inode_getsecurity:_tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4887750[selinux_inode_getsecurity:_tmp11||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4887590[selinux_inode_getsecurity:_tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4887590[selinux_inode_getsecurity:_tmp11||security/selinux/hooks.c,3087] <: CE0x488e5b0[selinux_inode_getsecurity:_tmp11||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x4887590[selinux_inode_getsecurity:_tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x488b930[selinux_inode_getsecurity:_tmp10||security/selinux/hooks.c,3087] <: CE0x4887590[selinux_inode_getsecurity:_tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4887590[selinux_inode_getsecurity:_tmp11||security/selinux/hooks.c,3087] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4887cc0[selinux_inode_getsecurity:_call1||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4887b00[selinux_inode_getsecurity:_call1||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4887b00[selinux_inode_getsecurity:_call1||security/selinux/hooks.c,3087] <: CE0x4887e80[selinux_inode_getsecurity:_call1||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48883f0[selinux_inode_getsecurity:_tobool2||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4888230[selinux_inode_getsecurity:_tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4888230[selinux_inode_getsecurity:_tobool2||security/selinux/hooks.c,3087] <: CE0x4852c20[selinux_inode_getsecurity:_tobool2||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4808060[i32_0||*Constant*] <: CE0x4888230[selinux_inode_getsecurity:_tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4887b00[selinux_inode_getsecurity:_call1||security/selinux/hooks.c,3087] <: CE0x4888230[selinux_inode_getsecurity:_tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4852f40[i64_6||*Constant*|*SummSource*] <: CE0x4852e10[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4852e10[i64_6||*Constant*] <: CE0x4853100[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4853330[i64_5||*Constant*|*SummSource*] <: CE0x48532c0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x48532c0[i64_5||*Constant*] <: CE0x48533d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48535d0[selinux_inode_getsecurity:_tmp12||security/selinux/hooks.c,3087|*SummSource*] <: CE0x48534d0[selinux_inode_getsecurity:_tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x48534d0[selinux_inode_getsecurity:_tmp12||security/selinux/hooks.c,3087] <: CE0x48536e0[selinux_inode_getsecurity:_tmp12||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4852e10[i64_6||*Constant*] <: CE0x48534d0[selinux_inode_getsecurity:_tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48532c0[i64_5||*Constant*] <: CE0x48534d0[selinux_inode_getsecurity:_tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4888230[selinux_inode_getsecurity:_tobool2||security/selinux/hooks.c,3087] <: CE0x48534d0[selinux_inode_getsecurity:_tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4853c30[selinux_inode_getsecurity:_tmp13||security/selinux/hooks.c,3087|*SummSource*] <: CE0x48539e0[selinux_inode_getsecurity:_tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x48539e0[selinux_inode_getsecurity:_tmp13||security/selinux/hooks.c,3087] <: CE0x4853df0[selinux_inode_getsecurity:_tmp13||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48534d0[selinux_inode_getsecurity:_tmp12||security/selinux/hooks.c,3087] <: CE0x48539e0[selinux_inode_getsecurity:_tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x488bb90[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x48539e0[selinux_inode_getsecurity:_tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x488c0b0[i64_0||*Constant*] <: CE0x48539e0[selinux_inode_getsecurity:_tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4854260[selinux_inode_getsecurity:_tmp14||security/selinux/hooks.c,3087|*SummSource*] <: CE0x48540a0[selinux_inode_getsecurity:_tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x48540a0[selinux_inode_getsecurity:_tmp14||security/selinux/hooks.c,3087] <: CE0x48543e0[selinux_inode_getsecurity:_tmp14||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48540a0[selinux_inode_getsecurity:_tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48539e0[selinux_inode_getsecurity:_tmp13||security/selinux/hooks.c,3087] <: CE0x48540a0[selinux_inode_getsecurity:_tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48547c0[selinux_inode_getsecurity:_tmp15||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4854600[selinux_inode_getsecurity:_tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4854600[selinux_inode_getsecurity:_tmp15||security/selinux/hooks.c,3087] <: CE0x4854980[selinux_inode_getsecurity:_tmp15||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x4854600[selinux_inode_getsecurity:_tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48540a0[selinux_inode_getsecurity:_tmp14||security/selinux/hooks.c,3087] <: CE0x4854600[selinux_inode_getsecurity:_tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4854600[selinux_inode_getsecurity:_tmp15||security/selinux/hooks.c,3087] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487fc70[GLOBAL:_selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned||*SummSource*] <: CE0x487fe30[GLOBAL:_selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] ;  [ConsDebugTag-9]
CE0x487fe30[GLOBAL:_selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] <: CE0x487ffb0[GLOBAL:_selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x48804f0[selinux_inode_getsecurity:_tmp16||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4880610[selinux_inode_getsecurity:_tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4880610[selinux_inode_getsecurity:_tmp16||security/selinux/hooks.c,3087] <: CE0x4880790[selinux_inode_getsecurity:_tmp16||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x487fe30[GLOBAL:_selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] <: CE0x4880610[selinux_inode_getsecurity:_tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4880480[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4880610[selinux_inode_getsecurity:_tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4880e20[selinux_inode_getsecurity:_tobool3||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4880cf0[selinux_inode_getsecurity:_tobool3||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4880cf0[selinux_inode_getsecurity:_tobool3||security/selinux/hooks.c,3087] <: CE0x4880f50[selinux_inode_getsecurity:_tobool3||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4880610[selinux_inode_getsecurity:_tmp16||security/selinux/hooks.c,3087] <: CE0x4880cf0[selinux_inode_getsecurity:_tobool3||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4881360[i64_7||*Constant*|*SummSource*] <: CE0x4881230[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4881230[i64_7||*Constant*] <: CE0x4881520[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4881760[i64_8||*Constant*|*SummSource*] <: CE0x48816c0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x48816c0[i64_8||*Constant*] <: CE0x4881830[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4881a30[selinux_inode_getsecurity:_tmp17||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4881930[selinux_inode_getsecurity:_tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4881930[selinux_inode_getsecurity:_tmp17||security/selinux/hooks.c,3087] <: CE0x4881b40[selinux_inode_getsecurity:_tmp17||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4880cf0[selinux_inode_getsecurity:_tobool3||security/selinux/hooks.c,3087] <: CE0x4881930[selinux_inode_getsecurity:_tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4881230[i64_7||*Constant*] <: CE0x4881930[selinux_inode_getsecurity:_tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48816c0[i64_8||*Constant*] <: CE0x4881930[selinux_inode_getsecurity:_tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48820f0[selinux_inode_getsecurity:_tmp18||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4881ea0[selinux_inode_getsecurity:_tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4881ea0[selinux_inode_getsecurity:_tmp18||security/selinux/hooks.c,3087] <: CE0x4882ac0[selinux_inode_getsecurity:_tmp18||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4881930[selinux_inode_getsecurity:_tmp17||security/selinux/hooks.c,3087] <: CE0x4881ea0[selinux_inode_getsecurity:_tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x488bb90[GLOBAL:___llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4881ea0[selinux_inode_getsecurity:_tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x488c0b0[i64_0||*Constant*] <: CE0x4881ea0[selinux_inode_getsecurity:_tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4882f30[selinux_inode_getsecurity:_tmp19||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4882d70[selinux_inode_getsecurity:_tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4882d70[selinux_inode_getsecurity:_tmp19||security/selinux/hooks.c,3087] <: CE0x48830b0[selinux_inode_getsecurity:_tmp19||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4882d70[selinux_inode_getsecurity:_tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4881ea0[selinux_inode_getsecurity:_tmp18||security/selinux/hooks.c,3087] <: CE0x4882d70[selinux_inode_getsecurity:_tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4883490[selinux_inode_getsecurity:_tmp20||security/selinux/hooks.c,3087|*SummSource*] <: CE0x48832d0[selinux_inode_getsecurity:_tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x48832d0[selinux_inode_getsecurity:_tmp20||security/selinux/hooks.c,3087] <: CE0x488eef0[selinux_inode_getsecurity:_tmp20||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x48832d0[selinux_inode_getsecurity:_tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4882d70[selinux_inode_getsecurity:_tmp19||security/selinux/hooks.c,3087] <: CE0x48832d0[selinux_inode_getsecurity:_tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48832d0[selinux_inode_getsecurity:_tmp20||security/selinux/hooks.c,3087] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488f3f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x488f230[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x488f230[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x4880800[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4891ad0[selinux_inode_getsecurity:_tmp21||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4891a60[selinux_inode_getsecurity:_tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4891a60[selinux_inode_getsecurity:_tmp21||security/selinux/hooks.c,3087] <: CE0x4891b40[selinux_inode_getsecurity:_tmp21||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4891a60[selinux_inode_getsecurity:_tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x488f230[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x4891a60[selinux_inode_getsecurity:_tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48920d0[selinux_inode_getsecurity:_tmp22||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4891f40[selinux_inode_getsecurity:_tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4891f40[selinux_inode_getsecurity:_tmp22||security/selinux/hooks.c,3087] <: CE0x4892290[selinux_inode_getsecurity:_tmp22||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x4891f40[selinux_inode_getsecurity:_tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4891a60[selinux_inode_getsecurity:_tmp21||security/selinux/hooks.c,3087] <: CE0x4891f40[selinux_inode_getsecurity:_tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4891f40[selinux_inode_getsecurity:_tmp22||security/selinux/hooks.c,3087] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4892790[i1_true||*Constant*|*SummSource*] <: CE0x48925d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x48925d0[i1_true||*Constant*] <: CE0x4892950[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4892fc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4892d70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4892d70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x4893070[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4891d40[selinux_inode_getsecurity:_tmp23||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4892c90[selinux_inode_getsecurity:_tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4892c90[selinux_inode_getsecurity:_tmp23||security/selinux/hooks.c,3087] <: CE0x48930e0[selinux_inode_getsecurity:_tmp23||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4892c90[selinux_inode_getsecurity:_tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4892d70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x4892c90[selinux_inode_getsecurity:_tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x48933e0[selinux_inode_getsecurity:_tmp24||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4893240[selinux_inode_getsecurity:_tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4893240[selinux_inode_getsecurity:_tmp24||security/selinux/hooks.c,3087] <: CE0x4893a00[selinux_inode_getsecurity:_tmp24||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831b20[i64_1||*Constant*] <: CE0x4893240[selinux_inode_getsecurity:_tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4892c90[selinux_inode_getsecurity:_tmp23||security/selinux/hooks.c,3087] <: CE0x4893240[selinux_inode_getsecurity:_tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4893240[selinux_inode_getsecurity:_tmp24||security/selinux/hooks.c,3087] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4893f00[i8_1||*Constant*|*SummSource*] <: CE0x4893d40[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4893d40[i8_1||*Constant*] <: CE0x48940c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4893d40[i8_1||*Constant*] <: CE0x4880480[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4894540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087|*SummSource*] <: CE0x48944d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x48944d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] <: CE0x48945b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x488ff40[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x488fcf0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x488fcf0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4890010[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48901f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4890140[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4890140[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4890380[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4890710[i32_3087||*Constant*|*SummSource*] <: CE0x4890570[i32_3087||*Constant*] ;  [ConsDebugTag-9]
CE0x4890570[i32_3087||*Constant*] <: CE0x48908d0[i32_3087||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4890f90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4890f20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4890f20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4891040[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48947a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x48914f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x48914f0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x4894830[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
