Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5748bf0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x575a840[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x5755ed0[_call_void_mcount()_#3||] <: CE0x578a010[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x575b870[i32_59||*Constant*|*SummSource*] <: CE0x573f380[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x573f380[i32_59||*Constant*] <: CE0x575f4a0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573b9e0[i32_0||*Constant*|*SummSource*] <: CE0x573f1d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x573f1d0[i32_0||*Constant*] <: CE0x573ba90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x576eab0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x573f070[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x573f070[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x576ea40[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x573f1d0[i32_0||*Constant*] <: CE0x573f070[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x573f380[i32_59||*Constant*] <: CE0x573f070[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x577b760[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x573f070[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57b1070[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x57b0e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x57b0e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x57b1280[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x573f070[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x57b0e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57af9c0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4226] <: CE0x57b0e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57cec70[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x57575e0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x57575e0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x57cede0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b0e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x57575e0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57cefe0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x57ceeb0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x57ceeb0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x57cf0f0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x57562a0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x57ceeb0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x57cf330[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x57cf1d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x57cf1d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x57cf4b0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x57562a0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x57cf1d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x57cf720[i8_0||*Constant*|*SummSource*] <: CE0x57cf650[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57cf650[i8_0||*Constant*] <: CE0x57cf8a0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c5370[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c53e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x5748240[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x5782fa0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c6110[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c6290[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c6430[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c65b0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c6730[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c67e0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c68e0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c69e0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c6b10[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c6c40[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c6d70[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c6ea0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c6fd0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7100[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7230[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7360[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7490[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c75c0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c76f0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7820[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7950[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7a80[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7bb0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7ce0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7e10[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c7f40[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c8070[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c81a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c82d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c8400[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c8530[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c8660[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x57cf650[i8_0||*Constant*] <: CE0x57c8790[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x57c89f0[i32_8||*Constant*|*SummSource*] <: CE0x57c88c0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c8b20[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ca880[i64_56||*Constant*|*SummSource*] <: CE0x57ca810[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x57ca810[i64_56||*Constant*] <: CE0x57ca8f0[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57caae0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x57ca9c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x57ca9c0[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x57cabb0[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c8be0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x57cfa40[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x57cfa40[GLOBAL:task_sid||*Constant*] <: CE0x57c8d60[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c8ed0[task_sid:entry|||*SummSource*] <: CE0x57c8e40[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x57c8e40[task_sid:entry||] <: CE0x57c8f90[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c9260[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x57c9070[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x57c9070[task_sid:task||Function::task_sid&Arg::task::] <: CE0x57c92d0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57329e0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x57c9070[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x57c9550[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x57c93a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x57c93a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x57c96b0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c93a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x57ca9c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x574e200[i32_2||*Constant*|*SummSource*] <: CE0x57cb0f0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x57cb0f0[i32_2||*Constant*] <: CE0x574e0d0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x574e520[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x574e3f0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x574e3f0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x574e5f0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x573f1d0[i32_0||*Constant*] <: CE0x574e3f0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57575e0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x574e3f0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cb0f0[i32_2||*Constant*] <: CE0x574e3f0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cb9e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x57cb7e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x57cb7e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x57cbbe0[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x574e3f0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x57cb7e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574ea30[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x57cb7e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cc1a0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x574eba0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x574eba0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x57cc280[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x575ff40[i32_1||*Constant*] <: CE0x574eba0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cb7e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x574eba0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cc520[i64_2||*Constant*|*SummSource*] <: CE0x57cc360[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x57cc360[i64_2||*Constant*] <: CE0x57cc6a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cbcf0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x57cc780[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x57cc780[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x57cc810[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x574eba0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x57cc780[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x575c680[i64_1||*Constant*] <: CE0x57cc780[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cc360[i64_2||*Constant*] <: CE0x57cc780[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57ccc80[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x57ccb50[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x57ccb50[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x57ccdf0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ccf80[i64_0||*Constant*|*SummSource*] <: CE0x57cbc80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57cbc80[i64_0||*Constant*] <: CE0x57ccff0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cd3d0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x57cd270[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x57cd270[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x5755d30[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x57cbc80[i64_0||*Constant*] <: CE0x57cd270[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cc780[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x57cd270[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57ccb50[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x57cd270[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574c3f0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x57cd100[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x57cd100[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5741410[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57cd100[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cd270[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x57cd100[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x573eca0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x5756330[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x5756330[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x573ee20[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x575c680[i64_1||*Constant*] <: CE0x5756330[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cd100[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x5756330[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x5756330[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c5800[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x57c5530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x57c5530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x57bd650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57bdb10[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x57bdaa0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x57bdaa0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x57bdb80[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57bdaa0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x57c5530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x57bdaa0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x57cdfd0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x57cdea0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x57cdea0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x57ce140[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x575c680[i64_1||*Constant*] <: CE0x57cdea0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x57bdaa0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x57cdea0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x57cdea0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ce4c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x57ce450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x57ce450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x57ce760[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x578a1c0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x578a150[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x578a150[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x578a230[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x578a150[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x57ce450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x578a150[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x578a850[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x578a720[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x578a720[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x578a9c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x575c680[i64_1||*Constant*] <: CE0x578a720[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x578a150[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x578a720[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x578a720[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578ada0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x578ad30[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x578ad30[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x578aed0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x573f1d0[i32_0||*Constant*] <: CE0x578ad30[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x577fd90[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x578ad30[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x578d650[i8_2||*Constant*|*SummSource*] <: CE0x578b5b0[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x578b5b0[i8_2||*Constant*] <: CE0x57becd0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x578b5b0[i8_2||*Constant*] <: CE0x578b040[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x57bf660[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x57bedd0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x57bedd0[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x57bec60[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
