Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4965bb0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x495d840[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x496b470[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x496f020[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x496f090[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4970620[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4976ba0[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4980da0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x49827f0[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4979e50[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x49839d0[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x49839d0[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x4985010[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49839d0[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x49847d0[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x4979f40[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x4979f40[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x4984840[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4979f40[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4971750[selinux_socket_setsockopt:retval.0|||*SummSource*] <: CE0x49849b0[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-9]
CE0x49849b0[selinux_socket_setsockopt:retval.0||] <: CE0x49717c0[selinux_socket_setsockopt:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49722c0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x49849b0[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x4976860[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x49849b0[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x5d74a80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5d74a10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d74a10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x5d74c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49873a0[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x5d74d00[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x5d74d00[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x4987410[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d74d00[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5d74a10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x5d74d00[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4982000[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4987590[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4987590[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x4982160[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x49882a0[i64_1||*Constant*] <: CE0x4987590[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5d74d00[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x4987590[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4987590[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x49678a0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4990340[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4989e70[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4989e70[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x4990530[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x49849b0[selinux_socket_setsockopt:retval.0||] <: CE0x4989e70[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4970a80[get_current:bb|||*SummSource*] <: CE0x4970920[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4970920[get_current:bb||] <: CE0x4970c00[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49abeb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49905a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49905a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x498e100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dfd0[get_current:tmp|||*SummSource*] <: CE0x4970fc0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4970fc0[get_current:tmp||] <: CE0x49ce490[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49905a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4970fc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49c6740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4970fc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49673d0[i64_1||*Constant*|*SummSource*] <: CE0x49ce500[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49ce500[i64_1||*Constant*] <: CE0x495d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4974750[get_current:tmp1|||*SummSource*] <: CE0x498e4b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x498e4b0[get_current:tmp1||] <: CE0x4974360[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4970fc0[get_current:tmp||] <: CE0x498e4b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x49ce500[i64_1||*Constant*] <: CE0x498e4b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x498e4b0[get_current:tmp1||] <: CE0x49c6740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4974100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4974570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4974570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4973410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbb60[get_current:tmp2|||*SummSource*] <: CE0x49bbaf0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x49bbaf0[get_current:tmp2||] <: CE0x49bbbd0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4974570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49bbaf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49c6740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49bbaf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4970dd0[get_current:tmp3|||*SummSource*] <: CE0x496c7d0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x496c7d0[get_current:tmp3||] <: CE0x4970e40[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbaf0[get_current:tmp2||] <: CE0x496c7d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x49ce500[i64_1||*Constant*] <: CE0x496c7d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x496c7d0[get_current:tmp3||] <: CE0x49c6740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bc380[_call_void_mcount()_#3|||*SummSource*] <: CE0x4970ee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4970ee0[_call_void_mcount()_#3||] <: CE0x49bc480[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c6350[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49bc540[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49bc540[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x49c6450[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x498b700[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x498b600[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x498b600[GLOBAL:current_task|Global_var:current_task|] <: CE0x498b790[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x498a430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x498a290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x498a290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x498a4c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498a550[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x49bc540[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x498b600[GLOBAL:current_task|Global_var:current_task|] <: CE0x49bc540[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x498a550[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x498a550[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x498b600[GLOBAL:current_task|Global_var:current_task|] <: CE0x498a550[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bc540[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4966650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4984010[sock_has_perm:if.then|||*SummSource*] <: CE0x498da10[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x498da10[sock_has_perm:if.then||] <: CE0x49c2310[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x499c240[sock_has_perm:if.end|||*SummSource*] <: CE0x499c1d0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x499c2b0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cfac0[sock_has_perm:cleanup|||*SummSource*] <: CE0x49cfa10[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x49cfa10[sock_has_perm:cleanup||] <: CE0x49cfb30[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4984310[sock_has_perm:bb|||*SummSource*] <: CE0x4984240[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4984240[sock_has_perm:bb||] <: CE0x4984380[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b1a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49b1940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49b1940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x49c1fe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c2160[sock_has_perm:tmp|||*SummSource*] <: CE0x49c2080[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x49c2080[sock_has_perm:tmp||] <: CE0x49c3f70[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b1940[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x49c2080[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49c20f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49c2080[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x495c440[sock_has_perm:tmp1|||*SummSource*] <: CE0x495c3d0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x495c3d0[sock_has_perm:tmp1||] <: CE0x495c4b0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c2080[sock_has_perm:tmp||] <: CE0x495c3d0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49ce500[i64_1||*Constant*] <: CE0x495c3d0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x495c3d0[sock_has_perm:tmp1||] <: CE0x49c20f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4979210[i32_1||*Constant*|*SummSource*] <: CE0x4978f90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4978f90[i32_1||*Constant*] <: CE0x49792b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498de60[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x498ddf0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x498ddf0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x498ded0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4978f90[i32_1||*Constant*] <: CE0x498ddf0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4971bc0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x498dbc0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x498dbc0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4978a20[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4978f90[i32_1||*Constant*] <: CE0x498dbc0[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x498acc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x498abf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x498abf0[_call_void_mcount()_#3||] <: CE0x496c6e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4987770[i32_0||*Constant*|*SummSource*] <: CE0x49c3300[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49c3300[i32_0||*Constant*] <: CE0x4967690[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499cb70[i32_59||*Constant*|*SummSource*] <: CE0x49c64f0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x49c64f0[i32_59||*Constant*] <: CE0x49c65c0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x499ce10[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x499cd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x499cd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x499cbe0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983360[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x499cd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49c3300[i32_0||*Constant*] <: CE0x499cd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49c64f0[i32_59||*Constant*] <: CE0x499cd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49e5070[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x49e4e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x49e4e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x49e5280[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x499cd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x49e4e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x49e39c0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,3964|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x49e4e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4a02c70[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4977cf0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4977cf0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4a02de0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4977cf0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4a03040[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4a02eb0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4a02eb0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4a03170[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dbc0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4a02eb0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4a033b0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4a03250[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4a03250[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4a03530[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x498dbc0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4a03250[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4a037a0[i8_0||*Constant*|*SummSource*] <: CE0x4a036d0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a036d0[i8_0||*Constant*] <: CE0x4a03920[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49f9370[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49f93e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49abb10[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49ce3a0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49f9900[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49f9a80[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49f9ca0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49f9ea0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49fa020[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49fa0d0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49fa1d0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4a036d0[i8_0||*Constant*] <: CE0x49fa2d0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
