Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x452a850[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4522320[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x45459b0[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4549790[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x4560e70[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x4560e70[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x4549850[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4560e70[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4536330[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x45361c0[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x45361c0[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x45363a0[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45361c0[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x454c020[selinux_socket_setsockopt:retval.0|||*SummSource*] <: CE0x5939320[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-9]
CE0x5939320[selinux_socket_setsockopt:retval.0||] <: CE0x454c090[selinux_socket_setsockopt:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4532a50[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x5939320[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x453ebd0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x5939320[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x454c220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x454c1b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x454c1b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x4521690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4521620[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4521700[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4521700[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x45217d0[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4521700[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x454c1b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x4521700[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4530d30[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x4530ba0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x4530ba0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x4530e90[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x4521700[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x4530ba0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x454cde0[i64_1||*Constant*] <: CE0x4530ba0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4530ba0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453a630[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x453a5c0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x453a5c0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x453a820[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x5939320[selinux_socket_setsockopt:retval.0||] <: CE0x453a5c0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x454f7e0[get_current:bb|||*SummSource*] <: CE0x4549560[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4549560[get_current:bb||] <: CE0x454f960[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45492d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45495d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45495d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4575790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588570[get_current:tmp|||*SummSource*] <: CE0x453ae50[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x453ae50[get_current:tmp||] <: CE0x4534250[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45495d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x453ae50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4588500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x453ae50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x452c120[i64_1||*Constant*|*SummSource*] <: CE0x45342c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45342c0[i64_1||*Constant*] <: CE0x4522270[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4552d60[get_current:tmp1|||*SummSource*] <: CE0x4552cf0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4552cf0[get_current:tmp1||] <: CE0x4539160[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45342c0[i64_1||*Constant*] <: CE0x4552cf0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x453ae50[get_current:tmp||] <: CE0x4552cf0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4552cf0[get_current:tmp1||] <: CE0x4588500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4538f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4539340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4539340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4538d90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4535d70[get_current:tmp2|||*SummSource*] <: CE0x45380a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x45380a0[get_current:tmp2||] <: CE0x4535de0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4539340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45380a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4588500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45380a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x453c2c0[get_current:tmp3|||*SummSource*] <: CE0x45429d0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x45429d0[get_current:tmp3||] <: CE0x453c360[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45342c0[i64_1||*Constant*] <: CE0x45429d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45380a0[get_current:tmp2||] <: CE0x45429d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45429d0[get_current:tmp3||] <: CE0x4588500[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454c6c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x453c400[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x453c400[_call_void_mcount()_#3||] <: CE0x454c7c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454c410[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4521c40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4521c40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4553010[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4584e80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45530d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45530d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4584f10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4543410[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4585020[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4585020[GLOBAL:current_task|Global_var:current_task|] <: CE0x452f550[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x452f700[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4521c40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4585020[GLOBAL:current_task|Global_var:current_task|] <: CE0x4521c40[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x452f700[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x452f700[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4585020[GLOBAL:current_task|Global_var:current_task|] <: CE0x452f700[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4521c40[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x452bc20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x454ee50[sock_has_perm:bb|||*SummSource*] <: CE0x4531350[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4531350[sock_has_perm:bb||] <: CE0x4548d00[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45554e0[sock_has_perm:if.then|||*SummSource*] <: CE0x454eee0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x454eee0[sock_has_perm:if.then||] <: CE0x4555570[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45706f0[sock_has_perm:if.end|||*SummSource*] <: CE0x4570620[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4570620[sock_has_perm:if.end||] <: CE0x4570760[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45310b0[sock_has_perm:cleanup|||*SummSource*] <: CE0x45707f0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x45707f0[sock_has_perm:cleanup||] <: CE0x4531120[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45311b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4575400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4575400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4575560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4575670[sock_has_perm:tmp|||*SummSource*] <: CE0x4575600[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4575600[sock_has_perm:tmp||] <: CE0x453da00[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453d770[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4575600[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4575400[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x4575600[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4521280[sock_has_perm:tmp1|||*SummSource*] <: CE0x4521210[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4521210[sock_has_perm:tmp1||] <: CE0x45212f0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45342c0[i64_1||*Constant*] <: CE0x4521210[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4575600[sock_has_perm:tmp||] <: CE0x4521210[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4521210[sock_has_perm:tmp1||] <: CE0x453d770[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45487f0[i32_1||*Constant*|*SummSource*] <: CE0x4521590[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4521590[i32_1||*Constant*] <: CE0x45488f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45617d0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4561760[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4561760[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4561a50[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4521590[i32_1||*Constant*] <: CE0x4561760[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4537ac0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4548a00[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4548a00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4546660[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4521590[i32_1||*Constant*] <: CE0x4548a00[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4548340[_call_void_mcount()_#3|||*SummSource*] <: CE0x4548270[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4548270[_call_void_mcount()_#3||] <: CE0x4570bc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4574ae0[i32_59||*Constant*|*SummSource*] <: CE0x4535c60[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4535c60[i32_59||*Constant*] <: CE0x4584c70[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454cc80[i32_0||*Constant*|*SummSource*] <: CE0x4552ec0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4552ec0[i32_0||*Constant*] <: CE0x452b530[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45434f0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4584d30[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4584d30[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4543480[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4535c60[i32_59||*Constant*] <: CE0x4584d30[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4547de0[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4584d30[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4552ec0[i32_0||*Constant*] <: CE0x4584d30[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45aa740[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x45aa530[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x45aa530[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x45aa950[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4584d30[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x45aa530[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45a9090[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x45aa530[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45c8340[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4535510[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4535510[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x45c84b0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x45aa530[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4535510[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45c8700[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x45c85d0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x45c85d0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x45c8810[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4548a00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x45c85d0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x45c8a50[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x45c88f0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x45c88f0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x45c8bd0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4548a00[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x45c88f0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x45c8e40[i8_0||*Constant*|*SummSource*] <: CE0x45c8d70[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c8fc0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bea40[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45beab0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x4521a60[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45770e0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bf050[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bf250[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bf470[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bf670[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bf7f0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bf8a0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bf9a0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bfaa0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bfbd0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bfd00[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bfe30[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45bff60[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c0090[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c01c0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c02f0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c0420[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c0550[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c0680[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c07b0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c08e0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c0a10[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c0b40[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c0c70[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c0da0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c0ed0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c1000[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x45c8d70[i8_0||*Constant*] <: CE0x45c1130[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
