Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac03a0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5abffb0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x5ac59c0[i8_1||*Constant*] <: CE0x5ac5e30[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac59c0[i8_1||*Constant*] <: CE0x5ad7480[0:_i8,_:_GCMR_selinux_inode_readlink.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab4500[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805|*SummSource*] <: CE0x5ab4490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x5ab4490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805] <: CE0x5ab4570[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae7280[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5ae7030[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae7030[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5ae7350[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae7480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5ac6030[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac6030[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5ae7580[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae7aa0[i32_2805||*Constant*|*SummSource*] <: CE0x5ae7900[i32_2805||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae7900[i32_2805||*Constant*] <: CE0x5acfd40[i32_2805||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abeab0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5abe230[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5abe230[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5abeb60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad2b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5ad2930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad2930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x5ad2c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad30c0[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805|*SummSource*] <: CE0x5ad2d00[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x5ad2d00[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] <: CE0x5ad3130[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad2930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x5ad2d00[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5ae8830[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad2d00[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5ac6720[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805|*SummSource*] <: CE0x5ac64c0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x5ac64c0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] <: CE0x5ac6790[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aae9a0[i64_1||*Constant*] <: CE0x5ac64c0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5ad2d00[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] <: CE0x5ac64c0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5ac64c0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] <: CE0x5ae8830[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acee90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5ac6e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac6e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x5acef40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7000[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805|*SummSource*] <: CE0x5ac6990[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x5ac6990[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] <: CE0x5acefb0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac6e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x5ac6990[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5ae8830[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac6990[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5acf1a0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805|*SummSource*] <: CE0x5acf020[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x5acf020[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] <: CE0x5acf340[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aae9a0[i64_1||*Constant*] <: CE0x5acf020[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5ac6990[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] <: CE0x5acf020[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5acf020[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] <: CE0x5ae8830[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac91e0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805|*SummSource*] <: CE0x5acf7c0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x5acf7c0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] <: CE0x5acfb00[selinux_inode_readlink:call3||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac96a0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5ac9350[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac9350[GLOBAL:get_current||*Constant*] <: CE0x5ac97d0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aca300[get_current:entry|||*SummSource*] <: CE0x5aca1a0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5aca1a0[get_current:entry||] <: CE0x5aca460[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aca570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5aca7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5aca7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5aca850[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aca7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5acf7c0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5acae30[i32_78||*Constant*|*SummSource*] <: CE0x5acab90[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5acab90[i32_78||*Constant*] <: CE0x5acadc0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb1b0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805|*SummSource*] <: CE0x5acaf90[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x5acaf90[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x5acb280[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa76c0[i32_0||*Constant*] <: CE0x5acaf90[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5acab90[i32_78||*Constant*] <: CE0x5acaf90[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5acf7c0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] <: CE0x5acaf90[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5acb6f0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805|*SummSource*] <: CE0x5acb5c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x5acb5c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] <: CE0x5ab4e80[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acaf90[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x5acb5c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5acb000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x5acb5c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x5ab5040[selinux_inode_readlink:call5||security/selinux/hooks.c,2807|*SummSource*] <: CE0x5acb8b0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-9]
CE0x5acb8b0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] <: CE0x5ab5250[selinux_inode_readlink:call5||security/selinux/hooks.c,2807|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab5830[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x5ab5420[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab5420[GLOBAL:dentry_has_perm||*Constant*] <: CE0x5ab59f0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab5b50[dentry_has_perm:entry|||*SummSource*] <: CE0x5ab5700[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5ab5700[dentry_has_perm:entry||] <: CE0x5ab5c20[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab5df0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x5ab5c90[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5ab5c90[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5ab6000[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb5c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] <: CE0x5ab5c90[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5ab63b0[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::|*SummSource*] <: CE0x5ab6110[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5ab6110[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] <: CE0x5ab6590[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab69d0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x5ab6960[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5ab6960[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5ab6b50[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6110[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] <: CE0x5ab6960[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x5ab6bc0[i32_2||*Constant*|*SummSource*] <: CE0x5ab6880[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab6880[i32_2||*Constant*] <: CE0x5ab6e60[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7380[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x5ab71f0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x5ab71f0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x5ab7450[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6880[i32_2||*Constant*] <: CE0x5ab71f0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x5ab7640[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5ab7040[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5ab7040[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5ab77b0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7040[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x5acb8b0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x5ab7bf0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807|*SummSource*] <: CE0x5ab7a90[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-9]
CE0x5ab7a90[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] <: CE0x5ab7d20[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb8b0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] <: CE0x5ab7a90[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x5aba420[get_current:bb|||*SummSource*] <: CE0x5aba2c0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5aba2c0[get_current:bb||] <: CE0x5aba590[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5adc5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ab7920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab7920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b023b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1a0e0[get_current:tmp|||*SummSource*] <: CE0x5b07120[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5b07120[get_current:tmp||] <: CE0x5b02780[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b07120[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b1a070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b07120[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5aaea10[i64_1||*Constant*|*SummSource*] <: CE0x5abfbb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5abfbb0[i64_1||*Constant*] <: CE0x5aaea80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae22d0[get_current:tmp1|||*SummSource*] <: CE0x5abfc20[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5abfc20[get_current:tmp1||] <: CE0x5ac0020[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abfbb0[i64_1||*Constant*] <: CE0x5abfc20[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5b07120[get_current:tmp||] <: CE0x5abfc20[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5abfc20[get_current:tmp1||] <: CE0x5b1a070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abf790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5abeec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5abeec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b059a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b05510[get_current:tmp2|||*SummSource*] <: CE0x5b054a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5b054a0[get_current:tmp2||] <: CE0x5b05580[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abeec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b054a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b1a070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b054a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b1bf60[get_current:tmp3|||*SummSource*] <: CE0x5b05650[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5b05650[get_current:tmp3||] <: CE0x5b1c060[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abfbb0[i64_1||*Constant*] <: CE0x5b05650[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b054a0[get_current:tmp2||] <: CE0x5b05650[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5b05650[get_current:tmp3||] <: CE0x5b1a070[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b020b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b1c120[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b1c120[_call_void_mcount()_#3||] <: CE0x5b021b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1a410[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b02250[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b02250[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5ad3990[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad3b50[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5ad3a50[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5ad3a50[GLOBAL:current_task|Global_var:current_task|] <: CE0x5ad34d0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b191c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5ad35e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5ad35e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b192a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x5b02250[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ad3a50[GLOBAL:current_task|Global_var:current_task|] <: CE0x5b02250[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5acb000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x5acb000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x5ad3a50[GLOBAL:current_task|Global_var:current_task|] <: CE0x5acb000[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x5b02250[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5aca7b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ae7ea0[dentry_has_perm:bb|||*SummSource*] <: CE0x5ae7c00[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5ae7c00[dentry_has_perm:bb||] <: CE0x5ae7fa0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b19e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ab9dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab9dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5b1bd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1ccd0[dentry_has_perm:tmp|||*SummSource*] <: CE0x5b1cbf0[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5b1cbf0[dentry_has_perm:tmp||] <: CE0x5b06370[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
