Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cf490[selinux_inode_readlink:entry|||*SummSource*] <: CE0x56cf0a0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x56e0260[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805|*SummSource*] <: CE0x56e01f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x56e01f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805] <: CE0x56e02f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e0cb0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x56e0a60[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x56e0a60[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x56e0d80[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e0eb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x56f1060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f1060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x56e0fb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e14d0[i32_2805||*Constant*|*SummSource*] <: CE0x56e1330[i32_2805||*Constant*] ;  [ConsDebugTag-9]
CE0x56e1330[i32_2805||*Constant*] <: CE0x56e1890[i32_2805||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3740[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x56d2ec0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d2ec0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x56d37f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e2900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x56f3500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x56f3500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x56e2a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d9450[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805|*SummSource*] <: CE0x56e2ae0[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x56e2ae0[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] <: CE0x56d94c0[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d39f0[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e2ae0[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56f3500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x56e2ae0[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56d9950[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805|*SummSource*] <: CE0x56d9730[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x56d9730[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] <: CE0x56d99c0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d45b0[i64_1||*Constant*] <: CE0x56d9730[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56e2ae0[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] <: CE0x56d9730[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56d9730[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] <: CE0x56d39f0[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cf740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x56da030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x56da030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x56cf7f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56da230[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805|*SummSource*] <: CE0x56d9bc0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x56d9bc0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] <: CE0x56cf860[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d39f0[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d9bc0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56da030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x56d9bc0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56cfa50[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805|*SummSource*] <: CE0x56cf8d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x56cf8d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] <: CE0x56cfbf0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d45b0[i64_1||*Constant*] <: CE0x56cf8d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56d9bc0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] <: CE0x56cf8d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56cf8d0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] <: CE0x56d39f0[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56da400[selinux_inode_readlink:call3||security/selinux/hooks.c,2805|*SummSource*] <: CE0x56d0070[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x56d0070[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] <: CE0x56d03b0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x56da8c0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x56da570[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x56da570[GLOBAL:get_current||*Constant*] <: CE0x56da9f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c3fd0[get_current:entry|||*SummSource*] <: CE0x56db3c0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x56db3c0[get_current:entry||] <: CE0x56c4130[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c4240[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x56c4450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x56c4450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x56c44f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c4450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x56d0070[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56c49c0[i32_78||*Constant*|*SummSource*] <: CE0x56c48a0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x56c48a0[i32_78||*Constant*] <: CE0x56c4950[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c4d10[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805|*SummSource*] <: CE0x56c4b20[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x56c4b20[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x56c4de0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c48a0[i32_78||*Constant*] <: CE0x56c4b20[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56d0070[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] <: CE0x56c4b20[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56debd0[i32_0||*Constant*] <: CE0x56c4b20[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56c5280[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805|*SummSource*] <: CE0x56c5150[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x56c5150[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] <: CE0x56c5540[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c4b20[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x56c5150[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56c4b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x56c5150[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x56c5700[selinux_inode_readlink:call5||security/selinux/hooks.c,2807|*SummSource*] <: CE0x56c5440[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-9]
CE0x56c5440[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] <: CE0x56c5910[selinux_inode_readlink:call5||security/selinux/hooks.c,2807|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c5ef0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x56c5ae0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x56c5ae0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x56c60b0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c6210[dentry_has_perm:entry|||*SummSource*] <: CE0x56c5dc0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x56c5dc0[dentry_has_perm:entry||] <: CE0x56c62e0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c64b0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x56c6350[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x56c6350[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x56c66c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c5150[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] <: CE0x56c6350[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x56c6b10[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::|*SummSource*] <: CE0x56c67d0[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x56c67d0[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] <: CE0x56c6c90[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c7120[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x56c70b0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x56c70b0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x56c72a0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c67d0[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] <: CE0x56c70b0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x56c7310[i32_2||*Constant*|*SummSource*] <: CE0x56c6fd0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x56c6fd0[i32_2||*Constant*] <: CE0x56c75b0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c7ad0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x56c7940[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x56c7940[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x56c7ba0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c6fd0[i32_2||*Constant*] <: CE0x56c7940[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x56c7d90[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x56c7790[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x56c7790[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x56c7f00[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c7790[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x56c5440[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x56c8340[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807|*SummSource*] <: CE0x56c81e0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-9]
CE0x56c81e0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] <: CE0x56c8470[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c5440[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] <: CE0x56c81e0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x56cab70[get_current:bb|||*SummSource*] <: CE0x56caa10[get_current:bb||] ;  [ConsDebugTag-9]
CE0x56caa10[get_current:bb||] <: CE0x56cace0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56c8070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56c8070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x572b7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5715880[get_current:tmp|||*SummSource*] <: CE0x5728830[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5728830[get_current:tmp||] <: CE0x56f13c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c8070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5728830[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x57288a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5728830[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x56d4620[i64_1||*Constant*|*SummSource*] <: CE0x56f1430[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56f1430[i64_1||*Constant*] <: CE0x56d4690[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce020[get_current:tmp1|||*SummSource*] <: CE0x56cdfb0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x56cdfb0[get_current:tmp1||] <: CE0x56ceca0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f1430[i64_1||*Constant*] <: CE0x56cdfb0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5728830[get_current:tmp||] <: CE0x56cdfb0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x56cdfb0[get_current:tmp1||] <: CE0x57288a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572a820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x56cf110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x56cf110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5710e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5728be0[get_current:tmp2|||*SummSource*] <: CE0x5728b70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5728b70[get_current:tmp2||] <: CE0x5728c50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56cf110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5728b70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x57288a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5728b70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x570ec70[get_current:tmp3|||*SummSource*] <: CE0x5728d40[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5728d40[get_current:tmp3||] <: CE0x570ed10[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f1430[i64_1||*Constant*] <: CE0x5728d40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5728b70[get_current:tmp2||] <: CE0x5728d40[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5728d40[get_current:tmp3||] <: CE0x57288a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5715fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x570edd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x570edd0[_call_void_mcount()_#3||] <: CE0x57160e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5727c90[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5716180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5716180[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5715b10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5727a80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5727980[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5727980[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5727b60[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f7000[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x56f6d60[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x56f6d60[GLOBAL:current_task|Global_var:current_task|] <: CE0x56c26e0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c4b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x5716180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56f6d60[GLOBAL:current_task|Global_var:current_task|] <: CE0x5716180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56c4b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x56c4b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x56f6d60[GLOBAL:current_task|Global_var:current_task|] <: CE0x56c4b90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
CE0x5716180[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x56c4450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x56d2c70[dentry_has_perm:bb|||*SummSource*] <: CE0x56d2be0[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x56d2be0[dentry_has_perm:bb||] <: CE0x56d2d00[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5732ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5732f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5732f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5728580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572b000[dentry_has_perm:tmp|||*SummSource*] <: CE0x572af20[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x572af20[dentry_has_perm:tmp||] <: CE0x56b6080[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572af90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x572af20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5732f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x572af20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x56b6160[dentry_has_perm:tmp1|||*SummSource*] <: CE0x56b60f0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x56b60f0[dentry_has_perm:tmp1||] <: CE0x56b61d0[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f1430[i64_1||*Constant*] <: CE0x56b60f0[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
