Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x426ddf0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x4271720[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x4288460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x4288020[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] <: CE0x42850c0[selinux_xfrm_policy_lookup:tmp24||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4288460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425d740[selinux_xfrm_policy_lookup:return||] <: CE0x4261110[selinux_xfrm_policy_lookup:retval.0||] ;  [ConsDebugTag-10]
CE0x425d740[selinux_xfrm_policy_lookup:return||] <: CE0x4261340[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4261780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x4261340[selinux_xfrm_policy_lookup:tmp25||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x425d740[selinux_xfrm_policy_lookup:return||] <: CE0x4261c00[selinux_xfrm_policy_lookup:tmp26||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x425d740[selinux_xfrm_policy_lookup:return||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4261780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425d740[selinux_xfrm_policy_lookup:return||] <: CE0x42a67e0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x4292390[selinux_authorizable_ctx:entry||] <: CE0x4272000[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-10]
CE0x4292390[selinux_authorizable_ctx:entry||] <: CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4292390[selinux_authorizable_ctx:entry||] <: CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4292390[selinux_authorizable_ctx:entry||] <: CE0x4268e40[selinux_authorizable_ctx:land.end||] ;  [ConsDebugTag-10]
CE0x42826c0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4278370[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x4292390[selinux_authorizable_ctx:entry||] <: CE0x4278370[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x4292390[selinux_authorizable_ctx:entry||] <: CE0x42817b0[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x42826c0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4292390[selinux_authorizable_ctx:entry||] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x42a5170[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x427b860[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x42657c0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x4264130[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4264130[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4280fd0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x4280fd0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x4284d70[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x4264130[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x427b860[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4272000[selinux_authorizable_ctx:bb||] <: CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x427b860[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4267490[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4267490[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x42697c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x42697c0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4259290[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x42a1880[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4265500[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4265350[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4265350[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4264700[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4264700[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4279500[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4265350[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a1880[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x42a1f30[selinux_authorizable_ctx:land.lhs.true||] <: CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4259d70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x425a880[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] <: CE0x425a880[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] <: CE0x4285f00[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4259d70[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] <: CE0x4286520[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4286520[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x42877d0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] <: CE0x42877d0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] <: CE0x425c070[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x42a1e30[selinux_authorizable_ctx:land.rhs||] <: CE0x42b6530[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4268e40[selinux_authorizable_ctx:land.end||] <: CE0x42b7100[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-10]
CE0x4268e40[selinux_authorizable_ctx:land.end||] <: CE0x42ba0c0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42b6f40[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x42ba0c0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4268e40[selinux_authorizable_ctx:land.end||] <: CE0x42ba430[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4268e40[selinux_authorizable_ctx:land.end||] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b6f40[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4268e40[selinux_authorizable_ctx:land.end||] <: CE0x42baa20[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4268e40[selinux_authorizable_ctx:land.end||] <: CE0x428db00[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x426e230[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d3d490[0:_i8,_1:_i8,_4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d3d6d0[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42760d0[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4276140[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4276270[0:_i8,_1:_i8,_4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4259860[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4259860[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:1]
CE0x427a590[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x427a590[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x4262230[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x4262230[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x4273aa0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x4273aa0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x4259660[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x4259660[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  339 deps       - Number of explicit flow constraints
  111 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16848 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  434 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   62 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.2031 seconds (2.2029 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6449 ( 29.4%)   0.0000 (  0.0%)   0.6449 ( 29.3%)   0.6449 ( 29.3%)  Infoflow
   0.4716 ( 21.5%)   0.0099 ( 99.0%)   0.4815 ( 21.9%)   0.4815 ( 21.9%)  A pass to generate information flow constraints.
   0.3774 ( 17.2%)   0.0000 (  0.0%)   0.3774 ( 17.1%)   0.3774 ( 17.1%)  Bitcode Writer
   0.2185 ( 10.0%)   0.0000 (  0.0%)   0.2185 (  9.9%)   0.2185 (  9.9%)  Local Data Structure Analysis
   0.1508 (  6.9%)   0.0000 (  0.0%)   0.1508 (  6.8%)   0.1508 (  6.8%)  Bottom-up Data Structure Analysis
   0.1433 (  6.5%)   0.0000 (  0.0%)   0.1433 (  6.5%)   0.1431 (  6.5%)  Module Verifier
   0.0958 (  4.4%)   0.0000 (  0.0%)   0.0958 (  4.3%)   0.0958 (  4.3%)  Compute DSNode equivalence classes
   0.0489 (  2.2%)   0.0000 (  0.4%)   0.0489 (  2.2%)   0.0489 (  2.2%)  Standard Library Local Data Structure Analysis
   0.0242 (  1.1%)   0.0000 (  0.0%)   0.0242 (  1.1%)   0.0242 (  1.1%)  Top-down Data Structure Analysis
   0.0149 (  0.7%)   0.0000 (  0.4%)   0.0150 (  0.7%)   0.0150 (  0.7%)  Source and sink identification
   0.0018 (  0.1%)   0.0000 (  0.2%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.1931 (100.0%)   0.0100 (100.0%)   2.2031 (100.0%)   2.2029 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7544 seconds (0.7544 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7444 (100.0%)   0.0100 (100.0%)   0.7544 (100.0%)   0.7544 (100.0%)  Parse IR
   0.7444 (100.0%)   0.0100 (100.0%)   0.7544 (100.0%)   0.7544 (100.0%)  Total

