Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4548200[selinux_socket_getsockname:_entry|||*SummSource*] <: CE0x455db90[selinux_socket_getsockname:_entry||] ;  [ConsDebugTag-9]
CE0x4541ff0[sock_has_perm:_tmp1||] <: CE0x458d550[sock_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454a6f0[sock_has_perm:_tmp||] <: CE0x4541ff0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x455a840[i64_1||*Constant*] <: CE0x4541ff0[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4541ff0[sock_has_perm:_tmp1||] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458d6f0[i32_1||*Constant*|*SummSource*] <: CE0x458d5f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x458d5f0[i32_1||*Constant*] <: CE0x458d800[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45735f0[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x4573580[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x4573580[sock_has_perm:_ad||security/selinux/hooks.c|3965] <: CE0x4573660[sock_has_perm:_ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d5f0[i32_1||*Constant*] <: CE0x4573580[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4572df0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4572c60[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4572c60[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x45606e0[sock_has_perm:_net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d5f0[i32_1||*Constant*] <: CE0x4572c60[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4549d00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4560810[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4560810[_call_void_mcount()_#3||] <: CE0x454bbe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453f0a0[i32_0||*Constant*|*SummSource*] <: CE0x4563320[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4563320[i32_0||*Constant*] <: CE0x45401e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4575780[i32_59||*Constant*|*SummSource*] <: CE0x4542560[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4542560[i32_59||*Constant*] <: CE0x4542650[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4572840[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4575860[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4575860[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x4572910[sock_has_perm:_sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4542560[i32_59||*Constant*] <: CE0x4575860[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x455a9b0[sock_has_perm:_sk||Function::sock_has_perm&Arg::sk::] <: CE0x4575860[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4563320[i32_0||*Constant*] <: CE0x4575860[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45b4f20[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x45b4d10[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x45b4d10[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x45b5130[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4575860[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x45b4d10[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45b3870[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4226] <: CE0x45b4d10[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45d2c90[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x45d2b20[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x45d2b20[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x45d2e20[sock_has_perm:_tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b4d10[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x45d2b20[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45d3010[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x45d2f30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x45d2f30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] <: CE0x45d3180[sock_has_perm:_tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4572c60[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x45d2f30[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x45d34a0[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x45d3370[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x45d3370[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] <: CE0x45d3640[sock_has_perm:_tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4572c60[sock_has_perm:_net||security/selinux/hooks.c|3966] <: CE0x45d3370[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x45d38d0[i8_0||*Constant*|*SummSource*] <: CE0x45d37a0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45d3a70[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45c9220[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45c9290[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x4570ed0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45865b0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45c9fc0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45ca140[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45ca290[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45ca490[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45ca610[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45ca6c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45ca7c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45ca8c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45ca9f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cab20[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cac50[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cad80[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45caeb0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cafe0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cb110[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cb240[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cb370[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cb4a0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cb5d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cb700[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cb830[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cb960[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cba90[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cbbc0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cbcf0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cbe20[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cbf50[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cc080[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cc1b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cc2e0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cc410[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cc540[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x45d37a0[i8_0||*Constant*] <: CE0x45cc670[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x45cc8d0[i64_56||*Constant*|*SummSource*] <: CE0x45cc7a0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cca00[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ce7b0[i32_8||*Constant*|*SummSource*] <: CE0x45ce6f0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45ce820[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ce9c0[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x45ce8f0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x45ce8f0[sock_has_perm:_call||security/selinux/hooks.c,3967] <: CE0x45cea90[sock_has_perm:_call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ccc40[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x45ccac0[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x45ccac0[GLOBAL:_task_sid||*Constant*] <: CE0x45ccd20[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cce60[task_sid:_entry|||*SummSource*] <: CE0x45ccdd0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x45ccdd0[task_sid:_entry||] <: CE0x45ccf40[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45cd180[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x45cd110[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x45cd110[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x45cd250[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x453a070[sock_has_perm:_task||Function::sock_has_perm&Arg::task::] <: CE0x45cd110[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x45cd560[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x45cd400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x45cd400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4551420[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cd400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x45ce8f0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4551570[i32_2||*Constant*|*SummSource*] <: CE0x45cefa0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x45cefa0[i32_2||*Constant*] <: CE0x45623a0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4551860[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4551760[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4551760[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x4551930[sock_has_perm:_sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4563320[i32_0||*Constant*] <: CE0x4551760[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45cefa0[i32_2||*Constant*] <: CE0x4551760[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45d2b20[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] <: CE0x4551760[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45cf880[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45cf680[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45cf680[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x45cfa80[sock_has_perm:_tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4551760[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x45cf680[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4551f60[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x45cf680[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45d01c0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45d0040[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45d0040[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x45d02a0[sock_has_perm:_cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d5f0[i32_1||*Constant*] <: CE0x45d0040[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45cf680[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] <: CE0x45d0040[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45d05a0[i64_2||*Constant*|*SummSource*] <: CE0x45d0470[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x45d0470[i64_2||*Constant*] <: CE0x45d0710[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cfb90[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45516f0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45516f0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x45d07a0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x455a840[i64_1||*Constant*] <: CE0x45516f0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45d0040[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x45516f0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45d0470[i64_2||*Constant*] <: CE0x45516f0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45d0c00[i64_0||*Constant*|*SummSource*] <: CE0x45d0a80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45d0a80[i64_0||*Constant*] <: CE0x45d0d70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0f80[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x45d0f10[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x45d0f10[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x454b960[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4549b20[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x454ba70[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x454ba70[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4560540[sock_has_perm:_tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x45516f0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] <: CE0x454ba70[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45d0a80[i64_0||*Constant*] <: CE0x454ba70[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45d0f10[GLOBAL:___llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x454ba70[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x455bfd0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45cfb20[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45cfb20[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x455c040[sock_has_perm:_tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x454ba70[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x45cfb20[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45cfb20[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45d1800[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x45c95d0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x45c95d0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x45d1950[sock_has_perm:_tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x455a840[i64_1||*Constant*] <: CE0x45c95d0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45cfb20[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] <: CE0x45c95d0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45c95d0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c1650[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x45c1520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x45c1520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x455bea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d1c40[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x45d1bd0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x45d1bd0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x45d1cb0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d1bd0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45c1520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x45d1bd0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45d23b0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x45d2240[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x45d2240[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x45d1ec0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x455a840[i64_1||*Constant*] <: CE0x45d2240[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45d1bd0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] <: CE0x45d2240[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45d2240[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d28c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x45d2790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x45d2790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x45d2720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4588c30[sock_has_perm:_tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4588bc0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
