Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46da160[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x46ba220[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46c0480[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46d2e30[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46d37d0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46d3c70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46d4130[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x46d3c70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] <: CE0x46d4130[selinux_xfrm_delete:_tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46ef700[selinux_xfrm_delete:_tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d3c70[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46d94d0[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-10]
CE0x46d2e30[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] <: CE0x46d94d0[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46d65b0[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-10]
CE0x46d2e30[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] <: CE0x46d65b0[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-10]
CE0x46d94d0[selinux_xfrm_delete:_if.then6||] <: CE0x46f2490[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x46efd00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x46f2490[selinux_xfrm_delete:_tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x46d94d0[selinux_xfrm_delete:_if.then6||] <: CE0x46f0490[selinux_xfrm_delete:_tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x46d94d0[selinux_xfrm_delete:_if.then6||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46efd00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x46f1030[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46f0930[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x46f1030[selinux_xfrm_delete:_tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x46f15b0[selinux_xfrm_delete:_tmp29||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f0930[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_13)||*Constant*] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x46f2060[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x46f1ff0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46f2060[selinux_xfrm_delete:_sid||security/selinux/xfrm.c,147] <: CE0x46f1ff0[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x46ded10[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x470c110[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46ded10[selinux_xfrm_delete:_ctx_sid||security/selinux/xfrm.c,147] <: CE0x470c110[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x470c510[selinux_xfrm_delete:_call8||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
CE0x46d65b0[selinux_xfrm_delete:_if.end7||] <: CE0x46de6d0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x470c840[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x46de6d0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x6409740[selinux_xfrm_delete:_return||] <: CE0x46c43f0[selinux_xfrm_delete:_retval.0||] ;  [ConsDebugTag-10]
CE0x47105e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x4710a20[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x6409740[selinux_xfrm_delete:_return||] <: CE0x4710a20[selinux_xfrm_delete:_tmp32||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x6409740[selinux_xfrm_delete:_return||] <: CE0x47110f0[selinux_xfrm_delete:_tmp33||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x47105e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_14)||*Constant*] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6409740[selinux_xfrm_delete:_return||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6409740[selinux_xfrm_delete:_return||] <: CE0x46b6a20[_ret_i32_%retval.0,_!dbg_!27751||security/selinux/xfrm.c,150] ;  [ConsDebugTag-10]
CE0x46caba0[get_current227:_entry||] <: CE0x47114a0[get_current227:_bb||] ;  [ConsDebugTag-10]
CE0x46caba0[get_current227:_entry||] <: CE0x4733210[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x4711430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x4733210[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x46caba0[get_current227:_entry||] <: CE0x46ec0f0[get_current227:_tmp1||] ;  [ConsDebugTag-10]
CE0x46caba0[get_current227:_entry||] <: CE0x4733280[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4711430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x4733280[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47114a0[get_current227:_bb||] <: CE0x46f2210[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x4744d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x46f2210[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x47114a0[get_current227:_bb||] <: CE0x4745590[get_current227:_tmp3||] ;  [ConsDebugTag-10]
CE0x47114a0[get_current227:_bb||] <: CE0x4733280[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4744d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x4733280[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47114a0[get_current227:_bb||] <: CE0x46d97b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47114a0[get_current227:_bb||] <: CE0x46c5240[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46d1a70[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46c5240[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47114a0[get_current227:_bb||] <: CE0x46c5240[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4733f30[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x46c5240[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46d1a70[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46c3370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x47114a0[get_current227:_bb||] <: CE0x46c3370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x4733f30[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x46c3370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x47114a0[get_current227:_bb||] <: CE0x46cb360[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46cb590[selinux_xfrm_policy_delete:_ctx||Function::selinux_xfrm_policy_delete&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46df180[4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46df290[4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46df400[4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x470bd40[4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x470bff0[4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_xfrm_policy_delete&Arg::ctx::|security/selinux/xfrm.c,147|Function::selinux_xfrm_delete&Arg::ctx::] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x46c0540[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x46c5540[4:_i32,_:_CR_8,12_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x46c55b0[4:_i32,_:_CR_0,4_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x46c56a0[4:_i32,_:_CR_4,8_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x47035e0[4:_i32,_:_CR_12,16_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x47037d0[4:_i32,_:_CR_16,20_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4703950[4:_i32,_:_CR_20,24_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142|security/selinux/xfrm.c,147] ;  [ConsDebugTag-19]
CE0x470e650[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x470e650[i32_4||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x470c350[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x470c350[selinux_xfrm_delete:_tmp31||*LoadInst*|security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x470df00[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x470df00[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x46de740[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x46de740[selinux_xfrm_delete:_tmp30||security/selinux/xfrm.c,147|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  340 deps       - Number of explicit flow constraints
  103 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16857 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  432 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  358 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7267 seconds (2.7267 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9699 ( 35.7%)   0.0099 ( 99.6%)   0.9798 ( 35.9%)   0.9799 ( 35.9%)  A pass to generate information flow constraints.
   0.8977 ( 33.0%)   0.0000 (  0.0%)   0.8977 ( 32.9%)   0.8977 ( 32.9%)  Infoflow
   0.2931 ( 10.8%)   0.0000 (  0.0%)   0.2931 ( 10.7%)   0.2931 ( 10.7%)  Bitcode Writer
   0.1764 (  6.5%)   0.0000 (  0.2%)   0.1765 (  6.5%)   0.1765 (  6.5%)  Local Data Structure Analysis
   0.1185 (  4.4%)   0.0000 (  0.0%)   0.1185 (  4.3%)   0.1185 (  4.3%)  Bottom-up Data Structure Analysis
   0.1186 (  4.4%)   0.0000 (  0.0%)   0.1186 (  4.4%)   0.1185 (  4.3%)  Module Verifier
   0.0747 (  2.7%)   0.0000 (  0.0%)   0.0747 (  2.7%)   0.0747 (  2.7%)  Compute DSNode equivalence classes
   0.0360 (  1.3%)   0.0000 (  0.0%)   0.0360 (  1.3%)   0.0360 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0201 (  0.7%)   0.0000 (  0.1%)   0.0201 (  0.7%)   0.0201 (  0.7%)  Top-down Data Structure Analysis
   0.0091 (  0.3%)   0.0000 (  0.0%)   0.0091 (  0.3%)   0.0091 (  0.3%)  Source and sink identification
   0.0019 (  0.1%)   0.0000 (  0.1%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.7167 (100.0%)   0.0100 (100.0%)   2.7267 (100.0%)   2.7267 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5549 seconds (0.5549 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5448 (100.0%)   0.0100 (100.0%)   0.5549 (100.0%)   0.5549 (100.0%)  Parse IR
   0.5448 (100.0%)   0.0100 (100.0%)   0.5549 (100.0%)   0.5549 (100.0%)  Total

