Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d31170[selinux_capget:_entry|||*SummSource*] <: CE0x4d4dc30[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4d3b6a0[selinux_capget:_tmp11||security/selinux/hooks.c,1975] <: CE0x4d2e410[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d53b60[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSource*] <: CE0x4d53a50[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-9]
CE0x4d53a50[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] <: CE0x4d53cd0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4cfb0[selinux_capget:_retval.0||] <: CE0x4d53a50[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,1975] ;  [ConsDebugTag-10]
CE0x4d539e0[current_has_perm:_bb|||*SummSource*] <: CE0x4d366f0[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4d366f0[current_has_perm:_bb||] <: CE0x4d35a60[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d35b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d35e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d35e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4d35d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d25f20[current_has_perm:_tmp|||*SummSource*] <: CE0x4d35ad0[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4d35ad0[current_has_perm:_tmp||] <: CE0x4d34480[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d25eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d35ad0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d35e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4d35ad0[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d2ea40[i64_1||*Constant*|*SummSource*] <: CE0x4d34580[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d34580[i64_1||*Constant*] <: CE0x4d30eb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4d190[current_has_perm:_tmp1|||*SummSource*] <: CE0x4d345f0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d345f0[current_has_perm:_tmp1||] <: CE0x4d4d3b0[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34580[i64_1||*Constant*] <: CE0x4d345f0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d35ad0[current_has_perm:_tmp||] <: CE0x4d345f0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d345f0[current_has_perm:_tmp1||] <: CE0x4d25eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d4d5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d4d4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4d4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4d34510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4f5a0[current_has_perm:_tmp2|||*SummSource*] <: CE0x4d4f530[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d4f530[current_has_perm:_tmp2||] <: CE0x4d4f610[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d25eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d4f530[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d4d4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4d4f530[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d46a30[current_has_perm:_tmp3|||*SummSource*] <: CE0x4d46960[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d46960[current_has_perm:_tmp3||] <: CE0x4d46af0[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34580[i64_1||*Constant*] <: CE0x4d46960[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d4f530[current_has_perm:_tmp2||] <: CE0x4d46960[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d46960[current_has_perm:_tmp3||] <: CE0x4d25eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d35090[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d34fa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d34fa0[_call_void_mcount()_#3||] <: CE0x4d351a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d30340[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x4d30240[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x4d30240[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4d30450[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d37ab0[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x4d46860[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d46860[GLOBAL:_current_sid||*Constant*] <: CE0x4d37c30[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62230[current_sid:_entry|||*SummSource*] <: CE0x4d37a40[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4d37a40[current_sid:_entry||] <: CE0x4d622f0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d625a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4d62500[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4d62500[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d626b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d62500[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4d30240[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4d4b0b0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x4d4aea0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x4d4aea0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4d37d10[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4b280[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x4d4ad70[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4d4ad70[GLOBAL:_task_sid||*Constant*] <: CE0x4d4b3b0[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3dcd0[task_sid:_entry|||*SummSource*] <: CE0x4d4b210[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4d4b210[task_sid:_entry||] <: CE0x4d3ddc0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d45930[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4d458c0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4d458c0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4d45a00[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d39d50[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4d458c0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4d45d10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4d45bb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4d45bb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4d45e40[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d45bb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4d4aea0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4d462f0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4d461c0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4d461c0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4d4b520[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d464c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4d45f40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d45f40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4d5b190[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d46450[avc_has_perm:_entry|||*SummSource*] <: CE0x4d5b300[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4d5b300[avc_has_perm:_entry||] <: CE0x4d5b710[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5bce0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4d5bc40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4d5bc40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4d5bda0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d30240[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x4d5bc40[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4d32c10[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4d5bfa0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4d5bfa0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4d32d60[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4aea0[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x4d5bfa0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4d33030[i16_2||*Constant*|*SummSource*] <: CE0x4d32f00[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d32f00[i16_2||*Constant*] <: CE0x4d331a0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33310[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4d332a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4d332a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4d333b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32f00[i16_2||*Constant*] <: CE0x4d332a0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4d33820[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4d336b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4d336b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4d5b960[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d29f70[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x4d336b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4d33b00[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4d335d0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4d335d0[%struct.common_audit_data*_null||*Constant*] <: CE0x4d46f40[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d47300[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4d47260[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4d47260[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4d470c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d335d0[%struct.common_audit_data*_null||*Constant*] <: CE0x4d47260[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4d47540[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4d33a90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4d33a90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4d47720[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d33a90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4d461c0[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4d461c0[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x4d32140[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4d3a490[current_sid:_bb|||*SummSource*] <: CE0x4d3a2f0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4d3a2f0[current_sid:_bb||] <: CE0x4d47960[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e150[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4d79860[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4d79860[current_sid:_land.lhs.true||] <: CE0x4d3e250[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3c960[current_sid:_do.body|||*SummSource*] <: CE0x4d3e390[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4d3e390[current_sid:_do.body||] <: CE0x4d3ca20[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3cbd0[current_sid:_if.then|||*SummSource*] <: CE0x4d3cb60[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4d3cb60[current_sid:_if.then||] <: CE0x4d3cc90[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d38ea0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4d38e00[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4d38e00[current_sid:_land.lhs.true2||] <: CE0x4d38fb0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32280[current_sid:_if.end|||*SummSource*] <: CE0x4d390f0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4d390f0[current_sid:_if.end||] <: CE0x4d32310[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d32540[current_sid:_do.end|||*SummSource*] <: CE0x4d32470[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4d32470[current_sid:_do.end||] <: CE0x4d48210[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d48420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d48380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d48380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4d797f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4e5c0[current_sid:_tmp|||*SummSource*] <: CE0x4d4e4e0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4d4e4e0[current_sid:_tmp||] <: CE0x4d49d70[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d48380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4d4e4e0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4d4e550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d4e4e0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4d2ea40[i64_1||*Constant*|*SummSource*] <: CE0x4d77240[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d77240[i64_1||*Constant*] <: CE0x4d30eb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79dd0[current_sid:_tmp1|||*SummSource*] <: CE0x4d772b0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d772b0[current_sid:_tmp1||] <: CE0x4d79fc0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4e4e0[current_sid:_tmp||] <: CE0x4d772b0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d77240[i64_1||*Constant*] <: CE0x4d772b0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d772b0[current_sid:_tmp1||] <: CE0x4d4e550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d50f50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d50ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d50ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4d771d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79120[current_sid:_tmp2|||*SummSource*] <: CE0x4d790b0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d790b0[current_sid:_tmp2||] <: CE0x4d79190[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4e550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d790b0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d50ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4d790b0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d35600[current_sid:_tmp3|||*SummSource*] <: CE0x4d35560[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d35560[current_sid:_tmp3||] <: CE0x4d59610[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d77240[i64_1||*Constant*] <: CE0x4d35560[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d790b0[current_sid:_tmp2||] <: CE0x4d35560[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d35560[current_sid:_tmp3||] <: CE0x4d4e550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d59920[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d59880[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d59880[_call_void_mcount()_#3||] <: CE0x4d59a30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56490[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d79370[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d79370[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4d56530[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d28760[i32_0||*Constant*|*SummSource*] <: CE0x4d56900[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d56900[i32_0||*Constant*] <: CE0x4d38b70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d25690[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d56bb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d56bb0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4d56640[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56900[i32_0||*Constant*] <: CE0x4d56bb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d79370[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4d56bb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d25a60[i64_3||*Constant*|*SummSource*] <: CE0x4d25930[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d25930[i64_3||*Constant*] <: CE0x4d25b40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d30970[i64_2||*Constant*|*SummSource*] <: CE0x4d25bb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d25bb0[i64_2||*Constant*] <: CE0x4d2c430[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d25cc0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d25c20[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d25c20[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4d25da0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d25930[i64_3||*Constant*] <: CE0x4d25c20[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d25bb0[i64_2||*Constant*] <: CE0x4d25c20[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d56bb0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4d25c20[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d552e0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4d550d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
